,날짜,기사 제목,기사 링크,기사 출처,기사 내용
0,2016-12-23,"""진실이 궁금해서, 죄책감 때문에…나는 정덕이 됐다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=032&aid=0002752572,경향신문,"ㆍ정덕 오브 정덕 “내가 정덕이 된 이유”<여기를 누르면 크게 보실 수 있습니다>■최순실 회사 ‘유벨’ 찾은 독일 정덕 ㄱ씨“익숙한 독일 지명들이 언론에…틈날 때마다 최씨 행적 추적심증이 물증으로 바뀌자 한국에 알려야겠다는 사명감 느껴”최순실과 정윤회가 재산을 은닉하기 위해 1990년대 독일에 ‘유벨(Jubel)’이란 회사를 설립한 사실을 밝혀낸 사람은 검찰도, 기자도 아니었다. 독일에 살고 있는 40대 중년의 평범한 교민이었다.박근혜·최순실 게이트의 독일 ‘수사팀장’을 자처하고 있는 트위터리안 아바리스(@abaris)는 최순실 관련 의혹이 한국에서 처음 보도될 때만 해도 ‘대형 스캔들이 또 터졌구나’라는 정도로만 생각했다. 퇴근 후 헬스를 하고, 주말엔 책을 보던 그의 단순한 일상을 흔들어 놓은 것은 최순실이 독일에 유령회사 ‘비덱’을 세웠다는 경향신문의 보도였다. “그때부터 제가 살고 있는 프랑크푸르트의 익숙한 지명들이 언론에 오르내리기 시작하더라고요. 자연스레 관심을 갖게 됐어요. 과연 진실은 무엇일까 하는 호기심도 커졌고요.”오랫동안 독일에서 사업을 해온 그는 거래처 기업 정보를 파악할 때 활용했던 기업정보 사이트 ‘머니하우스’를 토대로 최순실의 차명재산을 찾아보기 시작했다. 의심 가는 업체의 이름이 나오면 독일 뉴스와 SNS를 검색하며 퍼즐을 맞춰나갔다. 최씨의 차명재산으로 추정되는 프랑크푸르트 근교의 부동산은 직접 찾아가 눈으로 확인하기도 했다. “거의 두달간 하루종일 맹렬하게 뒤졌어요. 운전을 하다가도 아이디어가 떠오르면 휴게소에 차를 세우고 자료를 찾아봤죠. 3시간이면 도착할 거리를 5시간 걸려 다니곤 했을 정도였으니까요.”그 과정에서 찾아낸 것이 바로 ‘유벨’이었다. 정유라(Chung Yoo Ra)의 이름을 검색하다가 실수로 ‘정윤(Chung Yoon)’이라고 오타를 쳤더니 예상치 않게 정윤회(Chung Yoon Hoe)가 1992년 최순실과 설립했던 회사 이름이 뜬 것이다. 그는 “역사적 발견을 한 것이라 자부하고 있다”면서 웃었다. “정윤회, 최순실, 정유라의 이름으로 아무리 검색해도 나오지 않던 그 회사를 우연히 찾게 된 것은 최순실이 국민들에게 재산을 돌려줘야 한다는 신의 뜻으로 여기고 있다”고 말했다.그는 자신이 밝혀낸 은밀한 사실들을 한국에 알려야 한다는 사명감으로 트위터에 글을 올리기 시작했다. 그의 트위터를 본 다른 누리꾼들에게서 각종 제보가 쏟아졌다. 독일에서는 회사를 설립할 때 반드시 본인의 서명이 필요한데, 제보를 바탕으로 추정해 본 최씨의 출입국 시기와 유령회사들이 설립된 시기를 대조해보니 정확히 동선이 겹쳐졌다.최씨의 은닉 재산을 찾는 데는 현지 언론을 움직이는 것도 방법이라 생각한 그는 독일 내 모든 신문사의 트위터 계정에 제보도 했다.그는 일반 시민으로서 자신이 할 수 있는 일은 거의 끝나가고 있는 것 같다고 말했다. “특검에서 모든 것을 파헤쳐주길 열망합니다. 만약 최순실의 독일 은닉 재산이 최종적으로 한국으로 환수된다면 ‘내가 한국인으로서 정말 의미 있는 일을 했구나’ 싶은 생각이 들 것 같아요.”■김기춘 거짓말 잡아낸 주갤 정덕 ㄴ씨“얄팍한 변명 일삼는 김기춘 그대로 둬선 안된다는 생각 들어청문회 제보 뒤 나 같은 시민도 할 수 있는 일 있단 걸 깨달아”시종일관 최순실과의 관계를 부정하던 김기춘 전 대통령비서실장의 눈빛이 흔들리던 시각, ‘청문회 스타’로 떠오른 ‘주식갤러리(주갤)’에서는 “해냈다”는 환호가 쏟아졌다. 최순실이 언급되는 2007년 박근혜 한나라당 대선 후보 검증 청문회에 등장한 김기춘의 동영상을 박영선 더불어민주당 의원에게 제보한 ‘○○’에게는 “순대국밥을 쏘겠다”는 감사의 댓글들이 달렸다.제보자 ○○의 정체는 금융권에 종사하는 ‘평범한’ 30대 직장인 ㄴ씨였다. 그는 스스로를 “직업상 여당 성향을 갖고 있어야 성공에 유리하지만 야당 성향을 띤, 그러나 운동권은 아닌 사람”이라고 소개했다. 자신은 박 의원의 전화번호를 수소문해 동영상을 전달하는 역할만 했을 뿐 집단지성의 힘을 보여준 사례라고 강조했다.“사실 이걸 보낸다고 의원이 확인해볼까 하는 의구심은 있었어요. (일개 시민인) 내가 뭘 한다고 세상이 전진하는 것도, 뒤로 가는 것도 아니라고 생각했고요. 그렇지만 얄팍한 변명으로 빠져나가려는 김기춘 같은 사람들을 그대로 둬선 안된다는 생각에 밑져야 본전이란 마음으로 보냈죠.” 그는 그렇게 청문회에 제보를 한 첫번째 시민이 됐고, 평범한 사람들의 분노가 모였을 때 얼마나 큰 힘이 되는지 보여주고 싶었다던 그의 바람은 현실이 됐다.ㄴ씨는 ‘정덕’으로 거듭나게 된 계기에 대해 “그간 진실을 외면하려 했던 것에 대한 죄책감 때문”이라고 말했다. 2014년 정윤회 문건이 유출됐을 때는 ‘행정관 하나 잘린 것이 뭐 그리 대수냐’ 싶었고, 세월호가 침몰했을 때도 가슴은 아팠지만 얼마나 큰 문제인지 잘 몰랐다고 했다. 그런데 이제와 퍼즐을 맞춰보니 그간 그들의 목소리를 들어주지 못했던 것이 너무 미안해졌다는 것이었다.그는 처음에는 자신의 존재가 드러날까 두려워 언론의 인터뷰 요청을 거절했지만 “나와 같은 일개 누리꾼도 할 수 있는 일이 있다”는 걸 알려주고 싶어 응하게 됐다고 말했다.‘주식 빼고 다 잘하는’ 주갤이 박근혜·최순실 게이트에서 명탐정 갤러리로 거듭나게 된 데는 익명의 힘이 컸다고 분석했다. 다른 사이트와 달리 본인 인증절차가 없기 때문에 누구든 자유롭게 글을 올릴 수 있다는 장점이 십분 발휘된 덕이란 것이다. 이후 ‘주갤’은 ‘우병우 찾기’로 또 한 번 스포트라이트를 받았다. “주갤이 원래 정치 이야기를 많이 하는 게시판은 아니었어요. 제가 보기에는 정치에 큰 관심없던 진짜 평범했던 사람들이 나라 돌아가는 꼴 보고 열 받아서 뭐라도 해보자 나서다가 이런 분위기가 형성된 것 같아요.”그는 “감시하지 않는 권력은 무의미하다”는 점을 깨달았다고 역설했다. “네거티브를 공작 정치로만 받아들이는 경향이 있는데, 뽑은 사람을 철저히 검증하는 과정이 반드시 필요해요. 국민들이 지켜보고 있다는 걸 느끼게 해줘야 합니다.”■박근핵닷컴 만든 IT 정덕 강윤모씨“뉴스 보며 답답해하는 사람들 위해 탄핵 참여 사이트 개설박근핵닷컴처럼 정치에 IT 접목한 시도들 많이 생겨났으면”11월 초의 어느 저녁, 회사에서 촛불시위 생중계를 휴대폰으로 보고 있던 한 시민이 있었다. 마음은 이미 광화문 광장에 있었지만 회사 잔업 때문에 갈 수가 없었다. 그때만 해도 촛불시위에 참여하는 사람들이 이렇게 많지 않을 때였다. 네이버 실시간 검색어로 ‘살수차’가 뜨는 등 정부의 강경 진압 우려도 커지고 있었다.‘뉴스만 보며 답답해하는 사람들까지 직접 참여하게 할 수 있는 방법은 없을까. 촛불시위도 중요하지만 우리들이 진짜 해야 할 일은 박근혜 대통령 탄핵안을 통과시키도록 국회의원들을 움직이는 것 아닐까.’ 그로부터 약 한달 후인 12월1일. 익숙하면서도 낯선 단어 하나가 검색어에 올랐다. ‘박근핵닷컴’. 유권자들이 지역구 국회의원에게 e메일을 보내 박 대통령 탄핵을 요청하고 그에 대한 답변을 받을 수 있도록 돕는 웹사이트였다. 22일 오후 현재까지 이 사이트를 통해 청원에 참여한 사람은 92만명이 넘는다. 구글이 발표한 ‘2016년 한국의 뉴스·사회 분야 인기 검색어’에서 ‘박근핵닷컴’은 3위를 차지했다.그 한 시민이 바로 미국 스타트업 기업인 ‘피스컬노트’의 강윤모 한국 지사장이었다. 평소 알고 지내던 개발자 동료 3명이 ‘박근핵닷컴’ 프로젝트에 동참했다. 강씨에 따르면 이들 역시 다른 IT(정보기술) 스타트업에 근무하는 평범한 직장인이다. 특이사항이 있다면 이들은 시국에 대한 분노를 자신들의 재능기부를 통해 풀었다는 점, 그리고 이들 중 한 명의 부모님은 ‘여전한 박근혜 대통령의 지지자’라는 점이다.“우리들끼리 처음부터 했던 이야기가 ‘탄핵을 선동하진 말자’였어요. 다만 탄핵을 원하는 사람들이 저렇게 많으니 그들이 안전하게 자신들의 목소리를 낼 수 있도록 돕자는 것이 우리의 목표였죠.”명확한 목표가 있었기에 기획부터 준비까지 한 달이 채 걸리지 않았다. 의원들의 e메일 주소를 확보하는 데 주력했다. 오가며 받았던 명함들을 활용했고 국회 사이트 등을 참고했다. 홈페이지 도메인은 강씨가 사비를 털어 준비했다. 서버 유지 비용이 늘어나면서 후원금을 받기 시작했다. 그렇게 모인 금액이 3900만원 정도. 이 금액은 정산이 끝나는 대로 사용 내역을 투명하게 공개할 예정이다.그는 “시민들이 인터넷을 통해 직접적인 ‘정치적 액션’을 취할 수 있도록 했다는 데 박근핵닷컴의 의의가 있는 것 같다”고 말했다. 박근핵닷컴은 박 대통령을 끌어내리기 위한 탄핵 투표권이 국회의원들에게 있고, 그 국회의원들을 좌지우지하는 것이 유권자인 시민들이라는 점에 주목했다.“박 대통령의 탄핵안이 통과됐으니 저와 동료들은 이제 각자의 일터로 돌아가야죠앞으로도 박근핵닷컴처럼 정치에 IT를 접목한 새로운 시도들이 많이 생겨났으면 좋겠어요정치 참여는 ‘선택’의 문제가 아닌 것 같아요하면 한 만큼, 안 하면 안 한 만큼 결과를 돌려받게 되니까요.”<김지윤 기자 [email]>▶ 경향신문 SNS[트위터][페이스북]▶[인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지"
1,2016-12-23,"""겨울철 미세먼지는 고농도"" 독성 강해 더 위험",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=214&aid=0000714792,MBC,"[뉴스데스크]◀ 앵커 ▶12월 들어 전국적으로 미세먼지 주의보가 26번이나 발령됐습니다.다른 시기보다 겨울철 미세먼지는 독성이 훨씬 강해서 뇌졸중 위험을 더 높인다는 연구 결과가 나왔습니다.박영일 기자입니다.◀ 리포트 ▶버스 정류장 옆 판매대에서 일하는 상인들은 미세먼지 때문에 숨쉬기가 불편합니다.[가판대 상인]""매연 때문에 아무래도 많이 텁텁하죠, 여름이나 겨울이나….""정류장 주변의 미세먼지 농도를 재봤더니 '나쁨' 수준인 125마이크로그램이 나왔습니다.특히 요즘 같은 겨울철엔 미세먼지 농도가 짙어지고 독성이 한층 강해집니다.찬 공기가 아래로 깔리면서 대기 순환이 안 돼 오염물질이 그대로 머무는데다, 난방연료 사용이 늘면서 납과 같은 중금속 물질도 20% 이상 증가합니다.[홍유덕/국립환경과학원 대기환경연구과장]""같은 농도라 하더라도 봄철에 나오는 황사에 비해서는 인체에 미치는 영향이 다소 높다고….""석탄 연료 사용이 많은 중국에서 겨울철 편서풍을 타고 건너오는 미세먼지도 독성 증가의 원인입니다.[임영욱/연세대 환경공해연구소 부소장]""니켈이나 카드뮴과 같이 발암성 물질들의 함량이 굉장히 높게 함유되어 있기 때문에 그 먼지의 성분이 훨씬 더 해로운….""이에 따라 뇌졸중 위험도 높아집니다.지난 2011년부터 3년간 전국 12개 병원의 환자 1만여 명을 분석한 결과 미세먼지 농도가 10마이크로그램 높아질 때마다 뇌졸중 위험은 5%씩 커지는 것으로 나타났습니다.[방오영/삼성서울병원 신경과 교수]""(미세먼지가) 혈액 내 흡수되어서 혈관 내벽이라든가 심장에 직접적으로 침착이 되어서 동맥경화증이나 부정맥 같은 즉각적인 합병증을….""미세먼지 주의보가 발령되면 가급적 창문을 열지 말고 외출을 자제할 필요가 있습니다.불가피하게 외출할 경우 황사전용마스크를 착용하는 것이 좋다고 전문가들은 권고합니다.MBC뉴스 박영일입니다.박영일기자 ([email])[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
2,2016-12-23,"58일차 촛불 집회…""내일은 성탄전야 축제로""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000488179,SBS,"<앵커>대통령 즉각 퇴진을 요구하는 촛불집회가 오늘(23일)로 58일째를 맞았습니다. 서울 광화문 광장으로 가봅니다.이성훈 기자, 기온이 뚝 떨어졌는데, 집회는 어떻게 진행됐습니까?<기자>크리스마스이브를 앞둔 금요일 저녁인 데다 매우 추운 날씨인데도 많은 시민들이 이곳 광화문 광장에 나와 촛불을 밝혔습니다.시민들은 박근혜 대통령 즉각 퇴진을 요구하며 내일 열리는 대규모 촛불 집회에도 함께하겠다는 뜻을 밝혔습니다.이곳 광화문 광장에는 트리 대신 대형 촛불이 자리 잡고 있습니다.여기 시민들은 대통령 즉각 퇴진과 각종 의혹에 대한 진상규명을 외치면서 또 성탄절 분위기를 즐기는 모습입니다.앞서 집회 주최 측은 헌법재판소 앞에서 기자회견을 열고 탄핵 심판을 속히 진행하라고 촉구했습니다.[박석운/박근혜 정권 퇴진 비상국민행동 공동 대표 : 하루라도 빨리 조기탄핵을 결정함으로써 국민의 불안을 해소하고 나라의 경제를 살리고 안보를 챙기는….]내일은 9차 주말 촛불집회가 열립니다.성탄전야인 만큼 집회는 '축제' 형식으로 진행되는데요, 오후 4시부터 퇴진 콘서트가 진행되고 본 집회가 끝나는 오후 6시부터는 청와대와 헌법재판소, 총리공관 방면으로 행진이 시작됩니다.이후엔 '하야 크리스마스 콘서트'가 밤 9시까지 이어집니다.박사모 등 친박 보수단체도 내일 오후 4시부터 덕수궁 대한문 앞에서 맞불집회를 열 예정입니다.(영상취재 : 박영일·정상보, 영상편집 : 박춘배)이성훈 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
3,2016-12-23,'세월호 7시간' 열쇠 쥔 간호장교의 거짓말 시리즈,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000488171,SBS,"<앵커>세월호 7시간의 의혹을 풀어줄 열쇠를 쥐고 있는 간호장교 조여옥 대위가 어제(22일) 청문회에 나와서 화제가 됐죠. 대통령이 주사를 맞긴 맞았는데, 주사를 놨다는 사람이 안 나와서 그게 조 대위 아니냐는 의혹이 제기돼왔습니다. 현역 군인이니까 청문회 나오기 전에 군 관계자를 만나서 이런저런 이야기를 나누지 않았을까 싶었는데 본인은 부인했습니다. 저희가 오늘부터 시작하는 '사실은?' 코너에서 박세용 기자와 함께 이 문제를 짚어보겠습니다.박 기자, 조여옥 대위가 청문회 나오기 전에 군 관계자를 만난 적이 전혀 없다, 이렇게 얘기를 했잖아요. 사실입니까?<기자>조 대위가 극비리에 귀국한 게 지난 18일 저녁입니다.당시 공항에 기무사가 나와서 조 대위를 바로 데려갔다, 이런 얘기도 있었는데, 어제 청문회에서 뭐라고 얘기했는데 한 번 들어보시죠.[조여옥/세월호 참사 당일 청와대 간호장교 : (귀국 후에 군 관계자나 청와대 관계자 만난 적 있나요?) 없습니다. (통화한 적도 없나요?) 없습니다.]말하는 게 꼭 로보트 같은 느낌이죠.어쨌든 기무사나 군 관계자가 아니라 가족들하고만 같이 있었다는 겁니다.저 얘기를 어제 오전에 했는데, 무려 12시간이나 진술을 번복하지 않고 꿋꿋하게 버텼습니다.그런데 자정 가까이 돼서 반전이 일어났습니다.현장에 있던 취재기자들이 조 대위를 가만히 보니까 어떤 사복을 입은 수상한 여성이 하루 종일 쫓아다니고 있더라, 그래서 좀 정체를 밝혀줬으면 좋겠다, 이렇게 박영선 의원에게 부탁을 했습니다.그 여성이 바로 이 여성(입니다).오늘 종일 포털 검색어 상위권에 올라 있던 이슬비 대위.조여옥 대위와 군 동기인데요, 화제가 된 사진 한 번 같이 보실까요? 어제 청문회장에서 증언하는 조 대위 뒤로 이슬비 대위가 계속 쳐다보는 모습입니다.온라인에선 저 눈빛 때문에 감시자의 눈빛, 이런 얘기까지 나왔습니다.저 이슬비 대위가 청문회 전에 조 대위와 만난 것으로 확인이 됐습니다.<앵커>뭐 그렇게 감시자의 눈빛 정도는 아닌 것 같은 생각은 드는데, 자, 그러면 거짓이군요. (네, 도장을 꽝 찍었습니다.) 좋습니다. 그런데 조 대위가 군 관계자랑 안 만났을 뿐만 아니라 전화 통화한 적도 없다, 이런 얘기를 했잖아요, 이것 사실인가요?<기자>일단 어제 청문회에서 이슬비 대위가 뭐라고 했는지 한 번 들어보겠습니다.[김성태/국조특위 위원장 (새누리당 의원) : 이슬비 대위는 12월 19일 저녁 7시부터 밤 11시 10분까지 조여옥 증인과 저녁식사를 한 사실이 있습니까?][이슬비/간호장교 : 네, 맞습니다.]조 대위를 청문회 전에 4시간 넘게 만났다, 이렇게 시인했습니다.또 이슬비 대위랑 같이 청문회에 나가도 되느냐, 이렇게 국 상부에 물어보기까지 했습니다.결과적으로 또 하나의 거짓말이 금세 탄로가 난 셈입니다.저희가 거짓 도장 이따가 한 번 쾅 찍어 드리겠습니다.이들이 저녁밥만 같이 먹었을까요? 아무래도 군 관계자랑 같이 청문회 전에 발언의 수위, 진술 같은 것들을 맞춘 게 아니냐 이런 의혹이 있을 수밖에 없는 대목입니다.<앵커>지금 방금 박 기자도 얘기를 했지만 조 대위 얘기는 이슬비 대위가 동기기도 하고 친하다고 그러니까 청문회에 같이 가기지고 있으면 좋겠다, 그래도 되겠냐고 국방부에 물어봤다는 거잖아요, 근데 이건 사실인가요?<기자>그것도 참 재미있는 부분인데요, 물론 처음엔 그렇게 얘기를 했는데 자정 가까이 돼서 이슬비 대위의 정체가 밝혀지고 또 두 사람의 말이 점점 길어지면서 스텝이 약간 꼬이기 시작합니다.이슬비 대위가 이런 미묘한 얘기를 했습니다.한 번 들어보시죠.[이슬비/간호장교 : 국방부 측에서 동행해줄 근무자를 붙여주고 싶었는데 동기인 저를 선택했다고 판단합니다.]""국방부가 저를 선택했다, 이렇게 판단한다"" 이런 얘기이거든요, 저런 발언을 보면 조 대위의 말도 거짓일 가능성이 있다, 이렇게 볼 수가 있습니다.조합을 해보면 조 대위가 세월호 당일 청와대 근무에 대해 한 진술들도 신빙성이 상당히 떨어질 수밖에 없다다, 이렇게 볼 수 있습니다.<앵커>잘 들었습니다.▶ 입 열 때마다 거침없는 폭로…'키맨' 노승일▶ ""이젠 밝힐 때가 됐다""…노승일, 추가 폭로 예고박세용 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
4,2016-12-23,"겨울철 미세먼지는 고농도, 독성 강해 더 위험",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=214&aid=0000714792,MBC,"[뉴스데스크]◀ 앵커 ▶12월 들어 전국적으로 미세먼지 주의보가 26번이나 발령됐습니다.다른 시기보다 겨울철 미세먼지는 독성이 훨씬 강해서 뇌졸중 위험을 더 높인다는 연구 결과가 나왔습니다.박영일 기자입니다.◀ 리포트 ▶버스 정류장 옆 판매대에서 일하는 상인들은 미세먼지 때문에 숨쉬기가 불편합니다.[가판대 상인]""매연 때문에 아무래도 많이 텁텁하죠, 여름이나 겨울이나….""정류장 주변의 미세먼지 농도를 재봤더니 '나쁨' 수준인 125마이크로그램이 나왔습니다.특히 요즘 같은 겨울철엔 미세먼지 농도가 짙어지고 독성이 한층 강해집니다.찬 공기가 아래로 깔리면서 대기 순환이 안 돼 오염물질이 그대로 머무는데다, 난방연료 사용이 늘면서 납과 같은 중금속 물질도 20% 이상 증가합니다.[홍유덕/국립환경과학원 대기환경연구과장]""같은 농도라 하더라도 봄철에 나오는 황사에 비해서는 인체에 미치는 영향이 다소 높다고….""석탄 연료 사용이 많은 중국에서 겨울철 편서풍을 타고 건너오는 미세먼지도 독성 증가의 원인입니다.[임영욱/연세대 환경공해연구소 부소장]""니켈이나 카드뮴과 같이 발암성 물질들의 함량이 굉장히 높게 함유되어 있기 때문에 그 먼지의 성분이 훨씬 더 해로운….""이에 따라 뇌졸중 위험도 높아집니다.지난 2011년부터 3년간 전국 12개 병원의 환자 1만여 명을 분석한 결과 미세먼지 농도가 10마이크로그램 높아질 때마다 뇌졸중 위험은 5%씩 커지는 것으로 나타났습니다.[방오영/삼성서울병원 신경과 교수]""(미세먼지가) 혈액 내 흡수되어서 혈관 내벽이라든가 심장에 직접적으로 침착이 되어서 동맥경화증이나 부정맥 같은 즉각적인 합병증을….""미세먼지 주의보가 발령되면 가급적 창문을 열지 말고 외출을 자제할 필요가 있습니다.불가피하게 외출할 경우 황사전용마스크를 착용하는 것이 좋다고 전문가들은 권고합니다.MBC뉴스 박영일입니다.박영일기자 ([email])[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
5,2016-12-23,합격률 20%로 '뚝'…25년 운전 경력자도 낙방,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=055&aid=0000488169,SBS,"<앵커>자동차 면허 기능시험이 확 바뀌면서 합격률이 전보다 크게 낮아졌습니다. 면허증이 이미 있었지만, 이런저런 이유로 새로 시험을 보는 경력 운전자 가운데도 떨어지는 경우가 적지 않았습니다.달라진 면허시험장 풍경, 조기호 기자가 취재했습니다.<기자>적성검사 기간을 놓쳐 다시 운전면허를 따기 위해 나선 이경애 씨.운전 경력이 25년이나 되지만 긴장한 모습이 역력합니다.[이경애/운전경력 25년 차 : 꼭 붙어야겠다는 생각은 분명한데, 많이 떨리네요, 생각보다.]드디어 차에 올랐지만 방향등 켜는 걸 깜박 잊고, 시동마저 꺼트립니다.['시동 꺼짐' 감점입니다.]돌발상황에서는 제동이 늦어서 결국, 시험에 탈락하고 맙니다.[이경애/운전경력 25년 차 : 어렵네요. 진짜 제가 운전을 상당히 많이 해봤는데 ….]기능시험이 어려워지자 초보자들은 시험을 잠시 뒤로 미뤘고, 어제(22일)와 오늘 응시자 대부분 이런저런 이유로 면허를 취소당한 운전 경력자들입니다.하지만, 합격자를 찾기란 쉽지 않습니다.탈락자가 가장 많이 생기는 곳은 바로 직각주차 구간.주차하기도 전에 인도 경계석을 들이받거나, 잘 주차했다 싶었는데 빠져나가다 선을 밟는 경우도 많습니다.저도 면허를 취득한 지 13년 되는 나름 운전을 한다는 사람인데요, 직접 제가 기능 시험을 봐보겠습니다.역시 직각주차가 고비였습니다.차를 앞뒤 좌우로 붙였다 뺐다를 여러 차례 반복한 끝에 겨우 성공했습니다.제가 지금 바뀐 코스를 돌아봤는데요, 물론 합격은 했습니다만 기능 시험 내내 당황하고 긴장했습니다.93%에 달하던 합격률이 시험이 바뀐 어제와 오늘 20% 전후에 그쳤지만, 방법이 없는 건 아닙니다.[최성길/합격자 : 동영상을 많이 봤어요. (교통공단에서) 제작해서 배포한 게 있어서….]변경된 기능시험에 무작정 도전하기보다는 요령을 충분히 익힌 뒤에 응시해야 합니다.(영상취재 : 정상보, 영상편집 : 윤선영)조기호 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
6,2016-12-23,호칭은 '의원님' 부르며…말 끊고 지시,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=449&aid=0000119253,채널A,"녹음파일에 나오는 대화내용을 들어보면 실질적인 결정권을 최순실 씨가 쥐고 있다는 느낌을 강하게 받게됩니다.최순실은 박근혜 대통령의 발언을 중간에 수시로 끊었고, 의견개진도 끝까지 듣는 경우가 거의 없었습니다.당연히 실무진도 최 씨에게 직보했습니다.이어서 서상희 기자의 단독 보돕니다.[리포트]최순실 씨는 박근혜 대통령을 '의원님'이라고 부르면서도 건네는 말투는 사실상 명령조입니다.박근혜 : ""거기도 뭔가 태극기로 잘 보이게 맨 앞에… ""최순실 : ""이게 여론이 불거지기 전에 의원님이 확실하게 결정을 하고 보는 게 나을 거 같아요. 그죠?""박정희 기념관 성금 모금과 관련한 의견을 밝히는 박 대통령의 말을 중간에 끊기까지 합니다.박근혜 : ""국민들이 전국적으로 지금 이렇게 모으면…""최순실 : ""구미 생가는 예산 편성되는 대로 교수님들 이야기로 결정을 하고 여기서 결정된 걸 가져다 부지를 선정하든지…""최순실 씨는 기념관 위치에 대한 의견을 밝히는 박 대통령의 말도 잘라버리고 자기 할 말을 합니다.박근혜 : ""북쪽 방면으로 했으면…""최순실 : ""거기 부근이 어디죠? 그러니까는 ○○가는 양평가는 파주…""함께 있는 실무자 2명은 박 대통령이 아닌 최순실 씨에게 주요 내용을 보고하고, 최 씨는 주로 반말로 지시합니다.최순실 : ""구미에서 뭘 짓는 건데?""실무자 : ""구미에서 (박정희) 기념관 건립 예산입니다.지난번에 말씀드린 사업을 시행하기 위해서 총예산을 700억 원을 잡아놨습니다.""전체 30여 분의 대화 중 박 대통령의 발언시간은 2분 50초 정도.최순실 씨는 매우 빠른 속도로 말하는데도 6분 40초로 박근혜 대통령보다 2배 이상 더 많은 발언을 했습니다.국정농단 사태 이후 ""최순실 씨는 자신의 얼굴도 못 쳐다보던 사람""이라고 말했던 박근혜 대통령.하지만 17년 전 이들의 대화는 정반대의 모습이었습니다.채널A 뉴스 서상희입니다.영상취재 : 이준희영상편집 : 이승근그래픽 : 김태현[특종 기사는 채널A][채널A 뉴스 페이스북][세상에 없는 뉴스쇼, 뉴스 TOP 10]ⓒCHANNEL A(www.ichannela.com), 무단 전재 및 재배포 금지"
