,날짜,기사 제목,기사 링크,기사 출처,기사 내용
7,2016-12-23,박근혜-최순실 육성 대화 최초 공개,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=449&aid=0000119252,채널A,"여러분 안녕하십니까.오늘 채널A 종합뉴스는 박근혜 대통령과 최순실이 나눈 30분 분량의 대화녹음 파일을 집중보도합니다.현실정치인으로 변신한 뒤 박정희 기념관 추진을 논의하는 내용이 고스란히 담겼습니다.그 당시에도 최순실은 박 대통령을 움직이는 비선실세의 모습 그대로였습니다.첫 소식 김남준 기자의 단독 보도입니다.[리포트]박근혜 대통령과 비선실세 최순실 씨의 육성 대화 녹음 파일을 채널A가 단독입수했습니다.[박근혜 대통령, 최순실 녹음 파일]최순실: 의원님이 그쪽으로 청와대 관계자를 만나셔서는 안 되겠고.박근혜 대통령: 지금 그게 완전히 흐트러져가지고.30분 분량의 이 녹음 파일은 17년 전인 1999년 6월 녹음된 것.박 대통령은 당시 보궐선거로 정계에 입문한 뒤 한나라당 부총재를 맡던 '정치 신인'이었습니다.녹음 파일 속 박 대통령과 최순실 씨, 그리고 남성 두 명은 박정희 기념관 추진위원회 구성 문제 등을 의논하는데,[녹음 파일]박 대통령: 적게라도 해가지고 얼개를 만들어서 나라를 끌고 나가야지. 어떻게 지금 구심점이 있겠어요?최순실: 그럼 이런 분들이 모여서 추진위원장을 뽑는 게 낫지 않아요? 그렇게는 안 하려고?최순실 씨가 대화를 주도할 뿐 아니라 박 대통령 등 회의 참여자들을 다그치는 듯한 모습까지 드러냅니다.[녹음 파일]최순실: 근데 예산이 참 애매해요. 이 사람들이 어떻게 짠거야. 그거 100억, 200억 뭐 300억 이렇게 한걸, 누가 예산편성을 한거야.박근혜 대통령의 정치 신인 시절부터, 그 가장 가까이에는 최순실 씨가 있었습니다.[박 대통령 (11월 4일 2차 대국민 담화)]""제가 가장 힘들었던 시절에 곁을 지켜주었기 때문에 저 스스로 경계의 담장을 낮추었던""채널A뉴스 김남준입니다.영상취재 : 이준희영상편집 : 최동훈[특종 기사는 채널A][채널A 뉴스 페이스북][세상에 없는 뉴스쇼, 뉴스 TOP 10]ⓒCHANNEL A(www.ichannela.com), 무단 전재 및 재배포 금지"
8,2016-12-23,경찰은 바닷가에 차벽을 세워달라,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=036&aid=0000037482,한겨레21,"[한겨레21] [블루 기획]거문도 사상 첫 촛불집회… ‘4월 퇴진? 갈치가 웃는다’남쪽 바다 멀고 먼 섬 거문도. 여수에서 115km 떨어져 있는, 쾌속선으로도 2시간 반이나 걸리는 변방 중에서도 변방. 남쪽으로는 제주도밖에 없는 곳(우리가 보기에 제주도는 섬이 아니다. 대륙이다). 이곳에서 지난 12월10일(토) 처음으로 촛불집회가 열렸다. 섬사람들은 집회하지 말라는 법 없다. 이렇게 먼 곳에 살고 있지만 납세자이자 주권자인 국민이니까. 이 원고는 그 과정 이야기이다.제5차 촛불집회 때까지 나는 서울 광화문에 있었다. 11월 내내 강원도 횡성의 ‘예버덩 문학의 집’에서 <한겨레21>에 연재했던‘한창훈의 산다이’원고를 정리했는데 거문도보다는 서울 가는 게 용이해서 주말마다 서울에 다녔던 것이다. 그리고 이곳으로 내려와 6차 집회 뉴스를 보았다. 전국 232만 명. 저 도저한 공유와 연대의 강줄기. 우리에게 끈질기게 달라붙어 있던 박정희, 박근혜를 떨어내기 위한 힘찬 몸부림을 지켜보면서 나는 선배에게 말했다.“우리도 하세.”선배는 김무환씨다. 산다이 연재를 읽으신 분들은 어쩌면 기억하실 것이다. ‘아 냅둬, 당구만이라도 내 마음대로 치게!’ 외쳤던 슈퍼 주인 겸 사진작가 말이다. 그도 즉각 동의했다. 속으로는, 상당히 번거롭고 고달프겠군, 생각하면서. 그럴 나이이니까.명색이 집회인데 어디 두 사람 힘으로만 준비되겠는가. 뜻을 같이하는 이들의 의견을 모아 12월6일 저녁 12명이 준비 회의를 했다. 이들은 섬을 지키며 주로 바다 일을 하며 사는 분들이다. 시민운동이 큰 도시 사람들만의 특징이 아니라는 것을 새삼 확인할 수 있는 지점이다. 그 자리에서 태동한 게 ‘박근혜 퇴진 거문도 주민 행동본부’. 대표는 한창훈. 정부가 비정상이면 시민들에게 이렇게 높은 벼슬이 생긴다.‘거문도 주민 행동본부’ 결성그동안 숱한 집회에 참석했었다. 3차 집회 때 나는 <한겨레TV> 광화문 생중계 자리에서 안수찬 <한겨레21> 편집장과 인터뷰를 했다. 그는 나에게 당장의 집회에 대한 소회가 아닌, 80년 5·18과 87년 6월항쟁 때의 기억을 물었다. 그 시절 그 현장에 있었다는 이유로. 아 제기랄, 근대 이후 역사적 사건에 대해 증언하는 사람이 되어버렸다. 안 편집장의 말로는 그날 섭외한 사람들 중에 내가 가장 연장자랬다. 앞서 인터뷰한 이재명 성남시장이 더 나이가 많지 않느냐고 나는 되물었다. 아니었다. 이 시장은 나보다 한 살 적었다.그러니까 그동안 참가했던 집회 횟수를 보태보면 내가 가장 높게 나올 거라는 소리다. 이래서 예전에는 ‘데모하다 청춘이 가네’ 했던 탄식이 요즘은 ‘데모하다 인생이 흘러갔네’로 바뀌었다. 어쨌든 그 숱한 집회에 참가했으나 한 번도 안 해본 게 집회신고이다.나와 김무환씨는 일단 거문도 파출소로 갔다. 거기서는 접수가 안 됐다. 여수경찰서 정보과에 직접 해야 한단다. 다행인 것은 대리인도 가능하다는 것. 파출소를 나서기 직전 나는 젊은 경찰관에게 부탁했다.“우리는 청와대를 목표로 행진할 것이다. 하지만 곧바로 푸른 바다에 가로막힌다. ‘바다가 육지라면’ 걸어서 가겠지만 바다가 육지가 된 적은 한 번도 없었다. 부디 바라건대 바닷가 앞에 차벽을 세워 우리의 행진을 강제로 막아주면 고맙겠다.”하지만 가슴 아프게도 거문도 파출소에 소속된 차량이 달랑 백차 한 대뿐이다. 경찰관은 이렇게 대답했다.“글쎄요, 그나마 전 그때 비번이라서.”수요일 이른 오후. 여수에 살고 있는, 거문도 인근 초도 출신 김진수 시인이 대리인으로 경찰서에 집회신고를 했다. 제2016-1939호 옥외집회(시위·행진) 신고 접수증은 다음날 인편으로 우리에게 전달됐다.집회신고가 접수된 다음 준비해두었던 플래카드를 각 마을에 하나씩 걸었다. ‘박근혜 퇴진 거문도 주민 행동 시국대회’와 ‘국민의 뜻이다 국정파탄 박근혜 퇴진 거문도 주민 촛불 12월10일(토) 오후 6시 백도유람선 선착장 앞 박근혜 퇴진 거문도주민행동본부’ 두 가지. 각 플래카드 뒤로 검푸른 바닷물이 넘실댔다. 집회 장소 또한 그랬으니 아마도 우리나라에서 가장 근사한 집회 공간일 것이다.생전 처음 해본 집회신고전남 여수시 거문도에 박근혜 정권 퇴진을 촉구하는 깃발이 펄럭이고 있다.회의를 하고 플래카드를 걸면서 확인한 것은 주민들 대부분 촛불집회에 대한 소망을 가지고 있었다는 것이다. ‘우리 거문도에서는 촛불집회 안 하나?’ ‘우리도 해야 하지 않을까?’ 이런 이야기가 많았다는 것. 준비는 착착 진행되었다. 무엇보다 큰 도움을 준 이들이 5인조 밴드 ‘등대’이다. 이 밴드는 한 달에 한 번 마을에서 공연을 해왔다. 실력도 상당하다. 이들의 적극적인 동참으로 악기와 음향시설이 깔끔하게 해결됐다.우리의 활동이 소문을 만들어냈다. 잠깐, 나의 파트너 김무환씨 이야기로 돌아간다. 이 양반 친동생이 서울시 노원구 김성환 구청장이다. 노무현 정부 행정조정비서관 출신이다. 그 집에서는 막내이다. 며칠 전 막내며느리한테서 문안 전화가 왔을 때 어머니께서 이렇게 물으셨단다.“어째 요즘 같은 상황에 느네는 이름 석 자가 안 나오냐.”가까운 사이인 안희정 충남지사나 이재명 시장은 뉴스에 자주 나오는데 막내아들 이름은 등장하지 않아서 서운타는 뜻이었다. 그러다 우리에 대한 소문을 들으신 것이다. 둘째아들에게는 걱정 가득한 얼굴로 이렇게 물으셨다.“아범아, 혹시 너 데모 준비하냐?”“예, 여기 한 작가하고요.”“그냥 있지. 왜 그런 것을 하고….”우리는 한참 웃었다. 나를 바라보시는 어머니의 감정은 양가적이다. 나쁜 놈이 아니라는 것은 알겠는데 나 때문에 당신의 아들이 술을 많이 마시는 것으로 봐서 좋은 놈도 아니라는 것. 거기에다 데모 준비까지 하고 있으니.그러는 사이 여수에서 지원 물품이 도착했다. 손팻말과 양초, 종이컵. 주문한 방석과 김해자 시인에게 부탁한 시(詩)도 받았고 행사용 음원도 확보했다. 목요일부터 연습 시작. 초청 가수는 등대밴드 객원가수 최형란. 우리의 최형란 여사는 내가 밥을 먹고 있는 거문식당 당수이다. 부를 노래는 <상록수>와 <아침이슬>. 시 낭송은 초등학생인 이정이와 하늘이, 그리고 중학생 유정이.“아범아, 혹시 데모 준비하냐?”지난 12월10일 거문도 앞바다에서 바닷바람을 가르며 나타난 ‘촛불 함대’(맨 위쪽). 그날 저녁 열린 촛불집회 풍경들.금요일. 234표로 탄핵이 가결되었다. 그날은 풍랑주의보가 발령되어 여객선이 오지 않았다. 깃발을 만들 일명 ‘다우다’ 천도 오지 못했다. 며칠 사이 우리를 지지하는 쪽으로 돌아선 김무환씨 어머니는 아껴두었던 광목천을 내주셨다. 표결이 진행되는 시간에 우리는 ‘불법 대형트롤선과 박근혜, 계속 그러면 확 조사분다’를 페인트로 쓰고 있었다. ‘조사분다’는 말은 ‘심하게 혼내준다’는 뜻의 이곳 방언이다.저녁에 다시 연습 시작. 이정이와 하늘이는 “제비뽑기를 해서 내가 만약 대통령이 된다면, 목을 세운 제복 대신 헐렁한 츄리닝 입고 아이들과 뒹굴리라. 들로 밭으로 함께 쏘다니다, 가만히 누워 하늘을 올려다보게, 이슬 한 방울 바람이 흔드는 쑥잎 하나 가만히 들여다보게 하리라.”는 내용의 ‘내가 대통령이라면’ 시를, 유정이는 “우리가 가만히 있으면 그들도 그 자리에 가만히 앉아 있을 것이다. 가난한 사람은 더 가난해지고 부자들은 더 뻔뻔하게 빼앗아갈 것이다. 우리가 가만히 있으면 대통령은 하던 짓을 계속할 것이다.”의 ‘여기가 광화문이다’ 시 낭송을 연습했는데 조금씩 실력이 늘어갔고 거문식당 당수의 목은 점점 더 쉬어갔다.우리는 또 고민했다. 섬에서 처음 열리는 촛불집회인데 주민들을 독려할 좋은 방법이 없을까. 그때 생각해낸 것이 깃발을 단 어선들의 항해 퍼레이드였다. 즉각 전화를 돌리기 시작했다. 호응은 좋았는데 문제가 하나 있었다. 삼치가 잘 물고 있었던 것이다. 낮에는 모두들 삼치 낚으러 가느라 항내가 텅 빌 정도였으니까.이번 시국 상황에서 박근혜 대통령이 잘한 게 하나 있다. 전 국민에게 정치적 각성을 하게 하고 학생들에게 살아 있는 민주주의 교육 기회를 준 것이다. 거기에 하나 더 생겼다. 수백 마리의 삼치, 불볼락의 목숨을 유지해준 것. 집회 준비가 아니었다면 우리도 불볼락을 낚으러 갔을 테니까 말이다.천은 토요일 아침배로 도착했다. 김무환씨가 일필휘지를 날렸다. 우리 섬에서만 나올 수 있는 것 몇 개 더 소개하면 이렇다. ‘4월 퇴진? 갈치가 웃는다’ ‘용왕님이 노하셨다 오늘 당장 그만둬라’ ‘파도가 쳐도 우리는 나간다’ ‘여객선 공영화 실시하라’ ‘김기춘을 언능 구속하라’ ‘헌재, 우리가 째려보고 있다’‘용왕님이 노하셨다 당장 그만둬라’오후 2시. 초조하게 기다리는 가운데 배가 한 척씩 도착했고 든든하게 깃발을 묶고는 30분경 차례대로 출발했다. 북서풍을 맞아 힘차게 펄럭이는 푸른 바다의 흰 깃발들. 보기에 좋았다. 깃발은 스스로 목소리를 내는 물건이다. 어딘가로 달려가려고 몸부림치는 모습이자 이곳을 떠나지 않고 지키겠다는 혼신의 노력으로도 보이니까. 다음날 지인이 이렇게 문자를 보내왔다. 촛불함대.바람은 깃발을 멋지게 만들기도 하지만 사람들을 추위에 떨게도 한다. 추위 때문에 우리는 걱정했지만 6시가 되자 사람들은 아랑곳하지 않고 모이기 시작했다. 나는 즉석에서 ‘날이 추워 못 살겠다 지금 당장 내려와라’ 구호를 만들기도 했다. 오후 여객선을 타고 들어온 여수 풍물패 ‘우도’의 길놀이가 시작되었다.나도 모처럼 마이크를 잡고 사회를 보았다. 실제 살고 있는 주민이 1천 명 정도의 섬이니 100명이면 아주 많이 모인 것이다. 470km 떨어져 있는 광화문과 청와대에 들리도록 파도를 넘어 육지로 쏘아가는 사람들의 구호와 함성. 중간중간 사물놀이와 밴드의 공연. 즉각 퇴진과 국가 정상화를 요구하는 주민들의 발언들. 그동안 참석했던 어떤 집회보다도 멋지고 근사했다. 거문도가 또 하나의 광화문이 되는 순간이었다.지금 우리는 다들 생업으로 돌아간 상태이다. 삼치와 불볼락을 낚고(결국 죽는다), 가두리 물고기에게 사료를 주고, 기름을 팔고 있다. 그러나 끝이 아니란 것은 잘 알고 있다. 국감과 특검, 그리고 헌재에게서 시선을 떼지 않는다. 집회 현장에 묶어놓은 바다의 깃발들은 또다시 함성이 필요할 때를 기다리며 그 자리에서 펄럭이고 있다.글한창훈 소설가사진김무환 사진작가독자  퍼스트  언론,  <한겨레21>  정기구독으로  응원하기!전화신청▶ [phone] (월납 가능)인터넷신청▶http://bit.ly/1HZ0DmD카톡 선물하기▶http://bit.ly/1UELpok공식 SNS[통하니][트위터][미투데이]| 구독신청[한겨레신문][한겨레21]Copyrights ⓒ 한겨레신문사, 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>"
9,2016-12-23,"원·달러 환율 1200원 돌파, 언제까지 오를까?",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=056&aid=0010399443,KBS,"달러에 대한 원화 환율이 8거래일 연속 오름세를 보이면서 1,200원을 돌파했다. 서울 외환시장에서 원·달러 환율은 어제보다 3.9원 오른 1,203.0원으로 마감했다. 이는 3월 10일 이후 9개월여 만에 가장 높은 수준이다.달러에 대한 원화환율이 오르면 수출에는 도움이 될 수 있다. 하지만 지금처럼 환율 상승 속도가 너무 빠르면 자칫 외화 유출로 금융 불안이 올 수 있다는 문제가 있다.그렇다면 최근 달러에 대한 원화 환율이 급등한 원인은 무엇일까?가장 큰 원인은 미국의 금리인상이 더 빨라질 수 있다는 우려다. 미 연방준비제도 이사회가 지난주 연방기금 금리를 0.25% 인상하면서 금리가 얼마나 오를 것인지 연준 위원들의 전망을 담은 점도표를 공개했다. 그런데 이 점도표에서 내년도 금리인상 전망이 종전의 2차례에서 3차례로 수정되었다.이 때문에 미국의 금리인상 속도가 예상보다 빨라질 것이라는 전망이 커지면서 원화를 팔고 달러를 사려는 수요가 늘고 있다.둘째, 올초 세계 경제를 불안하게 만들었던 중국 경제에 대한 우려가 다시 한 번 불거지고 있기 때문이다. 이 같은 우려를 촉발시킨 것은 중국의 외환보유고 급감이다. 2014년 한 때 4조 달러에 육박했던 중국의 외환보유고는 9천억 달러나 줄어들면서 3조 5백억 달러로 주저앉았다. 이 같은 중국의 외환 보유고는 지난 2011년 3월 이후 5년여 만에 최저치다.더구나 올해 중국 위안화 가치의 낙폭이 20년래 가장 클 것으로 예상될 만큼 위안화 가치가 떨어지고 있다. 위안화 가치가 계속 떨어지면 중국 물가 급등의 원인이 되고 중국이 금리를 올릴 가능성이 커진다. 이 경우 부풀어 오를 만큼 부풀어 오른 중국의 부동산 버블이 꺼지기 시작하는 기폭제가 될 수 있다.중국의 경제가 불안해지면 중국 경제에 대한 의존도가 높은 우리나라도 타격을 받을 수 밖에 없기 때문에 중국에 대한 우려가 커질수록 원화를 팔고 달러를 사려는 수요가 늘면서 원화 약세의 주요 원인이 될 수 있다.셋째, 국내 정치 상황에 대한 불확실성이 해소되지 않고 있다는 점이다. 국내 기업들도 내년 투자계획을 세우기도 어려운 상황에서, 우리나라에 대한 해외 투자자들의 불신이 커질 가능성을 배제하기 어렵다.하지만 단기적으로는 환율 급등세가 진정될 것이라는 전망도 만만치 않다.우선 연말이 되면 네고물량이라고 하는, 수출업체들의 달러 환전 수요가 늘어나는 경향이 있기 때문에 환율의 하락 요인으로 작용할 수 있다. 특히 최근 환율이 급격하게 오르면서 환전을 미루던 수출업체들이 연말인 다음주 한 주 동안 달러를 쏟아낼 가능성도 적지 않다.둘째, 당국의 외환 시장 개입 가능성이다. 환율 상승이 아무리 수출업체에 도움이 되는 측면이 있다고 해도 단기적으로 달러에 대한 원화 환율이 1달러에 1,200원을 돌파한 만큼 외환 당국이 시장 개입을 강화할 가능성이 높아지고 있다.셋째, 트럼프 당선자의 대통령 취임일인 1월 20일을 전후해 달러 급등세가 꺾일 가능성도 있다. 사실 미국내 제조업 강화를 공약으로 내세웠던 트럼프 당선자 입장에서는 미국의 수출 경쟁력을 약화시키는 최근 달러화 급등세가 달가울 리 없기 때문이다.중장기적으로 원·달러 환율에 가장 중요한 변수는 결국 미국의 금리인상 속도와 중국의 경제 불안이다. 미국의 금리인상은 이미 내년에 세 번 인상되는 것이 시장에 반영되어 있는 만큼 금리 인상 속도가 더뎌지는 신호가 보이면 달러화 가치 하락 요인이 될 것이다. 반대로 중국의 경제 불안은 아직 시장에 반영되어 있지 않기 때문에 중국에서 위험 신호가 커지면 달러화 가치의 상승 요인이 될 것이다.박종훈기자 ( [email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
10,2016-12-23,"혐오그림 담배 엇갈리는 시선, '섬뜩vs가리면 될 일'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=011&aid=0002943070,서울경제,"[르포]담배 판매 현장 가보니...서울 도심 편의점 5곳 시범 판매 시작, 내년부터 시중에 유통흡연율 낮추나, 담배회사·업주 꼼수에 무력화되나 ‘갑론을박’23일 서울 용산구 동자동의 한 편의점에서 흡연 폐해 경고 그림이 부착된 담배가 시범 판매되고 있다. 경고 그림 삽입 담배는 내년 1월부터 본격적으로 시중에 유통된다./송은석기자"
11,2016-12-23,"""이반카, 당신은 전용기 타라""…난동 승객 '하차조치'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=052&aid=0000948760,YTN,"도널드 트럼프 미국 대통령 당선자의 장녀, 이반카와 그녀의 자녀들이 비행기에 탑승했다가 봉변을 당했습니다.이반카는 여객기 일반석에 탑승했는데 한 남성이 이반카 일행에게 소리를 지르고 난동을 피웠습니다.뉴욕 JFK 국제공항에서 이륙을 준비하던 비행기 밖으로 기내 승무원들이 한 남성을 끌어내립니다.비행사 측으로부터 하차 명령을 받은 이 남성.트럼프 대통령 당선자의 딸 이반카와 그녀의 세 자녀가 비행기에 탑승한 모습을 보고 왜 여기 앉아 있느냐며 전용기나 타라고 고함을 지르며 소동을 벌였습니다.황당하고 놀란 표정으로 비행기 좌석에 앉아 있는 이반카의 모습이 찍힌 사진도 공개됐습니다.하차 조치를 받은 이 남성은 SNS에 항공사 측이 표현의 자유를 침해했다는 글을 올리면서 반발했습니다.항공사 측은 기내에서 소동을 피운 승객에 대해 승무원들은 합법적으로 해당 승객을 내리게 할 수 있다면서 섣부른 결정이 아니었다는 입장입니다.▶ [원포인트생활상식] 생활 속 아이디어 공모전▶ 뉴스 덕후들의 YTN페이스북▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]"
