,날짜,기사 제목,기사 링크,기사 출처,기사 내용
12,2016-12-23,'샤이 유권자' 2017대선판 흔든다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=009&aid=0003861205,매일경제,"여론조사에서 포착 못하는 숨은 `200만표`박근혜 대통령 탄핵열차가 국회를 지나 헌법재판소로 넘어가면서 광화문을 뜨겁게 달궜던 촛불민심이 잠시 숨 고르기에 들어갔다. 대통령 퇴진을 한목소리로 외쳐온 촛불광장에서 밀려났던 박 대통령 지지자들은 기회를 잡은 듯 한편에서 목소리를 키워가고 있다. 광장의 외침에 침묵하고 있던 이른바 '샤이(Shy) 박근혜'들이 움직이기 시작한 것이다. 본인의 정치성향을 공개적으로 밝히길 꺼려하고 조용히 투표를 통해 정치력을 드러내는 이른바 '샤이 보터'들이 보수 진영을 중심으로 존재감을 드러내고 있다. 대통령 탄핵과 보수 분열로 인한 다당 구도 등 예측불허의 19대 대선이 다가오는 가운데 샤이 유권자의 표심이 중요한 변수로 떠오를 전망이다. 2012년 18대 대선은 보수 진영의 박근혜 후보와 진보 진영의 문재인 후보 간 1대1 대결로 치러졌다. 당시 대다수 여론조사기관과 언론사는 두 후보가 1%포인트 안팎의 박빙 승부를 벌일 것이라고 예측했다. 출구조사 결과 문 후보 측의 승리를 점친 조사기관도 있었다. 하지만 박 후보는 문 후보보다 3.6%포인트 앞선 51.6%로 승리를 거뒀다. 108만표 차 신승이었다. 오차범위를 뛰어넘는 결과가 나온 이유 중 하나로 바로 침묵한 보수, 샤이 보수층이 손꼽힌다.샤이 유권자는 주변 시선을 의식해 선뜻 본인의 정치성향을 밝히지 못하는 유권자를 뜻한다. 이러한 경향성은 여론조사에도 반영돼 조사 결과에서도 나타나지 않는 숨은 지지층으로 분류된다. 진심을 드러내지 않는 샤이 유권자로 인해 유력 여론조사기관에서도 번번이 결과 예측에 실패하는 경우가 발생한다. 브렉시트 사태와 도널드 트럼프의 미국 대통령 당선이 대표적인 예다. 대통령 퇴진의 목소리가 드높은 현 시국에서 박 대통령 지지자들이 음지로 숨고 있는 것 역시 마찬가지다.이택수 리얼미터 대표는 ""박 대통령에 대한 지지율이 10% 밑으로 떨어졌음에도 불구하고 대통령 탄핵 가결 당시 탄핵을 반대한다는 국민이 15%에 달했다는 점이 이러한 샤이 유권자의 존재를 방증한다""며 ""보이지 않는 지지층이 생각보다 훨씬 많을 것""이라고 분석했다.◆여론조사 방식도 변수…전화면접서 지지 못 밝혀여론조사 방식도 '샤이' 유권자가 생기는 이유 중 하나다. 전화조사원이 직접 인터뷰하며 신상이 공개되는 방식과 익명성이 보장되는 자동응답 방식에 따라 수치에 차이가 생길 수 있기 때문이다. 대표적 여론조사업체인 한국갤럽과 리얼미터가 최근 내놓은 박 대통령의 국정수행 지지율 차이 역시 익명성 유무에 따라 샤이 박근혜 유권자가 다르게 답변해서 나타난 결과라는 해석도 있다.한국갤럽에 따르면 박 대통령 지지율은 11월 들어 3주 동안 5%에 머물다 11월 마지막 주와 12월 1주는 4%로 떨어졌다. 같은 기간 리얼미터의 경우 9.9~10.9%를 오르내리며 두 여론조사 결과는 약 5%포인트 차이를 보였다. 이에 대해 업계에서는 각 기관들의 여론조사 신뢰성 문제도 있긴 하지만 조사 방법의 차이가 이러한 결과를 빚어냈다고 보고 있다.업계 관계자는 ""한국갤럽과 리얼미터의 조사 방법에는 차이가 있다. 리얼미터는 전화면접과 스마트폰 앱, 유·무선 자동응답 혼용 방식 등을 사용하고, 한국갤럽은 전화조사원이 직접 인터뷰하는 방식으로 조사를 한다""며 ""결국 응답자가 익명성을 갖느냐는 문제인데, 지금 시국에서 박 대통령을 지지한다고 말하기는 어려운 분위기라 전화조사원과 직접적으로 대화를 하는 갤럽의 방식이 박 대통령 지지자 입장에서는 부담스러웠을 수 있다""고 말했다.반대로 리얼미터는 전화조사도 병행하지만 스마트폰 앱, 유·무선 자동응답의 경우 사람과의 대화 없이 익명으로 본인의 의사를 나타낼 수 있어 '샤이 박근혜'를 잡아내기에는 더 용이했을 수 있다는 분석이다. 이에 따르면 샤이 박근혜는 리얼미터에서 갤럽의 박 대통령 지지율을 뺀 약 5%라는 결론에 이르게 된다. 다른 관계자는 ""총선이나 지방선거와 같은 일반적인 선거에서는 더 많은 표본에 직접 전화조사를 하는 한국갤럽의 방식이 보다 더 정확성을 기할 수 있지만 지금과 같은 경우엔 익명이 나을 수 있다""며 ""숨은 표를 걸러내는 데는 유권자가 편하게 느끼는 조사 방법이 더 효과적일 수 있다""고 말했다.◆샤이 보수층 대선 변수 될까…막판 결집 여부에 달려전문가들은 샤이 박근혜보다는 '샤이 보수'가 좀 더 적합하게 현상을 이해하는 틀이라고 입을 모았다. 정통 보수 세력이 박 대통령을 비판하지만 그렇다고 해서 문재인 전 더불어민주당 대표나 야당 후보 또는 진보로 넘어갈 수 없다는 것이다. 새누리당의 지지도가 떨어지는 한편 부동층이 크게 늘어나는 현상은 바로 이들 샤이 보수가 잠시 무당파로 있다가 보수 대선 후보가 나올 경우 언제든 이 후보에게 표를 던질 수 있다는 점을 시사한다.신율 명지대 교수는 ""샤이 박근혜는 이미 세력이 미약하다. 샤이 보수의 표가 어디로 가는지가 차기 대선의 승부를 가를 것""이라며 ""현재 무당층에 속한 유권자 중 상당수가 박 대통령과 새누리당에 실망한 보수 표인데, 결국 이들의 표는 반기문 유엔 사무총장으로 향하게 될 것""이라고 말했다. 신 교수는 ""이 샤이 보수는 현재 새누리당이 분당 위기에 처하면서 갈 곳을 잃었지만 결국은 반 총장으로 결집할 수밖에 없다""며 ""야당 유력 후보인 문재인 전 대표가 최근 '혁명' 등 좌파적인 발언을 하는 등 보수적 성향의 유권자들에 반하는 행보를 보이고 있기 때문에 문 전 대표를 가장 잘 견제할 수 있는 반 총장이 떠오를 수밖에 없다""고 덧붙였다.김형준 명지대 교수는 ""반 총장의 지지율을 밑받침하고 있는 것은 갈 곳 없는 보수층""이라며 ""새누리당 지지율이 10%대 초반으로 떨어졌음에도 불구하고 새누리당이 영입하려고 했었던 반 총장의 지지도는 20%를 유지하고 있다는 점이 이를 시사한다""고 설명했다. 이어 김 교수는 ""반 총장 지지율은 잠시 예전에 새누리당과 반 총장을 함께 지지했던 사람들이 일시적으로 빠져 있는, 다시 얘기해서 '샤이 반기문' 표가 분명히 숨어 있을 가능성이 크다""고 덧붙였다.◆중도층 무당파 샤이 유권자가 대선 향배 가를 듯무당층으로 분류되는 중도 유권자들은 더 큰 변수가 될 수 있다. 리얼미터의 12월 3주 정기조사에 따르면 지지 정당이 없는 무당층은 18.5%에 달한다. 이는 20.2%인 새누리당 지지율과 맞먹는 수준이다. 올 1월 4주 차 리얼미터 정기조사에서 12.6%에 불과했던 무당층은 최근 들어 20%를 오르내리고 있다. 유권자 10명 중 2명은 여전히 지지 진영을 결정하지 못하고 있는 셈이다. 보수 진영에 숨어 있는 샤이 유권자뿐 아니라 중도층이 어느 쪽으로 움직이냐에 따라 대선 지형도 자체가 흔들릴 수 있을 것이란 게 전문가들의 공통된 의견이다. 지금 당장은 진보 진영이 유리한 고지를 점치고 있지만 향후 중도층의 표심이 어디로 가느냐에 따라 그 결과가 뒤바뀔 수 있다는 것이다. 그 연장선에서 새누리당을 떠난 개혁보수를 표방한 보수 신당이 중도층을 놓고 국민의당 등과 치열한 세싸움을 펼칠 것으로 예상된다. 중도층을 잡은 쪽이 보다 유리한 고지를 선점한 상태에서 대선 정국을 이끌어나갈 수 있기 때문이다.[추동훈 기자 / 김태준 기자][매일경제 공식 페이스북][오늘의 인기뉴스][매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
13,2016-12-23,"""기부는 돈 아닌 마음으로 하는 것…내어줄수록 채워져""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=021&aid=0002299636,문화일보,"이문주 요셉의원 원장신부가 29년 동안 이 병원에서 진료한 62만여 명의 환자 진료카드를 모아놓은 방에서 병원의 역사를 설명하며 환하게 웃고 있다. 그는 “우리 병원에서는 매일 기적이 일어난다”고 말했다.    김낙중 기자 sanjoong@아산상 대상 수상 이문주 요셉의원 원장신부29년간 노숙인과 쪽방촌 주민 등 빈자(貧者)들에게 ‘참 의술’을 펼쳐온 요셉의원. 이 병원의 홈페이지에는 ‘가난한 환자들에게 최선의 무료 진료’가 사명으로 명시돼 있다. 100여 명의 의료진을 포함해 연인원 2000여 명의 봉사자가 이 사명에 쓰여 있는 ‘최선’을 실천하고 있으며 8000여 명의 후원자가 병원 운영을 돕고 있다. 이곳을 찾는 하루 평균 100명의 환자는 대부분 약보다 밥이 필요한 사람들이다. 이들을 위해 진료 전 상담 과정에서 목욕을 시키고, 옷과 신발을 나눠주며 채혈 검사 후에는 먹을 것도 제공한다. 또 치료를 마친 환자들이 사회에 나가 자립할 수 있도록 돕는 일도 한다. 서울가톨릭사회복지회 부설인 이 병원은 초대원장인 선우경식 박사가 주축이 돼 지난 1987년 서울 관악구 신림동에서 문을 열었다. 신림동이 재개발되며 영등포역 인근으로 자리를 옮겼고, 2008년 선우 박사가 세상을 떠난 후 지도신부였던 이문주(79) 신부가 원장 자리를 이어받았으며 여의도성모병원 감염내과 과장을 지낸 신완식 박사가 의무원장을 맡아 병원을 꾸리고 있다. 지금까지 62만 명이 넘는 환자를 진료한 이 병원은 지난 11월 25일 아산사회복지재단(이사장 정몽준)에서 주는 아산상 대상을 수상했다. 이 신부는 “고 선우경식 원장의 투철한 봉사 정신을 바탕으로 봉사자와 후원자, 헌신적인 직원들, 그리고 작은 보살핌을 믿고 따라준 가난한 환자들의 소통이 이뤄낸 결실이라고 믿는다”며 “모든 고마운 분들과 함께 기쁨을 나누고 싶다”고 수상 소감을 밝혔다.지난 13일 서울 영등포구 영등포동 요셉의원에서 이문주 원장신부를 만났다. 종로구 혜화동 은퇴 사제 숙소에서 생활하는 이 신부는 오전에 전철을 타고 출근해 봉사자들과 기도를 한 후 병원 일과를 시작한다. 일과를 마치고는 미사를 열어 하루를 정리한다. 의료봉사자들은 대부분 은퇴한 의사들로 구성돼 있으며 현역 의사들은 근무 병원 일을 마친 후 저녁에 요셉의원에 온다. 또 환자 상담과 안내, 목욕 등을 맡은 봉사자들도 노인이 많다. 요셉의원 진료 시간은 오후 1∼5시와 오후 7∼9시다. 내과, 외과, 신경외과, 안과, 피부과, 치과 등 20여 개 진료과목을 운영하며 검사실과 약국도 갖췄다. 또 노숙인들의 정서 순화와 사회 복귀를 돕기 위해 작은 도서관을 비롯해 음악치료, 인문학 강의, 영화포럼, 법률상담 등 다양한 프로그램을 진행하고 있다. 요셉의원 옆 무료급식센터가 쉬는 목요일에는 병원에서 노숙인들에게 점심을 제공한다.의사가 아닌 이 신부는 진료를 하지는 않지만 이 병원에서 가장 바쁜 사람이다. 하루 종일 1층부터 옥상까지 계단을 오르내리며 봉사자들을 격려하고 환자들과 따뜻한 대화를 나눈다. 흰 수염을 길게 늘어뜨린 이 신부가 환한 표정으로 말을 건네면 사람들의 얼굴에 웃음꽃이 핀다. 이날도 1층에서 이발 봉사를 하는 봉사자와 한참 동안 얘기를 나누더니 봉사접수실 직원에게 봉사와 후원 신청이 얼마나 들어오는지 묻고는 약국에서 일하는 프랑스인 수녀의 바뀐 헤어스타일에 대해 덕담을 건넸다. 이어 채혈실에 들러 당뇨 환자들에게 나눠줄 무가당 두유와 구운 달걀을 챙기고, 환자들에게 일일이 불편한 점은 없는지 약은 잘 먹고 있는지 확인했다. 또 옥상 휴게실에서 웃음 치료를 받고 있는 조현병 환자들과 담소를 나눴다.이 신부는 “프랑스인 수녀는 원래 소아과 의사인데 한국에서 의사 면허를 따로 받아야 해 지금은 약국에서 봉사하고 있다. 또 노숙인들에게 이발을 해주는 봉사자는 우리 병원 환자였는데 치료를 마치고 봉사하고 있다”며 “요셉의원에서 도움을 받은 환자들이 사회에 복귀한 후 자신보다 어려운 사람을 돕기 위해 다시 이곳을 찾아올 때 큰 보람을 느낀다”고 말했다. 그는 이어 “요셉의원에서는 매일 기적이 일어난다”며 “노숙인들에게 밥을 해줄 쌀이 떨어진 적이 있었는데 다음 날 문 앞에 쌀 한 가마니가 놓여 있었다. 또 위급한 환자에게 알부민을 놓아야 하는 상황이 있었는데 고가여서 살 수가 없어 안타까워할 때 후원자 한 분이 느닷없이 전화해 알부민을 살 수 있는 액수의 돈을 넣어주겠다고 말하기도 했다”고 소개했다.―요셉의원의 ‘기적’은 우리 사회에 아직 온기가 남아 있다는 방증이라고 생각합니다. 신부님이 보는 우리 사회의 모습은 어떻습니까.“우리나라는 일제강점기와 6·25전쟁을 겪으며 ‘나와 내 가족부터 살아야 한다’는 심리적 강박이 남아 있었습니다. 세계에서 유례없는 경제성장으로 도움을 받는 나라에서 이제는 가난한 나라를 돕는 위치에 서게 됐으나 개인적으로 기부나 자선에 참여하는 비율은 선진국에 비해 저조합니다. 또 강력범죄나 사건 사고가 주요 뉴스로 보도되고 선행이나 미담 사례는 상대적으로 적어 세상이 각박한 것처럼 보이기도 합니다. 그러나 우리나라는 예로부터 두레와 품앗이 등 이웃 간에 어려운 일을 함께하고 가진 것을 서로 나누는 정이 있었습니다. 초기 그리스도교 공동체와 유사한 공동체 정신이라고 할까요. 우리나라를 찾았던 많은 외국인이 한국을 ‘정이 깊은 나라’로 기억합니다. 요셉의원이라는 창을 통해 보면 우리 사회는 따스한 온기가 흐르고 희망이 있는 아름다운 곳입니다. 환자를 보살피기 위해 멀리 천안에서 오는 의료봉사자가 있는가 하면 치료를 받고 고맙다며 정성 들여 만든 색종이 배를 건네는 환자도 있습니다. 어떤 분은 치료를 받고 취직이 된 후 고맙다며 식사 나눔에 쓰라고 큰돈을 보내오기도 했습니다. 일부에서는 요즘 젊은이들이 예의가 없다고 불평합니다. 그러나 우리 젊은이들 사이에서도 봉사와 후원에 대한 관심과 참여가 커져 가고 있는 것을 볼 때 우리 사회는 여전히 희망의 불씨가 살아 있고, 이를 통해 또 다른 기적들이 일어나리라 확신합니다.”―요셉의원은 봉사자와 후원자의 희생과 헌신으로 운영되고 있습니다. 이번 아산상 수상을 계기로 봉사자와 후원자들에게 어떤 말을 해주고 싶은가요.“고맙다는 말씀과 따뜻한 격려를 드립니다. 일하는 병원에서 하루 종일 진료하고 퇴근해서 또 우리 병원에 와서 진료를 해주시는 의료진, 환우를 위한 여러 강의를 비롯해 이발, 식사, 청소 등 온갖 허드렛일을 마다치 않고 거들어주시는 봉사자들, 용돈을 줄여 가난한 이들에게 써달라고 보내주는 학생과 폐지를 모으고 생일잔치 비용을 아껴 후원금을 내주시는 분, 자신은 암에 걸렸어도 가난한 이를 위해 거금을 기탁하신 분 등 한결같은 봉사자와 후원자들이 없었다면 오늘의 요셉의원은 생각할 수도 없을 것입니다. 이분들은 ‘물질이건 마음이건 내가 가진 것을 나누니 나 자신이 기쁘다’는 말을 합니다. 저는 매일 미사 중에 헌신해 주신 봉사자와 후원자 그리고 치료받고 계신 분들과 치료받다 돌아가신 환자들을 기억하며 기도하고 있습니다.”―요셉병원 홈페이지 원장 인사말에 ‘이 공간은 자랑하거나 뽐내는 공간이 아닙니다. 경쟁하여 이기기 위해 과대 포장을 할 필요도 없습니다’라고 쓰여 있습니다. 요셉의원을 지속 가능하게 하는 동력은 무엇입니까.“‘겸손한 봉사’와 ‘사랑의 후원’이 요셉의원을 지탱하는 힘이라고 생각합니다. ‘가난하고 의지할 데 없는 환자를 그리스도의 사랑으로 돌보며, 그들의 자립을 위하여 최선의 도움을 준다’는 요셉의원의 이념에 공감하고 함께하는 분들이 우리 병원을 이끌어가는 버팀목이지요. 저희는 비영리 병원이기 때문에 병원 밖에다 뭔가를 알려 소득을 얻으려고 자랑할 필요가 없고, 병원 안에서도 환자들에게 위세를 부리거나 하는 분위기가 아닙니다. 직원이나 봉사자 모두가 ‘나 이렇게 봉사합니다’라고 내세우는 교만한 마음을 경계하기 위해 출근해서 매일 기도를 함께하고 저녁에는 미사를 함께 드리며 자신을 돌아보는 시간을 갖습니다. 30년 가까이 이어지고 있는 이런 ‘마음 다잡기’를 보고 많은 봉사자와 후원자가 요셉의원을 믿고 후원과 봉사를 해주신다고 생각합니다.”―‘마음 다잡기’는 어떤 의미입니까. 신부님도 교만해질 때가 있나요.“당연하죠. 저도 초심을 잃어버릴 수 있습니다. 그럴 때마다 저 자신을 성찰하고, 기도하고, 채찍질하면서 노력해야 합니다. 저절로 되는 일은 없습니다. 소원도 갈고 닦아야 합니다. 하루도 흐트러지지 않으려 하고, 흔들릴 때마다 하느님께 회심을 합니다. 잘못한 일에 대해서는 용서를 청하고, 자비를 실천하는 삶을 살게 해달라고 기도합니다.”―원장직을 맡아 8년 동안 병원 운영을 하며 가장 주안점을 둔 부분은 무엇입니까.“고 선우경식 원장님은 의사이자 원장으로 진료와 병원 운영에 관한 모든 일을 하셨습니다. 요셉의원 지도신부로 있다가 선우 원장님의 유지를 이어 원장직을 맡은 저는 의사가 아니기 때문에 먼저 진료 시스템을 마련하고 이를 안정화하는 일이 급선무였습니다. 다행히 신완식 박사님이 대학병원에서의 경험을 살려 진료체계를 잡아주는 데 큰 역할을 했습니다. 우리 병원에 오는 이들은 거의 헐벗고 굶주린 사람들입니다. 또 노숙하거나 비좁은 쪽방촌에서 살다 보면 목욕이나 빨래를 하기가 쉽지 않아 고약한 냄새를 풍기며 병원에 오기도 합니다. 그래서 목욕실을 만들어 목욕을 하게 하고, 깨끗한 내의와 계절에 맞는 옷, 양말과 신발을 준비해 갈아 신도록 하고 있습니다. 속옷은 새 제품을 사고 의류와 신발은 후원을 받습니다. 이분들이 정상적인 사회인으로 복귀할 수 있는 자활 의지를 가지도록 여러 프로그램을 시행하고 있습니다. 이 부분은 전문적인 지식과 교육프로그램이 필요해 앞으로 시설 확충과 함께 본격적인 실천 계획을 마련할 예정입니다.”―병원을 운영하며 가장 어려운 점은 무엇인지요.“후원금만으로 운영하는 병원이라서 경제적인 어려움을 빼놓을 수 없겠지요. 하지만 환자 진료 다음으로 가장 큰 어려움은 환자들의 자활 문제입니다. 우리가 접하는 이들은 가정이 깨지고, 사회에서 소외받고 모든 것을 포기하다시피 하고 대부분이 알코올의존증 문제를 가지고 있습니다. 병을 안고 노숙이나 쪽방 생활을 하다 보니 몸이 약해져 일반 사회인들과 경쟁할 수 없는 사람들이 많습니다. 요셉의원은 이런 사람들에게 삶의 의욕을 불어 넣어주고 사회로 복귀할 수 있도록 도와주려 노력하고 있으나 좋은 성과를 거두는 것이 생각처럼 쉽지가 않습니다. 단기간에 이뤄지는 것이 아니기 때문에 앞으로 더욱 전문적이고 체계적인 프로그램을 도입하고 시설을 지속적으로 확장해 나갈 계획입니다. 또 다른 어려움은 좁은 공간입니다. 현재 본원이 들어 있는 3층짜리 건물은 공간이 좁아 엘리베이터를 설치할 수가 없어 장애환자들이 계단을 이용해야 하는 불편함이 있습니다. 부피가 큰 물품은 옥상에서 도르래를 이용해 오르내리고 있고요. 영등포역 주변은 현재 재개발 예정지역이어서 앞으로 환자 교육과 편의를 위해 충분한 공간을 확보할 수 있는 장소를 물색 중입니다.”―기쁨을 얻는 순간은 어떤 때인가요.“앞서 말한 이발 봉사자는 환자로 와서 치료를 받으며 ‘나도 빨리 병이 나아서 다른 사람에게 봉사하고 싶다’는 말을 입에 달고 다녔습니다. 치료 후 이발소를 운영해 자식 셋을 대학까지 보냈고 지금은 자식들에게 부담을 주지 않으려 쪽방촌에서 혼자 삽니다. 그러면서 올해 초부터 이발 봉사를 시작했습니다. 신앙생활을 해야 훌륭한 삶을 살 수 있을 것 같다며 세례도 받았습니다. 또 우리 병원 원무과 직원 중 한 분은 술로 인해 폐인이 되다시피 했다가 우리 병원에서 치료받고 건강을 회복해 직원으로 들어왔습니다. 지금은 행복한 가정을 꾸리고 있죠. 이분들처럼 받은 만큼 남을 위해 베푸는 모습을 보는 게 가장 큰 기쁨입니다.”―몸이 병들고 마음이 지쳐 있는 사람들에게 위안을 주기 위한 종교 프로그램은 어떤 것이 있습니까.“요셉의원을 찾아오는 노숙인들은 대부분 과거 삶의 과정에서 실패를 경험한 사람들입니다. 가까운 사람에게 사기를 당해 빈털터리가 되었다든지, 사랑하는 사람으로부터 배신을 당했다든지, 사랑하는 사람과 가족을 불의의 사고로 잃었다든지 하는 저마다 가슴 아픈 사연들을 품고 있습니다. 문제는 이들이 이런저런 실패의 고통에 얽매여 헤어나지 못하고 자신을 포기하는 지경에까지 이른다는 것입니다. 많은 이들이 음주나 폭력으로 자신을 학대하기까지 합니다. 그래서 사람은 누구나 실패한다는 것을 인정하게 하고, 그 실패로부터 교훈을 찾은 후 고통 자체를 망각의 휴지통에 영원히 버린 다음 현실의 생활에 집중할 수 있는 삶의 자세를 갖추도록 도와주는 일이 중요합니다. 우리 병원은 사제와 수녀가 상주하고 있는 가톨릭사회복지회 부설기관으로 원하는 사람에게는 세례를 받기 위한 예비자 교리나 성경공부 등 종교 교육 프로그램도 운영하고 있습니다. 종교는 영적인 영역이지만 현실에서도 마음의 평화를 누릴 수 있는 치료적 역할을 하고 있습니다.”―우리 사회에서 종교가 어떤 역할을 하고 있다고 생각합니까.“사회 흐름 가운데에서 종교는 그 징표를 읽어내고 사회를 바람직한 방향으로 이끌고 보충해 주기도 하며 민주화 과정에서 정의를 세우는 노력을 해왔습니다. ‘세계화는 우리를 이웃으로 만들었지만 형제가 되게 한 것은 아니며, 불평등과 가난이 형제애와 연대문화를 없애간다’고 경고하는 프란치스코 교황께서는 바티칸 내 작은 숙소에서 지내시며 ‘빈자를 위한 교회’ 정신을 몸소 실천하고 계십니다. 전 세계 가톨릭 신자들에게 ‘이익과 권력에 대한 욕망에 현혹돼서는 안 된다’는 당부를 하셨고, ‘최근의 경제위기가 삶에 심각한 영향을 주고 있지만 중용과 정의의 미덕을 재발견하는 기회가 될 수 있다’면서 개인의 이익을 극대화하는 것보다 가치 있는 타인과의 신뢰 회복이 중요하다고 강조하십니다. 오늘날 이 사회에서 가장 중요하고도 필요한 가치는 경쟁이 아닌 상생과 공동선일 것입니다. 나와 내 가족 내 측근만이 잘되기를 바라는 극한 이기심을 넘어서 진정한 자아의 완성을 이루기 위한 공동선의 실현은 필수적입니다. 그러기 위해 종교와 신앙인의 역할에 끊임없는 쇄신과 반성이 따라야 합니다. 즉 사상이나 이념이 아니라, 실제로 가장 취약한 사회계층에 다가가서 그들과 형제로서 우애를 나누는 실천을 통해, 그리고 각자가 처한 현실 속에서 사적인 이익을 넘어 공동선을 추구하는 역할을 통해 사회의 소금 역할을 하는 종교가 돼야 한다고 생각합니다.”―어려운 이웃을 돕고 싶은 마음은 있지만 삶에 지쳐 못하는 사람들도 많습니다. 이런 사람들에게 어떤 말을 해주고 싶나요.“내가 많이 가졌다고 다 나눌 수 있는 게 아니라 나눌 마음이 있어야 합니다. 우리 병원 후원자 중에는 신문 배달을 해 모은 돈을 보내는 중학생도 있고, 돼지저금통에 돈을 모아 보내는 초등학생도 있습니다. 남을 돕는 심성을 타고난 사람도 있지만 대부분 부모에게서 물려받는다고 생각합니다. 후원자 중 많은 사람이 부모의 권유로 후원을 시작했거나 주변 사람들에게 영향을 받아 기부합니다. 얼마 전에는 쪽방촌에 사는 주민이 로또 3등에 당첨됐다며 어려운 사람을 위해 써달라고 복권을 들고 왔습니다. 제가 다시 돌려주며 ‘당신이 더 필요할 테니 가져가라’고 했지만 그분은 ‘나한테는 필요 없다’고 말하며 놓고 갔습니다. ‘남을 돕지 못할 사람은 아무도 없다’라는 말이 있듯이 돕고 싶은 마음이 있다면 이미 남을 돕는 일을 시작한 것과 다름없다고 생각합니다. 뜻이 있는 곳에 길이 열리니까요. 처음 봉사 온 분들에게 ‘오늘 봉사해 보니 어떠시냐?’고 물으면 한결같이 이곳에 무언가를 주고 가는 게 아니라 본인들이 많은 것을 얻어가는 느낌이라고 대답합니다. 내가 가진 것을 내어주면 더욱 좋은 것이 채워지는 게 아닌가 싶습니다.”―아산상 대상 상금 3억 원을 시설 확충에 쓰겠다고 밝혔는데 가장 시급한 시설은 어떤 것입니까.“우선 환자가 대기할 수 있는 공간을 만들려고 합니다. 환자들이 병원 앞에 길게 줄을 서고 있는데 이런 모습을 볼 때마다 환자들에게 무척 미안한 마음이 듭니다. 춥거나 눈, 비가 올 때는 더욱 불편할 겁니다. 그래서 병원 안에 좁더라도 대기할 수 있도록 공간을 만들어 보려고 여러 차례 시도해 봤으나 워낙 기본면적이 좁아서 가능하지가 않았습니다. 또 환자를 위해 엘리베이터 설치를 검토해 봤으나 건물 자체가 낡고 공간이 좁아서 불가능한 상황입니다. 재개발에 대비해 새로운 장소를 확보할 예정인데 새로운 건물에는 그동안의 문제점을 반영해 진료와 치유 프로그램 운영실을 분리하고 대기공간을 마련할 계획입니다.”―현재 요셉의원과 함께 거주가 불안정한 환자들을 위한 ‘목동의 집’, 필리핀 분원 등을 운영 중인데 앞으로 어떻게 확대할 계획입니까.“고 김수환 추기경께서 ‘나는 요셉의원과 같은 무료 자선병원이 의료사업의 꽃봉오리라고 확신한다. 우리 천주교의 모든 병원이 무료로 환자를 돌볼 수는 없겠지만 적어도 요셉의원과 같은 몇몇 병원만이라도 하느님의 사랑을 만민에게 알리는 사랑의 전도사가 되어주기를 바란다’고 말씀하셨습니다. 그 정신을 이어받아 이 사회에서 버림받고 살아갈 의욕을 잃은 사람들에게 자활할 수 있는 힘을 키워주고 사회로 복귀하도록 돕는 데 최선을 다할 생각입니다. 서울은 물론이고 ‘필리핀 요셉의원’을 운영하는 분들과도 보조를 맞춰가겠습니다. 필리핀 분원은 성모병원에서 오랫동안 일한 최영식 신부님이 마닐라 빈민 지역에 차린 병원입니다. 최 신부님은 오지에서 소외된 사람들을 보살피다가 병이 나서 1년 전에 한국에 왔습니다. 치료가 다 되면 다시 갈 겁니다. 요셉의원이 가난한 환자들이 마음 편히 이용할 수 있는 고향 집 같은 곳이 됐으면 좋겠습니다. 이를 위해 진료 시설을 지속적으로 개선하고 확충해 나갈 계획입니다. 또 저희의 손길이 필요한 가난한 나라에 제2, 제3의 분원을 설립해 한국인의 따스한 인류애를 널리 전하도록 하겠습니다.”―요즘 나라가 혼란스럽습니다. 어려운 시기지만 국민이 한마음으로 위기를 이겨내고 있습니다. 이 시국을 어떻게 바라봅니까.“경제가 어려운데 정치마저 혼란스러운 상황에 빠져 국민 모두가 불안감을 떨치지 못하고 있습니다. 이번의 시련이 대통령의 문제에만 그쳐서는 안 된다고 생각합니다. 여러 부문의 비리와 부정부패를 청산할 수 있는 강력한 제도 개선을 비롯해 근본적인 변화의 계기가 되기를 바랍니다. 그러기 위해서는 우리 모두 스스로 돌아보는 철저한 자기반성이 필요하겠지요. 우리에겐 6·25전쟁 이후 폐허가 된 나라를 경제대국으로 발전시켜온 저력이 있습니다. 여기에 이웃을 아끼고, 서로 돕는 공동체 정신을 발휘한다면 이번 시련을 통해 빠른 기간 안에 반드시 성숙한 선진국으로 발전할 수 있으리라 믿습니다.”인터뷰 = 김구철 부장(문화부) [email][문화닷컴 바로가기|소설 서유기|모바일 웹][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]"
