,날짜,기사 제목,기사 링크,기사 출처,기사 내용
14,2016-12-23,"""테러에 굴복할 수 없다"", 유럽  성탄 분위기 띄우기 안간힘",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=056&aid=0010399330,KBS,"트럭 테러가 발생한 독일 베를린 시내 크리스마스 시장이 사건 발생 사흘 만인 22일(현지시각) 다시 문을 열었다. 마켓 주최 측은 주변에 콘크리트 바리케이드들을 설치한 가운데  이날 오전 상점을 재개장했다고 AP 통신 등 외신들이 보도했다.트럭 테러의 충격이 채 가시기도 전에 다시 문을 연 크리스마스 시장 주변에는 테러 이전처럼 많은 사람이 몰려들어 크리스마스 축제를 즐겼다. 이 같은 분위기는 테러에 굴복하지 않겠다는 베를린 시민들의 의지를 보여주는 것으로 풀이된다고 외신들은 전했다.베를린 트럭 테러 현장 주변에서 재개장한 크리스마스 상점 거리에서 시민들이 몰려들고 있다. (사진=AP)이에 앞서 지난 19일 저녁 19t 대형 트럭이 베를린 관광지인 카이저 빌헬름 메모리얼 교회 인근의 이 크리스마스 상점으로 돌진해 12명이 숨지고 48명이 다쳤다. 다시 문을 연 테러 현장 주변 거리 곳곳에는 트럭 테러 희생자들을 추모하는 촛불이 켜지고 꽃다발이 쌓이고 있다. 시민들은 추모현장에 '나는 베를린 사람이다' , '베를린 가슴이 공격당하다.', '우리는 분열하지 않을 것이다.' 등의 글을 써놓으며 테러에 굴복하지 않겠다는 의지를 보이기도 했다.이틀 전 트럭 테러가 발생해 12명의 사망자를 낸 독일 베를린의 크리스마스 시장 현장에 희생자들을 추모하기 위한 촛불과 꽃다발이 놓여 있다.유럽, 경계 강화 속 성탄 분위기 띄우기 안간힘독일 베를린 중심가의 트럭 테러로 성탄절을 앞둔 유럽에 불안감이 확산하고 있는 가운데 독일은 물론 유럽 각국은 크리스마스 상점과 주요 관광지에 대한 경계를 강화하면서 크리스마스 분위기를 띄우는데 안간힘을 쏟고 있다.특히 지난 7월 대형 트럭이 군중을 덮치는 비슷한 수법으로 86명의 희생자를 낸 프랑스의 경계 태세가 강하다. 프랑스는 대표적인 관광명소 샹젤리제 거리를 장벽과 콘크리트 블록으로 둘러쌌다. 프랑스 내무부는 ""모든 안보 병력이 최고 수준 경계를 유지하고 있다""고 밝혔다.프랑스 내무부는 그러면서도 ""니스 테러로 많은 것을 배웠기 때문에 프랑스에는 안전을 위한 모든 조처가 이뤄졌다. 프랑스뿐 아니라 모든 민주주의 국가에 존재하는 외부 위협이 있어도 우리는 즐겁게 계속 나아가야 한다는 메시지를 전하고 싶다""며 크리스마스 축제를 즐길 것을 호소했다.22일(현지시각) 영국 런던의 옥스포드 거리에서 한 시민이 세일 문구가 걸린 상점 앞으로 지나가고 있다. (사진=EPA)英 총리, ""테러에 굴복하지 말고 성탄 연휴 즐기자""영국의 테리사 메이 총리는 테러에 굴복하지 말고 평소대로 일상을 유지하면서 성탄 연휴를 즐기자고 호소했다. 메이 총리는 22일(현지시각) 보도된 현지 일간 이브닝 스탠다드와 인터뷰에서 ""물론 우리의 생각은 베를린에서 일어난 끔찍한 공격을 당한 이들과 함께 있지만, 런던 시민들은 평소처럼 계속 지내야 한다""고 말했다.메이 총리는 이어 ""성탄 연휴 기간을 즐겨야 하며, 테러리스트들에게 겁먹지 않을 것이고 일상을 평소처럼 이어갈 것이라는 분명한 메시지를 보내는 게 중요하다""고 강조했다. 메이 총리는 ""정보기관들과 경찰이 안전을 유지하기 위해 매일 열심히 일하고 있다""고 덧붙였다. 앞서 런던경찰청은 전날 버킹엄 궁 근위대 교대식이 열리는 동안 주변 도로를 폐쇄하고 연말연시에 예정된 행사들에 대한 보안 계획을 점검하는 등 테러 경계를 강화했다.이탈리아도 로마와 밀라노 등 주요 도시에 있는 크리스마스 축제장과 관광지에 대한 경계를 대폭 강화했다.독일 베를린 중심가의 트럭 테러로 성탄절을 앞둔 유럽에 불안감이 확산하고 있는 가운데 이탈리아 밀라노의 두오모 성당 앞 광장에 차량진입을 막기 위한 콘크리트 차단벽이 설치돼 있다. (사진=AP)초동 수사 실패 속 트럭 테러 용의자는 행방 묘연한편 독일 수사 당국이 베를린 트럭 테러 용의자로 지목한 아니스 암리(24)가 사흘째 행방이 묘연한 가운데 초기수사 실패를 놓고 독일 여론이 나빠지고 있다. 독일 언론에 따르면 경찰은 22일 범행에 쓰인 19t 트럭 운전석 문 등에서 암리의 지문을 확인한 것으로 알려졌다. 사건 발생 사흘째야 결정적인 단서를 확보한 셈이다.주간 슈피겔은 이날 온라인판에서 ""수사기관은 암리를 감시하고 있었지만, 그는 여전히 잠적할 수 있었다""며 허술한 범죄 용의자 관리 체계를 비판했고 쥐트도이체차이퉁은 경찰이 엉뚱한 용의자를 붙잡고 시간만 낭비했다고 지적했다.사건 당일 베를린 경찰은 현장인 브라이트샤이트플라츠에서 1km가량 떨어진 곳에서 파키스탄 이민자를 용의자로 체포했다가 이튿날 증거 불충분으로 석방했고, 21일 오전에도 또 다른 이민자를 용의자로 지목하고 체포했다가 몇 시간도 안 돼 풀어줬다는 것이다.쥐트도이체차이퉁은 ""연방 경찰이 암리를 용의자로 지목하는데 많은 시간이 걸렸다""고 비판했다. 이 신문은 독일 경찰은 폴란드, 프랑스 국경 지대와 주요 기차역, 공항 등에 병력을 배치하고 CCTV로 암리의 도주 경로를 추적하고 있지만 벌써 그가 독일을 벗어났을 가능성까지 나오고 있다고 보도했다.AFP통신은 광범위한 추적에도 불구하고 그가 범행 전에는 어떻게 추방되지 않았고 지금은 체포망을 피해 다닐 수 있는지 여러 의문이 제기된다며 독일 수사 당국이 여론의 집중포화를 맞고 있다고 전했다.김의철기자 ( [email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
15,2016-12-23,"""국정화 철회""…의견수렴 마지막날 10만 국민의 목소리",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002347083,한겨레,"[한겨레]국정교과서 폐기 비상대책회의 기자회견“10만1315명 국민의견, 교육부는 수렴하라”교육감 5명은 세종시 교육부 앞에서 시위“교육부 장관 및 차관 면담조차 거부해”국정역사교과서 폐기를 위한 교육·시민사회·정치 비상대책회의는 국정교과서 현장검토본에 대한 의견수렴 마지막 날인 23일 서울 광화문 광장에서 기자회견을 열고 “역사교과서 국정화 철회”에 목소리를 높였다.교육부가 국민 의견을 듣겠다며 정한 국정교과서 현장 검토본의 의견 수렴 기간 마지막날을 맞아, 서울 광화문 광장과 세종 교육부 청사 앞에서는 “역사교과서 국정화 추진을 중단하고 국민 목소리를 수렴하라”는 국회, 시민단체, 시도교육감들의 목소리가 이어졌다.국정화 철회를 위해 야3당·시민사회단체·시도교육감협의회가 함께 조직한 ‘국정역사교과서 폐기를 위한 교육·시민사회·정치 비상대책회의’(이하 비상대책회의)는 23일 서울 종로구 광화문 세월호 광장에서 기자회견을 열고 “총 10만1315명의 ‘국정교과서 폐기’ 의견서를 교육부에 전달하겠다”고 밝혔다. 이 자리에는 국회 교육문화체육관광위원회 더불어민주당 도종환, 유은혜, 조승래, 박경미 의원과 정의당 심상정 의원, 한상권 한국사교과서국정화저지네트워크 대표, 변성호 전국교직원노동조합 대표, 최은순 참교육을위한학부모회 회장 등이 참여했다. 비상대책회의는 “교육부는 깜깜이로 집필하던 국정교과서 현장검토본을 지난달 28일 공개하고 오늘 23일까지 국민의견을 수렴하겠다고 했지만, 접수된 2511건 의견 중 현재까지 교육부가 반영하겠다고 밝힌 국민의견은 스무건에 불과하다. 나머지는 참고사항으로 분류해 반영여부도 알 수 없다”며 “정부는 처음부터 국민을 교과서 오탈자 수정 등을 위한 빨간펜 선생님 정도로 이용할 생각만 했지 국정화 추진 여부에 대해 물어볼 생각도, 계획도 없었다”며 교육부를 비판했다.심상정 정의당 의원은 “국민들이 탄핵한 것은 대통령뿐만 아닌 그의 잘못된 정책 전부다”며 “황교안 국무총리도 국정화 폐기를 수용해야 권한대행직을 유지할 수 있다”고 강조했다. 그는 “국정화를 폐기 선언하지 않는다면 야3당이 공동으로 낸 국정교과서 폐기법안을 국회에서 관철시킬 것이다. 국정화는 조금의 타협도 있을 수 없다”고 덧붙였다. 한상권 한국사교과서국정화저지네트워크 대표도 “한 달간 역사학계가 총 네 차례 토론회를 열고 국정교과서 현장검토본의 문제를 지적했다. 이제 교육부가 이를 반영할 때”라고 강조했다.같은 시각 비상대책회의 소속 조희연 서울교육감, 김석준 부산교육감, 장휘국 광주교육감, 최교진 세종교육감, 김지철 충남교육감 등 5명의 교육감은 세종시 교육부 청사 앞에서 국정교과서 철회를 촉구하는 시위를 벌였다. 교육감들도 “가르치는 교사, 배우는 학생, 교육행정을 책임지는 교육감이 받아들이지 않는 교과서는 학교에서 사용될 수 없다""며 “국정교과서 금지법안이 국회를 통과하면 그 순간 교과서로서의 효력이 상실된다는 것을 명심해야 할 것”이라고 목소리를 높였다. 이날 비상대책회의 소속 교육감들은 “이준식 장관 및 이영 차관과의 면담을 요청했으나 장차관은 일정을 이유로 면담에 응하지 않았다”고 밝혔다.김미향 기자 [email]▶ 한겨레 절친이 되어 주세요![신문구독][주주신청]▶[페이스북][카카오톡][트위터]▶ 지금 여기[사설·칼럼][만평][정치BAR][ⓒ한겨레신문 : 무단전재 및 재배포 금지]"
16,2016-12-23,'2016 연말정산' 완전 정복! - 기본·심화편,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=055&aid=0000488066,SBS,"회식과 술자리가 잦아지는 연말연시. 매년 돌아오는 송년회, 신년회보다 더 꼼꼼하게 챙겨야 할 것이 있습니다. 바로 '연말정산'입니다.연말정산은 '13월의 보너스'라고 불리지만, 숙취로 인해 속을 게워내는 것보다 더 가슴 아프게 세금을 '토해내는' 경우도 많습니다.매년 돌아오는 연말정산이지만, 챙길 서류도 많고 용어도 익숙지 않아 복잡하게만 느껴집니다. 리포트+에서는 2016 연말정산에 대해 Q&A로 쉽고 자세하게 풀어봤습니다.먼저 오늘은 '기본기'부터 다져보겠습니다.[연말정산 기본기 다지기]A개인이 얻은 소득에 대하여 부과하는 세금인 '소득세'는 1년 단위로 과세 됩니다. 하지만, 매달 급여를 지급할 때는 1년 동안 소득을 정확히 알 수 없습니다.세금 징수액도 정확하지 않죠. 이 때문에 국가는 대략적인 세금을 미리 원천징수하고 나중에 정산을 하는데, 이것을 연말정산이라고 합니다.국세청에서 1년 동안 거둬들인 근로소득세를 연말에 따져보고, 실소득보다 많은 세금을 냈으면 그만큼 돌려주고 적게 거뒀으면 더 징수하는 절차인 겁니다.A매년 연말정산은 다음 해 1월 중순에서 2월 중순 사이에 진행됩니다. 2016년 연말정산은 2017년 1월 15일부터 시작되는데, 예상 환급액 등은 홈택스를 통해 미리 확인해볼 수도 있습니다.A5월에 종합소득세 신고를 하면 됩니다. 근로소득자와 달리, 사업소득자를 비롯한 종합소득자들은 5월에 소득세 신고를 하는데, 근로소득자도 5월 종합소득세 신고가 가능합니다.[연말정산 심화 학습]A대부분의 직장인은 공제항목 관련 서류들을 준비해 회사 내 연말정산 담당 부서에 제출하면 됩니다. 연말정산 시기와 서류 제출방식은 회사마다 차이가 있습니다.회사의 연말정산 공지를 미리 확인하고, 국세청에서 안내하는 내용을 참고해 소득·세액공제가 누락되지 않도록 꼼꼼히 연말정산 서류를 준비해야 합니다.A연말정산 관련 서류들은 대부분 '국세청 연말정산 간소화 서비스'를 통해 출력할 수 있습니다. 올해부터는 국세청 사이트에서 국민연금, 건강보험료 등 4대 보험료 자료와 휴·폐업 의료기관의 의료비 자료도 확인이 가능합니다.중도 퇴사자, 비상근 근로자도 연말정산 간소화 서비스를 통해 자료를 확인할 수 있죠.부양가족이 공인인증서가 없어도 소득·세액공제자료 제공 동의를 신청할 수 있는 '온라인 신청' 방법도 마련됐습니다. 세무서를 찾지 않아도 홈택스를 통해 신청할 수 있습니다.다만, 지난해와 동일하게 시력보정용 안경이나 콘택트렌즈, 보청기 등의 구매 비용은 직접 영수증을 챙겨야 합니다.[연말정산 용어 바로 알기]2015년 귀속분부터 연말정산 간소화 서비스를 통해 연말정산 신고가 가능해졌는데요. 간소화 서비스를 이용하면, 연말정산 환급금을 얼마나 받을지 미리 계산해 볼 수도 있습니다.2014년 귀속 연말정산부터 많은 공제 항목들이 소득공제에서 세액공제로 바뀌었습니다. 간소화 서비스를 통해 연말정산의 번거로움이 줄었지만, 소득공제, 세액공제, 산출세액 등 관련 용어들은 어렵게 느껴지기 마련이죠.연말정산 계산식을 통해 관련 용어들을 알아보겠습니다.우선 근로소득금액을 살펴보겠습니다. 근로소득금액이란, 총급여액에서 근로소득공제를 뺀 금액입니다. 총급여액은 4대 보험 등 비과세소득을 제외한 1년간 근로소득금액 전체를 말하죠.근로소득공제는 근로자들이 소득을 얻는 과정에서 필수적으로 들어가는 경비를 세금 부과대상에서 빼주는 겁니다. 총급여액에서 일정금액이 공제되는데, 총급여액에 따라 근로소득공제액도 달라집니다.근로소득금액에서 소득공제를 빼면 세금 부과의 기준이 되는 과세표준이 계산됩니다. 과세표준에 세율을 곱하면 산출세액이 나오게 되죠.산출세액에서 세액공제까지 제외하면 납부하거나 환급해야 할 세액이 계산되는 겁니다. 연말정산에는 대략 30여 가지의 공제 항목이 있습니다.그렇다면 소득공제와 세액공제는 무엇일까요?우선 소득공제 항목을 먼저 알아보겠습니다. 소득공제는 과세의 대상이 되는 소득 중에서 일정금액을 공제 해주는 것을 말합니다.소득공제에는 인적공제, 연금보험료공제, 기타소득공제 등이 있는데요, 4대 보험, 신용카드, 청약저축 등이 이에 해당합니다.세액공제는 납세의무자가 부담하는 세액 중에서 세금을 빼주는 것을 말합니다. 세금 자체를 깎아주기 때문에 소득공제보다 세금 혜택이 더 크다고 할 수 있죠.세액공제는 항목이 매우 많아서 꼼꼼히 따져봐야 하는데요, 대표적으로 연금저축이나 의료비, 기부금, 교육비 등이 세액공제 항목입니다.소득공제와 세액공제의 가장 큰 차이점은 공제금액입니다.소득공제는 세율이 곱해지기 전에 공제되기 때문에 세율에 따라 혜택이 달라집니다. 세율이 높은(=소득이 높은) 사람이 더 많은 금액을 공제받는 것이죠.반면, 세액공제는 정해진 금액이 공제되기 때문에 그래서 소득과 관계없이 같은 금액을 공제받게 됩니다.결과적으로 소득공제 항목과 세액공제 항목이 많다면 연말정산 환급을 많이 받게 되고, 공제 항목이 적다면 미리 낸 소득세와 비슷한 결과를 얻거나 세금을 더 내는 이른바 '토해내는' 상황이 발생하는 겁니다.이제 연말정산의 기본기가 좀 갖춰진 것 같으신가요?다음 편에서는 이번 연말정산에서 바뀌는 부분은 무엇인지, 또 연말정산을 잘하는 이른바 '꿀팁'은 무엇인지를 살펴보겠습니다.(기획·구성 : 김도균, 장아람 / 디자인: 정혜연)김도균 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
17,2016-12-23,크리스마스 캐럴은 '금지곡'이었다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=110&oid=001&aid=0008910928,연합뉴스,"(서울=연합뉴스) 이상서 기자·김지원 작가·고장석 인턴기자 = 크리스마스에 들려오는 캐럴은 많은 사람의 마음을 들뜨게 합니다. 예수 탄생의 기쁨을 전하는 캐럴. 그런데 이 기쁨의 음악에는 숨겨진 ‘흑역사’가 있습니다. 캐럴은 한때 영국에서 용감한 저항가들만이 부를 수 있던 일종의 민중가요였습니다. 캐럴은 원래 크리스마스만을 위한 노래가 아니라는 사실, 알고 계셨나요?<<시각장애인 음성정보 지원을 위한 텍스트입니다>>크리스마스 캐럴은 '금지곡'이었다크리스마스 캐럴의 역사와 의미고요한 밤 거룩한 밤, 징글벨, 루돌프 사슴코…크리스마스에 들려오는 캐럴은 많은 사람들의 마음을 들뜨게 합니다.예수 탄생의 기쁨을 전하는 캐럴. 그런데 이 기쁨의 음악에는 숨겨진 '흑역사'가 있습니다. 캐럴은 한때 영국에서 용감한 저항가들만이 부를 수 있던, 일종의 민중가요였습니다.캐럴은 원래 크리스마스만을 위한 노래가 아니었습니다. 중세 유럽에서는 동지와 같은 세시 명절을 기념하며 춤을 추었는데요. 노래를 동반한 이 춤이 프랑스어로 '카롤'(carole)이라 불렸고 여기서 일종의 교회음악인 캐럴이 유래합니다.중세 유럽에서는 크리스마스를 현대인들과 비슷한 방식으로 기념했습니다. 상점은 단축 영업을 했고 집과 건물은 담쟁이덩굴 등으로 치장되었습니다. 사람들은 가족이나 친구들과 모여 칠면조, 맥주 등을 먹고 마시며 즐거운 시간을 보냈습니다.이 흥겨운 풍경에 음악이 빠질 수 없었겠죠. 이 때 돌아다니며 떠들썩하게 노래를 부르고 즐기던 무리가 기존의 캐럴에 호랑가시나무, 담쟁이덩굴과 같은 크리스마스 상징을 넣어서 부르며 '크리스마스 캐럴'이 퍼져나갑니다.영국의 왕 헨리 8세도 '호랑가시나무는 푸르게 자란다'라는 캐럴을 직접 썼을 정도로 16-17세기에 캐럴은 인기를 끌었습니다. 그러나 영원할 것 같던 캐럴의 전성기는 청교도혁명과 함께 사그라듭니다.청교도 혁명을 이끈 올리버 크롬웰과 청교도인들은 떠들썩하게 크리스마스를 보내는 것을 혐오스럽고 불경한 일로 여겼습니다. 그들은 예수의 탄생을 즐겁게 기념하는 건 '가톨릭스러운' 일이라 주장했죠.1644년, 의회 결의에 의해 영국에서 사실상 크리스마스 축제가 금지되었고 캐럴은 함부로 부를 수 없는 '위험한 음악'이 되었습니다. 하지만 사람들은 이에 굴하지 않고 비밀리에 모여서 캐럴을 부르며 크리스마스의 기쁨을 나누었습니다.1660년 군주제의 부활로 '크리스마스 축제 금지'가 무효화되자 영국인들은 이전보다 더 열광적으로 크리스마스를 기념했습니다. 이후 18세기부터 빅토리아 시대까지가 캐럴의 황금기로, '참 반가운 성도여' 등의 유명한 곡이 쏟아져 나옵니다.정치·종교적 탄압에도 캐럴이 살아남은 비결은 뭘까요?멘델스존과 같은 거장이 '천사 찬송하기를' 등을 작곡하는 등, 캐럴은 클래식 음악을 일반인에게 어렵지 않게 전파하면서도 음악적 가치와 아름다움을 유지했습니다.또한 캐럴은 음악을 통해 다양한 사람들을 하나로 묶어주는 역할을 했습니다. 크리스마스에 모여서 함께 캐럴을 부르는 일은 문화와 언어, 정치적 배경 등을 떠나 순수한 즐거움만을 타인과 나누는 경험이죠.다사다난했던 한 해를 보내며 맞는 크리스마스. 소중한 이들과 모여 캐럴을 들으며, 음악이 주는 위로와 감동에 한 번 빠져보는 것은 어떨까요?메리 크리스마스![email]"
18,2016-12-23,동북아 '5세대 스텔스' 제공권 경쟁,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=021&aid=0002299500,문화일보,"韓, 2018년부터 F-35A 도입中, J-20 개발하고 양산 시작日, F-35A 인도 받아 훈련중러, T-50 공개 “기동성 우수”미·중·일·러 4대 열강과 남북한이 포진한 한반도와 동북아시아 하늘이 5세대 전투기의 경연장으로 떠오르면서 공군력 군비확대 경쟁이 갈수록 치열해지고 있다. 중국과 러시아는 자체적으로 첨단 전투기를 개발하고 있으며 한국과 일본은 미국의 F-35 전투기 체제로 편입되는 양상이다.23일 국방부에 따르면 내년 1월 일본의 F-35A(공군용 모델)와 F-35B(해병대용 수직이착륙 모델) 일본 실전배치를 신호탄으로 2021년까지 단계적으로 중국의 ‘젠(殲)-20(J-20)’, 러시아의 PAK-FA(T-50) 5세대 스텔스 전투기들이 한국과 일본, 중국, 러시아에 속속 실전배치된다. 일본은 내년부터 42대를 순차적으로 도입해 아오모리(靑森)현 미사와(三澤) 기지에 배치할 계획이다.한국은 2018년부터 F-35A 40대를 2021년까지 도입한다. 도입가격은 대당 1211억 원으로 지난 2014년에 계약이 체결됐다. 최고속도 마하 1.8에 길이 15.67m, 너비 10.7m, 높이 4.33m다. 스텔스 성능이 있으며 레이더 탐지거리가 270㎞나 되고 폭탄과 미사일을 운용할 수 있다. 미국도 내년 상반기 중 일본 야마구치(山口)현 이와쿠니(岩國) 주일미군기지에 F-35B 16대를 배치할 계획이다. 북한 김정은 노동당 위원장도 중국의 J-20 또는 러시아의 T-50 스텔스 전투기에 눈독을 들이는 것으로 알려져 있다.CNN과 스푸트니크 뉴스 등 외신은 러시아 차세대 스텔스 전투기 제작업체인 콤소몰스크-온-아무르 항공사가 지난 15일 촬영한 쌍발 엔진 1인승 T-50 사진들을 웹사이트에 공개했다. 스푸트니크 뉴스는 “T-50은 대당 가격이 F-35의 절반 이하인 5000만 달러 선으로 저렴하고 성능은 훨씬 우수하다”고 주장했다. 이어 “기동성 면에서도 T-50은 F-35보다 훨씬 앞설 뿐만 아니라 속도도 30% 정도 빠르고 항속거리도 2000마일(3218㎞) 이상 길다”고 주장했다. 러시아 언론과 군에 따르면 T-50은 내년부터 양산 체제에 들어가 2018년 1개 비행단 도입을 시작으로 실전배치된다.중국은 지난 8월 23일 서남부 쓰촨(四川)성 청두(成都)의 시험비행기지 상공을 비행 중인 진회색 스텔스 전투기의 사진을 인터넷 사이트에 올렸다. 중국 언론은 개발을 끝내고 공장 생산에 들어간 J-20 4대가 처음 중국 공군에 인도됐다고 전했다. J-20은 러시아제 엔진을 사용해 2011년 1월 첫 비행에 성공했으며 6년 만에 자체 생산에 들어갔다. 2018년 초 36대가 실전배치될 예정이다.정충신 기자 [email][문화닷컴 바로가기|소설 서유기|모바일 웹][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]"
19,2016-12-23,'아쉬운 안녕' 국내 1호 주식시세 전광판 역사 속으로,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=001&aid=0008910863,연합뉴스,"(서울=연합뉴스) 조민정 기자 = ""10년을 매일같이 오던 곳인데…. 없어진다고 사진들을 찍고 있으니 마음이 이상하네요.""23일 오전 서울 여의도 대신증권 본사 1층.대신증권 창업주인 고(故) 양재봉 명예회장이 1979년 증권업계 최초로 도입한 '국내 1호' 시세전광판의 운영 종료를 알리는 행사가 열렸다.대신증권이 처음 설치한 뒤 증권가에는 시세전광판이 급속히 퍼져나갔다.고객들이 객장에 설치된 전광판을 향해 앉아 주식시세를 확인하며 대화를 나누고, 주문표를 작성해 창구에서 주식을 사고파는 모습은 증권가의 흔한 풍경이 됐다.그러나 홈트레이딩·모바일트레이딩이 보편화되고 주식투자보다는 자산관리가 증권업계의 주력상품이 되면서 객장을 직접 찾는 고객들이 점차 줄어들었다.결국 대다수 증권사는 시세전광판을 철거하거나 새 지점에 전광판을 설치하지 않게 됐고, 대신증권도 이런 도도한 물결을 거스를 수 없는 상황을 맞았다.여의도에 마지막으로 남았던 대신증권 시세전광판 운영이 중단됨에 따라 이제는 신한금융투자와 NH투자증권이 지방 지점에서 운영하는 전광판만 남게 됐다.""아듀~"" 국내 1호 시세전광판23일 서울 여의도 대신증권 본사에서 '국내 1호' 주식시세전광판 운영중단을 기념하는 행사가 열렸다. 참석자들이 연말 납회식 때 하는 주식거래 주문지 뿌리기 세리머니를 펼치고 있다.가로 697.3cm, 세로 233.8cm 크기에 336개 종목이 한 번에 표출되는 대신증권 전광판은 젊은 사람보다는 어르신들에게 인기가 좋았다.매일 아침이면 30∼40명의 어르신들이 이곳을 찾았다.어르신 단골 고객들은 운영이 종료되는 이날까지 객장을 찾아 아쉬운 작별 인사를 했다.10년간 거의 매일처럼 들렀다는 한 70대 개인투자자는 ""새벽에 일어나 운동도 좀 하고 여기 오는 게 일상이었다""고 말했다.증권시장이 변하듯 그의 투자처도 주식에서 펀드로 바뀌었지만 전광판을 보면서 차 한잔을 마시는 것은 습관으로 굳었다.""세월이 흐르는 걸 (전광판이라고) 어쩌겠어요.""그렇게 대수롭지 않은 듯 말했지만 그의 눈은 역사속으로 사라지는 전광판에서 눈을 떼지 못했다.대신증권 본사는 이날까지 여의도에서 영업하고 오는 26일부터 회사가 태동한 서울 중구 명동의 신사옥에서 새 출발을 한다.시세전광판 운영 종료는 사옥 이전에 따른 것이지만, 더 큰 이유는 전광판을 유지·보수할 방법이 여의치 않기 때문이다.국내 1호 시세전광판 역사 속으로23일 오전 서울 여의도 대신증권 본사에 설치된 '국내 1호' 시세전광판 앞에서 고객들이 대화를 나누고 있다. 이 전광판은 이날을 마지막으로 운영이 중단된다.나재철 대신증권 대표는 ""증권업계의 트렌드가 바뀌면서 주식 거래가 감소하고 자산 관리에 관심이 쏠리고 있다""며 ""대신증권은 환경 변화 속에서도 국내 최초 시세전광판의 명맥을 유지하기 위해 노력해 왔지만 증권업계에서 점차 전광판이 사라지면서 유지하고 보수해줄 업체도 사라져버렸다""고 말했다.나 대표는 ""저도 오랫동안 영업부에서 일하면서 시세전광판을 보며 증권시장의 희로애락을 겪었던 사람""이라며 ""개인적으로도 아쉬움이 크다""고 객장의 고객들을 위로했다.본사 영업부장인 박규상 상무는 ""전광판을 없앤다고 하니 많은 고객분들이 서운함을 토로하셨다""며 ""여러 해 동안 저희와 함께 출근해 이 자리를 지켜주시던 고객들께 위로와 감사의 말씀을 드린다""고 말했다.이날 행사에서는 보통 한 해 장을 마무리하면서 납회식 때 펼치는 '주문표 뿌리기 세리머니'가 앞당겨 진행됐다.이 행사에 앞서 대신증권 건물 앞에서는 여의도 증권가의 상징물로 통했던 대형 황소상인 '황우'를 통째로 이전하는 진풍경도 연출됐다.이 황우는 양재봉 대신증권 창업주의 주문으로 1994년 제작된 여의도 첫 황소상으로, 시세전광판과 함께 여의도 증권가의 역사를 보여주는 상징물로 명성을 날렸다.황우는 서울 대림동 대신증권 연수원에 임시로 보관됐다가 내년 상반기 명동 신사옥 앞에 조성되는 공원에 새롭게 자리잡을 예정이다.철거되는 여의도 '명물' 황소상23일 서울 여의도 대신증권 본사 앞에 설치됐던 황소상이 크레인에 매달려 이사차량으로 옮겨지고 [email]"
