,날짜,기사 제목,기사 링크,기사 출처,기사 내용
20,2016-12-23,미·러 핵강화 조짐…현재 핵탄두 미 7000개 · 러 7290개..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910555,연합뉴스,"세계 1만5천395개 중 미러가 93％ 차지…""보유국 핵억지력 유지 노력""(서울=연합뉴스) 장재은 기자 = 미국과 러시아가 22일(현지시간) 동시에 핵 전투력 강화 방침을 밝혀 보유 실태에도 관심이 쏠리고 있다.스웨덴 조사기관 스톡홀름국제평화연구소(SIPRI)가 올해 1월을 기준으로 추산한 2016년 핵무기 실태에 따르면 양국은 비슷한 규모의 핵탄두를 갖고 있다.전 세계의 핵탄두는 1만5천395개로 그 가운데 러시아가 7천290개로 가장 많고 미국이 7천개로 그 다음이다.양국의 핵탄두 수를 합하면 전체의 92.8％에 이른다.핵탄두를 보유한 국가는 미국, 러시아, 영국, 프랑스, 중국, 인도, 파키스탄, 이스라엘, 북한 등 9개국으로 SIPRI는 집계하고 있다.몬테네그로 거리에 트럼프(왼쪽)와 푸틴의 얼굴이 담긴 광고판이 걸려있는 모습.[EPA=연합뉴스 자료사진]중국은 260개, 인도는 100∼120개, 파키스탄은 110∼130개, 이스라엘은 80개, 북한은 10개를 가진 것으로 추정됐다.이들 9개국이 실제 가동할 수 있도록 미사일에 탑재하거나 기지에 배치한 핵탄두는 총 4천120개로 추산됐다.실전에 배치된 핵탄두로는  미국이 1천930개로 선두를 달렸고 러시아(1천790개), 프랑스(280개), 영국(120개)가 뒤를 따랐다.세계 각국은 자국 안보 유불리나 국제사회의 인식 때문에 핵무기와 관련한 구체적이고 정확한 정보를 내놓는 데 인색한 상황이다.SIPRI는 각국 정부, 국제원자력기구(IAEA)가 공개한 자료를 토대로 이 같은 추정치를 내놓았으나 근거가 확연하지 않은 부분도 일부 있다고 밝혔다.전 세계 핵탄두의 수는 2015년보다 455개 줄었다.이는 미국이 핵무기 재고를 감축하는 반면 중국, 인도, 파키스탄이 국방 현대화를 이룬다며 핵무기를 공격적으로 늘리는 과정에서 나타난 현상이다.SIPRI는 핵 보유국들이 관련 무기의 성능을 향상하는 데 주력하는 추세도 관측된다고 지적했다.한 예로 미국은 2015년부터 2024년까지 잠수함, 항공기, 미사일 등 전달체계를 포함한 핵무기를 개선하기 위해 3억4천800만 달러(약 4천200억원)를 쓰기로 했다.보고서를 작성한 한스 크리스텐센 SIPRI 연구원은 ""핵무기 수가 줄고 있지만 핵 비무장에 대한 전망은 어둡다""며 ""핵 보유국들이 핵 억지력을 국가안보 전략의 핵심으로 계속 유지하려고 한다""고 [email]"
21,2016-12-23,새해 해돋이…7시26분 독도에서 가장 먼저 본다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=277&aid=0003898488,아시아경제,"2016년 12월31일 가장 늦게까지 해를 볼 수 있는 곳은 신안 가거도[사진=아시아경제DB][아시아경제 정종오 기자] 2017년 1월1일 새해 해돋이는 독도에서 가장 먼저 볼 수 있다.2017년 새해 첫 해는 아침 7시26분에 독도에서 가장 먼저 볼 수 있다. 이어 7시31분 울산 간절곶과 방어진을 시작으로 내륙지방에서도 볼 수 있다.한국천문연구원(원장 한인우)은 주요지역의 2016년 12월31일 해넘이 시각과 2017년 1월1일 해돋이 시각을 발표했다.한편 2016년 12월31일 가장 늦게 해가 지는 곳은 신안 가거도이다. 오후 5시40분까지 지는 해를 볼 수 있다. 육지에서는 전남 진도의 세방낙조에서 오후 5시35분까지 볼 수 있다.일출시각은 해발고도 0m를 기준으로 계산된 시각으로 고도가 높을수록 일출 시각이 빨라져 해발고도 100m에서의 실제 일출 시각은 발표시각에 비해 2분가량 빨라진다. 일출이란 해의 윗부분이 지평선(또는 수평선)에 나타나기 시작할 때를 의미한다. 일몰이란 해의 윗부분이 지평선(또는 수평선) 아래로 사라지는 순간을 뜻한다.기타 지역의 일출과 일몰 시각은 한국천문연구원 천문우주지식정보 홈페이지(astro.kasi.re.kr)의 생활천문관에서 확인할 수 있다.정종오 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
22,2016-12-23,새해 해돋이…7시26분 독도에서 가장 먼저 본다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=277&aid=0003898488,아시아경제,"2016년 12월31일 가장 늦게까지 해를 볼 수 있는 곳은 신안 가거도[사진=아시아경제DB][아시아경제 정종오 기자] 2017년 1월1일 새해 해돋이는 독도에서 가장 먼저 볼 수 있다.2017년 새해 첫 해는 아침 7시26분에 독도에서 가장 먼저 볼 수 있다. 이어 7시31분 울산 간절곶과 방어진을 시작으로 내륙지방에서도 볼 수 있다.한국천문연구원(원장 한인우)은 주요지역의 2016년 12월31일 해넘이 시각과 2017년 1월1일 해돋이 시각을 발표했다.한편 2016년 12월31일 가장 늦게 해가 지는 곳은 신안 가거도이다. 오후 5시40분까지 지는 해를 볼 수 있다. 육지에서는 전남 진도의 세방낙조에서 오후 5시35분까지 볼 수 있다.일출시각은 해발고도 0m를 기준으로 계산된 시각으로 고도가 높을수록 일출 시각이 빨라져 해발고도 100m에서의 실제 일출 시각은 발표시각에 비해 2분가량 빨라진다. 일출이란 해의 윗부분이 지평선(또는 수평선)에 나타나기 시작할 때를 의미한다. 일몰이란 해의 윗부분이 지평선(또는 수평선) 아래로 사라지는 순간을 뜻한다.기타 지역의 일출과 일몰 시각은 한국천문연구원 천문우주지식정보 홈페이지(astro.kasi.re.kr)의 생활천문관에서 확인할 수 있다.정종오 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
23,2016-12-23,촛불 시민 vs 박사모…성탄 전야 '세대결',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=016&aid=0001173638,헤럴드경제,"- 퇴진행동, 성탄 축제 분위기 집회로 시민들 참여 유도- 탄기국, 전세버스 동원ㆍ야광 태극기로 세불리기- 경찰, 차벽 설치로 양측 충돌 방지[헤럴드경제=원호연 기자]성탄 전야인 24일에는 직무 정지 중인 박근혜 대통령의 빠른 탄핵 인용을 촉구하는 촛불 시민과 탄핵기각을 요구하는 박사모 등 친박단체가 서울 도심에서 세대결을 펼친다. 서로 정치적 견해를 달리하는 양측의 집회가 같은 공간에서 이뤄지게 되자 경찰은 양측의 충돌을 막기 위해 고심을 거듭하고 있다.‘박근혜정권퇴진비상국민행동’(퇴진행동)은 지난 22일 서울 중구 민주노총 대회의실에서 기자간담회를 열고 “24일 서울 광화문 광장에서 ‘축성탄ㆍ축탄핵ㆍ축퇴진’을 기념 및 기원하는 9차 촛불집회를 진행하겠다”고 밝혔다.24일 크리스마스 이브에는 촛불시민과 박사모가 서울 도심에서 동시에 집회를 진행하면서 세대결이 펼쳐질 것으로 보인다. 지난 17일 진행된 8차 촛불집회.집회는 토크콘서트, 공연, 거리행진 등 마치 대학 축제마당처럼 다채로운 즐길거리로 채워졌다. 집회는 오후 1시30분 방송인 김제동씨가 진행하는 토크 콘서트 ‘만민 공동회’로 시작해 오후 3시 사전 집회로 이어진다. 오후 4시엔 가수 마야, 이한철, 에브리싱글데이 등이 출연하는 퇴진콘서트 ‘물러나쇼’가 뒤를 잇는다.집회의 하이라이트인 본집회와 시가행진은 5시 30분에 시작된다. 행진은 청와대ㆍ총리공관ㆍ헌법재판소 세 방면으로 진행된다. 경찰은 법원이 이달 말까지 낮 시간대 청와대 100ｍ 앞 행진을 허용한 만큼 이를 적극 보장하되 총리공관 방면 행진은 율곡로까지, 헌재 방면 행진은 헌재 반경 100ｍ인 안국역 1번 출구와 기존에 신고된 박사모 집회와 중접되는 낙원떡집~안국역 4번 출구 구간에 대해서는 제한통고했다.이후 오후 7시30분부터 가수 연영석, 성악가 루이스 초이, 서울재즈빅밴드 등이 참여하는 ‘하야 크리스마스 콘서트’가 열린다. 크리스마스 이브인 만큼 산타도 등장한다. ‘박근혜정권퇴진 청년행동’(청년행동)은 오후 4시부터 서울광장 트리 앞에서 ‘청년산타 대작전’ 이벤트를 벌인다.24일 크리스마스 이브에는 촛불시민과 박사모가 서울 도심에서 동시에 집회를 진행하면서 세대결이 펼쳐질 것으로 보인다. 지난 17일 진행된 안국역 박사모 집회.퇴진행동이 이처럼 집회를 축제 형식으로 구성한 것은 이날이 크리스마스 이브인 만큼 시민들의 외출이 많을 것으로 예상되기 때문이다. 커플이나 가족, 친구 단위 나들이가 많은 만큼 기존의 진지하고 엄숙한 분위기의 집회로는 참여를 이끌어내가 어렵다는 판단이 깔렸다.박사모 등 50여개 친박단체로 구성된 ‘대통령탄핵기각을위한국민총궐기운동본부’(탄기국) 역시 같은 날 서울 중구 대한문 앞에서 ‘누가 누가 잘하나’ 집회를 열 예정이다. 오후 4시 국민의례로 시작되는 집회는 서울시청 포위함성, 행진, 성탄이브예배 등으로 이어진다. 이날 집회에는 새누리당 대표 친박의원인 김진태 의원과 변희재 미디어워치 대표, 정미홍 전 KBS 아나운서 등이 출연해 지난 17일 안국역 집회에 이어 박 대통령의 탄핵을 반대하는 발언을 이어간다.탄기국 측은 “야광 및 LED 태극기를 현장에서 무료 판매해 최대한 많은 인원이 태극기를 들고 모이도록 하겠다”고 밝히고 있다. “손전등 등 발광체를 모두 들고 나와 일반 태극기를 비춰 최대한 많은 태극기로 촛불 시민과 세대결을 벌이자”고 정광용 박사모 중앙회장이 알리기도 했다. 박사모는 부산 경남을 비롯한 각 지역에서 출발하는 전세버스를 동원해 이날 집회에 최대한 많은 인원이 참여할 수 있도록 활용하기로 했다.경찰은 양측의 집회에서 물리적 충돌이 발생하지 않도록 중간에 차벽을 설치하고 경력을 배치해 안전에 만전을 기한다는 방침이다. 경찰 관계자는 “아직 차벽을 어느 선에서 칠지는 확정되지 않았다”면서도 “양측의 행진 시간이 서로 달라 이동 중에 만날 가능성은 적은 만큼 그외 본집회 간 물리적 충돌을 막는데 집중할 것”이라고 설명했다. 서울경찰청은 “퇴진행동과 탄기국 집회가 동시에 개최되는 만큼 질서있고 성숙한 시민의식을 보여줄 것을 다시 한번 당부한다“고 [email]▶초등영어 대세, 헤럴드 큐빅(Qbig)▶오늘의 띠별 운세▶나만의 변호사 찾기- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -"
24,2016-12-23,"뚱뚱한 산타 할아버지, 32시간 안에 지구 한바퀴 문제없나",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=020&aid=0003029414,동아일보,"[동아일보]크리스마스에 드는 의문, 과학적 대답하룻밤 사이에 세계 어린이들에게 선물을 전해 주는 산타클로스, 하늘을 나는 순록, 선물을 주고받는 따뜻한 눈빛….크리스마스는 1년 중 그 어느 때보다 꿈과 환상의 분위기에 젖어드는 시기다. 아이들의 순수한 기대와 가족들의 다정한 마음이 세상을 적신다. 하지만 우리는 이제 ‘과도하게’ 과학적이 된 것일까? 크리스마스의 환상 속에서도 슬금슬금 궁금증이 고개를 든다. 순수의 시기를 지난 당신의 ‘잉여로운’ 의문에 과학이 답한다.○ 심야 근무 루돌프, 동물 학대?빨간코 전조등을 갖춘 루돌프는 밤에 진가를 발휘한다. 그런데, 순록인 루돌프의 ‘밤샘 근무’는 문제가 없을까? 순록은 주로 낮에 자고 밤에 활동한다. 충분히 쉬었다면 밤 근무는 큰 문제가 아니다. 순록의 눈은 자외선을 감지해 어둠 속에서도 달릴 수 있고, 코는 사람보다 25배나 혈관이 많아 빨리 달려도 머리에 과도한 열이 가지 않는다. 크리스마스 선물 배달은 순록의 천직인 셈이다.문제는 순록의 전반적인 생활환경이다. 지구 온난화로 먹이가 귀해졌다. 순록은 발굽으로 얼음을 깨고 이끼나 풀을 뜯어 먹는다. 지구가 따뜻해져 북극 얼음이 녹아내리고 눈 대신 비가 많이 내리면서 문제가 생겼다. 녹았던 물과 내린 비가 그대로 얼어 순록이 깰 수 없을 만큼 두꺼운 얼음이 되었다. 최근 20∼30년 사이 순록 개체 수는 40% 줄어 올해 멸종위기종으로 분류됐다. 평균 몸무게는 5, 6년 사이 6kg 줄어 49kg에 불과하다. 순록이 마음 편히 선물을 배달할 수 있도록 순록의 환경을 챙겨줘야 할 시점이다.○ 백발성성한 ‘산타’, 건강은 하신지?지구 표면적은 5억1000만 km², 세계 어린이 수는 20억 명에 이른다. 시차를 고려하더라도 대략 32시간 안에 지구를 돌며 선물을 나눠줘야 한다. 백발이 성성한 노인 산타클로스가 이런 격무를 감당할 수 있을까?실제로 산타클로스의 건강을 걱정하는 과학자들이 많다. 프랑코 카푸초 영국 워릭대 의대 교수는 “산타클로스가 밤새 일하다 판단력이 흐려져 썰매 사고를 일으키거나 엉뚱한 선물을 배달할 수 있다”고 우려했다. 스웨덴 예테보리대 연구진은 산타 할아버지에게 당뇨병과 고혈압 치료를 권했다. 반면 지붕을 오르내리는 유산소 운동은 적잖은 도움이 된다. 길고 긴 선물 목록을 확인하느라 치매가 찾아올 틈도 없을 듯하다.○ “산타 정말 있어?”… 뭐라고 답하지?작년까지 산타 할아버지를 철석같이 믿던 우리 아이. 올해는 “산타 할아버지는 진짜 계시냐?”며 의심하기 시작한다. 아이의 믿음은 언제까지 지켜줘야 할까.크리스토퍼 보일 영국 엑서터대 심리학과 교수는 정신의학 학술지 ‘랜싯 사이카이어트리’에 실린 글에서 “산타클로스와 같은 선의의 거짓말도 부모에 대한 자녀의 신뢰에 영향을 미칠 수 있다”고 주장했다. 부모가 줄곧 자신에게 거짓말을 해 왔음을 알게 된 아이는 부모가 다른 거짓말도 하지 않았을까 의심하게 된다. 이는 심리적 안정감이 약한 아이들에게 부정적 영향을 미칠 수 있다.그렇다고 너무 걱정할 필요는 없다. 대부분의 아이는 생각보다 빨리 충격에서 회복하기 때문이다. 자녀가 진실을 받아들일 준비가 됐다고 판단될 때 사실을 말해주면 된다. 자녀의 상태를 파악하는 것이 부모의 일이다. 보일 교수는 아직 자녀에게 산타의 진실을 말해주지 않았다고 한다.○ X마스 선물 주고 욕먹으면 어쩌지?크리스마스의 하이라이트는 선물이다. 하지만 선물을 주고받을 때 은근 신경 쓰이는 것도 사실이다. 주는 사람은 ‘깜짝 선물을 할까?’ ‘이 선물을 좋아할까?’를 걱정한다. 받는 사람은 ‘별론데, 좋은 척해야 하나?’ ‘나는 뭘 해 줘야 하나?’라며 혼란스러워한다.최근 학술지 ‘심리과학의 현대동향’에는 ‘선물을 잘하는 기술’에 대한 연구 논문이 실렸다. 이에 따르면 △상대의 취향을 정확히 알 수 없다면 누가 보아도 좋을 선물이 낫고 △깜짝 선물은 상대를 부담스럽게 한다.결론은 받는 사람의 입장을 먼저 생각하라는 것. 주는 사람은 상대방이 선물을 풀어본 후 기쁨에 겨워 펄쩍 뛰며 자신을 끌어안는 장면을 상상하지만, 받는 사람은 냉정히 선물의 사용 가치를 계산한다. 정확한 취향 저격을 할 수 없다면 상대방이 필요로 하는 무난한 선물을 무난한 방법으로 주는 것이 낫다.한세희 동아사이언스 기자 [email] 염지현 동아사이언스 기자▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
25,2016-12-23,"""정유라, 독일 프랑크푸르트 시내 활보""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=032&aid=0002752395,경향신문,"ㆍ지난 15일 최순실 모녀 ‘집사’ 역할 한 데이비드 윤 차량 동승 포착ㆍ교민이 뒷좌석 앉은 정씨 일행 촬영…차량 등록지는 비덱 주소지최순실씨(60·구속)의 딸 정유라씨(20·사진)를 일주일 전 독일 프랑크푸르트 시내 중심가에서 봤다는 목격담이 나왔다. 정씨는 세계 경제·금융 중심지인 프랑크푸르트 내에서도 유명 패션브랜드 상점과 주요 은행이 밀집한 곳에서 최씨 모녀를 돕고 있는 윤영식씨(데이비드 윤·48) 형제와 함께 있었다고 목격자가 전했다.그동안 정씨가 최씨 구속 이후에도 윤영식씨 도움을 받아 독일에 머물고 있다는 의혹이 제기된 바 있지만 구체적인 목격 일시와 장소, 윤씨 소유로 추정되는 차량까지 확인된 것은 처음이다. 윤영식씨 동생 영철씨(46)도 정씨를 돕고 있다는 정황이 새로 확인됐다.22일 경향신문 취재 결과 독일 현지 교민 ㄱ씨는 지난 15일 오후 7시쯤(현지시간) 프랑크푸르트 시내에서 정씨와 윤씨 형제, 신원을 알 수 없는 남성 2명 등 총 5명이 BMW 5시리즈 차량을 타고 가는 것을 목격했다. 이날 국회에서는 ‘최순실 국정농단 사건’ 국정조사특위 4차 청문회가 열렸다.ㄱ씨는 “이전부터 (프랑크푸르트 지역에 사는) 윤씨 형제를 잘 알고 있었고 정씨는 언론 보도를 통해 얼굴을 알고 있었다”면서 “우연히 이들이 차량에 탑승해 (우리 차량) 바로 앞과 주변에서 운전했다”고 말했다. 그는 이어 “앞자리에 영식씨(조수석)와 영철씨(운전석)가, 뒷자리에 정씨(가운데)와 남성 2명이 앉았다”고 말했다.정유라의 뒷모습 지난 15일(현지시간) 독일 프랑크푸르트 도심에서 최순실씨 딸 정유라씨로 보이는 여성(원 안)이 탑승한 차량이 현지 교민에 의해 촬영됐다. 독일 교민 제공ㄱ씨가 촬영한 사진을 보면 당시 정씨 등이 탄 차량은 괴테광장 주차장을 나와 ‘그로세 갈루스슈트라세(Grosse Gallusstrasse)’를 통과하고 있었다. 그로세 갈루스슈트라세에는 독일 최대 은행 ‘도이체방크’, 투자은행 ‘JP모건’ 등이 있다. 인근 ‘괴테슈트라세(Goethestrasse)’에는 루이비통, 에르메스, 샤넬, 구찌 등 명품숍이 빼곡히 들어서 있다.해당 차량번호는 ‘HGY 2**’였다. 앞 두 자리는 차량 등록지를 의미한다. ‘HG’는 오버우어젤, 슈미텐 등 프랑크푸르트 북쪽 ‘호흐타우누스크라이스’ 지역 차량을 뜻한다. 오버우어젤에는 최씨 모녀가 자주 가던 한식당이 있다. 슈미텐은 최씨 모녀가 지분 100%를 갖고 있고 삼성으로부터 220억원을 지원받으려 했던 스포츠마케팅회사 ‘비덱(WIDEC)’이 있는 곳이다. 독일에서는 차주가 원할 경우 차량번호 3~4번째 자리에 자신이 원하는 알파벳을 쓸 수 있고 통상적으로 성(姓) 첫 글자를 사용한다고 한다. 해당 차량의 ‘Y’는 영식·영철씨 형제의 성인 ‘윤(YOON)’의 첫 글자일 가능성이 높다.프랑크푸르트(독일) | 유희곤 기자·▶ 경향신문 SNS[트위터][페이스북]▶[인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지"
26,2016-12-23,"학생들, SNS·광장서 자기 목소리 낸다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=005&aid=0000960865,국민일보,"서울 은평구 A고등학교 학생들의 익명 페이스북 페이지 ‘A고등학교 대나무 숲’에는 학교를 비판하는 글이 꾸준히 올라온다. 한 학생은 지난 8월 “몇몇 선생님이 우리학교 축제를 학술활동처럼 만들고 있다”며 “이럴 거면 축제를 왜 하느냐”는 글을 올렸다. 다른 학생들은 댓글을 달거나 ‘좋아요’를 눌러 공감을 표시했다.대구의 ‘B고등학교 대나무 숲’도 비슷하다. 한 학생은 “교사는 정치적 중립을 지켜야 한다”며 촛불을 종북 세력으로 보는 시선을 거두라”고 교사들을 익명으로 비판했다. 서울 은평구의 한 고등학교 2학년 구모(18)군은 “직접 나서긴 조심스러운 고등학생들이 대학생처럼 익명 SNS를 소통 창구로 쓰고 있다”고 설명했다.국가인권위원회가 지난 8일 발표한 ‘학교생활에서의 학생권리 보장 및 학생인권 침해 실태조사’에 따르면 중·고교생 10명 가운데 3명은 교사의 체벌과 언어폭력을 겪었다. 교사에게 직접 체벌을 받거나 본 적이 있느냐는 질문에 중학생 29.5%, 고등학생은 27.1%가 그렇다고 대답했다. 교사의 언어폭력을 들은 경험이 있는 중·고교생은 각각 30.2%, 37.8%에 달했다.성적이 낮다는 이유로 학급·학생회 임원 출마나 활동에 제한을 받거나 이를 목격한 중·고교생은 각각 19.5%, 26.8%였다. 중학생 6.2%, 고등학생 9.5%는 교사에게 성희롱을 당하거나 목격했다고 털어놨다.체벌이나 성적 차별은 영화나 드라마에도 흔히 등장할 정도로 학교 현장에 만연해 있지만 21세기의 청소년들은 더 이상 묵묵히 견디기만 하지 않는다. SNS와 광장이 청소년들에게 목소리를 내도록 했다.지난 6일 익명으로 개설된 S여중고 관련 트위터 계정에는 교사들의 언행에 성적 수치심을 느낀 재학생 및 졸업생의 폭로 글이 이어졌다. 논란이 커지자 서울시교육청이 나서서 조사했고, 지난 13일 성추행에 연루된 교사 8명을 수사 의뢰했다. 교육청은 21일엔 다른 학교의 피해 사례는 없는지 긴급 실태조사를 한다고 발표했다. 공개적으로 거론하기 힘든 성추행 문제였지만 익명의 SNS 계정이었기에 폭로가 가능했다. 경기도의 한 고등학교 1학년 윤모(17)양은 “아직도 일부 교사는 ‘학생은 공부만 해야 한다’고 강요한다”며 “SNS에선 자유롭게 소통할 수 있어 훨씬 마음이 놓인다”고 말했다.청소년들은 광장으로 나와 촛불을 들기도 한다. 지난 8차례 촛불집회에 청소년이 대규모로 참여했다. 교복을 입은 학생들은 LED 촛불과 깃발을 들고 박근혜 대통령 퇴진과 민주주의를 외쳤다. 학교와 이름을 밝히고 발언대에 나서는 청소년도 쉽게 볼 수 있다.전문가들은 ‘할 말 다 하는 세대’인 중·고교생들이 학교에서 느낀 답답함을 SNS와 광장에서 해소하고 있다고 진단했다. 곽금주 서울대 심리학과 교수는 “쉽게 순응하던 예전과 달리 현재 중·고교생들은 부당하다고 생각하는 일에 목소리를 낸다”며 “잘못된 건 바꿔야 한다고 생각하는 것”이라고 분석했다.SNS 세대의 새로운 문화로 진단하기도 한다. 전명수 고려대 사회학과 교수는 “다양한 문화와 가치가 섞인 SNS에서 중·고교생들이 소통하는 모습”이라고 말했다. 곽 교수도 “언제 어디서나 내 생각을 표현할 수 있는 SNS가 소통 창구 역할을 해 학생들을 광장으로까지 끌어냈다”고 해석했다.오주환 기자 [email], 삽화=전진이 기자[국민일보 홈페이지][페이스북][트위터][국민일보 꿀잼영상 바로가기]GoodNews paper ⓒ국민일보(www.kmib.co.kr), 무단전재 및 재배포금지[뉴스 미란다 원칙] 취재원과 독자에게는 국민일보에 자유로이 접근할 권리와 반론·정정·추후 보도를 청구할 권리가 있습니다. 고충처리인([email])/전화:[phone]"
