,날짜,기사 제목,기사 링크,기사 출처,기사 내용
27,2016-12-23,보이스피싱은 헬조선의 '도가니',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002347025,한겨레,"[한겨레]가난한 이들이 가난한 이들을 등치는 비극의 현장왜 사기 치냐구요?취직 안되고 비정규직 전전 빚 눈덩이생계 절반 한계에 내몰리자실적수당 눈멀어 전화 돌리고 돌리고…1천개 대포통장·58만건 거래내역 조사검찰, 피해자 3천여명·53억 피해 밝혀왜 사기 당하냐구요?당장 급전 필요한데 은행대출 안되고“대부업체 대출 가능케 해준다”에 솔깃뒤늦게 ‘사기당했다’ 알고서는 후회피해액 입증 쉽지않아 서민들 두번 울어검찰, 보이스피싱 ‘범죄단체 조직죄’ 적용법원, 보이스피싱 조직원 78명 모두 210년 선고지난 16일 수원지법 안산지원 401호 법정은 사람들이 몰리면서 복도까지 채웠다. 이날은 인천에 사무실을 두고 보이스피싱(전화대출사기)을 하다 기소된 조직원 79명의 선고날이었다. 이날 하루에만 조직 총책에서부터 전화상담을 맡은 말단 직원에 이르기까지 모두 78명에게 유죄 선고가 내려졌다. 조직 총책 박아무개(44)씨가 징역 20년형으로 보이스피싱 범죄 사상 국내 최고의 징역형을 선고받는 등 78명에게 모두 합해 210년의 징역형이 선고됐다. 근무 기간이 15일인 상담원 1명만 무죄 판결을 받았다.유죄선고된 다수가 팀장급 등 수뇌부를 빼고는 초범이었다. 볼펜 하나 훔쳐 본 적 없는 이들이었다. 상당수는 20∼30대로 젊었다. 재판 중 아내가 출산한 남성 피의자도 3∼4명이었고 상당수 여성 피고인들에겐 어린 자녀들이 딸려 있었다. 재판장의 서릿발 같은 징역형이 선고될 때마다 법정은 눈물 속에 실신자가 속출했다. 이날 선고에만 2시간이 걸렸다.주부 김아무개(31)씨도 이날 3년형을 선고받았다. 희귀병을 앓는 어린 자녀를 치료하느라 수년간 빚만 쌓였다. 그러던 지난 2014년 보이스피싱 조직에 있는 지인으로부터 “돈을 벌 수 있다”는 말에 혹해 조직에 발을 디뎠다.“고객님 00저축은행입니다 대출 필요하시면 저금리로 나가니 상담 신청 가능합니다.”전국을 무대로 활동하는 보이스피싱 조직에서는 30∼40대 여성들로 이뤄진 1차 콜센터 상담원들이 발신만 가능한 오토콜로 전화를 해 무작위로 대출을 권유한다. 대출 의사가 확인되면 “잠시 기다려 주십시오”라는 말과 함께 이름과 나이, 연락처, 대출 희망 금액이 파악돼 2차 콜센터로 넘어간다. 주부 김씨가 일한 곳은 ‘2차 콜센터’였다. 6개팀 45명의 상담원은 대포폰으로 전화를 해 저리 대출로 수천만원까지 대출이 가능하다며 본격 범죄에 나선다.“신용 조회를 해보니 신용등급이 낮아 대출을 받으려면 연체전산기록 등을 삭제해 신용등급을 올려야 합니다. 임시로 신용등급을 1∼2등급 올려 소액 대출을 받을 수 있게 해줄 테니 우리가 알려주는 대부업체에서 300만∼500만원 정도를 대출받아 43%를 신용관리비로 송금하시면 한 달 내로 신용등급을 3∼4등급 올려드리겠습니다.”자영업자인 40대 최아무개씨가 1차 콜센터의 전화를 받은 당시 그는 한계 상황이었다. 집안 식구들의 병치레로 이미 2억원의 빚을 진 터라, 금융기관에서 대출 승인을 거절당하는 상태였다. 6%의 저금리로 수천만원까지 대출받을 수 있다는 말에 귀가 번쩍한 최씨는 곧 “신용등급이 낮다”는 상담원의 말에 절망했다. 하지만 “임시로 등급을 조정해 대부업체에서 대출을 받을 수 있게 해주겠다”는 보이스피싱 조직의 말대로 실제 300만원을 대출받은 최씨는 ‘추가 대출도 가능하겠다’는 희망 속에 요구대로 신용관리비로 120만원을 송금했다.보이스피싱 조직의 수법인 이른바 ‘희망과 절망의 교체 원리’다. 절박함에 내몰린 피해자들에게 대출 희망을 주었다가 신용등급이 낮다며 좌절시키고 다시 소액 대출로 희망을 준 뒤 돈을 빼았는다. 피해자들로서는 절망과 희망의 롤러코스터에서 순간 판단력을 잃기 십상이다.보이스피싱 조직은 이후로도 한달간 신용등급을 조정하는 중이라는 말로 최씨를 안심시켜 신고를 지연시킨 뒤 대포폰과 사무실을 유유히 바꾸었다.보이스피싱 조직은 주변에서 조직원을 찾는다. 취직이 안되거나 비정규직으로 전전하다 빚이 쌓이거나 집안에 환자가 있어 어려움에 부닥친 사람들이 대상이다. 하지만 곧 사기라는 것을 알고도 이들은 왜 빠져나오지 못할까?1차 콜센터 상담원들은 매월 130만원의 기본급에 피해자 인적 사항 확인 시 1건당 1000원의 실적수당을, 본격적인 거짓말을 하는 2차 콜센터 상담원은 피해자에게서 뜯어낸 금액에 비례해 월 2000만원까지는 25%, 2000만원 이상은 30%를 월급으로 받는다. 매달 500만원에서 많으면 1500만원 정도의 수입이다. 상담원들이 동요라도 하면 팀장급 등 조직 수뇌부가 “너 그거 아니면 빛 어떻게 갚아? 애는 어떻게 키워?”라며 어른다.검찰 관계자는 “카드빚이 쌓이고 신용불량자이고 어린 애가 있고 어머니가 아프고 일을 그만두면 그것을 해결할 수 있는 방법이 없다. 그런데 자기 통장에 또박또박 돈이 입금되는데 중단할 수 있겠냐”고 말했다. 하지만 이 길에 들어서면 생계의 절박함에 내몰린 이들도 서서히 오염된다.피해자들 사정도 마찬가지다. 최씨처럼 절박함에 내몰려 대출을 바랐던 피해자들은 보이스피싱 조직이 요구하는 신용관리비 100만∼300만원도 당장 수중에 없는 경우가 허다하다. 뒤늦게 사기당한 것을 안 최씨는 충격 속에 개인회생을 신청했다.보이스피싱은 한마디로 대한민국의 ‘범죄의 연쇄 도가니’다. 보이스피싱 조직이 교묘하게 생계의 절박함에 내몰린 이들을 자신들 조직원으로 끌어오고, 절박함이 무엇인지 누구보다 잘 아는 조직의 상담원들이 자신과 같은 수많은 사람의 절박함을 악용해 범죄를 저지르는 것이다.절박함에 내몰린 이들끼리 물고 뜯기는 사이 총책 등 수뇌부들은 배를 불렸다. 조직 총책의 한 측근은 검찰 조사에서 “총책 박씨가 현금 30억원을 모으는 것을 목표로 했는데 실제로 모았다”고 진술했다. 그는 “총책의 집에 가면 큰 대형금고가 있는데 몇억원씩 현금 뭉치가 있는 것을 보았다”고도 했다.국내에서 활동 중인 보이스피싱 조직은 대략 4∼10개로, 인천 부천 일대에 집중된 것으로 검경은 추정한다. 2013년 대부업법 시행으로 대부업체가 받을 수 있는 최고금리를 지속적으로 낮아지자 매출과 영업이익률이 급감한 이 지역 대부중개업체들이 보이스피싱으로 업종을 전환했다는 설명이다. 이후 보이스피싱 피해가 급증했으나 신고해도 못 잡는 경우가 허다하다.검찰은 이 사건 수사 과정에서 대포통장과 판매업자를 찾고 1천개의 대포통장에서 58만건의 은행거래 내역을 조사해 피해자 3천여명과 54억원의 피해 규모를 밝혀냈다. 통상 대출사기 1건 성사에는 100통의 전화를 건다고 했을 때 30만명 이상에게 전화를 돌렸다는 것을 의미한다.보이스피싱 범죄는 그동안 들켜도 사기죄로 5년 이하의 형을 받았다. 누범인 경우에도 최고 형량이 12∼13년인 데다 5억원 이상의 피해액 입증이 쉽지 않다. 결국 피해를 본 서민들만 두 번 울게 한다.검찰은 이번엔 피해액 53억원을 특정해 특정경제범죄 가중처벌 등에 관한 법률(특경법)을 적용했다. 또 형법상 범죄단체의 조직죄도 적용됐다. 범죄단체 가입과 활동죄가 적용된 적은 있으나 조직죄가 적용된 것은 이번이 처음이다. 법원 역시 “대부분 처벌 전력이 없거나 경미한 사람들을 중범죄자로 몰아간 것”을 총책 등의 중형 이유로 내세웠다.이 사건을 수사해 기소한 수원지검 안산지청 박경세 검사는 “법원의 이번 판결로 보이스피싱 사범에 대해 최대 무기징역의 중형이 가능해졌고 범죄수익도 예외없이 국가가 추징가능하다는 사실이 확인돼 보이스피싱 폐해를 줄이는 계기가 마련됐다”고 말했다.홍용덕 기자 [email]▶ 한겨레 절친이 되어 주세요![신문구독][주주신청]▶[페이스북][카카오톡][트위터]▶ 지금 여기[사설·칼럼][만평][정치BAR][ⓒ한겨레신문 : 무단전재 및 재배포 금지]"
28,2016-12-23,"나홀로족, 1코노미를 일으키다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=005&aid=0000960867,국민일보,"이미지를 크게 보려면 국민일보 홈페이지에서 여기를 클릭하세요1인 가구가 전체 인구의 4분의 1을 차지하고 있다. 2017년은 ‘일(1)코노미’의 원년이 될 것이라는 전망이 높다. ‘1인’과 ‘이코노미’를 합친 이 신조어는 ‘혼밥(혼자 식사)’ ‘혼행(혼자 여행)’ ‘혼영(혼자 영화보기)’ 등 혼자서 취미와 여가를 즐기는 트렌드를 고스란히 보여준다. 혼자 소비를 즐기는 이들이 늘면서 새로운 산업들도 생겨났다. 또 기업들은 1인 가구를 겨냥하기 위한 마케팅에 적극 나서고 있다.1인 가구, 소비시장 ‘큰손’ 부상전통적으로 우리나가 가구 구조는 대가족 형태였다. 2000년 전후만 해도 부부와 자녀로 이뤄진 4인 가구가 일반적이었다. 불과 20년도 안돼 가구 형태는 완전히 바뀌어 이제는 1, 2인 가구가 대세다. 이는 수치로도 확인된다. 통계청의 ‘2015년 인구주택 총조사’에 따르면 1인 가구는 1990년 102만1000명에서 지난해 520만5000명까지 증가했다. 지난해 1인 가구는 전체 가구(1911만1000가구)의 27.2%로 2인 가구(26.1%), 3인 가구(21.5%), 4인 가구(18.4%)를 제치고 1위를 차지했다. 평균 가구 구성원 수도 1990년 3.77명에서 2015년 2.53명으로 1.24명 감소했다. 반면 4인 가구는 1995년 31.7%에서 지난해 18.8%까지 급감했다. 저출산, 고령화 등의 영향으로 최근에는 1인 가구 비중이 급속히 높아졌다.1인 가구 등장은 단순히 가구 구성원 수 변화만을 의미하지 않는다. 자연스럽게 소비 형태가 달라지면서 기업들의 마케팅 방식 등도 변했다.1인 가구의 취약점으로 꼽히는 ‘외롭다’는 성향은 오히려 마케팅 접점으로 부상했다. 산업 트렌드에 가장 민감한 광고에서부터 변화가 나타난다. 롯데리아가 최근 제작한 클래식 버거 광고에서는 ‘혼자서도 잘 먹지’라는 문구가 나온다. 삼성카드 광고에서는 개그맨 양세형이 혼자 노는 모습을 보여주며 1인 가구를 노린 장면들을 부각시킨다. 광고업계 관계자는 “과거에는 1인 가구가 그저 외롭고 처량한 존재였지만 최근에는 하나의 트렌드로 부각되기 시작하고 있다”고 말했다.산업 전반에서는 1인 가구를 겨냥한 상품과 서비스들이 잇따라 출시되고 있다. 1인 가구 시대에 가장 떠오르는 업계는 편의점이다. 대형마트가 대용량 상품과 보너스 상품 등을 앞세워 유통업계 대세로 자리 잡았지만 최근에는 1인 가구를 겨냥한 소포장·간편식 등을 내세운 편의점이 그 자리를 대체하고 있다. 22일 한국편의점협회에 따르면 전국 편의점의 올 상반기 매출은 지난해 같은 기간보다 21.8% 증가한 9조1328억원을 기록했다. 올해 연매출은 20조원을 넘길 것이라는 전망도 나온다.대충 끼니를 때우는 대신 건강식으로 요리를 해 먹으며 1인 생활을 즐기는 가구도 늘고 있다. 이 때문에 식품업계에서는 이들을 겨냥한 간편식 출시에 집중하고 있다. 이마트는 피코크를 통해 가정간편식 시장을 겨냥하고 있다. CJ제일제당은 비비고 브랜드를 통해 혼자서도 쉽게 조리할 수 있는 사골곰탕, 두부김치찌개 등을 내놨다. 롯데백화점은 아예 유명 셰프의 요리를 손쉽게 따라할 수 있는 고가 프리미엄 간편식을 선보이기도 했다.건설업계도 소·중형 오피스텔 분양에 열을 올리는 모양새다. 지난달 국세청에 따르면 1인 가구의 주요 거주 유형인 오피스텔은 101만5589호를 기록해 100만호를 돌파했다. 일부 건설사는 오피스텔에 호텔식 서비스를 접목하기에 이르렀다. 최근 서울 청담동에서 분양한 한 오피스텔은 전 세대 발레파킹 서비스와 호텔식 식사를 제공해 인기를 끌기도 했다.기업들이 1인 가구에 주목하는 이유는 가구 수도 무시할 수 없지만 이들의 소비액이 더 크기 때문이다. 통계청의 2014년 ‘가구별 소비성향’을 살펴보면 1인 가구 소비성향은 80.5%로 전체 평균(73.6%)보다 높았다.1인당 소비 규모 역시 1인 가구가 92만원으로 가장 높았다. 산업연구원에 따르면 2006년 16조원에 불과했던 1인 가구 소비액은 지난해 86조원 규모로 6배 이상 급증했다. 2030년에는 194조원에 달할 것이라는 전망도 나온다. 이는 전체 민간 소비의 20%에 육박하는 수준이다. ‘트렌드코리아 2017’ 저서에서 내년 트렌드로 ‘일코노미’ 개념을 소개한 서울대 김난도 교수는 “이들은 취미나 여가생활 등 자신이 원하는 가치에 과감하게 지갑을 여는 성향이 있다”고 설명했다.‘혼자 하기’ 열풍… 새 트렌드로잡코리아가 지난 21일 성인 남녀 1884명을 대상으로 ‘나홀로족 트렌드’를 조사한 결과 응답자 96.4%가 ‘혼자 무언가를 해본 적 있다’고 답했다. 이 중 94%는 ‘혼자 밥 먹어봤다’고 답했으며, 혼자 영화보기를 해본 이들도 각각 73.4%에 달했다.이들은 왜 혼자하기에 열중할까. 전체의 40.6%는 ‘다른 사람을 배려하지 않고 오롯이 자신의 선택을 할 수 있기 때문’이라고 답했다. 이어 음식·공연·여행 등에 더 집중할 수 있어 좋다(19.7%), 혼자 무엇을 할 때 진정한 힐링이 된다(19.5%) 등의 답변이 뒤를 이었다.인터넷에서 유행하는 ‘혼자 놀기의 단계’를 살펴보면 혼자 밥을 먹는 ‘혼밥’을 넘어 ‘혼영’ ‘혼행’이 상위 단계에 들어 있다. 하지만 최근에는 혼자서도 다른 사람의 눈치를 보지 않고 식사나 영화를 볼 수 있는 배려들도 눈에 띈다. 메가박스 코엑스점은 혼영족을 위해 6개관의 5열 전체를 싱글석으로 만들었고 CGV는 예매권, 팝콘·콜라 등으로 구성된 크리스마스 싱글 패키지를 내놓기도 했다. CGV 조사 결과에 따르면 2013년 전체 관객 중 7.2%에 불과했던 혼영족 비율은 2014년 8.3%, 2015년 9.8% 2016년 상반기에는 11.7%를 차지할 정도로 성장했다. 이들의 70%는 20, 30대였다.혼행족도 급증하고 있다. 하나투어에 따르면 지난해 항공권이나 여행 상품을 1인용으로 구매한 ‘혼행족’은 20만6000명으로 2011년 4만6000명과 비교하면 5배 가까이 급증했다. 온라인 쇼핑몰 지구(G9) 설문조사에서도 58%가 ‘혼자 해외여행을 가본 적 있다’고 답했다. 한 회사는 1인 사우나와 조식 뷔페을 즐길 수는 패키지를 내놓기도 했다.사람 대신 반려동물을 택하는 이들도 적지 않다. 지난해 기준 우리나라 전체 가구의 5분의 1이 넘는 21.8%(약 1000만 명)가 반려동물을 키우고 있다. 업계에서는 1인 가구 증가로 인해 반려동물 수와 시장이 커질 것으로 보고 있다. 농협경제연구소는 반려동물 시장이 지난해 1조8100억원에서 2020년 6조원대로 성장할 것이라고 전망했다.글=허경구 기자 [email], 그래픽=안지나 기자[국민일보 홈페이지][페이스북][트위터][국민일보 꿀잼영상 바로가기]GoodNews paper ⓒ국민일보(www.kmib.co.kr), 무단전재 및 재배포금지[뉴스 미란다 원칙] 취재원과 독자에게는 국민일보에 자유로이 접근할 권리와 반론·정정·추후 보도를 청구할 권리가 있습니다. 고충처리인([email])/전화:[phone]"
