,날짜,기사 제목,기사 링크,기사 출처,기사 내용
29,2016-12-23,연말 파티를 위한 '궁극의 스테이크' 10계명,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=469&aid=0000179678,한국일보,"크리스마스와 연말도 명절로 친다면 명절 음식은 단연 스테이크다. 강태훈 포토그래퍼온 가족, 친구들이 모이는 크리스마스와 연말도 명절로 친다면 단연 스테이크가 그 명절 음식 대표다. 그 중에서도 소고기 스테이크다. 갓 구운 빵처럼 향긋한 스테이크 향이 집 안에 꽉 차면 거기서부터 이미 파티 분위기가 확 산다. 그런데 이게 뭔가 이상하다. 큰 맘 먹고 사온 스테이크가 막상 구워 놓으면 맛이 없다. 핏물이 질질 새고 퍽퍽해 입맛을 버리고야 만다.왜 집에서 구운 스테이크는 레스토랑에서 먹는 것처럼 맛이 나지 않을까. 미안하지만 못 구워서 그렇다. 로스용 얇은 고기를 굽는 익숙한 습관대로 구워서는 안 된다. 두터운 스테이크용 고기는 굽는 법이 따로 있다. 오랫동안 잘못 알려진 속설도 많아 헷갈리기도 십상이다. 이 10계명만 제대로 지키면 스테이크, 레스토랑처럼 부드럽고 촉촉하게 구울 수 있다.1계명: 산지, 부위를 따져 골라라동일한 부위라도 어떻게 키웠는가에 따라 물성이 다르다. 왼쪽은 한우 1++, 오른쪽은 미국산 프라임 채끝 등심. 강태훈 포토그래퍼고기는 근육이다. 모든 살코기는 그 자체가 근육이며 부위별로 운동 빈도와 강도가 달라 물성이 다를 뿐이다. 마블링은 근육 사이에 촘촘히 분포한 지방 켜다. 소고기 기름은 그 자체로 고소하다. 과한 것은 모자란 것만 못하다. 마블링 좋은 고기는 막상 먹자면 한두 입은 좋지만, 끝까지 맛있게 먹기엔 너무 느끼하다. ‘마블링 신화’를 이제 마칠 때가 됐다. 미국과 일본의 영향으로 이제까지 이 땅의 한우는 오로지 마블링만을 위한 삶을 살아왔다. 좁은 축사에 갇혀 곡물 사료를 먹으면 마블링은 잘 형성될지 몰라도 살코기가 지닌 자체의 맛은 가려진다. 소가 원래 하는 대로 어정버정 걸어 다니며 풀을 뜯어 먹고 자란 쪽이 낫다. 끝까지 물리지 않고 얼마든지 먹을 수 있는 고기다. 마블링을 기준으로 하는 현행 소고기 등급제에서 가려지지 않는 맛의 등급이 있다. 한국에도 이런 소를 생산하는 농가가 찾아보면 많다.스테이크 얘기로 돌아가자면, 한우는 그래서 때로 맛있는 고기가 낮은 등급에 묻혀 잊히기도 한다. 호주산은 소들이 알아서 풀을 뜯어 먹으며 자라 마블링이 덜한 대신 고기 자체의 맛이 난다. 미국산은 프라임, 초이스 등 다양한 등급으로 나뉘는데 일본 영향을 더 크게 받은 한국의 소고기보다는 덜 극단적인 기름 맛을 나타낸다. 100g당 1만원을 쉽게 훌쩍 넘기는 한우가 부담스러운 것은 당연하다. 그 몇 분의 일 가격인 수입 소고기가 현실적인 대안일 것이다.스테이크 부위를 고른다면 요즘 가장 인기 있는 것은 채끝 등심이다. 등심 뒤쪽으로 자리 잡은 이 부위는 육질이 연하고 마블링이 보인다. 등심과 안심은 영원한 스테이크의 고전이다. 등심은 풍미가 좋고 마블링도 꾹꾹 잘 들어찬다. 안심도 풍미는 좋고 연하지만 지방은 훨씬 적다. 가장 박력 있는 비주얼로 스테이크를 완성할 수 있는 것은 ‘T본’이라 부르는 부위다. 사실 이 부위는 안심과 등심 사이 T자 모양의 뼈를 함께 자른 것이 정체다. 정확히는 부위명이 아니라 정형 방식에 따른 이름이다.대표적인 스테이크용 소고기 부위. 왼쪽 위부터 시계 방향으로 안심, 알등심, T본, 채끝 등심. 모두 동일한 미국산 프라임 등급이다. 강태훈 포토그래퍼2계명: 숙성할수록 맛이 좋아진다‘갓 잡은 신선한 고기’는 무엇이든 맛이 없다. 과학시간에 배웠듯, 동물이 죽으면 ‘사후경직’이 일어난다. 닭은 몇 시간, 돼지는 반나절 정도 지속되는데 소는 하루 종일 간다. 갓 잡은 고기는 확률상 사후경직이 끝나지 않은 뻣뻣한 것이기 쉽다. 이 시간을 지낸 고기는 산소를 만나 스스로를 소화시킨다. 자가소화의 느린 화학반응들은 우리가 소고기에 기대하는 맛을 생성시킨다. 근육 조직도 약화된다. 흔히 썩기 직전의 고기가 가장 맛있다고 하는데, 이 말은 사실이다. 종이 한 장 차이로 썩기 직전까지는 숙성이요, 썩고 나면 변질이라고 말한다.소고기는 냉장 보관시 최장 한 달까지도 숙성이 가능하며, 가장 맛있는 스테이크는 냉장고 구석에 두고 한참 잊었다 꺼내 굽는 것이다. 냉동육일 경우에도 먹기 며칠 전부터 냉장고에 내려둘 필요가 있다. 의도했거나 말았거나 냉장고 안에서 밀폐 보관, 아니 숙성하는 것은 습식숙성이다. 밀폐하지 않고 서늘한 곳에서 고기를 숙성시키는 건식숙성은 수분이 빠져나가고 고기가 쪼그라들며, 겉이 어쩔 수 없이 변질되지만 속엔 맛이 응축된다. 몇 해전부터 흔해진 ‘드라이 에이징’이 바로 이것인데, 굳이 가정에서 따라해 보는 것은 권하지 않는다.한정된 예산으로 살 수 있는 스테이크용 고기의 등급이 성에 차지 않을 때는 감칠맛을 더해주는 치트키를 사용해보자. 국간장, 액젓, 피시소스, 굴소스 등 단백질을 베이스로 한 장류를 고기 표면에 아주 가볍게 발라 며칠 냉장고에 재워 두면 고기 맛이 향상된 것처럼 느껴진다.3계명: 소금이 중요하다팬, 기름, 고기, 소금. 스테이크를 맛있게 구울 수 있는 최소 단위, 스테이크의 4요소다. 오븐이 없어도, 버터를 사용하지 않고 후추나 소스, 허브를 더하지 않아도 스테이크는 된다. 아직 스테이크를 구우려면 멀었다. 소금을 언제 사용하는가를 두고는 여전히 말이 많다. 고기의 75%를 이루는 수분이 관건이라서다. 굽기 전에 소금간을 할 때는 어느 시점까지는 소금의 삼투압 현상으로 수분이 겉으로 빠져 나온다. 그러나 30~40분이 지나면 그 수분이 다시 고기 안으로 흡수돼 들어간다. 농도를 맞춘 소금물에 담가두거나(Brine, 브린) 허브, 소금, 오일 등 양념을 묻혀 두는(Marinade, 마리네이드) 방법도 있지만 어디까지나 여유 있을 때의 이야기다.시간이 부족하다면 과감히 날고기를 그대로 굽는 게 차라리 낫다. 대개의 식당에서도 사실 소금간을 구우면서, 혹은 굽기 직전에 한다. 소금은 두께가 두꺼운 만큼 과하지 않나 싶을 정도로 충분히 뿌리는 것이 좋다. 일반 소금에 비해 덜 짠 코셔 솔트(Kosher salt)를 쓴다면 눈 덮인 벌판처럼 새하얗게 뿌리는 정도다.4계명: 굽기 전부터 온도가 중요하다스테이크를 굽는다는 것은 1차적으로 고기를 익힌다는 의미다. 얇아도 2㎝, 보통은 3㎝부터 시작하는 스테이크용 고기의 속까지 열이 잘 도달해야 한다. 열이 고르게 잘 도달하려면 우선 두께가 일정해야 한다. 균질하게 익히기 위해서다. 고기를 실로 묶어 굽는 것은 일정한 모양을 내기 위해서이기도 하지만 고른 조리를 위해서라는 의미가 더 크다.열이 속까지 잘 도달하기 위해서는 구울 때 고기가 어느 온도를 갖고 있는가도 중요하다. 여기에 대해서는 여전히 조리과학 전문가들끼리도 의견이 갈린다. 실온에 고기 온도를 맞춰야 한다는 것이 지금까지의 정설이었지만 요즘 들어서는 차가운 온도 그대로, 심지어 냉동 상태에서 굽기 시작하는 것이 낫다는 의견도 나온다. 내부가 익는 속도를 훨씬 늦출 수 있다는 이유다. 상대적으로 얇은 고기로 레어나 미디엄 레어를 굽는다면 후자의 의견이, 두꺼운 고기로 웰던을 구우려면 전자의 의견이 유리하다.5계명: 불과 연기를 두려워하지 말라오븐에 스테이크를 굽는 방법도 있기는 하다. 그러나 그랜드 하얏트 서울의 ‘스테이크 하우스’ 이수현 헤드셰프는 “수분 손실이 많은 가정용 오븐보다는 팬이 낫다”고 말한다. 스테이크 하우스의 전신인 ‘파리스 그릴’ 시절부터 20여 년간 그릴을 담당한 이 헤드셰프는 “팬은 두꺼울수록 좋다. 열을 오래 갖고 있어주기 때문”이라고 덧붙이기도 했다. 그리고 기름은 많을수록 좋다. 고기의 3분의 1 정도는 잠길 정도로 기름을 콸콸 두른다. 가장 강한 불을 사용해 팬을 달구는데, 어중간한 온도가 아니라 팬에서 연기가 피어나는 온도까지 도달해야 한다. 팬은 타지 않으니 불과 연기를 두려워하지 말자. 뜨거운 기름에 고기를 얹으면 당연히 기름이 튄다. 키친타월로 표면의 수분을 최대한 제거하는 것이 좋다.6계명: 타기 직전까지 자주 뒤집어라날고기는 고기 맛으로 먹지만, 구운 고기는 향과 맛으로 먹는다. 향은 겉에서 낸다. 스테이크는 ‘굽는다’고 하지만 이 단계에서 실제로 더 잘 어울리는 표현은 ‘튀긴다’ 혹은 ‘지진다’는 말이다. 여전히 강한 불로 위, 아래, 앞, 뒤, 옆까지 육면체를 주사위처럼 돌려가며 고깃덩어리 겉을 모두 튀긴다. 이 때 고기 겉면의 수분은 빠른 속도로 빠져나간다. 팬에 고기를 구울 때 나는 ‘칙’ 하는 소리는 수분이 빠져나가는 소리다. 건조하고 뻣뻣하게 근육만 남은 고기 겉면에서 120℃에서 시작되는 마이야르(Mailard) 반응이 일어난다. 빵, 고기, 초콜릿, 커피, 흑맥주가 가진 일관된 ‘맛있는 맛’의 정체다. 스테이크의 겉면 전체에서 잘 볶은 커피콩과 다크 초콜릿 사이의 색이 나야 한다. 타기 직전까지 마이야르의 혜택을 이끌어낸다. 겉을 가열하면 겉의 육즙은 증발하고 내부의 육즙은 속으로 몰린 것처럼 보인다. 이 현상이 와전되어 1850년 유스투스 폰 리비히라는 독일의 과학자가 ‘겉을 재빨리 구우면 육즙을 가둘 수 있다’는 유언비어를 퍼트렸다. 전문가들 사이에서도 여전히 이 자의 말을 믿는 이가 많은데 절대 현혹되지 말지어다.7계명: 속까지 열을 전달한다한편 안쪽에서는 고기, 근육을 가열하면 55~60℃에서부터 근섬유가 쪼그라들면서 수분이 빠져 나오고 단단해진다. 60~65℃가 적당히 부드럽게 씹히면서 촉촉한 구역이다. 겉에서 마이야르 반응을 이끌어내기 위해 유지해야 하는 온도인 120℃와 상충된다. 그래서 스테이크는 두꺼울수록 좋다고 하는 것이다. 겉을 높은 온도로 실컷 지지는 동안 속은 낮은 온도에서 맛을 끌어낸다. 이 수분은 빨갛긴 해도 피가 아니라 육즙이다. 촉촉하게 느껴지는 포인트도, 맛에 관여하는 것도 모두 이 수분인데, 문제는 고기가 두꺼우면 속까지 열을 전달하기가 쉽지 않다는 점이다. 어느 정도 겉을 완성한 후에는 불을 낮추고 속까지 열을 넣는 작업이 필요하다.고기를 한 번만 뒤집어야 한다는 것은 한국식 숯불구이집에서 1㎝ 이하의 얇은 고기를 구울 때만 맞는 말이다. 고기는 자주 뒤집을수록 좋다. 자주 뒤집는다고 해서 육즙이 다 빠져버릴 두께가 아니니 절대 걱정 말자. 또, 스테이크에 많은 양의 기름을 사용한 이유는 열을 잘 전달하는 도구가 되기 때문이기도 하다. 숟가락으로 뜨거운 기름을 떠서 스테이크 윗면에 부지런히 끼얹으면 온도가 더 잘 전달된다. 베이스팅(Basting)이라고 하는 조리 테크닉인데 보기에도 꽤 그럴싸해 보인다. 잘 익혀두면 어느 파티에서나 ‘오늘은 내가 요리사’ 할 수 있다.한 덩어리의 호주산 안심을 잘라 단계별로 구웠다. 가장 왼쪽부터 순서대로 블루레어, 레어, 미디엄레어, 미디엄, 미디엄 웰던, 웰던. 강태훈 포토그래퍼8계명: 고기는 찔러보면 안다고기를 얼마나 익힐 것인가는 어디까지나 취향의 문제다. 겉만 얇게 익어 얇은 회색 띠를 두른 블루레어부터 회색 부분이 좀더 넓지만 표면 가까이까지 붉은 기운이 고루 퍼져 있는 레어, 미디엄 레어, 속은 분홍에 가까워져 있고 가장 안쪽에만 붉은 기운이 몰려 있는 미디엄, 미디엄 웰던, 골고루 회색에 가까운 빛으로 변한 웰던까지 모든 취향을 존중한다. 단, 촉촉하게 입맛 당기는 육즙을 듬뿍 머금고 구운 고기의 향까지 충분히 나는 것은 미디엄 레어라는 점만 분명히 해둔다.원하는 온도로 굽기 위해서는 온도계를 사용하는 것이 가장 중요하다. 뾰족한 끝 부분을 푹 찔러 내부 온도를 잴 수 있는 조리용 온도계가 1만원도 하지 않으니 하나 장만해 두자. 나라마다 다른데 보통 레어는 심부 온도가 45~55℃ 사이이고 웰던으로 갈수록 온도가 높아진다. 온도계가 번거롭다면 손톱 끝으로 눌러보는 방법도 있다. 레어는 볼을 눌렀을 때, 미디엄은 턱 끝의 도톰한 살을, 웰던은 이마의 가장 튀어나온 곳을 눌렀을 때 정도의 탄력을 갖고 있다.9계명: 스테이크에게도 휴식이 필요하다밥이 다 됐어도 뜸들일 시간이 또 필요한 것처럼 원하는 정도로 스테이크를 구운 후에도 ‘레스팅(Resting)’ 시간이 필요하다. 팬에서 내린 고기를 따뜻한 온도를 가진 접시나 도마 위에 10~12분 정도 그대로 두는 과정이다. 이렇게 하는 한 가지 의미는 여열에 고기가 마저 익도록 하는 것이고, 더 중요한 두 번째 의미는 가열하는 동안 상대적으로 속에 몰린 수분이 고기 덩어리에 고루 퍼져 재분배되도록 하는 것이다. 충분히 레스팅을 거치지 않고 섣불리 고기를 자르면 그때야말로 육즙이 줄줄 흘러 다 도망가고 뻣뻣한 근육 덩어리만 남는다.10계명: 스테이크에 필요한 것은?간이 잘 된 스테이크는 그대로 먹어도 충분하지만 더 맛있게 먹는 방법도 있다. 굽기 전, 혹은 구우면서가 아니라 구운 후에 거칠게 후추를 갈아 뿌리면 보기 좋은 장식이 될 뿐 아니라 후추 향도 온전히 느낄 수 있다. 부족한 간을 채우기 위해 소금을 곁들이는 것도 좋은데 게랑드 소금이나 거칠게 부순 암염(巖鹽)처럼 선명한 존재감을 지닌 입자 거친 소금이 좋다. 짜고, 신 맛을 동시에 지닌 홀그레인머스터드도 대표적으로 스테이크와 잘 어울린다. 팬에 남은 기름이나 버터에 레드와인과 레스팅하며 나오는 약간의 육즙을 부어 졸이면 고기의 맛 마지막 한 방울까지 놓치지 않고 그럴싸한 소스를 간단히 만들 수 있다.이해림 객원기자 [email] 그랜드 하얏트 서울▶한국일보[페이스북][카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]"
30,2016-12-23,보이스피싱은 헬조선의 '도가니',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002347025,한겨레,"[한겨레]가난한 이들이 가난한 이들을 등치는 비극의 현장왜 사기 치냐구요?취직 안되고 비정규직 전전 빚 눈덩이생계 절반 한계에 내몰리자실적수당 눈멀어 전화 돌리고 돌리고…1천개 대포통장·58만건 거래내역 조사검찰, 피해자 3천여명·53억 피해 밝혀왜 사기 당하냐구요?당장 급전 필요한데 은행대출 안되고“대부업체 대출 가능케 해준다”에 솔깃뒤늦게 ‘사기당했다’ 알고서는 후회피해액 입증 쉽지않아 서민들 두번 울어검찰, 보이스피싱 ‘범죄단체 조직죄’ 적용법원, 보이스피싱 조직원 78명 모두 210년 선고지난 16일 수원지법 안산지원 401호 법정은 사람들이 몰리면서 복도까지 채웠다. 이날은 인천에 사무실을 두고 보이스피싱(전화대출사기)을 하다 기소된 조직원 79명의 선고날이었다. 이날 하루에만 조직 총책에서부터 전화상담을 맡은 말단 직원에 이르기까지 모두 78명에게 유죄 선고가 내려졌다. 조직 총책 박아무개(44)씨가 징역 20년형으로 보이스피싱 범죄 사상 국내 최고의 징역형을 선고받는 등 78명에게 모두 합해 210년의 징역형이 선고됐다. 근무 기간이 15일인 상담원 1명만 무죄 판결을 받았다.유죄선고된 다수가 팀장급 등 수뇌부를 빼고는 초범이었다. 볼펜 하나 훔쳐 본 적 없는 이들이었다. 상당수는 20∼30대로 젊었다. 재판 중 아내가 출산한 남성 피의자도 3∼4명이었고 상당수 여성 피고인들에겐 어린 자녀들이 딸려 있었다. 재판장의 서릿발 같은 징역형이 선고될 때마다 법정은 눈물 속에 실신자가 속출했다. 이날 선고에만 2시간이 걸렸다.주부 김아무개(31)씨도 이날 3년형을 선고받았다. 희귀병을 앓는 어린 자녀를 치료하느라 수년간 빚만 쌓였다. 그러던 지난 2014년 보이스피싱 조직에 있는 지인으로부터 “돈을 벌 수 있다”는 말에 혹해 조직에 발을 디뎠다.“고객님 00저축은행입니다 대출 필요하시면 저금리로 나가니 상담 신청 가능합니다.”전국을 무대로 활동하는 보이스피싱 조직에서는 30∼40대 여성들로 이뤄진 1차 콜센터 상담원들이 발신만 가능한 오토콜로 전화를 해 무작위로 대출을 권유한다. 대출 의사가 확인되면 “잠시 기다려 주십시오”라는 말과 함께 이름과 나이, 연락처, 대출 희망 금액이 파악돼 2차 콜센터로 넘어간다. 주부 김씨가 일한 곳은 ‘2차 콜센터’였다. 6개팀 45명의 상담원은 대포폰으로 전화를 해 저리 대출로 수천만원까지 대출이 가능하다며 본격 범죄에 나선다.“신용 조회를 해보니 신용등급이 낮아 대출을 받으려면 연체전산기록 등을 삭제해 신용등급을 올려야 합니다. 임시로 신용등급을 1∼2등급 올려 소액 대출을 받을 수 있게 해줄 테니 우리가 알려주는 대부업체에서 300만∼500만원 정도를 대출받아 43%를 신용관리비로 송금하시면 한 달 내로 신용등급을 3∼4등급 올려드리겠습니다.”자영업자인 40대 최아무개씨가 1차 콜센터의 전화를 받은 당시 그는 한계 상황이었다. 집안 식구들의 병치레로 이미 2억원의 빚을 진 터라, 금융기관에서 대출 승인을 거절당하는 상태였다. 6%의 저금리로 수천만원까지 대출받을 수 있다는 말에 귀가 번쩍한 최씨는 곧 “신용등급이 낮다”는 상담원의 말에 절망했다. 하지만 “임시로 등급을 조정해 대부업체에서 대출을 받을 수 있게 해주겠다”는 보이스피싱 조직의 말대로 실제 300만원을 대출받은 최씨는 ‘추가 대출도 가능하겠다’는 희망 속에 요구대로 신용관리비로 120만원을 송금했다.보이스피싱 조직의 수법인 이른바 ‘희망과 절망의 교체 원리’다. 절박함에 내몰린 피해자들에게 대출 희망을 주었다가 신용등급이 낮다며 좌절시키고 다시 소액 대출로 희망을 준 뒤 돈을 빼았는다. 피해자들로서는 절망과 희망의 롤러코스터에서 순간 판단력을 잃기 십상이다.보이스피싱 조직은 이후로도 한달간 신용등급을 조정하는 중이라는 말로 최씨를 안심시켜 신고를 지연시킨 뒤 대포폰과 사무실을 유유히 바꾸었다.보이스피싱 조직은 주변에서 조직원을 찾는다. 취직이 안되거나 비정규직으로 전전하다 빚이 쌓이거나 집안에 환자가 있어 어려움에 부닥친 사람들이 대상이다. 하지만 곧 사기라는 것을 알고도 이들은 왜 빠져나오지 못할까?1차 콜센터 상담원들은 매월 130만원의 기본급에 피해자 인적 사항 확인 시 1건당 1000원의 실적수당을, 본격적인 거짓말을 하는 2차 콜센터 상담원은 피해자에게서 뜯어낸 금액에 비례해 월 2000만원까지는 25%, 2000만원 이상은 30%를 월급으로 받는다. 매달 500만원에서 많으면 1500만원 정도의 수입이다. 상담원들이 동요라도 하면 팀장급 등 조직 수뇌부가 “너 그거 아니면 빛 어떻게 갚아? 애는 어떻게 키워?”라며 어른다.검찰 관계자는 “카드빚이 쌓이고 신용불량자이고 어린 애가 있고 어머니가 아프고 일을 그만두면 그것을 해결할 수 있는 방법이 없다. 그런데 자기 통장에 또박또박 돈이 입금되는데 중단할 수 있겠냐”고 말했다. 하지만 이 길에 들어서면 생계의 절박함에 내몰린 이들도 서서히 오염된다.피해자들 사정도 마찬가지다. 최씨처럼 절박함에 내몰려 대출을 바랐던 피해자들은 보이스피싱 조직이 요구하는 신용관리비 100만∼300만원도 당장 수중에 없는 경우가 허다하다. 뒤늦게 사기당한 것을 안 최씨는 충격 속에 개인회생을 신청했다.보이스피싱은 한마디로 대한민국의 ‘범죄의 연쇄 도가니’다. 보이스피싱 조직이 교묘하게 생계의 절박함에 내몰린 이들을 자신들 조직원으로 끌어오고, 절박함이 무엇인지 누구보다 잘 아는 조직의 상담원들이 자신과 같은 수많은 사람의 절박함을 악용해 범죄를 저지르는 것이다.절박함에 내몰린 이들끼리 물고 뜯기는 사이 총책 등 수뇌부들은 배를 불렸다. 조직 총책의 한 측근은 검찰 조사에서 “총책 박씨가 현금 30억원을 모으는 것을 목표로 했는데 실제로 모았다”고 진술했다. 그는 “총책의 집에 가면 큰 대형금고가 있는데 몇억원씩 현금 뭉치가 있는 것을 보았다”고도 했다.국내에서 활동 중인 보이스피싱 조직은 대략 4∼10개로, 인천 부천 일대에 집중된 것으로 검경은 추정한다. 2013년 대부업법 시행으로 대부업체가 받을 수 있는 최고금리를 지속적으로 낮아지자 매출과 영업이익률이 급감한 이 지역 대부중개업체들이 보이스피싱으로 업종을 전환했다는 설명이다. 이후 보이스피싱 피해가 급증했으나 신고해도 못 잡는 경우가 허다하다.검찰은 이 사건 수사 과정에서 대포통장과 판매업자를 찾고 1천개의 대포통장에서 58만건의 은행거래 내역을 조사해 피해자 3천여명과 54억원의 피해 규모를 밝혀냈다. 통상 대출사기 1건 성사에는 100통의 전화를 건다고 했을 때 30만명 이상에게 전화를 돌렸다는 것을 의미한다.보이스피싱 범죄는 그동안 들켜도 사기죄로 5년 이하의 형을 받았다. 누범인 경우에도 최고 형량이 12∼13년인 데다 5억원 이상의 피해액 입증이 쉽지 않다. 결국 피해를 본 서민들만 두 번 울게 한다.검찰은 이번엔 피해액 53억원을 특정해 특정경제범죄 가중처벌 등에 관한 법률(특경법)을 적용했다. 또 형법상 범죄단체의 조직죄도 적용됐다. 범죄단체 가입과 활동죄가 적용된 적은 있으나 조직죄가 적용된 것은 이번이 처음이다. 법원 역시 “대부분 처벌 전력이 없거나 경미한 사람들을 중범죄자로 몰아간 것”을 총책 등의 중형 이유로 내세웠다.이 사건을 수사해 기소한 수원지검 안산지청 박경세 검사는 “법원의 이번 판결로 보이스피싱 사범에 대해 최대 무기징역의 중형이 가능해졌고 범죄수익도 예외없이 국가가 추징가능하다는 사실이 확인돼 보이스피싱 폐해를 줄이는 계기가 마련됐다”고 말했다.홍용덕 기자 [email]▶ 한겨레 절친이 되어 주세요![신문구독][주주신청]▶[페이스북][카카오톡][트위터]▶ 지금 여기[사설·칼럼][만평][정치BAR][ⓒ한겨레신문 : 무단전재 및 재배포 금지]"
31,2016-12-23,더 깊어진 고통…오늘도 '500원 순례길',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=437&aid=0000142064,JTBC,"[앵커]오늘(22일) 밀착카메라는 '절박한 500원'에 대한 이야기를 다시 꺼내보겠습니다. 올해 초 였지요. 500원짜리 동전 하나를 받으려고 새벽부터 줄을 선 노인들을 밀착카메라가 전해드렸는데 한 해가 저물고 있는 지금은 고된 행렬이 더 길어졌습니다.박소연 기자입니다.[기자]< 지난 1월 22일 >어디가 끝인지 알 수 없을 정도로 이렇게 긴 줄이 만들어졌습니다. 날씨가 워낙 춥다 보니 바닥에 신문지와 박스를 깔고 앉아서 기다리고 있습니다.+++500원. 라면 한 봉지 값도 안 되는 동전을 벌기 위해 차가운 길바닥에서 하루를 보내는 노인들을 다시 만나러 가봤습니다.서울 반포동의 한 공원입니다.지금 시각은 8시 10분, 겨울비가 내리는 이른 아침입니다. 동전을 나눠주는 시간까지 1시간여 가량이 남았지만 이미 공원에는 수백 명의 노인이 모였습니다.우산을 쓰고 비닐봉지로 몸을 에워싸봐도 차디찬 비바람까지 전부 막지 못하고 있습니다.[이모씨/80살 : 새벽 5시에 나와요. 여기 온 사람들은 다. 그리고 밤 늦게 들어가지. 매일 밖에서 생활을 다하는 거예요.]자리싸움은 여전히 치열했습니다. 순서가 뒤로 밀리면 밥도 돈도 얻을 수 없기 때문입니다.[생떼를 부려! 이웃 사람 다 얘기해. (뭘 얘기해! 자리를 하나둘 맡아야지 왜 여러 사람을 맡아놔.)]'짤짤이 코스'라고 자조적으로 부르는 노인들의 행렬은 1년 가까운 시간이 지나는 동안 달라진 게 없었습니다.[김모씨/60살 : 짤짤이 코스라고 해서 (하루) 열 군데 정도는 다녀. 500원짜리고 1000원짜리고…]오히려 동전을 받으러 다니는 노인들은 늘었습니다. 이날 공원을 다녀간 노인은 410명, 지난 1월보다 꽤 늘었습니다.반면, 1년 사이 기초연금은 최대 20만 4010원으로 거의 제자리 걸음입니다.[전일학/81살 : (서울 영등포에서) 점퍼 얻는데 두 시간은 걸렸을 거야. 몇천 명이 왔으니까. (점퍼를) 5000원에 팔았지. 돈 써야지. 추워서 얼어 죽을 생각은 안 하고 돈 생각만 하는 거야.]동전을 받은 노인들은 또다시 어딘가로 바삐 뛰어갑니다. 혹여나 무단횡단으로 사고가 나지 않을까 이렇게 노끈도 설치해놨습니다.지적장애 2급 손자와 88살 조모 할머니가 사는 집도 다시 찾아갔습니다.[(어떻게 지내셨어요?) 그럭저럭 지냈죠! 뭐.]석 달 전부터 할머니의 건강이 악화되면서 동전 받는 일조차 못하고 있습니다.유일한 소득은 정부지원금인데 지난달부턴 기초연금마저 끊겼습니다.아들의 사망 보험금이 지급되는 등 일부 금융 재산이 늘어나면서 정부가 정한 지원 대상에서 탈락한 겁니다.한 달 생활비는 국민연금과 손자의 장애인 연금 등 총 38만 5천여원입니다.[조모 씨/88살 : 지금도 살고 싶은 생각은 없어요. 손자도 시설에다 넣는다고 알아봤는데 자리가 없어서 그런지 안 데려가네.]노년층의 삶은 더 팍팍해지고 있습니다.얼마 전 통계청 등이 발표한 조사를 보면 65세 이상 노인층 빈곤율은 46.9%. 노인 2명 가운데 1명은 빈곤에 허덕이고 있습니다.[김모 씨/80살 : 보기 어때요? 비참하죠? 대한민국 노인들의 삶의 현주소야. 최순실이 국정 농단하고 박근혜가 정치를 잘못하는 과정에서. 국민이 힘들고 어렵고 비참한 삶을 살아야 하는 건 첫째 정치인들의 책임이야.]노인들이 떠난 공원에는 이렇게 깔고 앉았던 빈 박스 종이와 신문지가 놓여있습니다. 가난의 늪에 빠진 노인들에겐 더 힘겨운 겨울입니다.박소연▶ JTBC 뉴스 공식 SNS[트위터][페이스북][유튜브]Copyright by JTBC(http://jtbc.joins.com)and JTBC Content Hub Co., Ltd. All Rights Reserved. 무단 전재 및 재배포 금지"
