,날짜,기사 제목,기사 링크,기사 출처,기사 내용
32,2016-12-23,크리스마스 트리에 달려있는 눈물,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=056&aid=0010399085,KBS,"■ 앵커> 세계 곳곳에서, 크리스마스 철이 되면 화려한 트리 점등식을 하죠? 오늘은 크리스마스 트리에 대해서 이야기해볼까 합니다. 조지현기자 나와있습니다.진짜 사흘 뒤면 크리스마스네요. 혹시 집에 트리 장식은 하셨나요?○ 조지현 기자> 전 사실 못했는데요, 올해 미국의 경우 1억 가구가 트리를 꾸밀 것으로 추정됩니다.미국 사람들이 지난해 트리용 나무에 쓴 돈이 13억 2천만달러, 우리돈으로는 1조 5천억원이 넘는데요. 그만큼 크리스마스하면 빠질 수 없는 게 트리라는 거겠죠.■ 앵커> 크리스마스 기분을 내기 위해 적잖은 돈을 아낌없이 쓰네요. 그런데 이 크리스마스 트리에도노동착취가 숨어있다고요?○ 조지현 기자> 우리가 흔히 접하는 플라스틱으로 된 트리의 경우 대부분 중국에서 만들어집니다. 저장성의 이우 시라는 곳에서 전 세계 크리스마스 장식품의 60%가 생산되는데요. 이 때문에 '크리스마스 타운'이라고 불립니다.크리스마스 트리부터, 장식품, 산타 모자, 장난감 등을 만드는 공장 600여개가 모여있는데요. 말하자면진짜 산타 작업장인 셈인데, 실제 모습은 어떨까요?이우 시의 크리스마스 트리 공장은 전 세계에서 밀려드는 주문때문에 1년 내내 크리스마스 준비를 하고 있는데요.산타의 작업장이라기에는 삭막한 이곳에서 노동자들은 아침 7시부터 밤 9시까지 일주일에 7일을 일합니다. 토요일 저녁에야 잠깐 쉴 수 있다는데요. 이렇게 일해도 이들이 받는 돈은 시간 당 10위안, 1700원 수준에 불과합니다.■ 앵커> 저기서 일하는 분들은 1년 내내 크리스마스인 셈인데, 그리 행복해 보이지는 않네요. 작업환경이 어떤지요?○ 조지현 기자>  네, 보셨다시피 열악합니다. 거기다 크리스마스 장식품을 만드는 과정에 먼지도 많이 날리고 화학물질도 쓰다보니까 당연히 건강에도 안좋고요.장식품용 눈송이에 빨간색 가루를 코팅하는 작업을 하는 19살 소년입니다. 온몸이 가루투성이죠? 작업할때 날리는 가루와 먼지 때문에 숨을 제대로 쉴 수 없어서 하루에 사용하는 마스크가 10개가 넘는다고 하는데요. 하루 평균 2~300개의 눈송이를 코팅하는데 한달 월급은 30만원 남짓입니다.트리에 눈이 내린 것 같은 효과를 주기 위해 흰색 가루를 뿌리는 작업 역시 수술용 마스크 외에는 보호장비도 없이 일하는데요. 화학물질을 그대로 들이마시게 되겠죠?거기다 어린아이들까지 크리스마스 장식품 만들기에 동원되는데요. 15살의 한 소녀는 11살 때부터 크리스마스 장식용 반짝이 조각을 만들어왔다고 하는데요. 일하는 틈틈이 교과서를 본다는 소녀는 학교를 가는 게 꿈입니다.■ 앵커> 대부분 가정용 트리죠. 플라스틱 트리에 이런 눈물이 숨어있었네요, 그럼 진짜 나무 트리는 어떤가요?○ 조지현 기자>  미국의 크리스마스트리는 대부분 노스캐롤라이나의 농장에서 만들어집니다. 무려 1600개의 농장이 있다고 하는데요.그런데 트리 농장에서 나무를 베는 노동자 대부분은 라틴계 출신의 불법 이민자로 알려있습니다. 대략 천 명가량의 이민자가 일하고 있는 것으로 추정되는데요. 이들이 생산하는 크리스마스트리용 나무가 1년에 5백만 그루에 달한다고 합니다.위험하고 힘든일이지만 불법 이민자라는 신분때문에 저임금에 시달리기는 마찬가지입니다. 크리스마스트리를 볼 때 한 번쯤은 생각해 볼 문제겠죠. 글로벌 이슈였습니다.조지현기자 ([email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
33,2016-12-23,"""잿더미 속 희망인데 두고 볼 수 없죠""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=469&aid=0000179650,한국일보,"서문시장 화재현장 발굴 신무순씨화재 현장서 금고ㆍ제품 수색 앞장붕괴 위험 속에 금고 40여 개 발굴지하창고 20톤, 옥상서 30톤 찾아""힘 모아 다시 일어서야죠""서문시장 4지구 잿더미에 묻힌 금고 구한 신무순 씨. 윤희정기자 [email] 찾아 낸 타다 만 장부. 윤희정기자 [email] 현장 발굴 작업 중 한 상인이 흐느끼며 쓸 수 있는 부분이라도 살리려고 타다만 천을 자르고 있다. 윤희정기자 [email] 씨가 금고 발굴 당시 상황을 설명하고 있다. 윤희정기자 [email](왼쪽)씨가 화재현장을 방문한 상인들을 인솔하고 있다. 윤희정기자 [email]4지구 옥상창고 앞, 신무순 씨가 피해 복구 상황을 설명하고 있다. 윤희정기자 [email]“상인들에겐 돈이나 상품 그 이상 중요한 게 장부다. 여긴 도매상이 많아 외상 거래가 많은데, 내역을 기록한 장부가 없으면 재기는 물 건너간다. 우린들 위험한 줄 모르겠나. 욕 먹으면서도 잿더미를 뒤지는 이유가 여기에 있다.” 지난달 30일 큰 불로 전소된 서문시장 4지구 상가에서 지난 20일까지 잿더미 속을 헤맨 신무순(58)씨. 자신과 동료 상인들의 금고와 장부, 타다 남은 상품을 찾아낸 신씨는 시민들의 성원에 보답하기 위해서라도 4지구 상인 모두 힘을 모아 다시 일어서겠다고 두 주먹을 불끈 쥐었다.신씨는 서문시장에서 30년간 장사해 온 터줏대감이다. 요즘 상인들 사이에선 '구원투수' 로 통한다. 대부분 불에 타버렸지만, 신씨 주도로 시작한 금고수색과 재고 발굴 등을 통해 재기의 실마리를 찾은 경우가 많기 때문이다. ""재산 대부분을 날렸지만, 타다 남은 원단이나 장부, 현금은 우리 피해상인들에겐 정말 가뭄의 단비나 마찬가지""라고 설명했다.그가 금고 발굴에 나선 것은 지난 4일. 잔불정리가 막 끝난 다음 날이다. ""저도 가게에 남겨둔 금고 속 귀중품이 혹시 남아있지 않을까 기대감에 다른 상인들과 시작했다""며 ""구청 측을 설득해 모든 책임을 우리가 지겠다는 각서를 쓰고 현장에 진입했다""고 말했다.귀금속과 일반 액세서리 등을 취급하는 신씨는 이번 불로 수십억의 피해를 본 것으로 알려졌다. 그는 ""금고가 4개인데, 보통 영업 후 금고 안에 보관하던 귀금속 대부분을 진열대에 그대로 두는 바람에 금고 안에 넣어 둔 일부만 건질 수 있었다""고 아쉬움을 감추지 못했다.현장 진입 전에 그는 먼저 금고전문가들에게 자문을 구해 가능성을 확인했다. ""전문가들이 내화기능을 갖춘 최신 특수금고는 그 정도 불길에도 견딜 수 있다고 했다. 100㎏이 넘는 무게 때문에 금고 자체를 외부로 끄집어 내는 것은 위험하다고 해 현장에서 열기로 했다""고 수색 배경을 설명했다. 자신의 금고만 열려다가 비상대책위원회 재무간사를 맡으면서 비슷한 처지의 다른 상인들과 힘을 모았다.4, 5명 단위로 조를 짰고, 지역 금고 전문가 2명과 경찰 소방 구청관계자들이 동행했다. 지난 4일 하룻동안 무너지지 않은 4지구 동쪽 1~3층에서 40여 개의 금고를 찾아냈다. 마스크는 기본이고 방진복과 안전모, 안전화를 착용한 채 조심스레 현장에 진입했다. 상인들은 자신의 금고가 있는 곳으로 전문가들을 안내했다. 금고 하나를 여는데 걸리는 시간은 평균 30분. 하나씩 열릴 때마다 환호성과 탄식이 터져 나왔다. 기뻐서, 때로는 슬퍼서 눈물을 흘렸다.""다행히 금고 대부분이 원래 자리에 있어 전문가들이 큰 어려움 없이 열 수 있었다. 남은 게 하나도 없을 줄 알았는데 대부분 멀쩡했다. 일부 불에 탄 것들도 현금 같은 경우 한국은행에서 교환할 수 있을 정도였다. 정확히는 모르겠지만 수십억 원은 건졌을 것""이라고 회상했다. 하지만 ""상인들 상당수는 보통 장부를 금고 안에 두지 않아 어쩔 수가 없었다""고 아쉬워했다.1차로 금고 발굴이 끝난 뒤 상품 수색을 시작했다. 신씨는 ""상인들은 우선 자신의 가게가 어떤지 궁금해했다""며 ""귀중품을 넣어둔 금고 부분이 정리돼야 2차 발굴이 가능할 것 같아 금고부터 수색했는데, 대부분 찾았고 일부 찌그러진 2, 3개는 철거 후 들어내 특수장비로 열 계획""이라고 말했다.금고 수색 당일 건물 바깥쪽 상가를 수색했고, 7일엔 지하층, 14일엔 옥상 수색에 들어가 20일쯤 수색을 거의 마무리했다. 지하 창고에선 멀쩡한 양복 원단과 한복 등 1톤 트럭 20대 분량을 찾아냈다. 붕괴 위험 때문에 마지막으로 들어간 옥상 창고에선 1톤 트럭 30여 대 분량을 끄집어 냈다. 신씨는 “옥상 창고 7개 내부는 불 냄새조차 나지 않을 정도로 멀쩡했다""며 ""완전 망한 줄 알았던 한 이불집 사장은 멀쩡한 이불을 보곤 '이젠 살았다'며 소리 내어 우는 모습을 보고 '내가 정말 잘 시작했다'는 생각이 들었다""고 말했다.금고발굴 과정에 마음고생도 적지 않았다. ""돈이 많아서 저렇게 한다"", ""자기 금고에 많은 귀중품을 넣어 두었으니 앞장선다""는 등 수군거리는 소리도 들렸다. ""1주일 이상 잠도 못 자고 컵라면으로 끼니를 때우며 잿더미를 뒤졌는데, 한편으로 서글프기도 했다""며 ""모두 너무 큰일을 당하다 보니 그럴 수도 있겠다 여기고 수색에 전념했더니 오해가 풀렸다""고 말했다. 처음엔 만류하던 가족들도 먼저 안전모를 챙겨주는 등 응원을 아끼지 않고 있다.그는 요즘 남은 지역을 어떻게 안전하게 발굴할 수 있을지 고민 중이다. 재기를 위해선 한 푼이라도 더 찾아내야 하기 때문이다. 철거작업과 함께 금고나 집기 등을 발굴해야 하기 때문에 그 누구도 안전발굴을 장담하기 어렵다.신씨는 ""무너진 쪽 상인들은 지금도 밤잠을 못 이룬다""며 ""할 수 있는 데까진 발굴하고, 대체상가로 지정된 옛 베네시움 건물에서 하루빨리 영업을 재개할 수 있기를 기대한다. 설 전이라도 장사할 수 있었으면 좋겠다""고 말했다.윤희정기자 [email]▶한국일보[페이스북][카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]"
34,2016-12-23,'맑고 추운' 크리스마스 이브… 전국 영하권,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=008&aid=0003795163,머니투데이,"[머니투데이 이건희 기자]24일 전국이 대체로 맑지만 낮은 기온과 강한 바람으로 인해 추운 날이 될 것으로 보인다. 사진은 23일 오후 서울 영등포구 여의도공원 스케이트장에서 즐거운 시간을 보내는 시민들의 모습. /사진=뉴스1크리스마스 이브인 내일(24일)은 전국이 대체로 맑지만 낮은 기온과 강한 바람으로 인해 추운 날이 될 것으로 보인다.기상청은 이달 24일 서해상에서 동쪽으로 이동하는 고기압의 영향을 받아 전국이 대체로 맑을 것이라고 23일 예보했다. 다만 강원 영동은 동풍의 영향으로 새벽 사이에 눈 또는 비가 오는 곳이 있을 것이라고 내다봤다.강한 바람에 기온도 평년보다 낮은 분포를 보이면서 체감온도는 더욱 낮을 것으로 예상된다. 이날 아침 예상 최저기온은 △서울 -5도 △대전 -4도 △광주 -1도 △부산 0도 △제주 5도 등이다. 낮 예상 최고기온은 △서울 3도 △대전 4도 △광주 7도 △부산 10도 △제주 9도 등이다.해안가를 중심으로 강한 바람도 예보돼 있다. 기상청 관계자는 ""전남 해안과 경상 해안, 제주도에 강풍특보가 발효 중""이라며 ""내일 새벽까지 바람이 매우 강하게 부는 곳이 있을 수 있어 시설물 관리에 유의해야 한다""고 당부했다.한편 전해상에 내려진 풍랑특보도 이날을 기점으로 약해질 전망이다. 기상청에 따르면 서해와 남해상을 시작으로 차차 바람이 약해져 풍랑특보가 해제될 수 있다. 다만 동해상은 밤까지 강한 풍랑이 이어질 것으로 보인다.미세먼지 농도는 전국이 '보통' 수준일 것으로 예상된다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']이건희 기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
35,2016-12-23,리비아 국내선 여객기 납치돼 몰타 강제착륙…승객 전원..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008912031,연합뉴스,"납치범 2명 수류탄으로 폭파 위협…""승무원 일부만 억류 상태""""납치범은 카다피 지지자""…요구사항은 아직 확인 안 돼(카이로=연합뉴스) 한상용 특파원 = 승객 111명과 승무원 7명 등 모두 118명이 탄 리비아 국내선 여객기가 23일(현지시간) 오전 공중 납치된 후 지중해 섬나라 몰타에 강제 착륙했다.승객들은 이후 전원 해당 비행기에서 풀려났으나 납치범들은 현재 승무원 일부만 억류한 채 몰타 당국과 협상을 진행하고 있다.몰타 공항 당국에 따르면 리비아 남부 사브하를 출발해 수도 트리폴리로 향하던 리비아 아프리키야 항공 에어버스 A320 여객기가 비행 중 납치돼 이날 오전 11시32분(한국시각 오후 7시32분) 몰타 국제공항에 긴급 착륙했다.이에 따라 몰타 당국은 현장에 무장 군인은 물론 비상대기팀과 협상팀을 급파했다.납치범 2명은 착륙 후 ""수류탄을 소지하고 있다. 비행기를 폭파하겠다""고 위협하면서 출동한 몰타 군인과 대치했다.그러다 여성과 어린이 승객 25명을 먼저 풀어주고 나서 또 다른 승객들을 비행기에서 추가로 내리게 했다.조셉 무스카트 몰타 총리는 ""현재 승객들 전원이 풀려났으며 일부 승무원만 비행기에 남아 있는 상태""라고 밝혔다.동시에 납치범들은 유엔 중재 아래 몰타 국가안보위원회 협상팀과 협상을 진행하고 있다고 AP통신이 전했다.그러나 범인들이 요구한 구체적인 사항은 아직 확인되지 않았다.이 여객기는 이날 오전 9시10분께 리비아 사브하 공항을 출발해 목적지인 북부 트리폴리로 향하던 중 공중 납치됐다.무스카트 총리는 ""납치 당시 해당 비행기에 남성 82명과 여성 28명이 탑승해 있었으며 승객 가운데 유아도 1명 있다""고 밝혔다.'타임스오브몰타'는 납치범 중 한 명이 초반에 자신을 '카다피 지지자'라고 밝힌 뒤 자신의 요구가 받아들여지면 승객 전원을 풀어주겠다고 제시했다고 전했다.이 사건 발생 후 몰타국제공항에 도착할 예정이던 다른 항공편은 모두 다른 공항으로 향했으며 이륙도 취소됐다.리비아는 2011년 '아랍의 봄' 여파로 무아마르 카다피 전 국가원수가 이끄는 정권이 붕괴한 후 반군의 난립 속에 정국 혼란이 지금도 이어지고 있다.납치된 리비아 여객기[AP=연합뉴스자료사진][email]"
36,2016-12-23,특검 역외탈세전문가 투입…최순실 재산 찾아낼 수 있을까,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003795235,머니투데이,"[머니투데이 박보희 기자, 김세관 기자]최순실 국정농단 사건 수사를 맡은 박영수 특별검사팀 이규철 대변인(특검보)이 22일 오후 서울 강남구 대치동 특검 사무실에서 브리핑을 갖고 취재진 질문에 답하고 있다./사진=뉴스1'박근혜·최순실 게이트'를 수사 중인 박영수 특별검사팀이 최순실씨가 해외로 빼돌린 재산에 대한 추적에 나섰다. 특검팀은 이 재산이 어떻게 형성됐는지 면밀히 살필 예정이다.이규철 특검보는 23일 ""최순실씨 등에 대한 재산 의혹 수사를 위해 재산추적 경험이 많은 변호사 한 명과 역외탈세 조사에 밝은 국세청 간부 출신 한 명을 특별 수사관으로 채용했다""고 밝혔다.현재까지 최씨 재산의 구체적인 규모는 밝혀지지 않았다. 당초 최씨의 재산은 340억원이라고 알려졌지만, 최근에는 최대 10조원에 달한다는 의혹이 제기됐다. 독일에 만든 더블루케이 등 해외 유령 법인을 통해 차명으로 재산을 빼돌렸다는 것이 의혹의 골자다. 최씨가 독일, 스위스, 리히텐슈타인 등지에 세운 것으로 추정되는 페어퍼컴퍼니만 500여개에 이르는 것으로 알려졌다.특검팀은 우선 최씨가 해외로 빼돌린 재산이 있는지, 있다면 어느정도 규모인지 등을 확인하는데 주력할 방침이다. 이 특검보는 ""최씨의 재산이 8000억원에서 10조원이라는 얘기가 나오는데 구체적인 증거를 확보하거나 조사를 시작한 건 아니다""며 ""관련 자료를 입수하면 구체적으로 조사 여부를 결정할 예정""이라고 설명했다.특검팀이 이를 확인하기 위해 영입한 인사 중 한명이 이광재 전 국세청 역외탈세담당관이다. 그는 세무대를 졸업한 뒤 국세청을 거쳐 대형회계법인으로 근무지를 옮겼다. 그러나 역외탈세분야 전문가가 필요하다는 요청에 국세청으로 돌아왔고 이후 국세청 역외탈세전담센터 팀장, 국제조세담당관실 역외탈세담당관 등을 지내며 '역외탈세 저승사자'라는 별명을 얻었다. 조세피난처를 이용해 수천억원대 세금을 내지 않아 유죄를 선고받은 '선박왕' 권혁 시도상선 회장의 혐의를 밝혀낸 것으로 유명하다.한편 특검팀은 최씨의 재산 형성 과정에 박근혜 대통령의 개입이 있었는지 여부도 확인할 것으로 보인다. 단칸방에 살았다던 최씨의 부친인 최태민씨는 1970년대 당시 퍼스트레이디 역할을 하던 박근혜 대통령을 만난 이후 급속하게 재산이 늘어난 것으로 알려졌다. 지난 1995년 '중앙일보'에는 최태민씨에 대해 ""(박 대통령의) 생활비를 대주면서 재산관리인 행세를 해온 것으로 알려지고 있다""는 글이 실리기도 했다. 이때문에 최씨 일가가 박 대통령을 이용해 불법적으로 재산을 모았다는 의혹은 꾸준히 제기돼왔다.박 대통령이 이사장으로 있던 영남대와 육영재단 운영 등에 최씨 일가가 개입해 공금을 횡령하는 등 비리를 저지른 정황이 나오면서, 최씨 일가와 박 대통령이 재산을 공동관리하고 있는 것 아니냐는 의혹마저 제기되는 상황이다.만약 이들이 공동으로 재산을 관리하는 등 '경제적 공동체'를 이루고 있다는 의혹이 사실로 밝혀지면, 기업 등이 최씨에게 제공한 금품은 곧 박 대통령에게 돌아간 것으로 볼 수 있다. 이 경우 박 대통령이 직접 뇌물을 받은 것으로 간주해 제3자 뇌물제공죄가 아닌 뇌물수수죄를 직접 적용할 수 있다는 얘기도 나온다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']박보희 기자 [email], 김세관 기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
37,2016-12-23,中 반도체 대국 야심…한국 맹추격,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=056&aid=0010399550,KBS,"<앵커 멘트>반도체는 우리나라의 대표 수출 산업이라 해도 과언이 아닌데요, 중국의 추격이 맹렬합니다.정부 주도 아래 거대 자본과 시장을 앞세운 중국의 '반도체 굴기'가 이제 우리의 주력 산업까지 위협하고 있습니다.상하이 김태욱 특파원입니다.<리포트>인수.합병을 통해 일약 '반도체 공룡'으로 부상한 중국의 칭화유니그룹.기술 확보를 위해 한국 유망 반도체 기업들에도 눈독을 들이고 있습니다.<녹취> 자오웨이궈(칭화유니그룹 회장) : ""단기간에 스스로 세계적 수준의 기술력을 만들 수 없는 만큼 인수.합병을 통해 얻겠다는 것입니다.""이런 자신감의 배경엔 정부의 든든한 지원이 있습니다.지난 2년 동안 중국정부가 반도체 분야에 지원한 자금은 무려 69조 원, 여기다 20조 원대의  국영 반도체 투자펀드도 내놨습니다.이를 등에 엎고 중국의 반도체 설계회사는 1년여 만에 2배 가까이로 늘어났습니다.오는 2020년까지 중국에서 새로 가동할 반도체 기지만 26곳, 전세계의 42%에 이릅니다.<녹취> 황유선(코트라 상하이무역관)  : ""(중국은) 향후 10년간 약 170조원의 정부자금을 투자해서 자급률이 20% 미만인 반도체산업을 2025년까지 70%로 끌어올릴 (방침입니다).""이를 위한 기술인력 빼가기도  공공연합니다.한국 우수 인력의 경우, '연봉의 9배와 5년 고용보장', 이른바 '1-9-5 대우'를 제시하는 것으로 알려져 있습니다.중국은 세계 반도체 생산량의  절반 이상을 쓰는 최대 소비국이기도 합니다.이런 내수기반과 자본을 무기로 미래 IT산업의 주도권을 쥐겠다는  중국의 '반도체 대국' 야심이 글로벌 산업지형을 뒤흔들고 있습니다.상하이에서 KBS 뉴스 김태욱입니다.김태욱기자 ( [email])"
38,2016-12-23,118명 탄 리비아여객기 납치돼 몰타 비상착륙…승객 일부..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008912016,연합뉴스,"납치범 2명 수류탄으로 폭발 위협…""승무원만 억류 상태""납치 목적·배후 세력은 아직 확인 안 돼(카이로=연합뉴스) 한상용 특파원 = 승객 111명과 승무원 7명 등 모두 118명이 탄 리비아 여객기가 23일(현지시간) 오전 공중 납치돼 지중해 섬나라 몰타의 국제공항에 비상착륙했다.몰타 공항당국은 이날 오전 11시32분(한국시각 오후 7시32분) 리비아 아프리키야 항공 에어버스 A320 여객기가 긴급 착륙했으며 비상대기팀과 협상팀이 현장에 급파됐다고 밝혔다.납치범 2명은 수류탄으로 비행기를 폭파하겠다고 위협하면서 출동한 몰타 군인과 대치하다가 여성과 어린이 승객을 풀어줬다.납치범들은 동시에 유엔 중재로 몰타 대응팀과 협상을 진행하고 있다고 AP통신이 전했다.몰타 현지 언론에서는 승객 전원이 여객기에서 풀려났으나 승무원 7명만 억류 상태에 있다는 보도도 나오고 있다.이 여객기는 이날 오전 리비아 남부 사브하를 출발해 수도 트리폴리로 향하던 중 공중 납치됐다.조셉 무스카트 몰타 총리는 ""남성 82명과 여성 28명이 해당 비행기에 타고 있었으며 승객 가운데 유아도 1명 있다""고 밝혔다.몰타국제공항에 도착할 예정이던 다른 항공편은 모두 다른 공항으로 향했으며 이륙도 취소됐다.납치 이유와 배후 세력의 정체는 아직 밝혀지지 않았다.리비아는 2011년 '아랍의 봄' 여파로 무아마르 카다피 전 국가원수가 이끄는 정권이 붕괴한 후 반군의 난립 속에 정국 혼란이 지금도 이어지고 있다.납치된 리비아 여객기[AP=연합뉴스자료사진][email]"
39,2016-12-23,118명 탄 리비아여객기 납치돼 몰타 비상착륙…승객 일부 풀려나..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008912016,연합뉴스,"납치범 2명 수류탄으로 폭발 위협…""승무원만 억류 상태""납치 목적·배후 세력은 아직 확인 안 돼(카이로=연합뉴스) 한상용 특파원 = 승객 111명과 승무원 7명 등 모두 118명이 탄 리비아 여객기가 23일(현지시간) 오전 공중 납치돼 지중해 섬나라 몰타의 국제공항에 비상착륙했다.몰타 공항당국은 이날 오전 11시32분(한국시각 오후 7시32분) 리비아 아프리키야 항공 에어버스 A320 여객기가 긴급 착륙했으며 비상대기팀과 협상팀이 현장에 급파됐다고 밝혔다.납치범 2명은 수류탄으로 비행기를 폭파하겠다고 위협하면서 출동한 몰타 군인과 대치하다가 여성과 어린이 승객을 풀어줬다.납치범들은 동시에 유엔 중재로 몰타 대응팀과 협상을 진행하고 있다고 AP통신이 전했다.몰타 현지 언론에서는 승객 전원이 여객기에서 풀려났으나 승무원 7명만 억류 상태에 있다는 보도도 나오고 있다.이 여객기는 이날 오전 리비아 남부 사브하를 출발해 수도 트리폴리로 향하던 중 공중 납치됐다.조셉 무스카트 몰타 총리는 ""남성 82명과 여성 28명이 해당 비행기에 타고 있었으며 승객 가운데 유아도 1명 있다""고 밝혔다.몰타국제공항에 도착할 예정이던 다른 항공편은 모두 다른 공항으로 향했으며 이륙도 취소됐다.납치 이유와 배후 세력의 정체는 아직 밝혀지지 않았다.리비아는 2011년 '아랍의 봄' 여파로 무아마르 카다피 전 국가원수가 이끄는 정권이 붕괴한 후 반군의 난립 속에 정국 혼란이 지금도 이어지고 있다.납치된 리비아 여객기[AP=연합뉴스자료사진][email]"
40,2016-12-23,"황교안, 임대아파트 방문서 '황제 의전'··· 주민에 ""차 빼라""..",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=032&aid=0002752487,경향신문,"서울  동작구 한 아파트에서 23일 관리사무소 직원이 “총리가 온다”며 주민들에게 주차된 차량을 빼달라는 전화를 하고 있다. 시민 제공황교안 대통령 권한대행의 방문을 위해 한 아파트에서 주차된 차량을 빼달라고 한 의혹이 제기돼 논란이 일고 있다.황 권한대행은 23일 오후 2시 연말연시 민생현장 점검 차 서울 동작구 대방동의 한 임대아파트를 방문했다.앞서 아파트 관리사무소 직원들이 오전 9시쯤부터 가가호호 전화를 걸어 “총리가 온다”며 주차된 차량을 옮겨달라고 요구했다.이 과정에서 한 주민이 “남편이 차량 키를 갖고 출근했다”며 거부했다. 그런데 관리사무소 측은 경찰에 불법주차라며 신고를 했다. 이 주민이 거주하는 동 건물 앞에 주차하지 않았다는 주장이었다. 실제로 경찰관 2명이 곧바로 출동했다. 결국 이 주민은 어쩔 수없이 차량을 옮겼다.한 주민은 “10년 넘게 살았는데 단 한번도 이런 일이 없었다. 이사를 해도 전날 미리 공지를 해주는데 아침부터 무슨 짓이냐”며 “기가 막힌다”고 말했다.경찰 관계자는 “신고가 접수돼 직원이 출동한 것”이라며 “차량에 불법 스티커도 붙어 있고 연락을 해도 ‘안 뺀다’고 해 방문해 조치를 해달라고 해서 찾아간 것”이라고 해명했다.아파트 관리사무소 측은 “오래 전부터 아파트 내 주차 문제로 인해 불법 주차 단속을 해왔다”며 “황교안 대통령 권한대행이 방문하면 기자단, 수행원 등도 올 것으로 예상돼 공간 확보를 위해 이동 주차를 해달라고 양해를 구한 것일 뿐”이라고 밝혔다.이에 대해 총리실 관계자는 “관리사무소 측에서 자체적으로 신경을 쓴 것 같은데 이런 논란이 벌어져 저희도 아주 곤혹스럽다”고 밝혔다. 이 관계자는 “(대통령 권한대행이 된 이후) 경호가 격상된 것은 맞지만 그것은 공식행사에 적용되는 것이고 오늘은 약식방문으로 격상된 경호가 적용되지 않았다”며 “최근 모든 의전은 최소화해서 진행하고 있고 오늘도 그렇게 진행했다”고 밝혔다.<김원진·노도현 기자 [email]>▶ 경향신문 SNS[트위터][페이스북]▶[인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지"
