,날짜,기사 제목,기사 링크,기사 출처,기사 내용
41,2016-12-23,내일 서울 영하 6도…성탄 전야 '꽁꽁',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=056&aid=0010399553,KBS,"<앵커 멘트>오늘(23일)도 전국이 흐린 가운데  눈이 내린 곳이 많았는데요.지금은 충청과 남부 일부 지역에 눈이 약하게 내리고 있습니다.내일(24일)은 전국이 맑겠지만, 추위가 이어지고, 성탄절인 일요일 낮부터 누그러지겠습니다.명동 성당에 중계차 나가 있습니다.오수진 기상캐스터!  기온이 많이 내려갔습니까?<리포트>기온도 낮은데다 바람까지 강해서 얼굴이 얼얼하고 몸이 얼어붙는 느낌인데요.현재 서울의 기온은 영하 4도, 체감온도는 영하 7.8도를 가리키고 있습니다.제가 나와 있는 곳은 명동 성당입니다.다가오는 성탄절을 맞아  성당 안으로는 아기 예수 구유가 재현되어 있고요.성당 밖으로도  연말 분위기의 조형물들이, 금요일 밤을 즐기는 관광객들을  환영하고 있는 듯 합니다.서울의 경우  오늘(23일) 낮 기온이 영하 1.2도로 종일 영하권이었고 그 밖의 지역도 찬바람 때문에  영하의 추위를 체감할 수 있었는데요.내일(24일) 아침에는 서울 기온이 영하 6도로  오늘(23일) 아침보다 7도 정도 낮겠습니다.추위는 성탄절 낮부터  누그러질 전망입니다.오늘(23일) 전국적으로 내린 눈은 점차 그쳐가고 있고, 충청과 남부 지방의 눈도 밤사이 대부분 그치겠습니다.내일(24일) 주말과 일요일(25일) 성탄절에는 대체로 맑겠습니다.다만, 추위에 지금까지 내려 쌓인 눈이 얼어붙을 가능성이 높습니다.운전자와 보행자 모두  조심해서 이동하셔야겠습니다.지금까지 날씨 전해드렸습니다.KBS▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
42,2016-12-23, '타짜' 고용해 수억대 사기도박 일당 검거,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=057&aid=0001064727,MBN,"【 앵커멘트 】서울 강남 한복판에서 사기도박판을 벌이며 금품을 가로챈 일당이 경찰에 붙잡혔습니다.이들은 딜러와 가짜 도박 참여자까지 고용해 사기행각을 벌였습니다.박수진 기자의 단독 보도입니다.【 기자 】카드를 나눠주는 딜러의 손이 쉴 틈이 없습니다.(현장음)페어 나왔어요. 베팅하세요, 베팅. 더 가실 분?지난 10월 서울 강남의 한 오피스텔에서 벌어진 사기도박판입니다.박 모 씨 등은 지인인 김 모 씨를 이 사기도박판으로 끌어들였습니다.김 씨는 평범한 도박장인 줄 알았지만, 딜러와 다른 도박 참가자들은 김 씨의 돈을 뜯으려고 미리 섭외된 사람들이었습니다.▶ 스탠딩 : 박수진 / 기자- ""이들이 김 씨를 속이기 위해 빌린 오피스텔에서 약을 탄 커피를 줬다는 의혹도 포착됐습니다.""▶ 인터뷰 : 피해자- ""(커피를 마셨더니) 가라앉죠. 그리고 돈에 대한 감각이 없고…. 다른 사람들은 캔커피를 마셔요. 그런데 저한테는 종이컵….""김 씨가 이들에게 속아 빼앗긴 돈은 3억 원이나 됐습니다.▶ 인터뷰(☎) : 경찰 관계자- ""탄이라고 하는데 미리 숫자를 맞춰놓은 거예요. 그림을…. (한 타임 끝나면) 5분 정도 쉬잖아요. 그때 탄을 넣었다고 하더라고요. 딜러가….""성공할 뻔하던 이 사기도박판은 사기를 의심한 김 씨가 몰래카메라를 찍은 뒤 경찰에 제보하며 들통났습니다.서울 수서경찰서는 박 씨 등 11명을 사기 등의 혐의로 검찰에 송치했습니다.MBN뉴스 박수진입니다. [ [email] ]영상취재 : 유용규 기자영상편집 : 박기덕< Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 >"
43,2016-12-23,"자선냄비 종 울리다 울 뻔했다…힘들어서, 감동스러워서",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=032&aid=0002752565,경향신문,"ㆍ명동 구세군 12시간 체험기“어려운 사람들을 도웁시다”구세군 자선냄비 자원봉사 1일체험에 나선 홍재원 기자가 20일 오후 서울 명동 롯데백화점 본점 정문 앞에 설치된 구세군 자선냄비 앞에서 ‘사랑의 종’을 치며 모금하고 있다. 정지윤 기자 [email] 명동 입구에 구세군 자선냄비를 설치한 건 20일 정오였다. 삼각대를 세우고 냄비를 걸자마자 한 할머니가 말없이 두툼한 봉투를 넣고 사라졌다.“어, 저 할머니. 올해 또 오셨네. 오늘 오셨어, 오늘. 저분 누군지 모르겠어요. 매년 오시는데….” 구세군 학생사관들이 말했다. 지하상가로 내려가는 할머니를 쫓았다. 계단 중간쯤에서 그를 따라잡았다. 할머니의 옷차림은 그리 화려하지 않았다. 다리를 약간 저는 듯했다. “경향신문 기자인데요, 혹시 잠시만 얘기 좀 나누실 수 있으세요?” “아이고, 나는 그냥 팔십 노인이에요. 얘기할 게 뭐가 있겠어요.” 할머니는 기자를 뿌리치고 종종걸음으로 사라졌다. 할머니가 올해엔 또 얼마의 쌈짓돈을 넣었는지는 몰라도 그 돈은 내년에 형편이 어려운 보육시설·노인복지시설·미혼모 시설 지원 등에 요긴하게 쓰일 것이다.거리에 크리스마스캐럴이 울려 퍼지지 않은 지 오래됐다. 자선냄비의 종소리는 그래서 더 반갑다. 이 종소리는 40대인 기자가 어릴 때도, 부모 세대가 어릴 때도 있었다. 사람들은 주로 1000원 또는 1만원짜리 지폐 한 장씩을 넣는다. 명동 관광을 온 외국인들도 각국 동전이나 지폐를 넣는다. 할머니처럼 준비해온 봉투를 넣기도 한다. 이런 사람은 매년 구세군 냄비를 기다리고 있는 것처럼 보인다. 60대로 보이는 한 남성도 돈 봉투를 넣었다. “저 이거 넣으러 방화동에서 왔어요.”명동 일대에 설치되는 냄비는 4개다. 명동 거리 입구와 안쪽의 우리은행 부근, 길 건너 롯데백화점 본점 정문, 을지로입구역 롯데백화점 지하연결 통로 등이다. 8명이 교대로 4곳을 지킨다. 기자도 이날 빨간색 자원봉사 코트를 입고 휴식시간과 준비·마무리 과정을 포함한 12시간가량의 일정에 참여했다. 명동 자선냄비를 지키는 사람들은 학생사관으로 불리는 구세군사관대학원대학교(석사과정) 학생들이다.김기석 사관(오른쪽) 등 구세군 관계자들이 20일 명동 지역에서 수거된 자선냄비를 서울 충정로 구세군빌딩 사무실에서 개봉하고 있다.냄비 앞에서 종을 치면 사람들이 다가온다. 대략 5분이나 10분마다 한 명꼴이다. 몇몇은 길을 묻는 이들이지만 대부분 지폐 한 장씩을 집어넣는다. 뭐라고 말할까 망설이다, “감사합니다, 복 받으세요”라고 인사하기로 했다. 연인으로 보이는 커플 중 남성이 돈을 넣은 뒤 여성에게 돌아가면서 “나 복 받으래” 하고 웃었다. 유치원생인 듯한 어린이 8명이 1000원씩 들고 줄을 서기도 했다. 칭찬을 받은 아이들이 좋아했다. 어른들은 사진을 찍었다. 학생사관인 양보미씨(30)는 “엄마랑 아빠가 아이들에게 ‘저기에 돈을 넣으면 어려운 사람을 도와주는 거야. 자, 넣어봐’라고 할 때 가장 뿌듯하다”고 말했다.롯데백화점이 구세군 측에 점심·저녁 식사와 교대 후 휴식처인 차량 주차공간 등을 무료로 제공한다. 이날 백화점 구내식당의 점심 메뉴는 닭곰탕과 잡채덮밥, 저녁은 고등어구이·순두부찌개였다. 구세군 사람들은 머슴처럼 먹었다. 12월이 되면 1~19일은 정오부터 오후 8시까지, 20~23일은 오후 10시까지, 마지막날인 24일은 자정까지 냄비 옆에 서서 종을 울린다. 체력 소모가 상당해 제때 먹고 쉬는 게 가장 중요하다.명동 지역 자선냄비 중 하나는 올해 지하철역 내부에서 쫓겨났다. 을지로입구역 측이 자선냄비 설치를 불허했기 때문이다. 그래서 을지로입구역과 연결된 롯데백화점 지하 입구 앞으로 후퇴했다. 30여m 물러났을 뿐인데 모금액은 3분의 1 토막이 났다고 한다. 그나마 롯데백화점이 설치를 허용해 냄비를 유지할 수 있었다.을지로입구역 관계자는 “역사 내부에 공사가 있고 촛불집회 등으로 혼잡해진 데다 자선냄비가 에스컬레이터 바로 앞에 설치돼 통행에 방해가 되고 안전사고 우려까지 있다고 판단했다”며 “내년부터는 다시 지하철역 내부 모금을 허용하겠다”고 밝혔다.이날 모금이 끝난 냄비들은 현장에서 봉인돼 오후 10시30분쯤 서울 충정로의 구세군빌딩에서 개봉됐다. 동전을 가득 넣은 주머니나 수십장의 헌혈증서 다발 등도 나왔다. 여기에서 정리된 돈은 다음날 우체국에 입금된다. 통상 한 해 70억원가량의 기부금이 모이지만, 구세군 측은 불황 탓에 올해 모금 실적이 상대적으로 저조해 걱정하고 있었다.구세군 사람들이 얻는 금전적 이익은 없다. 기독교의 한 종파인 구세군은 목사를 사관(장교)이라 부르고 부부가 함께 사관으로 활동하는 특징이 있다. 사관이 돼도 월급은 부부 합계 170만원 정도에 불과하다. 내년 2월 졸업해 ‘임관’하는 학생사관 안진영씨(36)는 “구세군 사관들의 살림은 늘 빠듯하다”면서도 “어려운 사람들을 돕는다는 보람 하나로 만족한다”고 말했다.남루한 차림의 한 할머니는 12월이면 매일 명동입구 냄비에 구겨진 지폐를 넣는다. 1000원씩, 2000원씩 넣는다. 이날 그가 안씨에게 물었다. “오늘까지 해서 다섯번(닷새) 남았지? 내년에도 올 거지?” 안씨가 크게 답했다. “네, 할머니! 우린 언제나 여기에 있어요!”<홍재원 기자 [email]>▶ 경향신문 SNS[트위터][페이스북]▶[인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지"
44,2016-12-23,118명 탄 리비아 여객기 공중납치…몰타에 비상 착륙,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008912001,연합뉴스,납치범 2명 수류탄으로 폭발 위협(테헤란=연합뉴스) 강훈상 특파원 = 승객 111명과 승무원 7명 등 모두 118명이 탄 리비아 여객기가 23일(현지시간) 오전 공중 납치돼 지중해 상 몰타국제공항에 비상착륙했다.몰타 공항당국은 이날 오전 11시32분(한국시각 오후 7시32분) 리비아 아프리키야 항공 A320 여객기가 착륙했으며 비상대기팀과 협상팀이 현장으로 급파됐다고 밝혔다.납치범 2명은 수류탄으로 비행기를 폭파하겠다고 위협하면서 대치 중이다.이 여객기는 이날 오전 리비아 남부 사브하를 출발해 수도 트리폴리로 향하던 중 공중 납치됐다. 납치 이유는 배후는 아직 밝혀지지 않았다.승객 가운데는 유아 1명도 포함됐다.몰타국제공항에 도착할 예정이던 다른 항공편은 모두 다른 공항으로 향했으며 이륙도 취소됐다.납치된 리비아 여객기[AP=연합뉴스자료사진][email]
45,2016-12-23,개헌 논의 급물살…정치권 연대 '활기',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010399536,KBS,"<앵커 멘트>새누리당 비박계의 탈당 선언으로 여권 발 정계 개편이 가시화된 가운데 정치권의 개헌 논의도 탄력을 받고 있습니다.이른바 '제 3지대' 세력의 개헌을 고리로 한 연대 움직임이 점차 활발해지고 있습니다.김기흥 기자의 보도입니다.<리포트>국민의당이 개헌 당론을 채택한 오늘(23일) 개헌 모임도 잇따랐습니다.여당 개헌 모임엔 계파 구분 없이 의원들이 참석해 87년 개헌 경험을 공유했고,<녹취> 김덕룡(전 민족화해협력범국민협의회 상임의장) :  ""(개헌 발의하고) 불과 40일 만인 10월 27일 국민투표로 완결을 했습니다. 시간이 없다라고 하는 것은 저는 핑계(라고)...""정치원로들이 참여한 모임에선  권력 분산 등을 담은 개헌안 초안이 공개됐습니다.<녹취> 정세균(국회의장) : ""제왕적 대통령제의 한계와 폐해를 노출하는 한계에 직면했습니다.""정치권의  개헌 논의가 급류를 타면서 개헌을 고리로 한 정치권의 이합집산 움직임도 활발해지고 있습니다.김무성 전대표 등의 여당 비주류와 김종인 전 대표를 중심으로 한  민주당 비주류, 그리고 제3지대를 표방한 국민의당이 물밑 접촉을 시작했다는 얘기도 흘러나옵니다.개헌추진에 찬성하는 의원도  의결정족수 200명에 육박하고 있습니다.문제는 개헌의 시기와 내용입니다.개헌이 대선 전 가능하다는 주장과 대선 이후에나 가능하다는 주장이 팽팽히 맞서고 있습니다.개헌의 내용을 놓고도  의원내각제와 분권형 대통령제, 대통령 4년 중임제 등 의견이 분분합니다.이런 가운데, 국회 개헌특위가 시작되고  국정조사 등이 마무리되는  내년 1월이 개헌 추진의 분수령이 될 것이란 전망이 나옵니다.<녹취> 조유진(처음헌법연구소 소장) : ""반기문 총장의 귀국 직후 메시지, 특히 개헌에 대한 구체적인 상을 제시하고 그때 반 총장의 지지율이 높게 나타난다면 개헌 추진의 기폭제가 될 수 있습니다.""특히 개헌 추진 움직임은 대선주자들의 판도에도 영향을 미칠 수 있어 개헌 찬성파와 반대파의 대립은 더욱 격화될 것으로 보입니다.KBS 뉴스 김기흥입니다.김기흥기자 ( [email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
46,2016-12-23,"태영호, '촛불집회 대한민국' 신선한 충격",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000193604,TV조선,"[앵커]첫 소식은 국회로 갑니다. 영국을 탈출한 태영호 전 북한 공사가 오늘 국회 정보위에 출석했습니다. 어떤 증언을 했는지, 취재기자 연결합니다.백대우기자, 오늘이 태 전 공사 데뷔전인 셈이네요?[기자]네, 그렇습니다. 태영호 전 주영국 북한대사관 공사는 오늘 오후 5시쯤 국회 본관 6층 정보위원회 회의실에 들어섰습니다.이 자리에서 여야 정보위원들과 간담회를 갖고 자신의 망명 경위와 김정은 체제의 실상을 전했습니다.오늘은 정보 당국의 집중 보호 기간이 끝나고 태 전 공사가 공개 활동을 시작한 첫 날인데요. 태 전 공사의 소감 직접 들어보시겠습니다.태영호""제일 먼저 방문하게 되어서 기쁘게 생각하고 신문이나 TV 통해서만 모습 보던 분들을 이렇게 직접 이렇게 공식석상에서...""반가움을 전한 태 전 공사는 취재진도 자연스레 응대했습니다.[앵커]귀순 이유와 남한 체제의 우수성도 언급했다고요?[기자]네, 그렇습니다. 태 전 공사는 김정은 체제의 폭압적 공포정치에 환멸을 느껴 귀순을 결심했다고 말했습니다.광화문 촛불집회를 두곤 권력자들을 대상으로 하고, 대규모 집회가 일어나는대도 국가 시스템이 정상적으로 돌아가 신선한 충격을 받았다고 했습니다.촛불집회를 통해 오히려 대한민국을 긍정적으로 생각하게 됐다는 겁니다. 국회 청문회에 대해서도 권력을 가진 정부를 주시하고 비판하면서 국가 발전의 동력을 삼는다고 평가했습니다.[앵커]이병호 국정원장은 대법원장 사찰 의혹을 전면 부인했다고요?[기자]네, 그렇습니다. 이병호 국정원장은 양승태 대법원장 등에 대한 사찰 의혹 문건과 관련해 불법적으로 사찰하고 있지 않다고 말했습니다. 의도적인 동향파악도 하고 있지 않다, 다만 특이한 공개 여론은 수집·보고하고 있다고 해명했습니다.지금까지 국회에서 TV조선 백대우입니다./ 백대우 기자 [email]* 뉴스제보 : 이메일([email]), 카카오톡(tv조선제보), 전화(1661-0190)백대우 기자([email])- Copyrights ⓒ TV조선. 무단전재 및 재배포 금지 -"
47,2016-12-23,비주류 당명 '개혁보수신당'…27일 교섭단체 등록,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010399529,KBS,"<앵커 멘트>탈당을 선언한  새누리당 비주류는 창당 작업에 속도를 내고 있습니다.오는 27일 탈당 즉시 원내 교섭단체를 구성하고 내년 설 전까지, 모든 창당 작업을  마칠 방침입니다.장덕수 기자가 보도합니다.<리포트>새누리당 탈당파 의원들이  신당의 임시 명칭을 '개혁보수신당'으로 정했습니다.쇄신과 변화를 통해 보수의 구심점 역할을 하겠다는  의지를 담았습니다.<녹취> 정병국(가칭 ‘개혁보수신당’ 창당준비위원장) : ""조직 중심의 패권주의를 지향하는 정당을 탈피할 것입니다.""구체적인 창당 일정도  공개했습니다.오는 27일 탈당과 동시에  원내교섭단체를 구성하기로 했습니다.이어 다음날  신당의 핵심 가치가 담긴 정강 초안을 공개하고, 의견 수렴 과정을 거쳐  다음달 20일 정도까지 창당 작업을 마무리할 계획입니다.약 한 달 동안  정당의 체계를 압축적으로 완성하고, 설 명절 이후에는 본격적인 조기 대선 체제에  들어간다는 구상입니다.남경필 경기지사와  김용태 의원 등  새누리당 선도 탈당파도,  창당 작업에 동참하기로 했습니다.'개혁 보수'를 표방한 만큼  신당은 새누리당보다  진보적 색채가 짙어질 전망입니다.<녹취> 유승민(새누리당 의원) : ""경제, 교육, 복지, 노동 뭐 이런 쪽은 저희들이 새누리당보다는 훨씬 더 개혁적인 방향으로 가고 싶다…""하지만 '개헌'은  김무성과 유승민,  두 사람의 입장이 달라, 정강 포함 여부가 불투명한  상황입니다.신당 창당이 본격화되고 있는 가운데,  내년 초 귀국하는 반기문 유엔사무총장의 합류 여부가 성패의 중대 변수가 될 전망입니다.KBS 뉴스 장덕수입니다.장덕수기자 ([email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
48,2016-12-23,"""수입란 운송비 50% 지원""…양계협회 ""미봉책 불과""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=057&aid=0001064721,MBN,"【 앵커멘트 】AI로 계란 대란이 이어지자 정부가 계란 수입 때 부과되는 관세를 면제해 주고, 운송비도 지원하는 방안을 내놨습니다.그런데 실효성에 논란이 일 뿐 아니라, 양계 농가들도 크게 반발하고 있습니다.신동규 기자입니다.【 기자 】계란값 폭등을 막기 위해 외국산 계란을 수입하기로 한 정부가 구체적인 방안을 내놨습니다.항공을 이용한 운송비용의 절반을 지원하고, 27% 수준인 관세도 내년 6월까지 아예 없애기로 했습니다.업체들이 과자 같은 가공품을 만들 때 수입계란을 쓰면, 상대적으로 국내산 날계란 수요가 줄어 가격이 안정될 수 있다는 복안입니다.▶ 인터뷰 : 김경규 / 농림축산식품부 식품산업정책실장- ""수입에 소요되는 운송비를 지원하여 국내 계란가격이 과도하게 높아지지 않도록 유도할 계획입니다.""양계 농가들은 크게 반발하고 있습니다.기본적으로 실현 가능성이 낮은데다 세금 낭비가 될 수 있고, 특히 AI 확산세가 잡히지 않는 상황에서는 미봉책에 불과하다는 것입니다.▶ 인터뷰(☎) : 오세을 / 대한양계협회장- ""앞뒤가 안 맞는 행정을 하고 있습니다, 지금.""수입계란이 가공품 시장을 장악하면, 이후 국내 산란계 농장들의 설자리가 없어질 수 있다는 우려도 나옵니다.MBN뉴스 신동규입니다.영상취재 : 이권열 기자영상편집 : 박찬규< Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 >"
49,2016-12-23,"검찰도 못부른 대통령, 사실상 헌재가 조사한다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=422&aid=0000233029,연합뉴스TV,"검찰도 못부른 대통령, 사실상 헌재가 조사한다[앵커]헌법재판소가 박근혜 대통령에게 세월호 7시간 행적 등에 대한 입장을 명확히 할 것을 요구하며 사태는 새로운 국면으로 접어들었습니다.검찰 조사는 거부했지만 탄핵을 방어하기 위해서는 자료를 낼 수밖에 없게 됐습니다.이소영 기자입니다.[기자]탄핵심판의 준비절차를 맡은 헌법재판관들은 박근혜 대통령측에 소추사유에 대한 구체적인 해명을 요구했습니다.헌재는 생명권 보호 의무 위반 여부를 판단하기 위해 소위 '세월호 7시간'의 행적을 시간대별로 밝힐 것을 촉구한 데 이어, 최순실 씨에게 의견을 들었다고 시인한 '일부 자료'가 무엇이며, 언제까지, 어떤 도움을 받았는지 명확히하라고 요구했습니다.갖은 의혹이 제기됐지만 대통령이 검찰조사를 거부하며 확인되지 못했던 부분이 헌재에 의해 수면 위로 떠오르게 된 것입니다.자료제출 요구에 강제성은 없지만, 관련 내용은 헌재가 제안한 탄핵소추사유 중 한 가지 유형으로 분류된만큼 탄핵 방어를 위해서라도 이번 요구는 거부하기 힘들어 보입니다.헌재는 다음 기일 해당 자료 제출여부를 확인할 방침으로, 자료 미제출시 대응방안에 대해서도 고심하고 있습니다.헌재의 이번 요구로 인해 특검 수사도 새로운 국면을 맞게 됐습니다.헌재는 공판 전 자료공개를 금지했지만 소추위원이 대통령측 자료를 받아 참고자료 형식으로 특검에 보낼 수 있는만큼 수사의 결정적 단서가 될 전망입니다.특검 관계자도 헌재의 결정에 환영의 뜻을 밝히며 진행상황을 주시하겠다는 입장입니다.사실상 대통령 조사에 나선 헌재.검찰에서 실패한 작업이 이번에는 이뤄질 수 있을지 관심이 쏠립니다.연합뉴스TV 이소영입니다.연합뉴스TV : [phone](제보) 4409(기사문의), 카톡/라인 jebo23(끝)▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기"
50,2016-12-23,"국제유가 급등에 국내 기름값 '요동', 상승 언제까지?",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=214&aid=0000714779,MBC,"[뉴스데스크]◀ 앵커 ▶석유수출국기구의 감산 합의 여파로 껑충껑충 뛰는 기름값도 걱정입니다.두 달 전만 하더라도 휘발유 가격이 이랬죠.주유소 3곳 중 2곳은 1리터에 1,300원대에 머물렀는데요.서울에선 이런 가격대가 자취를 감추더니 전국 평균 가격이 1,500원대를 향해 치솟고 있습니다.기름값 상승세가 얼마나 지속될지, 이상민 기자가 전해드립니다.◀ 리포트 ▶서울 강서구의 한 주유소.1년 이상 1,300원대를 유지하던 휘발유 1리터 가격을 이번 주 들어 1,400원대로 올렸습니다.[서강석/주유소 사장]""정유사 공급가가 최근 한 달간 100원 이상 인상이 됐거든요. 저희 입장에서도 마진이 줄어드니까….""석유 수출국들의 감산 합의로 국제 유가가 오르면서, 국내 주유소 기름값은 최근 일주일 사이 매일 올해 최고치를 갈아치우고 있습니다.오늘을 기준으로 전국의 평균 휘발유 가격은 1,468원.가장 값이 쌌던 지난 3월에 비해 129원이 올라, 40리터를 주유한다고 하면 그때보다 5천 원 이상을 더 내야 합니다.두 달 전만 해도 전국 주유소 64%의 휘발유 가격이 1,300원대였지만, 지금은 비율이 5%로 급감했습니다.서울 시내 중심가에는 휘발유 1리터 가격이 2,100원에 육박하는 주유소가 속속 등장하고 있고, 서울 평균 가격은 1,600원에 근접했습니다.[송재경]""기름값이 생각지 못하게 많이 올라가는 것 같습니다. 요즘. 그래서 앞으로 이렇게 계속 올라갈까 봐 걱정이 되네요.""하지만, 이런 추세가 계속되지는 않을 것이라는 전망도 있습니다.국제 유가가 60달러를 넘으면 가격 경쟁력이 생긴 미국의 셰일가스가 생산되기 때문에 국제 유가와 국내 유가 모두 어느 정도 선에서 안정될 것이란 전망입니다.MBC뉴스 이상민입니다.이상민기자 ([email] )[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
