,날짜,기사 제목,기사 링크,기사 출처,기사 내용
51,2016-12-23,"인명진, 탈당파에 잔류 요청…""분당 이유 국민 납득 어려워""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911683,연합뉴스,"""원내대표 경선 패배·비대위원장 인선, 보수정당 분열 원인 못돼""""촛불민심 가장 중요한 화두는 개헌…꼭 추진해야""친박 핵심들에 ""적당한 책임 수준 스스로 판단해 지혜롭게 처신 기대""(서울=연합뉴스) 이승우 배영경 기자 = 새누리당 인명진 비상대책위원장 내정자는 23일 집단 탈당을 예고한 비박(비박근혜)계에 대해 ""나뉘면 안 된다. 같이해야 한다""며 잔류를 요청했다.인 내정자는 여의도 당사에서 기자간담회를 열어 ""탈당의 직접적 계기가 된 것은 '원내대표 선거에 졌다. 비대위원장에 이 사람(유승민 의원을 지칭)을 안 받았다'는 것들 아니냐""며 이같이 밝혔다.이어 ""그게 분당의 이유가 되느냐. 그런 건 보수정당을 분열하는 원인이 되지 못한다""면서 ""그 일 때문에 분열됐다고 하면, 모든 국민이 납득하기 어려울 것""이라고 강조했다.또 ""새누리당의 누구든 간에 정도의 차이는 있지만, 책임이 있다""며 비박계에도 책임이 있다는 인식을 드러냈다.인 내정자는 비박계 탈당파를 만날 것이냐는 질문에 ""필요하다면 왜 못 만나느냐""면서 ""나가려는 분이나 여기 남은 분이나 오랫동안 당을 같이 해왔고 이념, 정책에서 특별한 차이가 있지 않다. 뭐하러 나뉘어 딴살림하느냐""고 답했다.인 내정자는 친박(친박근혜)계 핵심들의 2선 후퇴론과 관련해 ""본인들도 어떤 응분의 책임을 져야 할지 안다고 생각한다""면서 ""본인들이 우리 새누리당을 위해, 나라를 위해, 우리나라를 위해 어떻게 책임지는 게 적당한 책임인지를 스스로 판단해서 지혜롭게 처신하리라 기대한다""고 말했다.아울러 ""그분들이 저보다 당 생활을 오래 했던 분들이니 본인 스스로 얼마만큼 책임지는 게 옳은지 잘 알리라""면서 ""본인 판단에 맡겨야 한다""고 덧붙였다.다만 인 내정자는 최근 국회 최순실 국정농단 국정조사특위에서 '위증 교사' 논란에 휘말린 이완영 의원에 대해서는 ""오늘 원내대표에게도 말했지만, 이완영 의원은 더는 특조위원으로 활동하기 부적합하다""면서 ""윤리위에 회부해 응분의 책임을 저야 한다""고 말했다.인 내정자는 당 윤리위원회의 박근혜 대통령의 출당 심사에 대해서는 ""내가 얘기하기 적절치 않은 듯하다""며 즉답을 피했다.이어 ""한나라당 때 나도 윤리위원장을 했지만, 윤리위가 독립적인 기구""라며 ""그래서 당 대표도 이래라 저래라 할 수 없는 독립성을 유지해야 윤리위 기능을 발휘할 수 있다""고 설명했다.또 ""출당은 구체적 해당 행위가 있어야 하고, 그걸 기소해야 하는 것이다.  윤리위에서 출당을 결정하면 의원총회를 해서 3분의 2가 찬성해야 하고, 최고위원회가 승인해야 한다""면서 ""그것을 염두에 둘 때 실현성과 현실성이 있는지 생각하면서 이 이야기를 해야 하는 게 옳다""고 말했다.그는 이른바 '전권'의 범위에 대해서는 ""당에서 주는 대로 받겠다""고 말했다. 그러면서 ""당의 여러 가지 형편이나 사람과의 관계 등 복잡한 것들에 얽매이지 않고 국민만 바라보고 눈높이를 맞추도록 당을 쇄신하려고 한다""고 말했다.비대위원장을 맡기로 결심한 시기에 대해선 ""아까 오후 3시경까지 고민했다""고 말했다.인 내정자는 개헌 문제와 관련해 ""5년 전부터 개헌은 꼭 해야 한다고 했던 개헌론자""라며 ""개헌은 꼭 추진해야 한다. 최근 촛불민심의 가장 중요한 화두가 개헌""이라고 강조했다.그는 헌법재판소의 박 대통령 탄핵소추안 심리에 대해서는 ""헌재 판단은 독립적으로 맡겨야 한다""면서 ""누가 이래라 저래라 할 수 없고 압력을 넣어선 안 된다. 당연히 그건 헌재가 독자적으로 판단해야 한다""고 말했다.한편 인 내정자는 '새누리당에 미래가 있느냐'는 질문에 ""택시 타고 오는데, 새누리당 당사 간다고 했더니 기사가 '망한 당에 왜 가느냐'고 해서 '조문하러 간다""고 얘기했다""고 전했다.이어 ""보수 정당도 어떤 때는 국민 사랑을 받다가, 때론 잘못해서 국민에 매를 맞고 지탄받기도 한다""면서 ""정당 역사가 그런 것 아니냐. 새누리당은 지금 매를 맞는 때""라고 [email]"
52,2016-12-23,"논문심사 '뒷돈 관행', 청탁금지법 힘쓸까?",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=214&aid=0000714788,MBC,"[뉴스데스크]◀ 앵커 ▶청탁금지법이 우리 사회 곳곳을 바꾸고 있는데, 구조적으로 접대 관행이 여전한 분야가 있습니다.석박사 논문심사가 그중 하나인데요.표면적으로는 논문심사 교수들에 대한 접대가 줄어들고는 있지만, '뒷돈 관행'이 암암리에 계속될 것이란 예상도 있습니다.박준규 기자가 집중취재했습니다.◀ 리포트 ▶2년 전, 서울의 한 유명 사립대에서 박사학위를 취득한 이 모 씨는 논문심사가 시작되자마자 지도교수에게서 전화를 받았습니다.[박사학위 취득자]""(논문심사) 교수님들과 식사를 해야 하기 때문에 식사비를 돈으로 가져오라고… 1백만 원을 현찰로 봉투에 넣어서 갖다줬죠.""정식 논문심사비 말고도 '식사비'와 '수고비' 같은 명목으로 모두 4백만 원의 추가 비용이 들었다고 합니다.지난 9월 청탁금지법이 시행되면서 국민권익위원회는 '논문심사를 받는 학생이 교수에게 식비와 여비 등을 주는 행위는 허용되지 않는다'고 못박았습니다.일단 변화는 감지되고 있습니다.이 법률이 캔커피 하나조차 용납하지 않기 때문에, 대학원생이 교수를 대접하기 위해 준비했던 논문심사용 '고급 도시락'도 자취를 감췄습니다.['고급 수제도시락' 업체]""김영란법 이후에 (논문심사용 도시락) 문의도 예전보다는 많이 줄었고…. 예전에 10건이었다면 요즘엔 1건 정도?""표면적으로는 긍정적인 변화가 눈에 띄지만, 한편에선 신고자가 쉽게 노출되는 대학원의 구조상 뒷돈 관행이 암암리에 이어질 것이라는 우려가 많습니다.예를 들면 외부 심사위원 초빙 비용입니다.박사논문은 공정성을 위해 심사위원 5명 중 외부 교수가 반드시 1명 이상 참여해야 하는데, 대학원생들은 이 외부교수의 교통비와 숙박비를 계속 부담할 수밖에 없습니다.청탁금지법 위반이지만, 심사하는 교수를 법 위반자로 신고할 경우 결국 논문통과가 어려워질 거란 우려 때문입니다.[00 대학교 대학원생]""교수들이 그걸 (내지 말라고) 얘기하지 않는 이상 저희가 계속 떠안을 수밖에 없는 문제라고 생각합니다.""그래서 숭실대는 아예 이번 학기부터 이런 비공식 비용까지 포함해 논문심사비를 기존 50만 원에서 최대 110만 원으로 올리는 방법을 내놨습니다.충남대도 비슷한 방식을 두고 대학원생들과 협의 중입니다.그러나 이 역시 음성적으로 내던 심사비가 양성화되는 것뿐이어서 근본적인 대안이 필요합니다.MBC뉴스 박준규입니다.박준규기자 ([email] )[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
53,2016-12-23,"국편위원장, 거의 매달 집필진 회의…집필 지휘했나",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=437&aid=0000142150,JTBC,"[앵커]지난달 공개된 국정 역사교과서 현장 검토본에 대한 의견수렴이 오늘(23일)밤 12시에 마감됩니다. 지난 16일 기준으로 모두 2117건이 접수됐는데, 반영된 의견은 20건에 불과하고, 검토사항이 415건, 나머지는 모두 참고만 하겠다고 합니다. 교육부는 오늘까지 접수된 의견을 바탕으로 다음주 수요일쯤 현장에 어떻게 적용할지, 결론을 발표합니다. 이런 가운데, 국사편찬위원회 위원장 등이 교과서 집필진들을 모아놓고 수십차례 회의를 한 사실이 드러났습니다. 사실상 입맛에 맞는 내용을 주입한 것 아니냐는 지적이 나오는데요.먼저 윤정식 기자의 단독 보도를 보시고, 관련 보도를 이어가겠습니다.[기자]국정 역사교과서 집필진들이 지난달까지 1년 동안 개최한 회의 목록입니다.집필진 회의지만 참석자 명단에 김정배 국사편찬위원회 위원장 이름이 보입니다.집필진 3명이 지난 1월 19일부터 28일까지 8일 동안 합숙한 자리에 김 위원장이 함께한 겁니다.이날만이 아닙니다.김 위원장은 집필이 한창이던 2월 18일, 초고가 막 나온 5월 19일, 개고본이 나온 후인 8월 17일과 9월 19일 등 1년에 10번, 거의 매달 집필진 회의에 참석했습니다.사실상 집필을 지휘했다는 의심이 나오는 대목입니다.김 위원장만이 아닙니다.국사편찬위원회 2인자인 진재관 편사부장은 11번, 박덕호 편수실장은 41번 회의에 참석했습니다.이들이 회의에 참석할 때마다 실무자들도 함께 갔습니다.집필 후반기에는 일부 교육부 인사들도 이 회의에 참석한 것으로 확인됐습니다.이에 대해 교육부는 단순히 집필에 도움을 주는 차원이었다고 말합니다.[교육부 관계자 : 집필진만 혼자 (교과서 작업을) 하는 게 아니고 국사편찬위원회 직원들의 도움을 받을 필요가 있어요. 사진이나 도표 같은 거는 도움을 받아요.]하지만 과거 검정교과서는 물론이고 국정교과서 체제일 때도 위원장 등 국편 고위진이 이처럼 수십차례 회의를 주재한 경우는 없었습니다.국편이 집필진을 일일히 통제하며 현정부의 역사관을 교과서에 반영하려 한 것 아니냐는 의혹이 나오고 있습니다.윤정식▶ JTBC 뉴스 공식 SNS[트위터][페이스북][유튜브]Copyright by JTBC(http://jtbc.joins.com)and JTBC Content Hub Co., Ltd. All Rights Reserved. 무단 전재 및 재배포 금지"
54,2016-12-23,"이승철, 청와대에 '국감 대응문건' 보내…특검, 박근혜 대통령..",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001064711,MBN,"【 앵커멘트 】미르와 K스포츠 재단을 설립하는 데 핵심 역할을 한 혐의로 검찰 조사를 받았던 이승철 전국경제인연합회 부회장이 지난 9월 국정감사를 앞두고 '국감 대응문건'을 만들어 청와대에 건넸던 것으로 드러났습니다.그 '대응문건'을 MBN이 단독 입수했는데요.특검은 그 문건에 대통령이 관여했는지도 조사할 예정입니다.한민용 기자의 보도입니다.【 기자 】전국경제인연합회 이승철 부회장이지난 9월 열린 국정감사를 앞두고 만든 '대응문건'입니다.모두 두 장으로, 미르와 K스포츠 재단을 둘러싼 각종 의혹에 대해 어떻게 대답해야 하는지 자필로 쓰여 있습니다.""외부 개입은 없었고, 통상적인 설립 절차에 따라 재단을 설립했다""며 청와대 개입 의혹을 일축하고, 향후 법적으로 문제가 될 대가성 관련해서도 대응책을 빼놓지 않았습니다.""기업들은 크고 작은 문제가 언제나 있다""며 ""대가성으로 보면 안 된다""는 논리를 내세운 겁니다.당시 의혹을 제기한 언론 보도들을 '억지성·부실 취재'라고 공격하겠다는 전략도 담겨 있습니다.청와대 연풍문에서 안종범 전 수석을 만나 해당 문건을 건네준 이승철 부회장.안 전 수석 역시 검찰 조사에서 ""이 부회장이 대통령을 보호하기 위해 이렇게 정리해야 한다며 대응문건을 건네줬다""고 털어놨습니다.국감을 앞두고 전경련과 청와대가 입맞추기 한 정황이 포착된 겁니다.실제 이 부회장과 안 전 수석은 국감에서 대응문건대로 답했습니다.▶ 인터뷰 : 이승철 / 전경련 부회장(지난 9월)- ""저희가 갹출한 것이 아니고요. 기업들에게 참여를 독려해서 기업들이 재단에 냈기 때문에….""특별검사팀 역시 이승철 부회장이 만든 '국감 대응문건'을 이미 확보했습니다.▶ 스탠딩 : 한민용 / 기자- ""특검은 이 대응문건이 박 대통령에게까지 보고된 것으로 보고, 국감 위증에 대통령이 어디까지 관여했는지 들여다볼 방침인 것으로 전해졌습니다. MBN뉴스 한민용입니다.""[[email]]영상취재: 조영민 기자영상편집: 양성훈< Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 >"
55,2016-12-23,"""우병우 장모-최순실 변호인, 같은 모임 간부""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000488164,SBS,"<앵커>지금부터는 어제(22일) 청문회에서 드러난 사실들을 좀 더 깊이 있게 다뤄본 결과들입니다. 먼저 이 사진 보시죠. 최순실 씨 측 이경재 변호사, 그리고 새누리당 국정조사위 간사 이완영 의원이 술자리를 함께한 모습입니다. 경북 고령 향우회 자리입니다. 이번 사건에는 이렇게 고령 향우회 인맥이 적잖게 등장합니다. 그런데 저희가 취재해봤더니 우병우 전 민정수석의 장모와 이경재 변호사, 또 그리고 우 전 수석 가족회사 정강의 임원들이 단순히 동향일 뿐만이 아니라, 같은 고향 모임의 간부로 긴밀한 관계를 맺고 있는 거로 확인됐습니다.박상진 기자가 단독 보도합니다.<본문>경북 고령군 출신의 인사들로 구성된 '대가야를 사랑하는 모임' 명단입니다.60명이 넘는 회원 가운데에는 전 국회의원은 물론 대법관, 전 헌재 재판관까지 포함돼 있습니다.그런데 이 모임 고문에 기흥컨트리클럽 회장 김장자 씨가 올라와 있습니다.김 씨는 우병우 전 수석의 장모로, 최순실 씨와 밀접한 관계라는 의혹이 불거진 상태입니다.또 이 모임의 부회장은 최순실 모녀의 변호인인 이경재 변호사입니다.사무총장은 우 전 수석 처가의 가족 회사 전무이자 집사로 이 변호사와 절친한 이정국 씨입니다.김장자 씨를 고리로 이경재 변호사와 최순실 씨가 연결됐다는 의혹이 제기되는 이유입니다.이 모임을 중심으로 밀접한 친분을 쌓아온 이들이, 박근혜 대통령과 최순실 씨에 대한 방어막을 치는데 일사불란하게 움직였을 가능성도 제기됩니다.특검은 이들의 정확한 관계와 함께 우병우 전 수석이 이 모임을 이용해 대통령과 최 씨를 보호하는 과정을 전체적으로 기획하고 있는지도 조사할 방침입니다.(영상취재 : 최준식, 영상편집 : 김종우)▶ 이완영, 위증교사 논란에 발끈…""정치생명 걸겠다""▶ 입 열 때마다 거침없는 폭로…'키맨' 노승일박상진 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
56,2016-12-23,호시절 끝난 은행…희망퇴직 '칼바람',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=015&aid=0003704402,한국경제,"핀테크 확산·인터넷은행 출범에 대규모 인력 감축[ 이현일 기자  ] 2800여명이 희망퇴직을 신청한 국민은행 외에 다른 은행들도 잇따라 희망퇴직을 시행하고 있다.핀테크(금융+기술)가 발전하고 모바일·인터넷뱅킹이 확산되면서 지점 수가 줄어드는 등 인력 감축이 필요하기 때문이다. 가계대출 증가 등으로 올해 실적이 괜찮아 대규모 희망퇴직금을 감당할 여력이 생긴 것도 영향을 미치고 있다.23일 금융권에 따르면 농협은행 SC제일은행 등은 지난달부터 대규모 희망퇴직을 했거나 조만간 할 예정이다. 올초 희망퇴직제도를 없앤 기업은행 등 몇 곳을 제외한 대부분 은행에 희망퇴직 ‘칼바람’이 불고 있다.농협은행은 지난달 희망퇴직 신청을 받은 결과 작년(344명)보다 19%가량 많은 410명이 몰렸다. 10년 이상 근무한 만 40세 이상 직원이면 누구나 퇴직금 외에 20개월치 급여를 받고 퇴직하는 조건이다.SC제일은행은 지난달 희망퇴직을 시행해 66명의 직원을 내보내기로 했다. 올해는 만 49세 이상으로 대상자를 제한했지만 적지 않은 인원이 몰렸다. SC제일은행은 지난해 만 40세 이상 직원을 대상으로 희망퇴직 신청을 받아 전 직원의 20%에 가까운 961명이 은행을 떠났다.광주은행도 지난달 만 40세 이상 15년 이상 근속 직원을 대상으로 희망퇴직 신청을 받아 지난해(88명)보다 많은 102명을 퇴직시켰다.하나은행은 이달 22일부터 26일까지 만 38세 이상, 근속 기간 10년 이상인 직원을 대상으로 ‘준정년퇴직’ 희망자를 접수한다. 직급에 따라 22~27개월치 급여를 특별퇴직금으로 지급하는 조건이다. 또 최대 2000만원의 자녀학자금과 최대 1000만원의 건강관리 지원금을 준다. 퇴직 후 재취업이나 창업 지원금으로도 500만원을 준다.우리은행은 이달 26일까지 ‘전직 지원 프로그램’ 신청자를 받고 있다. 임금피크제 대상자는 물론이고 일반 직원도 신청할 수 있다.은행권 관계자는 “올해 은행권의 희망퇴직은 3600여명으로 추정되는 지난해 규모를 훌쩍 뛰어넘을 것으로 예상된다”고 말했다.이현일 기자 [email][한경닷컴 바로가기] [스내커] [모바일한경 구독신청]ⓒ 한국경제 &hankyung.com, 무단전재 및 재배포 금지"
57,2016-12-23,롯데와 독대 때 '면세점 혜택' 언급 정황,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000488159,SBS,"<앵커>특별검사와 헌법재판소. 최순실 국정농단 사태를 다루는 두 갈래의 움직임이 발 빠르게 진행되고 있습니다. 양쪽 다 생각보다 ""빠르다"" 이렇게 말할 수 있을 것 같습니다. 우선 특검 수사 소식부터 들어가겠습니다. 특검 수사의 초점은 박근혜 대통령의 뇌물죄 입증에 ?춰져 있습니다. 박근혜 대통령이 신동빈 롯데 회장과 독대하면서도 롯데가 절실하게 바라는 특정 사안에 대해서 언급한 정황이 나왔습니다. SK, 삼성 이런 기업들에 이어서 롯데까지 재단 출연금이 이권의 대가였음을 입증할 단서를 포착한 겁니다.민경호 기자가 단독 보도합니다.<기자>지난 3월 박근혜 대통령의 신동빈 롯데 회장 독대를 앞두고, 청와대 비서실이 박 대통령의 할 말을 미리 정리한 '말씀 자료'를 특검이 확보했습니다.해당 문건에는 당시 롯데의 최대 관심사였던 면세점 제도를 개선하겠다는 약속이 담겨 있는 것으로 전해졌습니다.롯데로부터 미르와 K스포츠 재단 출연금을 받은 데 이어 하남에 체육시설 건립 자금 75억 원을 지원받기로 한 대가로, 박 대통령이 이런 언급을 했을 가능성을 특검팀은 따져보고 있습니다.역시 면세점 사업을 노렸던 최태원 SK그룹 회장과의 독대 당시 말씀 자료에도 비슷한 내용이 담겨 있는 것으로 알려졌습니다.특검은 이 밖에도 재단 출연금과 대기업 총수들 민원 사이의 연결 고리를 전방위로 들여다보고 있습니다.당시 교도소에 있었던 SK 최태원 회장과 CJ 이재현 회장이 각각 석방·사면된 것도 관련성이 있는지 살펴보겠다는 방침입니다.[이규철/특검보, 특검 대변인 : (대통령의 대기업 총수 사면이 대가성이 있는지 들여다보고 있습니까?) 그것도 수사 대상에는 포함돼 있는 것으로 알고 있습니다.]기업들이 대가를 바라고 자금을 출연한 정황을 속속 확보하면서 특검팀은 대기업 총수들에 대한 소환 카드도 꺼내 들 태세입니다.(영상취재 : 최준식, 영상편집 : 김호진)▶ 최순실 일가 재산이 10조 원?…전담팀 꾸려 추적▶ 최순실 천문학적 재산…'박근혜 후광' 얻어 축적?민경호 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
58,2016-12-23,국민의당 당론에 민주 비주류 가세…'文 vs 非文' 개헌전선,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911913,연합뉴스,"박원순 ""2020 대선·총선…모바일투표""·김부겸 ""野 공동개헌안 내자""孫 ""安 개헌추진 환영""…安, '대선 전 개헌'에는 여전히 부정적文 ""이해관계 따라 개헌 말하며 저를 공격하는 건 안돼"" 반격(서울=연합뉴스) 이광빈 기자 = 조기 대선이 가시화된 가운데 야권내 개헌 전선이 더욱 명확해지고 있다.국민의당이 23일 '즉각적 개헌 추진'을 당론으로 채택한 가운데 민주당 비문(비문재인) 진영 인사들도 개헌 논의 공론화의 목소리를 높이며 이에 가세했다. 손학규 전 민주당 전 대표에 이어 안철수 전 국민의당 대표와 박원순 서울시장 등도 개헌론에 한 걸음씩 다가서는 등 '비문 진영'이 더불어민주당 문재인 전 대표에 대한 고립작전에 나선 모양새이다.특히 반기문 유엔 사무총장이 내년 초 귀국해 개헌론을 들고나올 경우 개헌론을 둘러싼 합종연횡은 대선 지형을 결정하는 주요 요소가 될 수 있다는 관측까지 나온다. 당장 개헌 논란은 민주당 경선 구도에서도 대결구도 형성에 영향을 미칠 가능성이 있다.국민의당은 이날 오전 비상대책위원-국회의원 연석회의에서 즉각적으로 개헌을 추진하되 조기대선으로 여의치 않으면 대선 후 추진해 2018년에 지방선거에서 국민투표에 부치기로 결론을 내렸다.즉각적인 개헌을 요구해온 호남 중진의원들의 입장과 대선 후 지방선거에서의 국민투표를 주장한 안철수 전 대표의 입장이 모두 반영된 셈이다.안 전 대표 입장에선 기존 입장을 지키면서도 호남 중진의원들의 의견을 수용해 당의 원심력을 막고, 자연스럽게 개헌론을 고리로 제3지대의 판이 커지는 효과를 기대할 수 있는 셈이다.다만, 안 전 대표는 여전히 대선 전 개헌이 현실적으로 불가능하다는 입장을 내비쳤다. 대선 전 개헌 불가론은 문 전 대표와 일맥상통한 지점이기도 하다.안 전 대표는 기자간담회에서 ""개헌에서 각론을 합의하려면 시간이 오래 걸린다. 국회에서 합의만 하면 2달 안에 통과될 수 있다고 하는 것은 국민이 볼 때 어이가 없는 일""이라며 ""시민사회분들도 1987년 개헌 때 정치권이 원하는 것만 들어가고 시민이 원하는 게 안 들어가 불만과 배신감이 대단했다""고 말했다.그러면서 ""오늘 국민의당 논의는 개헌특위를 빨리 구성해 논의하자는 것""이라고 설명해 당론과 함께하겠다는 뜻을 나타냈다.개헌 당론 채택을 주도한 국민의당 박지원 원내대표는 연석회의가 끝난 뒤 개헌론의 기치를 내걸어 온 손학규 전 민주당 대표와 오찬을 가져 이목을 끌었다.특히 손 전 대표는 오찬 뒤 기자들과 만나 ""안 전 대표가 개헌의 적극 추진을 받은 데 대해 크게 환영한다""라며 ""만약 헌법재판소의 심판이 빨라져서 조기 대선이 이뤄지면 대안으로 2018년 지방선거 국민투표가 현명한 대안이라고 생각한다""고 말했다.민주당 대선주자들도 개헌론의 목소리를 끌어올렸다.박원순 서울시장은 연합뉴스와의 인터뷰에서 차기 정부에서 국가대혁신과 개헌을 완수하고 2020년 대선과 총선을 동시에 치르자고 제안해 임기를 단축할 수 있다는 입장을 나타냈다.박 시장은 기자단 오찬간담회에서는 ""다양한 형태로 국민이 참여할 방안을 만들어야 한다""며 ""개헌 과정에 모바일투표 도입을 고려할 수 있다""는 주장도 내놨다.김부겸 의원도 대전에서 기자간담회를 갖고 ""야 3당이 공동 개헌안을 마련해야 한다""면서 ""개헌이 다음 대통령 선출 시점까지 결론이 나지 않으면, 그때까지 논의된 내용만으로 대선을 치른 뒤 모든 후보자가 개헌을 완수하겠다는 약속을 하는 방식도 있다""고 말했다.사실상 안 전 대표와 박 시장, 김 의원 등이 모두 현실적으로 대선 전에는 시간이 촉박하다는 현실을 인정하면서 대선공약으로 개헌을 내걸어 대선 후 완수하자는 데 일맥상통한 셈이다.민주당의 이날 의총에서도 대표적 개헌파인 김종인 전 비상대책위 대표와 가까운, 이른바 '김종인 사단' 을 중심으로 개헌론이 터져나왔다.김성수 의원은 대선 전 개헌을 못한다고 가정하는 것은 적절치 못하다는 취지로 발언했고, 박용진 의원도 개헌 당론이 마련돼야 한다는 입장을 보였다.노웅래 의원도 개헌특위에 적극 나서야 한다는 입장을 보였고, 변재일 의원도 개헌에 호의적인 반응을 보인 것으로 전해졌다.그러나, 문 전 대표는 기자간담회에서 개헌론을 고리로 다른 대선주자들이 자신을 '포위'한 형국에 대해 ""이 시기에 정치적 이해관계에 따라 개헌을 말하고 싶은 사람들이 그 정치적 이해관계나 목적 때문에 개헌을 말하면서 저를 공격하는데 맞지 않다""고 했다.또한 ""대선 전 개헌은 현실적·물리적으로 불가능하므로 다음 정부에서 할 수밖에 없다""며 ""지금은 개헌 논의를 차분하게 해서 공론이 모이면 그 과제를 대선후보들이 공약하고 선택을 받은 분이 다음 정부 초기에 개헌하면 되는 것""이라고 말했다.문 전 대표 시절 당직을 맡았던 민주당 진성준 전 의원도 지원사격했다. 그는 트위터에서 국민의당의 개헌 당론에 대해 ""헌법 개정을 '반문연대'의 도구로 활용하겠다는 의도를 노골적으로 드러낸 것""이라며 ""반드시 자멸의 수가 될 것""이라고 [email]"
59,2016-12-23,"박정희기념관 모금방식, 미르 '판박이'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=449&aid=0000119267,채널A,"박정희 기념관 건립과정을 보면 미르와 K스포츠재단이 떠오릅니다.2002년 첫 삽을 뜬 뒤 8년간의 표류 끝에 사업이 본궤도에 오른 원동력은 전경련을 통한 대기업 자금 모금이었습니다.박근혜 대통령은 당시 유력 대선후보였습니다.김기정 기자의 단독보도입니다.[리포트]박정희 기념관에 걸린 기부금 기탁자 명단입니다.전경련과 함께 삼성, LG, SK 등 국내 굴지의 대기업 이름들이 적혀 있습니다.2009년 당시 전경련이 삼성에 60억 원, LG·현대차·SK 등에 각 30억 원 씩 기부를 독려하는 공문을 보냈고, 이후 대기업들이 자금을 출연한 겁니다.출연 액수는 당시 재계 순위로 책정됐습니다.'최순실 게이트'의 뇌관이 됐던 미르-K 스포츠재단의 대기업 모금 과정과 비슷합니다.당초 추진위원회는 국민 성금 500억 원을 모금하기로 했는데, 실제로 걷힌 돈은 100억여 원.이 때문에 사업이 8년간 표류하다가 2010년 대기업 출연 금이 모이며 공사가 재개됐습니다.박근혜 대통령은 당시 여당의 유력 대선후보였습니다.[2012년 2월, 박정희 기념도서관 개관식]""아버지와 함께 땀과 눈물로 이 나라를 일궈내신 우리 국민 모두의 자료와 기록인 것입니다.""추진위원회를 미르-K 스포츠재단처럼 재단법인 형태를 띈 것도 박근혜 대통령과 최순실 씨 등의 논의과정에서 결정됐습니다.박근혜 : ""민간들 성금 이런 거 벌리고… ""실무자 : ""네, 성금도 십시일반으로 모였을 때에 효과가 크다""최순실 : ""재단법인""박근혜 : ""해야 해요""미르· K 스포츠재단 설립도 박정희 기념관 건립 때 쌓은 노하우가 반영된 것 아니었냐는 의혹도 나옵니다.채널A 뉴스 김기정입니다.영상취재 : 추진엽영상편집 : 박형기그래픽 : 김민수[특종 기사는 채널A][채널A 뉴스 페이스북][세상에 없는 뉴스쇼, 뉴스 TOP 10]ⓒCHANNEL A(www.ichannela.com), 무단 전재 및 재배포 금지"
