,날짜,기사 제목,기사 링크,기사 출처,기사 내용
60,2016-12-23,베를린 트럭테러 용의자 伊 밀라노 인근서 경찰에 사살돼,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008911950,연합뉴스,"獨베를린트럭테러 용의자 아니스 암리 [AP=연합뉴스 자료사진]伊내무장관 긴급회견 ""베를린 테러 용의자 암리 맞아"" 확인용의자, 프랑스 거쳐 이탈리아 입국…독일내 행방 쫓던 獨당국 또 허찔려(로마=연합뉴스) 현윤경 특파원 = 이달 19일(현지시간) 독일 베를린 크리스마스 마켓을 19t 트럭으로 공격한 용의자인 아니스 암리(24)가 23일 이탈리아 밀라노 인근에서 경찰의 총에 맞에 숨졌다.마르코 민니티 이탈리아 내무장관은 이날 오전 로마에서 긴급 기자회견을 열어 ""의심의 여지 없이 사살된 사람은 베를린 테러의 용의자인 아니스 암리가 맞다""고 밝혔다.베를린 테러 용의자의 사살 소식을 접한 독일 정부는 안도감을 표명했다.독일 내무부 대변인은 ""숨진 사람이 베를린 테러 수배자임이 확실해지고 있다""며 ""사망자가 진범이 맞다면 그가 더 이상 위험을 가하지 않는다는 사실에 안도한다""고 말했다.베를린 트럭테러 용의자 사살현장 감식     (밀라노 AP=연합뉴스) 23일(현지시간) 이탈리아 밀라노의 세스토 산 지오반니 지역에서 한 남성이 경찰과 총격전 중 사망한 가운데, 과학수사요원들이 현장 감식을 하고 있다. 마르코 민니티 이탈리아 내무장관은 이날 오전 로마에서 긴급 기자회견을 열어 ""의심의 여지 없이 사살된 사람은 베를린 테러의 용의자인 아니스 암리가 맞다""고 밝혔다.안사통신 등 이탈리아 언론은 테러 용의자가 이날 오전 3시께 밀라노 근처 세스토 산 지오반니에서 검문을 받던 중 경찰에게 총격을 가했고, 경찰이 응사한 총에 맞아 사망했다고 보도했다.밀라노의 대테러 당국 관계자는 사망자의 외모와 지문을 근거로 그가 베를린 테러 용의자인 암리임을 확인했다고 전했다.암리는 이탈리아 경찰관 2명이 밀라노 외곽 세스토 산 지오반니에서 일상적인 검문의 일환으로 신분증 제시를 요청하자 갑작스레 총을 꺼낸 뒤 한 경찰관의 어깨를 쐈고, 대응 사격한 29세의 수습 경찰관의 총에 맞아 사망한 것으로 전해졌다.앞서 독일 당국은 암리의 지문이 범행에 쓰인 19t 트럭 운전석과 문 등에서 발견됐다면서 그가 사실상 범인을 가능성이 크다고 말했다.독일 당국은 당초 테러 직후 파키스탄계 청년을 용의자로 붙잡았으나 이튿날 증거 불충분으로 풀어줬고, 사건 발생 이틀 뒤인 21일에야 암리를 용의자로 지목해 유럽 전역에 현상금 10만 유로를 내걸고 공개 수배했다.튀니지 태생의 암리는 작년에 독일에 들어가 난민 신청을 하기 전 이탈리아에 수 년 간 머물렀다.그는 2011년 중동을 휩쓴 '아랍의 봄' 사태 직후 배를 타고 이탈리아에 들어왔고, 시칠리아 섬 난민등록센터에 불을 지른 혐의로 4년간 현지 교도소에 수감됐다.그는 2015년 석방돼 튀니지로 송환 명령을 받았으나, 튀니지 당국이 송환을 머뭇거리는 사이 독일로 넘어간 것으로 알려져 있다.베를린 트럭테러 용의자 사살 현장 조사    (밀라노 AP=연합뉴스) 23일(현지시간) 이탈리아 밀라노의 세스토 산 지오반니 지역에서 한 남성이 경찰과 총격전 중 사망한 가운데, 경찰이 사건 현장을 봉쇄하고 조사를 벌이고 있다. 마르코 민니티 이탈리아 내무장관은 이날 오전 로마에서 긴급 기자회견을 열어 ""의심의 여지 없이 사살된 사람은 베를린 테러의 용의자인 아니스 암리가 맞다""고 밝혔다.한편, 이탈리아 대테러 경찰은 암리가 알프스산 기슭에 위치한 프랑스 샹베리에서 이탈리아 북서부 토리노로 이동한 뒤 토리노에서 기차를 타고 밀라노로 움직였다고 설명했다.사건 초기 엉뚱한 사람을 용의자로 몰아 초동 대응에 문제점을 드러낸 베를린 경찰 당국은 암리가 아직 독일을 벗어나지 못한 것으로 보고 22일에도 그가 테러 전 목격된 것으로 알려진 베를린 시내 모스크를 집중 수색하는 등 독일 내에서 그의 행방을 쫓았지만 다시 한번 허를 찔린 셈이 됐다.베를린 테러 용의자 암리의 사진[이탈리아 안사통신 홈페이지 캡처][email]"
61,2016-12-23,중국인들 '팔자'에 외국인 보유 제주 땅 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=001&aid=0008911888,연합뉴스,"[연합뉴스TV제공]국내 외국인 토지 2억3천여만㎡…여의도 면적 80배(세종=연합뉴스) 이재영 기자 = 중국인들이 땅 처분에 나서면서 외국인이 보유한 제주도 땅이 줄어든 것으로 나타났다.또 국내 외국인 토지는 여의도 면적(윤중로 둑 안쪽 290만㎡)의 약 80배로 국토의 0.2%에 달하는 것으로 집계됐다.23일 국토교통부에 따르면 제주의 외국인 토지는 올해 상반기 기준 2천37만㎡로 작년 말보다 21만8천㎡가 줄었다.제주의 외국인 토지가 감소한 것은 관련 통계가 작성된 지난 2002년 이후 사실상 처음이다.외국인이 가진 제주 땅은 2011년 867만3천㎡에서 작년 말 2천58만8천㎡로 약 2.4배 뛴 상황이었다.제주에서 땅을 팔아치운 외국인은 중국인이었다.상반기 현재 제주에 853만2천㎡의 땅을 가진 중국인들은 애초 중국인의 땅으로 분류됐던 제주헬스케어타운(26만㎡)이 소유권 이전이 안된 것으로 확인돼 빠진 것을 제외하고도 작년 말 이후 34만9천㎡의 땅을 처분했다.중국인의 땅 투자에 대한 제주 내 여론이 나빠진 데다가 무분별한 분양형 관광숙박시설을 억제하는 등 제주도의 정책이 바뀌었기 때문으로 분석된다.상반기 현재 미국인이 보유한 제주 땅은 368만3천㎡로 작년 말과 변화가 없었으며 일본인의 땅은 237만2천㎡로 3만3천㎡ 줄었다.<그래픽> 외국인 토지 보유 현황유럽인은 57만8천㎡, 기타국가는 520만5천㎡의 제주 땅을 보유해 작년 말보다 각각 4만6천㎡와 37만8천㎡ 늘렸다.한편 올해 상반기 기준 외국인이 전국에 보유한 땅은 총 2억3천223만㎡로 작년 말에 견줘 396만㎡가 늘었다.다만 외국인 보유 토지의 공시지가 총액은 32조2천608억원으로 같은 기간 3천95억원 감소했다.외국인 토지가 늘어난 것은 중국 안방보험그룹이 국내 생명보험업계 8위 규모이던 동양생명을 인수하면서 땅 249만㎡를 취득한 영향이 크다.소유자 국적에 따라 외국인 토지를 나눠보면 미국이 1억1천838만㎡(51.0%), 유럽이 2천134만㎡(9.2%), 일본이 1천881만㎡(8.1%), 중국이 1천685만㎡(7.2%), 기타국가가 5천685만㎡(24.5%)였다.또 소유자의 성격별로 외국인 토지를 나누면 외국국적을 가진 교포의 땅이 1억2천552만㎡(54.1%)로 가장 많았고 합작법인(7천511만㎡·32.3%), 순수외국법인(1천941만㎡·8.4%), 순수외국인(1천163만㎡·5.0%), 정부·단체(56만㎡·0.2%) 순이었다.시도별 외국인 토지는 경기가 3천841만㎡(16.5%), 전남이 3천804만㎡(16.4%), 경북이 3천484만㎡(15.0%), 강원이 2천340만㎡(10.1%), 제주가 2천37만㎡(8.8%) 등이었다.[국토교통부 제공][email]"
62,2016-12-23,"태영호 ""北 김정은 핵보유국 지위서 대화 '전략'""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671523,뉴시스,"【서울=뉴시스】김진아 기자 = 태영호 전 주 영국 북한대사관 공사가 23일 서울 여의도 국회에서 열린 정보위원회 전체회의에 출석하고 있다. 2016.12.23.   [email]【서울=뉴시스】김지훈 전혜정 기자 = 지난 8월 국내 입국한 '탈북 외교관' 태영호 전(前) 주영 북한 공사는 23일 북한 김정은 위원장이 국제사회로부터 핵보유국 지위를 인정받은 후 대화에 나서는 전략을 세우고 있다고 밝혔다.국회 정보위원회 새누리당 간사 이완영 의원은 이날 오후 국회에서 열린 정보위원회 전체회의에 참석한 후 기자들과 만나 태 전 공사가 정보위 전체회의에서 이같이 말했다고 전했다.이 의원에 따르면 태 전 공사는 ""파키스탄과 인도식 핵보유국의 지위를 인정받는 게 김정은의 방침""이라며 ""(핵보유국 지위) 인정받은 후 국제 대화로 문제 풀겠다는 전략""이라고 말했다.태 전 공사는 또한 북한 외무성이 각 재외공관에 '한국에서 대선 치러지는 차원에서 핵실험이 실시될 것이니 준비하라'는 내용의 공문을 보냈다고 소개하며 ""17년 말이나 18년 초가 (추가 핵실험) 적기라고 본다""고 밝혔다.국정원은 이날 정보위에서 북한 간부들이 유엔 안전보장이사회 대북제재 결의 2321호 채택으로 외화난 등의 경제상황 악화를 우려하고 있다고 밝혔다.이병호 국정원장은 이날 국회에서 열린 정보위에 참석해 이같이 말한 뒤 ""(북한) 각 기관은 신규제재 대상자 긴급소환, 자금 인편 송금 등 제재 회피책을 마련하고 있다""며 ""비제재 분야 사업 확대 모색하는 등 외화수입 손실 최소화 방안을 강구하고 있다""고 밝혔다고 민주당 간사인 김병기 의원이 전했다.이 원장은 또한 ""북한은 미국 도널드 트럼프 신정부에 대한 공식 반응을 보이지 않고 있으나, 대북정책방향이 구체화될 때까지 관망하는 자세를 유지할 것""이라며 ""또한 미국과 북한 간 민간차원의 트랙2 회의 등을 통해 한미연합훈련 중단 등을 제시하고, 북미 간 대화 가능성도 타진할 것""이라고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
63,2016-12-23," ""베를린 트럭 테러 용의자, 이탈리아 경찰과의 총격전에 사살돼""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=003&aid=0007671524,뉴시스,"【밀라노=AP/뉴시스】김재영 기자 = 이탈리아 밀라노에서 23일 새벽(현지시간)  경찰과 총격전 끝에 피살된 남자가 19일 밤 독일 베를린 트럭 테러의 용의자라고 이탈리아 안사 통신이 보도했다.이에 관해 이탈리아 내무부가 곧 기자회견을 가질 예정이다.총격전은 이날 새벽 3시 밀라노의 세트토 산 지오반니 구역에서 정규적인 순찰 활동을 하던 경찰의 불심 검문 과정에서 벌어졌다.사망한 남성은 경찰이 신분증 제시를 요구하자 즉시 백팩에서 총을 꺼냈으며 이 사람은 이어 벌어진 총격전에서 사망했다고 통신은 전했다. 경찰 한 명이 부상 당했다.사살된 사람이 베를린 크리스마스 시장을 트럭으로 돌진해 12명을 죽인 아미스 암리라는 사실을 밀라노 및 로마의 여러 소식통들이 확인해 주었다고 통신은 덧붙였다.튀니지 출신인 암리는 2011년 아랍의 봄 직후 이탈리아로 왔으며 범죄 행위로 수감되기도 했는데 이때 급진 의식화된 것 같다고 튀니지 가족들은 말하고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
64,2016-12-23,'가습기·세월호법' 신속처리안건 지정…늦어도 내년 11월..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003795212,머니투데이,"[머니투데이 심재현  기자] [[the300]]23일 서울 여의도 국회에서 열린 환경노동위원회 전체회의에 신속처리대상안건(패스트트랙)으로 지정된 가습기 피해자 구제 대책 및 재발 방지를 위한 내용과 세월호 참사 진실 규명을 위한 내용이 포함된 사회적 재난 관련 법안에 대한 투표 명패가 놓여 있다. 이날 국회 환노위는 가습기·세월호특조위 구성법 신속처리안건을 가결시켰다. 2016.12.23/뉴스1  <저작권자 &copy; 뉴스1코리아, 무단전재 및 재배포 금지>가습기 피해자 구제 대책과 세월호 참사 진상 규명 등을 골자로 한 '사회적 참사의 진상규명 및 안전사회 건설 등을 위한 특별법안'이 23일 국회 환경노동위원회 신속처리대상안건(패스트트랙)으로 지정됐다.국회 환노위는 이날 전체회의에서 이 법안에 대한 투표를 실시해 신속처리안건으로 가결했다.신속처리안건은 국회 상임위에서 재적위원 5분의 3 이상의 찬성으로 지정되고 상임위 계류기간 330일이 경과되면 본회의 의결 절차를 밟게 된다. 이에 따라 이 법안이 내년 11월17일까지 환노위에서 처리되지 않으면 곧바로 본회의에서 의결 절차를 밟을 수 있게 됐다.법안은 가습기 살균제 피해 사태와 4·16 세월호 참사 수습을 위해 각각의 사건에 대한 특별조사위원회를 구성해 운영하고 조사위에 자료 제출 명령·청문회·동행명령·고발·수사요청·감사원 감사요구 권한을 부여하는 내용을 담고 있다. 필요시에는 국회가 특검을 구성해 주도록 하는 내용도 법안에 포함됐다.앞서 더불어민주당은 이날 정책의원총회에서 2월 임시국회 처리를 목표로 새누리당이 협조하지 않더라도 환노위에서 신속처리안건 지정 절차를 밟겠다는 방침을 결정했다.민주당 이재정 원내대변인은 이날 브리핑에서 ""박근혜 정부와 새누리당은 그동안 세월호 참사와 가습기살균제 관련 특별법을 합의는커녕 논의조차 거부했다""며 ""불가피하게 현행 법 테두리 안에 있는 절차를 활용해 신속처리안건 대상으로 지정했다""고 밝혔다.이어 ""올해가 가기 전에 가습기 피해자와 유가족, 세월호 유가족께 작은 희망이라도 드려야 하는 것이 정치인으로서 최소한의 도리""라며 ""국회법에 명시된 본회의 부의일자 전이라도 여야합의를 도출할 수 있다면 언제든지 나설 것""이라고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']심재현  기자<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
65,2016-12-23,"정부, AI 수급대응팀 가동…""물가 잡겠다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=018&aid=0003709729,이데일리,"[세종=이데일리 박종오 기자] 정부가 최악의 조류 인플루엔자(AI) 사태로 가격이 치솟은 계란 등 생필품 물가를 잡겠다며 팔을 걷어붙였다.정부는 23일 ‘AI 관련 민생 물가·수급 대응 태스크포스(TF)’ 첫 회의를 열고 계란 수급 대책, 민생 물가 점검 및 대응 방안을 논의했다고 밝혔다.TF는 이찬우 기획재정부 차관보와 김경규 농림축산식품부 식품산업정책실장이 공동 팀장을 맡고, 공정거래위원회·식품의약품안전처·중소기업청·관세청·한국농수산식품유통공사(aT)·농협중앙회·한국소비자단체협의회 물가감시센터 등이 참여한다.이날 TF는 수입 계란과 계란 가공품 관세율을 한시적으로 0%로 낮추는 할당 관세 적용을 위한 법령 개정 절차를 최대한 빨리 추진하고, 수출 작업장 등록·검역·검사·통관 등 계란 수입 절차도 최소화하기로 의견을 모았다. 할당 관세는 내년 1월부터 적용하는 것이 목표다. 외국에서 신선란을 항공기로 수입하는 민간 업체에 지원하는 운송비 비율은 추가 논의를 거쳐 정할 계획이다.TF는 AI로 수급 차질을 빚는 계란 뿐 아니라 다른 농·축·수산물과 가공식품 등 민생과 밀접한 품목의 가격 인상 우려에 적극 대응하기로 했다. 정기적으로 회의를 열고 물가 안정 방안을 모색하겠다는 방침이다.박종오 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
66,2016-12-23,"신생아 버리고 사라진 20대 산모, 이번이 세 번째",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=214&aid=0000714716,MBC,"[이브닝뉴스]◀ 앵커 ▶한 20대 산모가 태어난 지 50일도 채 안 된 신생아를 병원에 두고 사라졌습니다.알고 보니 이번이 벌써 세 번째였습니다.조미애 기자입니다.◀ 리포트 ▶지난 10월, 청주의 한 대학병원에서 남자아기가 1.36kg 몸무게로 8개월 만에 태어났습니다.산모 25살 이 모 씨는 출산 뒤 이틀 만에 퇴원했고, 미숙아 상태로 치료를 받는 아기를 가끔 보러왔습니다.[병원 관계자]""아이에 필요한 물품이라든지 그런 걸 저희가 산모한테 연락을 취해줘요. 길게는 뭐 5일 이상 연락이 안 된 적도 있답니다. 그럴 때마다 이제 산모는 직장을 다녀서 바빠서 연락을 못 받았다….""그러나 지난달 말 산모와의 연락이 끊겼습니다.아기가 태어난 지 채 50일도 안 된 시점이었습니다.20여 일 동안 산모와 연락이 되지 않자, 병원은 아동보호전문기관에 신고했고, 아동보호기관은 경찰에 고발했습니다.이 여성은 지난 2013년과 2014년에도 전북의 익산, 전주 등의 병원에서 아기를 낳고 종적을 감춘 것으로 드러났습니다.당시 어린 나이에 출산해 양육 형편이 안 됐다며 선처를 호소했고, 두 아이는 입양기관에 보내졌습니다.경찰은 이 씨를 찾아 아동 유기·방임 등의 아동복지법 위반 혐의를 적용할 방침입니다.이 씨가 낳은 신생아는 현재 건강한 상태로 오는 26일 아동보호전문기관에 맡겨질 예정입니다.MBC뉴스 조미애입니다.조미애기자[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
67,2016-12-23,서병수 부산시장 최측근 구속…엘시티서 2억 수수 혐의,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=001&aid=0008911844,연합뉴스,"(부산=연합뉴스) 오수희 기자 = 서병수 부산시장의 최측근이자 부산 '친박' 외곽조직 전 사무처장이 엘시티 이영복 회장으로부터 2억원에 가까운 불법 정치자금을 받은 혐의로 구속됐다.부산지검 특수부(임관혁 부장검사)는 정치자금법 위반 혐의로 법원에 청구한 김모(64)씨의 영장이 발부돼 김씨를 구속했다고 23일 밝혔다.장성훈 부산지법 영장전담 부장판사는 ""범죄사실이 소명되고 도망의 우려가 있다""며 검찰이 청구한 김씨의 구속영장을 발부했다.검찰은 김씨의 구속영장에 '김씨가 엘시티 시행사 실질 소유주인 이 회장에게서 2억원에 가까운 불법 정치자금을 받은 혐의가 있다'고 적시했다.부산 검찰검찰은 김씨가 한 달에 200만원씩, 8년동안 이 회장에게서 돈을 받은 내역을 확인했다.이어 김씨가 비리 의혹이 있는 엘시티 인허가나 특혜성 행정조치 등이 이뤄지도록 엘시티 사업의 인허가권을 쥔 부산시청이나 해운대구청, 부산도시공사 고위직 인사들에게 알선청탁 명목으로 이씨에게서 돈을 받은 것으로 보고 수사를 진행한 것으로 알려졌다.그러나 알선수재가 아닌 정치자금법 위반 혐의를 김씨에게 둔 것은, 오랜 기간 정당인 생활을 한 김씨가 엘시티 사업 인허가 비리나 특혜성 행정조치에 부당하게 개입한 구체적인 정황을 잡지 못했기 때문인 것으로 분석된다.김씨는 이 회장과 오랜 기간 정상적으로 금전 거래를 했을 뿐이며 엘시티 인허가 등과 관련해 부정한 행위를 한 적이 없다며 혐의를 강하게 부인하는 것으로 알려졌다.엘시티 시행사 실질 소유주 이영복 회장김씨는 서 시장의 고교 동문이자 부산 친박 외곽조직인 '포럼부산비전' 전 사무처장으로, 포럼을 이끌면서 친박계 부산 국회의원을 포함한 지역 정치인과 고위 공무원 같은 유력 인사들과 두터운 친분을 유지한 인물이다.김씨를 구속한 검찰은 김씨를 상대로 이 회장에게서 받은 돈이 엘시티 사업에 부당하게 개입한 대가라는 혐의를 입증하는 데 수사력을 모을 것으로 [email]"
68,2016-12-23,"국정원 ""北 풍계리 핵실험장 2번 갱도 움직임 활발""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671508,뉴시스,"【서울=뉴시스】김진아 기자 = 이병호 국가정보원장이 23일 오후 서울 여의도 국회에서 열린 국회 정보위원회 전체회의에 참석해 회의가 시작되길 기다리고 있다. 2016.12.23.   [email]""3번 갱도서 언제든 추가 핵실험 가능""""北, 한미정세 고려 추가도발 시기 저울질""【서울=뉴시스】김태규 전혜정 기자 = 이병호 국정원장은 23일 북한의 핵실험 동향과 관련, ""풍계리 핵실험장은 동절기에도 불구하고 2번 갱도에서 인원과 차량 등 활동이 활발하다""고 밝혔다.이 원장은 이날 국회에서 열린 정보위원회에 참석해 관련 의원들의 관련 질문에 이같이 답한 뒤 ""3번 갱도는 언제든지 추가 핵실험이 가능한 상태로 유지되고 있다""고 밝혔다고 새누리당 간사인 이완영 의원이 브리핑을 통해 전했다.이 원장은 북한 잠수함과 잠수함발사탄도미사일(SLBM) 개발 동향에 대해선 ""12월 중순 신포조선소에서 SLBM의 지상 사출시험을 하는 등 개발 활동을 지속하고 있으며, 새로운 잠수함 건조용으로 보이는 자재들도 계속 식별되고 있다""고 말했다.이어 ""이러한 움직임으로 볼 때 북한이 한미 정세를 고려해 추가 도발시기를 저울질 하는 것으로 보인다""고 덧붙였다.이 원장은 SLBM 발사를 위한 잠수함 기동훈련 징후가 포착됐다는 미 38노스 등의 일부 보도에 대해 ""지난 8월 SLBM 시험발사 이후 (북한 잠수함의) 이동사례가 없다는 점에서 사실이 아니다""라고 밝혔다.그는 북한군 동계훈련 동향에 관해 ""전차·함정 등 재래식 장비의 70%~90%가 30년이상 경과돼 잦은 고장으로 차질을 빚고 있다""며 ""무리한 병력동원과 만성적인 보급품 부족으로 탈영이 증가하고 있어 전투준비태세는 지속적으로 약화될 것""이라고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
69,2016-12-23,"박영수 특검팀, 내일 김종 전 차관 첫 공개 소환",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671502,뉴시스,"특검팀, 삼성의 최씨 일가 특혜 지원 의혹과 고리 확인할 듯【서울=뉴시스】오제일 김예지 기자 = 최순실(60·구속기소)씨 등의 국정농단사건을 수사 중인 박영수(64·사법연수원 10기) 특별검사팀이 김종(55·구속기소) 전 문화체육관광부 2차관을 24일 소환 조사한다.지난 1일 특검팀이 출범한 후 처음으로 김 전 차관이 공개 소환되는 셈이다.김 전 차관은 최씨 일가가 문화·체육계 전반에 걸쳐 이권을 챙기는 데 역할한 것으로 알려졌다. 특검팀이 주요 수사 대상으로 삼고 있는 삼성그룹의 최씨 일가 특혜 지원 의혹에도 관여한 것으로 검찰 수사과정에서 드러났다.특검팀은 23일 ""김 전 차관을 24일 오전 10시 공개소환한다""며 ""소환 이유는 기존 진술 확인과 추가 조사""라고 말했다.앞서 검찰 특별수사본부(본부장 이영렬 서울중앙지검장)는 김 전 차관을 직권남용권리행사방해 및 공무상비밀누설 혐의로 구속기소했다. 첫 재판은 29일로 예정돼 있다.검찰에 따르면 김 전 차관은 지난 3월 K스포츠재단과 더블루케이가 대한체육회를 대신해 광역스포츠클럽 운영권 등을 독점할 수 있도록 문체부 비공개 문건을 최씨에게 전달한 혐의를 받고 있다.또 지난해 10월부터 지난 3월까지 최씨와 함께 삼성그룹 프로스포츠단을 총괄하는 김재열 제일기획 스포츠총괄사장에게 압력을 행사해 최씨 조카 장시호(37·구속기소)씨가 운영하는 센터에 16억2800만원을 후원하게 한 혐의도 있다.김 전 차관은 장씨와 공모해서 문체부 산하 공기업 그랜드코리아레저(GKL)가 해당 센터에 2억원을 후원하는 과정에도 개입한 혐의도 받았다.조사 결과 최씨는 정부기관과 기업의 후원금을 챙길 목적으로 장씨를 시켜 센터를 설립했고 김 전 차관에게 부탁해 센터 후원을 알아보도록 한 것으로 드러났다.김 전 차관은 후원할 만한 기업을 물색한 뒤 최씨에게 ""빙상연맹을 맡고 있는 삼성으로부터 후원을 받을 수 있을 것 같으니 접촉을 해보겠다""고 말했다. 장씨의 사업계획서 작성도 도왔다.이후 김 전 차관은 김 사장을 직접 만나선 ""BH(청와대) 관심사""라며 후원을 강요한 것으로 조사됐다.현재 특검팀은 삼성그룹의 최씨 일가 특혜 지원의혹을 우선 수사 대상으로 보고 수사력을 집중하고 있다. 이와 관련 박상진 삼성전자 사장, 장충기 삼성그룹 미래전략실 사장 등이 비공개 참고인 조사를 받았다.한편 특검팀은 20일 간의 준비기간을 꽉 채우고 지난 21일 수사를 개시했다. 수사 개시 첫날부터 삼성그룹의 최씨 일가 특혜 지원 의혹과 관련해 국민연금공단과 보건복지부 등 10곳 이상에 대한 압수수색을 진행했다.또 최씨의 딸 정유라(20)씨에 대해 체포영장 발부, 여권 무효화, 지명수배 등 소환을 위한 조치를 취하고 [email]@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
70,2016-12-23,"국정원 ""김정은, 12일 특수부대서 '청와대 불바다' 위협""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911798,연합뉴스,"이병호 국정원장, 국회 정보위 출석    (서울=연합뉴스) 김현태 기자 = 이병호 국가정보원장이 23일 오후 국회에서 열린 정보위원회 전체회의에 출석하고 있다.(서울=연합뉴스) 안용수 류미나 기자 = 김정은 북한 노동당 위원장은 지난 12일 ""청와대를 불바다로 만들겠다""고 위협한 것으로 23일 전해졌다.이병호 국가정보원장은 이날 국회 정보위 전체회의에서 ""김 위원장이 우리나라 후방 침투부대인 특수작전부대를 방문했을 때 이같이 말했다""고 보고했다고 정보위 여야 간사들이 전했다.이 원장은 ""12월 이후 김 위원장이 포병 화력 연습, 청와대 습격 훈련, 군부대 방문, 훈련 참관 등 군사 위주로 활동하고 있다""고 [email]"
71,2016-12-23,"특검, 내일 오전 김종 문체부 前차관 첫 공개소환",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911749,연합뉴스,"고개 숙인 '체육대통령' 김종[연합뉴스TV 제공](서울=연합뉴스) 전성훈 기자 = '박근혜-최순실 게이트'를 파헤치는 박영수 특별검사팀은 24일 오전 10시 김종 전 문화체육관광부 2차관을 피의자 신분으로 소환한다고 23일 밝혔다.이달 21일 특검팀이 현판식을 하고 공식 수사에 착수한 이래 의혹에 연루된 주요 인물을 공개 소환하는 것은 처음이다.특검 측은 ""기존 진술 확인과 추가 조사를 위한 것""이라고 설명했다.김종 전 차관은 '비선실세' 최순실(60·구속기소)씨 조카인 장시호(37·구속기소)씨와 공모해 기업 후원금을 뜯어내는 등 혐의로 이달 중순 [email]"
