,날짜,기사 제목,기사 링크,기사 출처,기사 내용
72,2016-12-23,신당 투톱 김무성-유승민 순항할까…개헌·반기문 변수 산적,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470621,뉴스1,"김무성 새누리당 전 대표와 유승민 의원우여곡절 끝 창당 합의 했지만 이슈 대립 불보듯 뻔해(서울=뉴스1) 김정률 기자 = 새누리당 비박계 탈당파들의 '개혁보수신당'(가칭) 창당이 본격화 되면서 신당의 두 구심점인 김무성 전 새누리당 대표와 유승민 의원의 향후 관계 설정에 관심이 쏠리고 있다.김 전 대표와 유 의원은 20대 국회들어 우여곡절 끝에 박근혜 대통령 탄핵과 신당창당에 공감대를 이루며 의기투합하고 있지만 이념적 지향, 개헌과 대권 후보 영입 등 주요 쟁점을 놓고 이견을 드러내고 있다.이에 향후 신당은 이들의 관계설정에 따라 크게 요동칠 수 있다는 관측이다.◇탈당 부터 삐걱…'결심 굳힌 金', '마지막까지 고민 劉'사실 이번 탈당을 두고도 김 전 대표와 유 의원은 뚜렷한 입장차를 보여왔다.김 전 대표는 일찍이 박근혜 대통령의 탄핵을 주장하며 탈당을 공언해왔다. 하지만 유 의원은 탈당을 주저하며 당 잔류쪽에 힘을 실어왔다.이에 당내 비주류들도 혼란을 거듭해 왔다. 김 전 대표 측 일부 탈당만으로는 신당에 힘이 실리지 못할 것이라는 우려에서다.보수정당을 지향하는 두 사람의 입장차는 개혁을 바라보는 태도에서 기인한다.김 전 대표의 경우 기존 보수세력을 모으되 친박계로 구성된 새누리당 주류를 배제해야 한다는 입장이었다. 이를 위해서는 탈당을 통한 방법도 마다하지 않겠다는 것이다.실제 이미 백의종군 선언 등 총선 불출마를 통해 사실상 당을 떠나본 전력이 있는 상황에서 탈당은 비록 부담감이 크지만 해볼만한 싸움이라고 생각한 것이다.반면, 유 의원의 경우 탈당보다는 당에 잔류하며 기존 친박계를 배제한 보수개혁을 해야 한다는 입장이었다.보수의 핵심인 TK(대구·경북)를 지역구로 뒀을 뿐 아니라 대선 출마까지 염두해 두고 있는 상황에서 성급한 탈당은 오히려 독배가 될수 있기 때문이다.유 의원의 이같은 성향은 당내 초·재선 의원들을 응집하는데 한 몫 했다.◇개헌 두고도 제각각,  金 '분권형 개헌' vs 劉 '글쎄'정치권의 또다른 이슈인 개헌 두고도 김 전 대표와 유 의원의 입장은 극명하게 갈리고 있다.김 전 대표는 적극적 개헌론자인 데 반해, 유 의원은 개헌에는 원론적으로 공감하지만 즉각적 개헌에는 부정적이다.탈당 직전이었던 지난 15일 김 전 대표는 한 행사에서 ""권력구조를 개헌을 통해 바꿔야 한다는 공감대는 이미 다 형성돼 있고, 오래전부터 국회에서 많은 준비를 했기 때문에 시간은 부족하지 않다""고 말했다.대선 전 개헌이 부적절하다고 보는 유 의원을 애둘러 비판한 것으로 보였다.김 전 대표의 개헌론 배경에는 최순실 게이트를 통해 사실상 5년 단임 대통령제의 수명을 다했다는 그의 신념이 실려 있다는 분석이다.그동안 정치권에서 차일피일 미뤄왔던 개헌을 이번 기회를 통해 하지 않고 다음 정권으로 넘길 경우 또 다시 속절없이 미뤄질 것이라는 우려에서다.반면 유 의원은 23일 기자들과 만나 개혁보수신당의 정강·정책에 개헌 포함 여부에 대해 ""그건 어렵다""며 ""개헌은 생각이 다르다""고 말했다.아직 개헌에 대해 김 전 대표와 의견 조율이 이뤄지지 않았다는 것을 표현한 것이다.유 의원은 평소에도 개헌의 시기에 대해서는 뚜렷한 입장을 밝히지 않았다. 특히 정치권에 대한 국민적 불신이 팽배하고 남북이 대치하고 있는 상황에서 분권형 개헌은 사실상 불가능하다고 보고 4년 중임 대통령제 정도가 그나마 적당하다고 판단하고 있는 상태다.결국 개헌을 둘러싼 김 전 대표와 유 의원의 입장차는 한동안 좁혀지지 않을 것으로 보인다.◇반기문 총장 등 영입 두고도 미묘한 입장차현재 개혁보수신당의 중대 분수령들 중 하나로 반기문 유엔 사무총장의 영입이 꼽히고 있다.개혁보수신당에 여러 대선 주자들이 있지만 여권 후보들 가운데 부동의 1위를 지키고 있는 반 총장의 파괴력은 무시할 수 없기 때문이다.이미 대선 불출마를 선언한 김 전 대표로는 반 총장은 놓치기 아까운 카드다.보수를 기반으로 하는 신당으로서는 반 총장 뿐 아니라 유 의원, 남경필 경기도지사, 원희룡 제주도지사, 오세훈 전 서울시장 등의 경쟁이 필요하다.반면 유 의원은 반 총장 영입을 반대하지는 않지만 대선 주자로서 반 총장의 능력에는 의구심을 드러내고 있다.또 앞서 김 전 대표가 신당 외연 확대와 관련해서 친박과 친문 패권세력을 제외한 누구와도 손을 잡을 수 있다는 입장을 밝힌데 대해서도 ""동의할 수 없다""는 뜻을 밝히고 있다.비교적 선명한 이념적 색채의 개혁보수를 지향하는 유 의원이 정치공학적 연대에 거부반응을 보이고 있는 것이다.결국 개혁보수신당의 향후 운명은 개헌, 반기문 영입 문제 등에서 의견을 달리하고 있는 두 사람이 어떠한 화음을 내느냐에 달려 있는 듯하다.jrkim@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
73,2016-12-23,"'최순실·안종범·정호성' 청문회, 서울구치소 통합 진행",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470633,뉴스1,"(서울=뉴스1) 조규희 기자 = 국회 최순실 국정농단 국정조사특별위원회는 23일 국정농단의 몸통인 최순실씨, 안종범 전 청와대 수석, 정호성 전 청와대 비서관에 대한 현장 청문회를 서울구치소 한 곳에서만 진행한다고 밝혔다.최씨는 현재 서울구치소에, 안 전 수석과 정 전 비서관은 남부구치소에 구속 수감 중이다.이 때문에 국조특위는 오는 26일 오전과 오후로 나눠 각각 서울구치소와 남부구치소에서 청문회를 열 계획이었다. 하지만 보다 효율적이고 집중적인 청문회를 위해 서울구치소 한 곳에서만 열기로 한 것이다.국조특위는 이날 뉴스1과의 통화에서 구속수감중인 최순실씨, 청와대 안종범 전 수석, 정호성 전 비서관의 현장 청문회를 26일 오전 서울구치소 회의실에서 개최한다고 알렸다.앞서 세 사람은 2차례 청문회 증인출석 요구 및 동행명령장 발부에 불응했다.이에 김성태 국조특위 위원장은 지난 22일 세 증인에 대한 구치소 청문회를 결정했다.이를 위해 청문회 당일 남부구치소에 수감 중인 안 전 수석과 정 전 비서관을 서울구치소로 이송해야 한다.다만 국조특위는 세 증인이 두 차례 불출석한 이력이 있는 만큼 안, 정 두 사람이 끝까지 청문회 출석을 거부할 경우 별도로 남부구치소를 찾아 현장 청문회를 개최하는 방안도 배제하지 않고 있다.playingjo@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
74,2016-12-23,"국정원 ""김정은, 12일 특수부대 방문해 '청와대 불바다' 위협""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911761,연합뉴스,"이병호 국정원장, 국회 정보위 출석    (서울=연합뉴스) 김현태 기자 = 이병호 국가정보원장이 23일 오후 국회에서 열린 정보위원회 전체회의에 출석하고 있다.국정원 ""김정은, 12일 특수부대 방문해 '청와대 불바다' 위협""(속보)"
75,2016-12-23,"간호장교 조여옥, 청문회前 신보라 전 대위와 통화",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911707,연합뉴스,"동료 간호장교 동행 이유 설명하는 조여옥 대위동료 간호장교 동행 이유 설명하는 조여옥 대위(서울=연합뉴스) 황광모 기자 = 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위가 22일 오후 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹사건 진상규명을 위한 국정조사 5차 청문회에 간호사관학교 동기인 이슬비 대위 동행에 대한 이유를 설명하고 [email] ""신보라, 조여옥에 '조력자 필요하다' 조언…증언 관련 대화는 안해""국방부 ""이슬비 대위, 조 대위 요청으로 동행""…감시 의혹 부인(서울=연합뉴스) 이정진 기자 = 세월호 참사 당일 청와대 의무실에서 근무했던 간호장교 조여옥 대위가 청문회 출석 전 청와대 동료였던 신보라 전 대위와 통화한 사실이 23일 확인됐다.국방부 관계자는 ""조 대위는 당초 청문회에 가족과 함께 가겠다고 했지만 신보라 전 대위가 조 대위에 전화해 '너무 힘드니 심적으로 도움을 줄 사람이 있는 게 좋다'고 조언해 이슬비 대위와 함께 청문회에 간 것""이라고 말했다.조 대위와 신 전 대위는 세월호 참사 당일 청와대에서 함께 파견 근무를 해 일각에서 제기된 박근혜 대통령의 시술 의혹을 풀 수 있는 핵심 인물로 지목됐다.조 대위가 국회 청문회가 열리기 전에 신 전 대위와 통화한 사실이 새로 확인되면서 두 사람이 사전에 입장을 조율했을 가능성도 제기되고 있다.조 대위는 지난달 30일 미국에서 언론 인터뷰를 통해 세월호 참사 당시 '의무동'에 근무했다고 말했지만, 신 전 대위는 지난 14일 청문회에서 조 대위의 근무지가 의무동이 아닌 '의무실'이라고 밝힌 바 있다. 조 대위는 전날 청문회에서 신 전 대위의 증언처럼 의무실에서 근무했다고 말을 바꿨다.그러나 국방부 당국자는 ""조 대위에 확인한 결과, 둘 간의 통화에서 증언 관련 내용은 없었다고 한다""고 말했다.한편 국방부는 전날 국회 청문회에 조여옥 대위와 동행해 감시 논란을 낳은 이슬비 대위에 대해 ""이 대위가 휴가 중 조 대위의 요청으로 청문회에 참석했다""면서 감시 의혹을 부인했다.국방부 당국자는 ""이슬비 대위가 개인용무로 21∼28일 휴가를 내놓았는데 조 대위가 청문회에 같이 가자고 하니 동행한 것""이라며 ""둘은 간호사관학교 동기생으로 친한 사이로 알고 있다""고 말했다.이 당국자는 이 대위가 청문회에서 휴가가 아닌 공가로 처리될 가능성을 언급한 데 대해선 ""이 대위가 육군 인사사령부에 동행해도 되느냐고 문의하자 실무자가 '공가로 처리할 수 있는지 알아보겠다'고 답해 그렇게 말한 것 같다""고 설명했다.그는 ""현재는 휴가로 처리돼 있는데 소속부대인 국군수도병원에서 공가로 인정해줄 수 있는지 검토하고 있다""고 말했다.이 대위는 전날 청문회에서 ""원래 휴가였는데 공교롭게 청문회가 열린다고 해서 함께 왔다""면서 ""국방부가 공가 처리로 바꿔준다고 들었다""고 말해, 이 대위의 동행이 사적인 차원인지, 공식 임무인지를 놓고 논란이 일었다.이 당국자는 ""이 대위의 국회 출석 여부는 국방부가 아닌 수도병원 부대장의 승인사항""이라며 ""국방부가 상황을 파악하고는 있었지만, 출석 여부에 개입한 것은 아니며 청문회 출입조치를 해준 것뿐""이라고 설명했다.그는 국회 국정조사 특별위원회가 조 대위의 출국 금지를 검토하고 있는 것과 관련, ""결정이 나면 실무적인 조치를 취하겠다""고 말했다.조 대위는 오는 30일 미국으로 돌아가 교육을 받고 내년 1월에 귀국할 [email]"
76,2016-12-23,"박영수 특검팀, 내일 김종 전 차관 첫 공개 소환",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671405,뉴시스,"【서울=뉴시스】뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
77,2016-12-23,"뇌질환 70대 기사, 40명 탄 공항버스 몰다 이상증세 '아찔",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008911692,연합뉴스,"팔 떨려 갓길에 급정차 구급차로 이송…파킨슨병 유사 증세로 치료(울산=연합뉴스) 김근주 기자 = 뇌혈관질환을 앓는 70대 기사가 승객 40명가량이 탄 공항리무진버스를 몰다가 양팔이 떨려 간선로 갓길에 갑자기 버스를 세운 아찔한 일이 발생했다.이 버스는 김해공항∼양산∼울산을 오가는 공항리무진 셔틀버스로 양산∼울산은 경부고속도로 구간이어서 고속도로 주행 중 기사가 이상 증세를 보였다면 대형 사고로 이어질 뻔했다.특히 리무진 버스 운행 업체는 울산에 있는 '태화공항버스'로 지난 10월 14일 경부고속도로 언양분기점 화재로 10명의 사망자를 낸 태화관광 대표가 소유하고 있다.공항버스[연합뉴스 자료사진]23일 경찰과 소방당국에 따르면 전날 오후 10시 44분께 부산 대저동 김해공항 인근 마을 앞 도로에서 ""공항버스 운전기사가 손을 떨고 있으며 상태가 좋지 않다""는 승객의 신고가 들어왔다.경찰과 소방당국이 현장에 도착하니 버스는 도로 옆에 정차된 상태였고 버스 기사 A(71)씨는 운전석에 앉아 양팔을 떨고 있었다.이 공항버스는 김해공항에서 오후 10시 20분에 출발해 울산 태화로터리로 가는 것으로 출발 후 5㎞ 정도 운행했을 때 버스 기사 A씨의 팔이 떨리면서 갑자기 차를 갓길에 세운 것이다.결국, A씨는 119구급차로 이송됐고, 해당 버스 업체인 태화공항버스 측은 다른 기사를 보내 같은 버스에 승객들을 울산까지 태워 갔다.이 때문에 승객들이 예정보다 1시간가량 늦게 울산에 도착하는 불편을 겪었다.승객들은 업체 측에 ""어떻게 아픈 사람이 대형 사업용 버스를 몰 수 있느냐""며 강하게 항의하기도 했다.더 황당한 것은 A씨가 뇌혈관질환으로 통원 치료를 받고 있는 환자라는 점이다.A씨는 울산의 한 병원에서 손 떨림, 운동능력 둔화 등 파킨슨병과 유사한 증세 때문에 정기적으로 약을 처방받은 것으로 확인됐다.결국, 언제 떨림이나 경직 증상이 발생할지 모르는 70대 기사가 승객 40명을 태우고 운전한 것이다.A씨는 이 공항버스업체서 15년가량 일하다가 지난 2월 퇴사했으나 업체 측의 요청을 받고 지난 21일부터 운전을 한 것으로 알려졌다.업체 관계자는 ""지난 이틀 동안 일할 때 다시 입사 원서를 쓰고 난 뒤 운전했다""며 ""A씨에게 심각한 질환이 있는지 몰랐다""고 말했다.대형 인명 사고를 낸 태화관광 대표가 이 업체를 소유한 것으로 알려지면서 이 업체의 안전 불감증과 당국의 관리·감독 허술이 다시 도마 위에 올랐다.이 업체는 경남도 인허가를 받아 공항 리무진 노선 영업을 하는 것으로 알려져 경남도의 관리·감독이 제대로 이뤄졌는지 철저히 조사해야 한다는 지적이 나오고 있다.'2개 시도에 걸친 운송사업 허가는 인근 도지사에게 맡긴다'고 규정한 '여객자동차운수사업법 시행규칙'도 개정할 필요가 있다는 여론이다. 도 단위에 무조건 인허가권을 줄 것이 아니라 법인이 소재한 광역시에서 관리해야 점검과 감독을 효율적으로 할 수 있기 때문이다.여객자동차운수사업법과 교통안전공단이 정한 고령운전자 자격유지검사도 강화해야 한다는 지적이다.사업용 버스 운전사의 나이가 70세 이상이면 매년 자격유지검사를 받도록 하고 있으나, 질환 여부는 확인하지 않고 시야 각(角)·신호등 검사 등 운전기능 검사만 하고 있다. 평소 질환이 있는 운전사가 사업용 대형 버스회사에 취업한다면 대형 사고 가능성이 [email]"
78,2016-12-23,"WHO ""에볼라 100% 예방 백신 개발""…2018년부터 상용",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=421&aid=0002470578,뉴스1,"라이베리아 어린이가 에볼라 백신을 접종받고 있다.© APF=뉴스1(서울=뉴스1) 배상은 기자 = 기니, 라이베리아 등 아프리카 일대에서 지난 2년간 수만명의 목숨을 앗아간 에볼라 감염을 100% 막을 수 있는 백신이 개발됐다.AFP통신에 따르면 세계보건기구(WHO)는 23일(현지시간) 캐나다 보건당국이 최초로 개발한 백신(rVSV-ZEBOV)이 기니에서 실시한 임상 실험 결과 100% 예방 효과를 나타냈다고 밝혔다.WHO는 백신이 고속 승인 절차를 거쳐 2018년부터 사용할 수 있게 될 것이라고 밝혔다.해당 백신은 지난해 기니에서 약 6000명을 대상으로 임상 시험을 진행한 결과 단 한명도 에볼라 바이러스에 감염되지 않았다.다만 백신을 맞지 않았던 일부 참가자 가운데서는 23명이 에볼라에 감염됐다고 의학저널 랜싯은 전했다.2013년 말 기니에서 시작돼 인근 라이베리아, 시에라리온으로 확산한 에볼라는 이후 2년 동안 전 세계에서 2만8000명의 감염자를 냈고 이가운데 1만 1300명이 목숨을 잃었다.에볼라 백신은 미국의 거대 제약회사인 머크(Merck)사가 캐나다 당국으로부터 넘겨받아 이미 생산에 착수한 상태다. 유럽연합(EU)과 미 당국의 공식 승인은 내년께 이뤄질 전망이나 이미  30만명 분이 확보된 상황이라고 AFP는 전했다.baebae@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
79,2016-12-23, 매서운 강추위…화이트 크리스마스 없어,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=052&aid=0000948849,YTN,"크리스마스 이브인 내일은 또다시 강추위가 찾아옵니다.오늘은 서울 낮 최고 기온이 영하 1.2도로 아침 기온과 큰 차이가 없어 종일 무척 추웠는데요.오늘 밤사이 기온은 더 떨어져, 내일은 서울 아침 기온이 영하 6도까지 곤두박질하겠습니다.현재 위성영상입니다.전국에 구름 잔뜩 끼어 있는데요.충남과 호남, 영동 지방에는 밤사이 눈이 조금 더 내린 뒤 개겠습니다.내일은 고기압의 영향으로 전국에 맑고 파란 하늘이 드러나겠고, 미세먼지 걱정도 없겠습니다.내일 아침 기온, 대부분 지역이 영하권까지 떨어지며 매서운 추위를 보이겠습니다.서울 영하 6도, 대전 영하 4도, 대구는 영하 3도로 시작하겠습니다낮 동안에도 찬바람이 불며 춥겠습니다.서울 낮 기온 3도, 전주 5도, 울산 8도로 예상됩니다.성탄절인 모레 아침까지 영하권의 추위가 이어지겠고요.낮부터는 따뜻한 남서풍이 불면서 평년 기온을 웃돌겠습니다.이후 다음 주 월요일과 화요일에는 전국에 또 한차례 비나 눈이 내릴 전망입니다.날씨정보였습니다.▶ [원포인트생활상식] 생활 속 아이디어 공모전▶ 뉴스 덕후들의 YTN페이스북▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]"
80,2016-12-23,핀테크발 은행권 희망퇴직 '칼바람',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=015&aid=0003704402,한국경제,"핀테크 확산·인터넷은행 출범에 대규모 인력 감축[ 이현일 기자  ] 2800여명이 희망퇴직을 신청한 국민은행 외에 다른 은행들도 잇따라 희망퇴직을 시행하고 있다.핀테크(금융+기술)가 발전하고 모바일·인터넷뱅킹이 확산되면서 지점 수가 줄어드는 등 인력 감축이 필요하기 때문이다. 가계대출 증가 등으로 올해 실적이 괜찮아 대규모 희망퇴직금을 감당할 여력이 생긴 것도 영향을 미치고 있다.23일 금융권에 따르면 농협은행 SC제일은행 등은 지난달부터 대규모 희망퇴직을 했거나 조만간 할 예정이다. 올초 희망퇴직제도를 없앤 기업은행 등 몇 곳을 제외한 대부분 은행에 희망퇴직 ‘칼바람’이 불고 있다.농협은행은 지난달 희망퇴직 신청을 받은 결과 작년(344명)보다 19%가량 많은 410명이 몰렸다. 10년 이상 근무한 만 40세 이상 직원이면 누구나 퇴직금 외에 20개월치 급여를 받고 퇴직하는 조건이다.SC제일은행은 지난달 희망퇴직을 시행해 66명의 직원을 내보내기로 했다. 올해는 만 49세 이상으로 대상자를 제한했지만 적지 않은 인원이 몰렸다. SC제일은행은 지난해 만 40세 이상 직원을 대상으로 희망퇴직 신청을 받아 전 직원의 20%에 가까운 961명이 은행을 떠났다.광주은행도 지난달 만 40세 이상 15년 이상 근속 직원을 대상으로 희망퇴직 신청을 받아 지난해(88명)보다 많은 102명을 퇴직시켰다.하나은행은 이달 22일부터 26일까지 만 38세 이상, 근속 기간 10년 이상인 직원을 대상으로 ‘준정년퇴직’ 희망자를 접수한다. 직급에 따라 22~27개월치 급여를 특별퇴직금으로 지급하는 조건이다. 또 최대 2000만원의 자녀학자금과 최대 1000만원의 건강관리 지원금을 준다. 퇴직 후 재취업이나 창업 지원금으로도 500만원을 준다.우리은행은 이달 26일까지 ‘전직 지원 프로그램’ 신청자를 받고 있다. 임금피크제 대상자는 물론이고 일반 직원도 신청할 수 있다.은행권 관계자는 “올해 은행권의 희망퇴직은 3600여명으로 추정되는 지난해 규모를 훌쩍 뛰어넘을 것으로 예상된다”고 말했다.이현일 기자 [email][한경닷컴 바로가기] [스내커] [모바일한경 구독신청]ⓒ 한국경제 &hankyung.com, 무단전재 및 재배포 금지"
81,2016-12-23,불신의 시대···쉿! 녹음되고 있습니다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=011&aid=0002943162,서울경제,대화·타협 사라져···법 만능주의 팽배녹취 장비 2배이상 팔리고 앱 다운로드 수천만건
82,2016-12-23,"'뇌혈관질환' 기사, 승객 40명 탄 공항버스 운전 '아찔'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008911692,연합뉴스,"팔 떨려 갓길에 급정차 구급차로 이송…파킨슨병 유사 증세로 치료(울산=연합뉴스) 김근주 기자 = 뇌혈관질환을 앓는 70대 기사가 승객 40명가량이 탄 공항리무진버스를 몰다가 양팔이 떨려 간선로 갓길에 갑자기 버스를 세운 아찔한 일이 발생했다.이 버스는 김해공항∼양산∼울산을 오가는 공항리무진 셔틀버스로 양산∼울산은 경부고속도로 구간이어서 고속도로 주행 중 기사가 이상 증세를 보였다면 대형 사고로 이어질 뻔했다.특히 리무진 버스 운행 업체는 울산에 있는 '태화공항버스'로 지난 10월 14일 경부고속도로 언양분기점 화재로 10명의 사망자를 낸 태화관광 대표가 소유하고 있다.공항버스[연합뉴스 자료사진]23일 경찰과 소방당국에 따르면 전날 오후 10시 44분께 부산 대저동 김해공항 인근 마을 앞 도로에서 ""공항버스 운전기사가 손을 떨고 있으며 상태가 좋지 않다""는 승객의 신고가 들어왔다.경찰과 소방당국이 현장에 도착하니 버스는 도로 옆에 정차된 상태였고 버스 기사 A(71)씨는 운전석에 앉아 양팔을 떨고 있었다.이 공항버스는 김해공항에서 오후 10시 20분에 출발해 울산 태화로터리로 가는 것으로 출발 후 5㎞ 정도 운행했을 때 버스 기사 A씨의 팔이 떨리면서 갑자기 차를 갓길에 세운 것이다.결국, A씨는 119구급차로 이송됐고, 해당 버스 업체인 태화공항버스 측은 다른 기사를 보내 같은 버스에 승객들을 울산까지 태워 갔다.이 때문에 승객들이 예정보다 1시간가량 늦게 울산에 도착하는 불편을 겪었다.승객들은 업체 측에 ""어떻게 아픈 사람이 대형 사업용 버스를 몰 수 있느냐""며 강하게 항의하기도 했다.더 황당한 것은 A씨가 뇌혈관질환으로 통원 치료를 받고 있는 환자라는 점이다.A씨는 울산의 한 병원에서 손 떨림, 운동능력 둔화 등 파킨슨병과 유사한 증세 때문에 정기적으로 약을 처방받은 것으로 확인됐다.결국, 언제 떨림이나 경직 증상이 발생할지 모르는 70대 기사가 승객 40명을 태우고 운전한 것이다.A씨는 이 공항버스업체서 15년가량 일하다가 지난 2월 퇴사했으나 업체 측의 요청을 받고 지난 21일부터 운전을 한 것으로 알려졌다.업체 관계자는 ""지난 이틀 동안 일할 때 다시 입사 원서를 쓰고 난 뒤 운전했다""며 ""A씨에게 심각한 질환이 있는지 몰랐다""고 말했다.대형 인명 사고를 낸 태화관광 대표가 이 업체를 소유한 것으로 알려지면서 이 업체의 안전 불감증과 당국의 관리·감독 허술이 다시 도마 위에 올랐다.이 업체는 경남도 인허가를 받아 공항 리무진 노선 영업을 하는 것으로 알려져 경남도의 관리·감독이 제대로 이뤄졌는지 철저히 조사해야 한다는 지적이 나오고 있다.'2개 시도에 걸친 운송사업 허가는 인근 도지사에게 맡긴다'고 규정한 '여객자동차운수사업법 시행규칙'도 개정할 필요가 있다는 여론이다. 도 단위에 무조건 인허가권을 줄 것이 아니라 법인이 소재한 광역시에서 관리해야 점검과 감독을 효율적으로 할 수 있기 때문이다.여객자동차운수사업법과 교통안전공단이 정한 고령운전자 자격유지검사도 강화해야 한다는 지적이다.사업용 버스 운전사의 나이가 70세 이상이면 매년 자격유지검사를 받도록 하고 있으나, 질환 여부는 확인하지 않고 시야 각(角)·신호등 검사 등 운전기능 검사만 하고 있다. 평소 질환이 있는 운전사가 사업용 대형 버스회사에 취업한다면 대형 사고 가능성이 [email]"
