,날짜,기사 제목,기사 링크,기사 출처,기사 내용
83,2016-12-23,檢 '면세점 입점로비' 롯데 신영자 징역 5년 구형,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=421&aid=0002470532,뉴스1,"신영자 롯데장학재단 이사장. © News1검찰 ""지위 이용해 업체들로부터 입점대가 받았다""(서울=뉴스1) 성도현 기자 = 롯데면세점 입점 대가로 수십억을 받고 회삿돈을 자녀에게 지급하는 등 80억원대 횡령·배임 혐의로 재판에 넘겨진 신영자 롯데장학재단 이사장(74)에게 검찰이 징역 5년을 구형했다.서울중앙지법 형사합의23부(부장판사 현용선) 심리로 23일 열린 결심공판에서 검찰은 ""백화점·면세점에서 지위를 이용해 업체들로부터 입점 대가로 30억원 이상을 받고 회삿돈을 40억원 넘게 빼돌렸다""며 징역 5년과 추징금 32억3200여만원을 구형했다.검찰은 ""신 이사장은 개인적인 이익을 추구하고 (회사를) 자녀의 부를 증식하기 위한 수단으로 이용했다""며 ""공정한 거래질서를 훼손해 깊은 반성이 필요하며 엄중한 책임을 물어야 한다""고 지적했다.그러면서 ""면세점 입점 대가를 적극적으로 요구하고 네이처리퍼블릭 매장을 이동시켜 다른 매장을 쫓겨나게 했다""고 덧붙였다.검찰은 또 ""재벌의 부는 자신들의 노력만으로 이뤄지는 게 아니라 서민들의 노력과 희생이 토대가 된다""며 ""재벌의 잘못된 행동과 판단으로 서민들의 삶이 좌우될 수 있다""고 말했다.이에 신 이사장 측 변호인은 최후변론에서 혐의를 모두 부인하며 무죄를 주장했다. 또 30억여원 전액을 롯데쇼핑 등에 공탁한 점, 부정한 업무처리를 하지 않은 점 등도 강조했다.신 이사장은 최후진술에서 ""아버님과 가족들, 롯데에 씻을 수 없는 불명예를 남기게 됐다""며 ""사회에 복귀할 수 있다면 봉사하면서 남은 인생은 속죄하며 살겠다""고 선처를 호소했다.신 이사장은 2007년 2월부터 올해 5월까지 초밥집 프랜차이즈 업체 G사 대표로부터 롯데백화점 입점 청탁과 함께 그 대가로 11억5600여만원을 받은 혐의(배임수재)로 구속기소됐다.또 평소 친분이 있던 군납브로커 한모씨(58·구속기소)를 통해 정운호 전 네이처리퍼블릭 대표(51·구속기소)로부터 면세점 입점 청탁명목으로 6억6000여만원을 받는 등 20억7500여만원을 받은 혐의도 있다.이밖에 아들 회사인 비엔에프(bnf)통상에 세 딸을 등기임원으로 올려놓고 급여 명목으로 35억6200여만원을 지급하는 등 47억4000여만원의 회삿돈을 빼돌린 혐의(특정경제범죄 가중처벌법상 횡령 등)도 있다.신 이사장에 대한 선고 공판은 다음 달 19일 오전 10시30분에 열린다.한편 신 이사장은 2006년 신격호 로데그룹 총괄회장(94)으로부터 일본 롯데홀딩스 지분 3%(약 13만주)를 증여받고 증여세 560억원을 내지 않은 혐의로도 추가 기소돼 같은 법원에서 재판을 받고 [email]▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
84,2016-12-23,朴대통령 조여오는 '뇌물' 혐의…특검의 3가지 숙제,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003795126,머니투데이,"[머니투데이 이상배  기자] [[the300] △부정한 청탁 △대가성 △고의성 모두 입증해야… ""판례상 정황 증거로도 뇌물죄 인정""]박영수 특별검사/ 사진=뉴스1박영수 특별검사팀이 박근혜 대통령과 최순실(개명 후 최서원)씨, 삼성그룹 간 제3자 뇌물수수 의혹을 뒷받침하는 정황들을 포착한 것으로 알려지면서 특검이 박 대통령의 제3자 뇌물 혐의를 입증할 수 있을지 관심이 쏠린다.특검이 박 대통령에 삼성 관련 제3자 뇌물 혐의를 적용하려면 △부정한 청탁 △대가성 △고의성이 모두 있었음을 증명해야 한다. 박 대통령과 삼성 측 모두 이 3가지를 부인할 가능성이 높다는 점에서 특검이 확실한 정황 증거를 제시할 수 있을지가 관건이다.23일 법조계에 따르면 특검팀은 삼성이 지난해 국민연금의 삼성물산-제일모직 합병 찬성 표결을 끌어내기 위해 최씨의 딸 정유라씨의 독일 승마 전지훈련 비용을 지원하려 했다는 정황을 포착한 것으로 전해졌다. 삼성은 지난해 8월 최씨 소유의 독일 법인 코어스포츠(현 비덱스포츠)와 승마 선수 지원을 위한 총 257억원의 계약을 맺었다. 당시 계약에 관여했던 노승일 K스포츠재단 부장은 전날 국회에서 열린 '최순실 국정농단 사건' 국정조사특별위원회 5차 청문회에서 ""그때 코어스포츠는 사무실조차 없었는데도, 삼성이 계약을 서두르고 있다는 얘기를 들었다""고 말했다.삼성이 삼성물산-제일모직 합병 승인을 위한 주주총회를 앞두고 최씨 측에 국민연금의 찬성 표결을 위한 협조를 요청하며 그 대가로 정씨의 승마 훈련비 지원을 약속했을 가능성을 특검은 주목하고 있다. 국민연금은 지난해 7월17일 삼성물산 주총에서 합병에 찬성표를 던졌고, 8일 뒤 박 대통령과 이재용 삼성전자 부회장은 처음으로 독대했다.형법 제130조에 따르면 제3자 뇌물죄는 공무원 또는 중재인이 그 직무에 관해 부정한 청탁을 받고 제3자에게 뇌물을 공여하게 하거나 공여를 요구 또는 약속한 경우 성립한다. 특검이 박 대통령에게 삼성 관련 제3자 뇌물죄를 적용하려면 부정한 청탁과 대가 관계가 있었음을 증명해야 하는 셈이다. 또 박 대통령이 이를 통해 최씨에게 경제적 이득이 갈 것을 미리 알고 있었다는 고의성도 입증해야 한다. 최진녕 법무법인 로고스 변호사는 ""과실 치사죄는 있어도 과실 뇌물죄는 없다""며 ""제3자 뇌물죄도 고의성이 있었다는 것까지 입증해야 성립할 수 있다""고 말했다.그러나 박 대통령 뿐 아니라 삼성 역시 △부정한 청탁 △대가성 △고의성을 인정할 가능성은 희박하다. 뇌물죄가 뇌물을 받은 쪽 뿐 아니라 준 쪽도 처벌을 받는 쌍벌죄라는 점에서다. 특히 삼성의 경우 뇌물죄로 기소되면 미국 해외부패방지법(FCPA)에 따라 미국 조달시장에서 퇴출되고 현지 주주들로부터 집단소송을 당하는 등 심각한 피해를 입을 가능성이 있다. 외국 공무원에게 뇌물을 주거나 회계 부정을 저지른 기업을 처벌하는 FCPA는 미국 기업뿐 아니라 삼성전자처럼 미국에 현지법인·공장 등 주요 사업장을 가진 기업에도 적용된다.결국 관건은 특검이 박 대통령과 삼성의 제3자 뇌물죄 혐의에 대해 얼마나 신빙성 있는 정황 증거들을 확보하느냐다. 신민영 변호사는 ""뇌물죄는 특성상 물증을 확보하기 쉽지 않아 구체적인 정황 증거로 입증하는 경우가 대부분""이라며 ""당사자들이 대가성을 부인하더라도 정황 증거 만으로 법원이 합리적 의심을 배제할 정도로 명백하다고 판단해 대가성을 인정한 판례가 적지 않다""고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']이상배  기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
85,2016-12-23,"정유라 측 ""망명 신청설 사실 무근""…자진입국에 무게",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911285,연합뉴스,"(서울=연합뉴스) 이지헌 최송아 기자 = '비선 실세' 최순실씨 딸 정유라(20)씨가 조만간 자진입국 여부를 결정할 것으로 보인다.최씨의 국정농단 사건을 수사 중인 박영수 특별검사팀은 독일에 체류 중인 것으로 알려진 정씨를 강제소환하는 절차에 착수한 상태다.정씨 변호를 맡은 이경재 변호사는 23일 연합뉴스 통화에서 ""정씨가 스위스에 망명을 시도한다는 추측성 보도가 나오는 데 이는 사실이 아니다""라며 ""정씨가 망명을 한다해도 대체 어느 나라로 할 수 있겠나""라고 말했다.그는 ""정씨가 먼저 전화를 해올 때만 연락이 되는데 최근 들어서는 연락한 적이 없다""며 ""다만 현지서도 국내 언론 보도를 보기 때문에 체포영장 발부 사실을 아마도 알고 있을 것""이라고 전했다.정씨는 돌 지난 아들과 함께 독일에 있는 것으로 알려졌을 뿐 구체적인 행적은 묘연한 상태다.언론 보도 등에 따르면 정씨로 추정되는 인물의 행적이 최종적으로 목격된 시점과 장소는 체포영장이 발부되기 전인 15일 독일 프랑크푸르트에서다.국내 한 매체는 정씨가 이날 최씨 모녀를 돕는 윤영식(데이비드 윤)씨 등 남성 5명과 함께 BMW 차량을 타고 프랑크푸르트 중심가를 지나가는 장면이 현지 교민에게 목격됐다고 23일 보도했다.법조계 관계자들은 한국과 독일 간 사법공조로 독일 현지에도 정씨에 대한 수배령이 떨어지게 되므로 그 전에 정씨가 자진 귀국을 결정할 가능성이 크다고 내다본다.외교부마저 여권 무효화 작업에 착수한 만큼 돌이 갓 지난 아기를 돌봐야 하는 정씨 입장에서는 독일 당국에 체포된 뒤 강제송환 당하는 것보다는 자진 귀국의 길을 택할 것이란 설명이다.이 변호사 역시 그동안 정씨가 힘들더라도 소환에 순응하는 게 좋다는 의견을 전해왔다.정씨는 귀국할 경우 어머니 최씨가 이미 구속된 상황에서 아들을 믿고 맡길 곳을 찾지 못해 쉽사리 귀국 결정을 내리지 못하는 것으로 알려졌다.앞서 박영수 특검은 20일 이화여대 부정입학과 학사비리 등 업무방해 혐의로 정씨의 체포영장을 발부받았으며, 이를 토대로 독일 사법당국에 사법공조를 요청했다.외교부도 특검 요청에 따라 22일 여권 반환 명령서를 송부하는 등 여권 무효화 절차에 [email][연합뉴스TV 제공]"
86,2016-12-23,코레일 자유석도 앱 예약 가능…8건 국토교통 규제 개선,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=003&aid=0007671098,뉴시스,"【서울=뉴시스】김민기 기자 = 그동안 코레일 열차표 중 좌석지정 승차권만 스마트폰 어플리케이션으로 예약이 가능했으나 앞으로는 자유석에 대해서도 온라인 예약이 가능해질 전망이다.또 도로변에 수소차 충전소 설치가 가능해지고 전기차 충전 시설 도로점용료도 50% 감면된다.국토교통부는 23일 서울 대한상공회의소 중회의실에서 김경환 제1차관 주재로 '국토교통 규제개혁 현장점검 회의'를 개최하고 이와 같은 제도개선 방안을 확정했다.지난 10월 이후 다섯 번째로 개최되는 이번 규제개혁 현장점검회의에서는 현장 건의과제 8개에 대해 조속한 실현 가능한 대안을 논의했다.우선 기업 부담을 완화하고, 투자를 촉진하기 위해 공개공지 설치 시 인센티브 적용 대상을 확대키로 했다.현재는 주상복합 건축물에 공개공지 조성 시 중·소규모 공동주택은 건축 기준 완화가 가능한 반면 주택법 적용대상 공동주택(300세대 이상)은 완화 적용이 불가능하다.하지만 앞으로는 주상복합 건축물에 공개공지를 설치하는 경우 주택법 적용을 받는 공동주택도 건축 기준을 완화 적용하도록 개선해 공개공지 설치를 확대할 전망이다.수소차, 전기차 충전인프라 구축도 지원한다.그동안 친환경차 충전시설은 주유소 등과 같이 도로변에 구축할 수 있었으나 수소차 충전소는 도로점용 허가 대상에 포함되지 않아 설치할 수 없었다. 전기차 충전시설에 대한 도로점용료 감면 규정도 없었다.앞으로는 도로 점용허가를 받을 수 있는 공작물에 수소차 충전시설을 포함하고, 전기차 충전시설의 도로점용료도 50% 감면한다.도시자연공원구역에 송전선로 설치가 가능해진다. 도시자연공원구역은 개발제한구역과 달리 송전선로 등 전기공급설비 설치 행위가 제한돼 송전선로 설치가 불가능하다.이에 개발제한구역과 동일하게 도시자연공원구역에서도 지자체장 허가를 받아 송전선로 등 전기공급설비를 설치할 수 있도록 행위 허용 대상에 포함한다.또 생활 속 작은 불편을 개선해 국민 편의를 제고키로 했다.그동안 코레일 열차의 좌석지정 승차권은 스마트폰 앱으로 예매 가능하나 자유석 승차권은 역 창구에서만 구매 가능했다. 앞으로는 코레일 열차 자유석도 스마트폰 앱으로 승차권 구매가 가능하다.항공기 조종사와 달리 관제사는 항공신체검사(제3종)에서 색각 이상으로 판정된 경우 관제업무 수행이 제한됐다. 앞으로는 색각 이상으로 판정됐더라도 조종사와 같이 추가 검사를 통해 관제업무 수행에 지장이 없다고 판정된 경우 합격이 가능하다.소상공인 부담을 완화하고, 영업 활동을 촉진하기 위해 도로점용료 소액징수 면제 금액을 상향한다.현재는 도로점용료가 5000원 미만일 경우에만 미부과했다. 앞으로는 우편료, 인건비 등 실제 행정비용을 고려해 소액 징수 면제금액을 5000원에서 1만원으로 상향 조정한다.개발제한구역 내 도로용지에 노외주차장을 설치하고 물건 적치를 허용한다. 그동안은 개발제한구역 내 대지화 돼 있는 토지에는 물건 적치와 노외주차장 설치가 가능하나 도로용지는 불가능했다.앞으로는 대지화한 토지 종류에 도로 용지를 포함해 폐도 부지나 고가도로 하부 등에서 물건의 적치와 노외주차장이 허용된다.화물자동차 차고지 설치 확인 제도도 개선한다. 그동안은 화물자동차운송사업 허가 신청 시 차고지 설치 지역과 운송사업 허가 지역이 다른 경우 신청자가 차고지 설치 관할관청에서 차고지 설치 확인서를 직접 받아서 허가 관할관청에 제출해야했다.앞으로는 차고지 설치 관할관청에서 차고지 설치 확인서를 허가 관할관청으로 직접 송부하도록 해 신청자가 재방문하지 않아도 된다.김경환 1차관은 ""국토부는 기업의 투자의욕을 고취하고, 국민 실생활의 불편을 제거하는 현장 중심 규제 개혁을 적극적으로 추진해왔다""며 ""앞으로도 '규제개혁은 민생이다'는 신념으로 일상생활의 낡은 규제들을 찾아내 개선하겠다""고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
87,2016-12-23,"대한항공 기내 난동 피의자 ""26일 오전 경찰 출석""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910650,연합뉴스,"여승무원 2명·정비사 진단서 제출…폭행→상해로 죄명 변경포박당한 기내 만취 승객(서울=연합뉴스) 운항 중인 대한항공 기내에서 만취한 승객이 난동을 피우고 승무원을 폭행한 사건이 발생했다. 21일 대한항공과 USA 투데이 등 미국 언론에 따르면 전날 오후 4시 20분께(한국시각) 베트남 하노이에서 출발해 인천으로 향하던 여객기 KE480편 프레스티지석에서 승객 임모(34)씨가 만취 상태로 옆자리 승객과 승무원들에게 주먹을 휘두르고 침을 뱉는 등 난동을 피웠다. 사진은 사건 당시 포박당한 승객 임씨의 모습. [email](인천=연합뉴스) 손현규 기자 = 팝스타 리처드 막스(53)가 사회관계망서비스(SNS)를 통해 알린 '대한항공 기내난동 사건'의 피의자 임모(34)씨가 26일 오전 경찰에 출석해 조사를 받을 예정이다.인천국제공항경찰대는 피의자 신분으로 불구속 입건돼 귀가한 임씨를 26일 오전 10시께 소환해 조사할 계획이라고 23일 밝혔다.경찰은 앞서 임씨에게 ""늦어도 23일 오후 1시까지 출석해 피의자 조사를 받으라""고 통보했지만, 그는 ""변호사를 선임한 뒤 상의하겠다""며 출석 시점을 명확하게 밝히지 않았다.경찰이 이날 오전 다시 출석을 종용하자 임씨는 ""변호사를 선임했다""며 ""변호사가 이번 주말에는 다른 일정이 있어 다음 주 월요일(26일)에 경찰서에 함께 나가 조사를 받겠다""고 말했다.승무원 폭행하는 기내 만취 승객(서울=연합뉴스) 운항 중인 대한항공 기내에서 만취한 승객(오른쪽)이 난동을 피우고 승무원을 폭행한 사건이 발생했다. 21일 대한항공과 USA 투데이 등 미국 언론에 따르면 전날 오후 4시 20분께(한국시각) 베트남 하노이에서 출발해 인천으로 향하던 여객기 KE480편 프레스티지석에서 승객 임모(34)씨가 만취 상태로 옆자리 승객과 승무원들에게 주먹을 휘두르고 침을 뱉는 등 난동을 피웠다. 사진은 승객 임씨가 승무원을 폭행하는 모습. [email] 20일 오후 2시 20분께 베트남 하노이공항을 출발해 오후 6시 35분께 인천공항에 도착 예정인 대한항공 여객기 KE480편 프레스티지석(비즈니스석)에서 술에 취해 옆자리에 앉은 한국인 A(56)씨의 얼굴을 1차례 때리는 등 2시간가량 난동을 부린 혐의를 받고 있다.그는 자신을 포승줄로 묶으려던 객실 사무장 B(36·여)씨 등 여승무원 2명의 얼굴과 복부를 때리고 출장차 여객기에 탑승해 있다가 자신을 함께 말리던 정비사에게 욕설과 함께 침을 뱉으며 정강이를 걷어찬 혐의도 받았다.임씨의 발에 복부를 차인 B씨는 요추 염좌로, 나머지 여승무원과 정비사는 팔등과 손등 부상을 이유로 각각 전치 2주의 상해 진단서를 최근 경찰에 제출했다.국내 한 대기업 임원인 A씨는 ""피해가 크지 않다""며 별도의 진단서를 내진 않았다.경찰은 피해자들이 상해 진단서를 제출함에 따라 피의자 신분인 임씨의 죄명을 폭행에서 상해로 변경하고 구속 수사도 검토하고 있다. 항공보안법 위반죄도 그대로 유지된다.경찰은 처벌이 중한 상해로 죄명이 바뀜에 따라 조사 후 임씨의 구속영장을 신청하는 방안도 검토하고 있다.임씨는 국내 한 화장용품 제조업체 대표의 아들로 [email] '#흥' 모르는 네티즌도 있나요?"
88,2016-12-23,"특검 ""세월호 7시간, 수사대상인지 검토""…최순실 재산 추적",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911557,연합뉴스,"[연합뉴스TV제공]애초에는 ""수사대상"", 헌재 나서자 '신중론'…수사기록 제출 협의 중'최순실 재산' 전담팀 구성…대기업 총수 '대가성 사면' 의혹도 수사(서울=연합뉴스) 이세원 최송아 기자 = '최순실 게이트'를 수사 중인 박영수 특별검사팀은 세월호 참사 당일 7시간 동안 박근혜 대통령의 행적을 둘러싼 의혹을 정식으로 수사할지 결론을 내지 못했다는 입장을 밝혔다.특검팀 대변인인 이규철 특검보는 ""세월호 (침몰 당일) 7시간을 검토해보면 특검법(이 정한) 수사대상 1호부터 14호 중 어디에 해당하는지 명확하지 않다""며 ""그래서 그 부분도 심도 있게 검토하고 있다""고 23일 말했다.이 특검보는 ""수사대상이 아닌 것을 (수사)하면 문제의 소지가 있다""며 ""추후 문제가 없도록 사전 검토를 철저하게 할 예정""이라고 설명했다.그는 7시간 의혹을 수사대상에서 제외한 것이냐는 물음에는 ""(특검법상) 어디에 해당하는지 그런 부분을 검토해서 고려한다는 취지""라고 부연했다.이 특검보는 박 대통령의 세월호 침몰 당일 7시간의 행적을 구체적으로 밝히라고 전날 헌법재판소가 요구한 것과 관련해 이들 사안이 특검 수사대상이기도 하다는 지적에 이 같은 입장을 내놓았다.박 특검은 이달 초 특검 발족 직후 기자들과 만나 ""문건 유출과 세월호 7시간 부분도 같이 들여다볼 것""이라고 수사 의지를 표명한 바 있다.특검팀은 헌재가 7시간에 관한 사실관계를 규명하려는 의지를 밝힌 상황인 만큼 법적인 근거를 명확하게 한 후 수사 여부를 신중하게 결정하는 것이 좋다고 판단한 것으로 풀이된다.특검법은 청와대 관계자의 국가 기밀 누설 혐의 등 14가지 사안을 수사대상으로 규정했으며 이들 의혹을 파헤치다 포착된 사건도 인지 수사할 수 있다고 가능성을 열어뒀다.특검은 수사의 최대 승부처인 박 대통령 조사에 앞서 청와대를 압수수색하기 위해 계속 법리를 검토 중이다.일각에서는 청와대를 군사·보안구역과 군사·보안구역이 아닌 영역으로 나눠 영장을 발부받는 방안이 거론되고 있다. 이 특검보는 ""특별히 결정된 바는 없다""고 말했다.특검은 헌재가 '최순실 게이트' 수사기록 제출을 요구하고 이에 관한 박 대통령 측의 이의 신청을 기각한 것과 관련해 ""원본은 검찰이 가지고 있으므로 검찰과 그 부분에 대해서 협의 중""이라고 설명했다.검찰은 ""헌재의 결정을 존중하며 그 결정 취지에 따라 기록 송부의 범위와 방법에 대해 헌재 측과 협의하여 가장 효율적인 방법을 강구할 예정""이라고 밝혔다.브리핑하는 이규철 특검 대변인    (서울=연합뉴스) 서명곤 기자 = 박근혜 대통령의 비위 의혹과 최순실 게이트를 수사 중인 특검팀 이규철 대변인이 23일 오전 서울 강남구 대치동 특검 사무실에서 브리핑을 하고 있다.     2016.12.23    [email] 특검은 최씨가 독일에 8천억원이 넘는 재산을 보유한 것을 비롯해 유럽 각국에 최대 10조원의 차명재산을 보유하고 있다는 의혹이 일부 언론을 통해 제기된 것과 관련해 재산 추적 전문가를 새로 기용했다.특검팀은 재산 추적 경험이 많은 변호사 1명과 역외 탈세 조사에 밝은 국세청 간부 출신 1명을 특별수사관으로 채용했다고 밝혔다.특검은 최씨 딸 정유라씨의 비위 의혹을 규명하기 위해 참고인 여러 명을 특검 사무실로 소환해 조사했다.이 특검보는 최태원 SK그룹 회장의 사면을 대가로 최씨 측에 자금 출연이 이뤄졌다는 의혹을 비롯해 대기업 총수가 대가성 사면을 받았다는 의혹도 수사대상이라고 밝혔다.특검팀은 애초에 23일 주요 참고인이나 피의자를 공개 소환하는 방안을 추진했으나 제반 사정을 검토한 결과 이를 다소 늦추기로 한 것으로 전해졌다.앞서 압수수색한 국민연금공단과 보건복지부를 대상으로 관계자 참고인 조사는 계속 진행 중이다.특검은 최씨의 단골 병원인 김영재의원 원장 김영재 씨가 세월호 참사 당일 장모를 진료하고 진료기록부에 남겼다고 주장한 서명이 다른 환자 기록부 서명과 다르다는 의혹도 수사 중이다.이 특검보는 ""필적 감정 등이 진행 중""이라고 설명했다.자리에 앉는 박근혜 대통령 탄핵심판 수명재판관    (서울=연합뉴스) 임헌정 기자 = 박근혜 대통령 탄핵심판 사건 수명재판관인 이진성(왼쪽부터), 이정미, 강일원 헌법재판관이 22일 오후 서울 종로구 재동 헌법재판소 소심판정에서 열린 제1회 준비절차기일에서 자리에 앉고 있다. 2016.12.22    [email]@yna.co.kr"
89,2016-12-23,헌재·특검 동시 압박…'세월호 7시간' 이번엔 밝혀질까,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470448,뉴스1,"박근혜 대통령이 세월호 참사 당일 오후 서울 정부청사 중앙재난안전대책본부를 찾아 전남 진도 해상에서 침몰한 여객선 사고 사고 상황에 대해 보고 받고 있다. (청와대 제공) 2014.4.16/뉴스1헌재는 ""시각별로 밝혀라""…특검도 팀 꾸려 수사(서울=뉴스1) 김수완 기자 = 박영수 특별검사팀에 이어 헌법재판소까지 박근혜 대통령(64)의 '세월호 7시간'을 정조준했다. 세월호 참사 당일 박 대통령이 어디에서 어떤 일을 했는지, 양 기관에 동시 압박에 들어가면서 그 동안 베일에 가려져 있던 '세월호 7시간'의 실체가 규명될 수 있을지 관심이 집중되고 있다.헌재는 22일 오후 2시 열린 박 대통령 탄핵심판 1회 준비절차기일에서 세월호 참사 당일 박 대통령의 시각별 행적과 입증 자료를 제출하라고 박 대통령 측 대리인에게 요청했다.국회에서 의결된 박 대통령 탄핵소추안에는 '세월호 7시간'이 탄핵소추 사유 중 하나로 기재돼 있다. 국가적 재난을 맞아 즉각적으로 국가의 총체적 역량이 투입돼야 할 위급한 상황에서 행정부 수반으로서 최고결정권자이자 책임자인 대통령이 아무런 역할을 수행하지 않은 것은 대통령의 헌법상 의무를 위반한 것이라는 지적이다.헌재 역시 탄핵소추 사유를 5가지로 유형화하면서 이 부분을 하나의 유형으로 따로 떼내어 분류했다.헌재는 문제의 7시간 동안 박 대통령이 청와대 어느 곳에 있었는지, 구체적으로 어떤 업무를 봤는지를 시각별로 밝혀달라고 박 대통령 측 대리인에게 요구했다. 서면으로 밝힐 것인지 구두로 밝힐 것인지, 언제까지 밝히면 되는지 등은 따로 정하지 않았다.헌재마저 압박에 나서자 박 대통령 측 대리인단인 이중환 변호사는 박 대통령으로부터 직접 당시 행적을 확인하겠다는 뜻을 밝혔다.박근혜·최순실 국정농단 의혹을 수사 중인 박영수 특별검사팀 역시 '세월호 7시간' 규명하기 위한 수사팀을 따로 꾸려 수사를 진행하고 있다. 양재식 특별검사보, 김창진 서울중앙지검 특수2부 부부장검사 등이 이 팀에 합류해 관련 수사를 진행하고 있다.다만 특검팀은 수사에 착수할지 여부를 검토 중이라며 다소 조심스러운 입장을 밝혔다.특검팀 대변인인 이규철 특검보는 23일 브리핑에서 ""'세월호 7시간'이 특검법 수사 대상 어디에 해당하는지 명확하지 않아 심도 있게 검토하고 있다""며 ""수사 대상이 아닌 것을 수사했다가 나중에 문제 될 소지가 있기 때문에 문제가 없도록 사전 검토를 할 예정""이라고 말했다.'세월호 7시간'에 대해서는 현재까지 명확하게 밝혀진 것 없이 소문만 무성한 상황이다.다만 세월호 참사 시각 박 대통령이 청와대 머물렀다는 사실, 세월호 참사 당일 오후 박 대통령이 20여분간 머리 손질을 했다는 사실은 청와대도 인정하면서 일부 퍼즐 조각은 맞춰졌다. 그러나 박 대통령 측은 나머지 시간에는 '정상적인 업무'를 봤다는 주장을 펼치면서 구체적인 행적은 공개하지 않고 있다.박 대통령 측은 헌재에 제출한 답변서에도 ""세월호 사고 당시 청와대에서 정상 근무하면서 해경, 안보실 등 유관기관 등을 통해 피해자 구조를 위해 최선을 다하도록 지시했다""며 ""대규모 인명 피해 정항이 드러나자 신속하게 중앙재해대책본부에 나가 현장 지휘를 했다""고 주장했다.'세월호 7시간'의 열쇠를 쥐고 있는 인물로 분류돼 국회 청문회에 출석한 증인들도 구체적인 증언은 피했다.김기춘 전 대통령 비서실장은 ""대통령 관저에서 사사롭게 일어나는 일을 저에게 얘기해준 사람이 없고, 저는 (박 대통령이) 몇 시에 일어나시고 머리를 언제하시고 이런 것을 몰랐다""고 주장했다.신보라 전 간호장교, 김영재 원장 등 '미용시술 의혹'과 관련된 증인들 역시 세월호 침몰 참사 당일 박 대통령에 대한 진료가 없었던 것으로 안다는 취지로 진술했다.김장수 전 국가안보실장 등 세월호 참사 당일 보고라인에 있었던 관계자들을 상대로 박 대통령의 동선을 추궁하기도 했지만 역시 성과는 없었다.박 대통령 측 변호인단은 헌재의 압박에 못 이겨 박 대통령에게 직접 세월호 7시간을 물어보겠다는 입장을 밝혔지만 이 역시 제대로 밝혀질 수 있을지는 미지수다.헌재는 박 대통령 측에게 '국회의 청구에 효과적으로 반박하기 위해 박 대통령의 행적을 제출할 필요가 있다'는 취지의 조언을 한 것일 뿐이라고 설명했다. 탄핵심판 구조상 박 대통령이 생명권 보호 의무를 위반했다는 사실은 국회가 입증해야 하기 때문이다.즉 박 대통령의 세월호 7시간 행적이 헌재에 제출되지 않을 가능성은 여전히 남아 있는 셈이다. 이 경우 헌재는 국회가 제출한 자료 등을 근거로 박 대통령이 생명권 보호 의무를 위반했는지 여부를 결정하게 된다.앞서 박 대통령 측은 세월호 참사 당일 보고 내역을 제출해 달라는 법원의 요청에 한 차례 불응한 전력이 있다. 하승수 녹색당 공동운영위원장이 대통령 비서실장 등을 상대로 ""박 대통령에게 서면 보고한 내용을 공개하라""며 낸 소송에서 1심 재판부는 관련 기록을 제출해달라고 요청했다. 공개해서는 안 될 국가 기밀 사안인지 확인하기 위해 재판부가 먼저 살펴볼 필요가 있다는 이유에서였다.그러나 청와대 측은 법원의 자료 제출 요구를 거부했다. 결국 1심 재판부는 자료를 검토하지도 못한 상태에서 세월호 참사 당일을 포함해 2013년 3월~2014년 7월 대통령 비서실 등에서 생산·접수한 정보목록과 특수활동비·국외여비 집행내역, 2014년 7월 인건비 외 예산지출 관련 증빙자료는 공개하라고 판결했다.abilitykl@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
