,날짜,기사 제목,기사 링크,기사 출처,기사 내용
90,2016-12-23,"인명진, 이완영 징계예고 ""국정조사 활동 부적절""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003795105,머니투데이,"[머니투데이 김성휘  기자] [[the300]비대위원장 첫 업무로 지목 ""윤리위 회부해 응분의 책임 져야""]새누리당이 비상대책위원장에 인명진 목사를 23일 지명했다. 사진은 인 목사(전 한나라당 윤리위원장)가 지난 6월 13일 서울 여의도 국회 의원회관에서 열린 '개헌, 우리 시대의 과제' 국가전략포럼에서 발표를 하고 있는 모습. (뉴스1 DB) 2016.12.23/뉴스1  <저작권자 © 뉴스1코리아, 무단전재 및 재배포 금지>보수진영 원로인 인명진 목사가 23일 새누리당 비상대책위원장직을 수락하고 첫 업무로 이완영 최순실게이트 국정조사 특위 간사의 징계를 예고했다.인 목사는 이날 오후 여의도 새누리당사에서 비대위원장을 수락하는 기자회견을 갖고 비대위원장이 가장 먼저 할 일에 대해 ""이완영 의원을 (윤리위로) 불러들이는 것""이라고 잘라 말했다.이 의원은 국정조사 청문회 증인과 위증을 사전모의했거나 최순실씨 변호인으로부터 청부 질문 요청을 받고 이를 실행했다는 의혹을 받고 있다.인 목사는 ""(정우택) 원내대표에게도 말했지만 이완영 의원은 더이상 국조위원 활동이 부적합하다""며 ""당장 당으로 돌아와야 한다고 생각한다""고 밝혔다. 또 ""윤리위원회가 제대로 구성 안됐지만, (구성 후) 회부해서 응분의 책임을 져야할 것""이라고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김성휘  기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
91,2016-12-23,"친박당 vs 비박당, 선명성 경쟁…""내가 진짜 보수""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671158,뉴시스,"【서울=뉴시스】박진희 기자 =23일 오전 서울 여의도 국회 의원원회관에서 열린 보수신당 창당추진위 회의에 참석한 박인숙(왼쪽부터), 이학재, 황영철, 김영우 하태경 의원들이 참석하고 있다. 2016.12.23.   [email]【서울=뉴시스】이현주 기자 = '친박' 새누리당과 '비박' 개혁보수신당(가칭)이 서로 '우리가 진짜 보수'라며 선명성 경쟁에 나섰다. 비박계의 집단 탈당으로 새누리당 분당이 기정사실화 된 마당에 앞으로 보수층 선점을 위해 무한 경쟁에 돌입한 것이다.비박계는 23일 창당준비위 회의를 열고 예고한대로 오는 27일 집단 탈당을 결행하자마자 국회 원내교섭단체로 등록하기로 했다. 신당 명칭은 새누리당을 '가짜 보수'로 규정한 만큼, 이를 부각시키는 차원에서 가칭 '개혁보수신당'으로 결정했다.황영철 의원은 ""신당 명칭에는 보수의 구심점 역할, 쇄신, 변화의 의미를 담았다""며 ""디지털 정당을 통해 창당의 모든 과정을 공개하겠다. 당명은 물론 정강정책 등도 국민의견을 수렴해 마련하겠다""고 말했다.정병국 신당창당준비위원장도 ""중앙당은 디지털 정당을 중심으로 국민들과 가교할 수 있는 플랫폼 역할을 하게 될 것""이라며 ""특정인의 의사에 의해 밀실에서 결정되는 것이 아니라 공개적 토론을 통해 만들어 갈 것""이라고 강조했다.안보 분야에서는 '정통 보수', 민생 관련 경제 정책에서는 '개혁'을 강조하며 기존 새누리당과 차별화하겠다는 전략이다.유승민 의원은 회의 직후 기자들과 만나 ""대북정책은 정통보수 그대로 간다. 안보는 정통보수를 견지할 것""이라며 ""민생과 관련해 경제, 교육, 복지, 노동 등은 새누리당보다 훨씬 개혁적인 방향으로 가고 싶다""고 말했다.이에 친박계는 '인명진 비대위원장'이라는 깜짝 카드로 반격에 나섰다.정우택 새누리당 원내대표는 이날 긴급 기자회견을 갖고 ""혁명적 수준의 새누리당 혁신을 통해 보수 혁신과 대통합의 절체절명의 과제를 이룰 비대위원장으로 인명진 목사이자 전 한나라당 윤리위원장을 모시려 한다""고 밝혔다.【서울=뉴시스】김진아 기자 = 새누리당 정우택 원내대표가 23일 오전 서울 여의도 국회 정론관에서 기자회견을 하기 위해 마이크를 조절하고 있다.   이날 기자회견에서 정우택 원내대표는 ""비상대책위원장에 인명진 목사를 모시기로 했다""고 밝혔다. 2016.12.23.   [email] 목사는 비대위 구성 전권을 갖고 앞으로 비대위 활동에 있어서도 전권을 행사할 예정이다. 정 원내대표는 ""인 목사에게 전권을 드리겠다""며 ""비대위 구성이나 활동에 대해 협의를 하고, 그 분이 요구하는 것을 최대한 수용하겠다는 의미에서의 전권이다. 비대위원 구성도 그 분에게 맡겨야 하지 않겠느냐""고 말했다.인 목사는 지난 2006년 '강재섭 대표' 체제 당시 한나라당 개혁 차원에서 중앙윤리위원장으로 영입한 인사다. 그는 윤리위원장 취임 후 성추문, 논란 발언 등 문제행위를 조금이라도 한 인사들이 적발되면 가차없이 윤리위에 회부시켜 징계를 단행, '한나라당의 저승사자'라고도 불렸다.특히 인 목사는 박근혜 대통령을 비롯한 친박계 인사들과는 상대적으로 불편한 관계다. 인 목사는 윤리위원장 당시는 물론 박근혜 정권 출범 이후에도 박 대통령에 대한 부정적 인식을 줄곧 밝혀왔다는 점에서, 친박 진영으로부터 '반박 인사'로 불려왔다.이처럼 정 원내대표는 '인명진 깜짝 카드'로 당내 쇄신과 함께 무너진 당 재건에 박차를 가한다는 계획이다. 일각에서는 정 원내대표가 인 목사를 내세워 '골수 친박'에 대한 인적 청산에 나설 것이라는 관측도 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
92,2016-12-23,"트럼프· 푸틴 ""核 증강""…다시 '공포의 균형' 시대 오나",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=421&aid=0002470170,뉴스1,"도널드 트럼프 미국 대통령 당선인 <자료사진> © AFP=뉴스1(서울=뉴스1) 최종일 기자 = 도널드 트럼프 대통령 당선인이 22일(현지시간) 미국의 ""핵능력"" 증강을 촉구했다. 러시아는 핵무기 강화가 필요하다는 블라디미르 푸틴 대통령의 발언에 대한 대응이었다. 이로 인해 수십년에 걸친 양국의 핵무기 감축 기조가 뒤집어져 새로운 군비 경쟁이 부활하는 것이 아니냐는 우려가 나오고 있다.워싱턴포스트(WP) 등에 따르면 이날 트럼프는 자신의 트위터 계정에서 세부 내용은 결여된 채 ""핵에 대해서 전 세계가 정신을 차릴 때까지 미국은 핵능력을 강화하고 확대(strengthen and expand)해야 한다""고 말했다.트럼프의 입장은 급격한 사고의 변화다. 러시아와 미국은 냉전시대 억제 전략인 상호확증파괴(MAD·핵무기 경쟁으로는 누가 공격해도 보복당하면 공멸할 수 있어 '공포의 균형'이 맞춰진다는 의미)에 따라 생산하고, 유지해온 핵무기 규모와 강도를 처음에는 제한하고 이후 감축하는 작업을 수십년 간 진행해왔다. 공화, 민주당 대통령들은 모두 이를 따랐다.이날 트럼프에 앞서 푸틴 대통령은 국방장관과의 회동에서 러시아의 핵무기에 대해 강경 발언을 내놓았다. 푸틴 대통령은 러시아는 전세계에서 가장 강한 국가이지만 안심이 되지는 않는다고 말했다.푸틴 대통령은 유럽에 구축되는 미국의 핵 미사일 방어망(MD)을 의식한 듯 ""우리는 전략핵전력의 군사적 잠재력을 증강할 필요가 있다""며 ""특히, 기존의 그리고 장래의 미사일 방어 시스템을 확실하게 뚫을 수 있는 미사일""이 중요하다고 강조했다.트럼프 인수위의 제이슨 밀러 대변인은 이날 성명을 내고 트럼프는 ""불안정한 불량정권 사이에서의 핵확산 위협과 예방의 중요성을 언급한 것""이라고 해명했다. 하지만 밀러는 트럼프는 과거에는 ""힘을 통해 평화를 추구하는 확실한 길은 우리의 억제력을 개선시키고 현대화하는 것이라고 말했다""고 덧붙였다.미국은 5000기에 조금 못 미치는 핵탄두를 보유중이며 배치된 전략 핵탄두는 1550여기라고 비확산 문제 연구기관 군축협회(ACA)의 대릴 킴볼 대표는 말했다. 국무부 무기통제, 검증 및 준수국에 따르면 러시아는 미국보다 400여기 더 많은 핵탄두를 갖고 있다. 하지만 미국은 핵탄두 운반 시스템을 170여개 더 많이 보유중이다.지난 2010년 서명된 신전략무기감축 협정(New Start) 하에서 미국과 러시아는 2018년 2월까지 실전 배치 핵탄두 수를 1550기로 줄여야 한다. 킴볼은 양국은 이 목표를 충족시킬 것으로 보인다고 말했다. 또 조지 HW 부시 대통령 이후 미국은 신형 핵탄두를 개발하지 않았다. 버락 오바마 행정부에서는 군사력으로서 핵탄두를 추구하지 않았다.비용도 고려해야 한다. 미군은 '핵전력 삼위일체(Nuclear Triad)'를 개선하는 초기 단계에 있다. 삼위일체는 전략핵 폭격기, 대륙간 탄도미사일(ICBM), 그리고 잠수함발사 탄도미사일(SLBM)이다. 지난해 미 국방부는 사용기간을 넘어 보수된 무기들을 교체하기 위해서는 2021년부터 15년 간 매년 평균 180억달러(약 21조6486억원)를 지출해야 한다고 추산했다.비용이 훨씬 많이 든다는 분석도 있다. 미국 비정부기구 군축협회(Arms Control Association)는 노후화된 무기의 현대화에는 30년 동안 1조달러(약 1202조원)가 들 것으로 추산했다.킴벨은 ""트럼프 당선인이 F-35 비용 상승을 우려한다면, 그는 미 핵무기 현대화에 드는 비용을 알게되면 충격을 받을 것이다""며 ""트럼프와 인수위 측은 트윗 내용을 설명해야 한다. 증강이 무슨 뜻인지, 또 비용이 얼마나 들 것으로 생각하는지 말이다""고 지적했다.하지만 핵무기와 억제의 원칙은 국가 안보의 필수 요소라는 주장도 있다. 그래서 핵무기를 추가 감축하려는 오바마 행정부의 노력은 희망사항일뿐이라는 지적도 나온다.보수 성향의 미 싱크탱크 헤리티지재단의 정책 애널리스트 마카엘라 다지는 백악관은 2010년 핵태세검토보고서(NPR)에서 러시아와 갈등이 벌어질 가능성은 거의 없다는 잘못된 판단을 내렸다고 지적했다. 러시아는 대규모 핵무기 현대화 계획을 진행중이며, 다수의 감축협약을 위반했다는 것이다.다지는 ""이미 핵 군비 경쟁이 진행중이다. 미국은 참여하고 있지 않다""며 ""대부분 러시아와 중국이다""고 말했다. 그는 트럼프 행정부는 핵무기 프로그램에 보다 많은 비용을 투자해야 한다고 촉구했다. 또 미국은 작동하지 않는 핵확산방지조약(NPT)에서 탈퇴해야 하며, 1992년이 마지막이었던 핵실험 재개를 고려해야 한다고 말했다.컬럼비아대의 국제정치학자인 로버트 저비스는 푸틴 대통령과 트럼프의 발언은 새로운 군비 경쟁 조짐이 있음을 반드시 뜻하는 것은 아니라고 진단했다. 그는 ""하지만 우리는 이것으로 이어질 수 있는 일종의 다이내믹스를 보고 있다""며 ""우리는 이것으로부터 상당히 떨어져 있다""고 말했다.allday33@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
93,2016-12-23, 종일 영하권 추위…내일 더 추워져,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=422&aid=0000232989,연합뉴스TV,"[날씨] 종일 영하권 추위…내일 더 추워져[앵커]하루사이에 날씨가 급변했습니다.낮동안에도 내내 찬 바람이 불면서 영하권 추위가 이어지겠는데요.내일은 오늘보다도 기온이 더 떨어지겠습니다.자세한 날씨는 야외에 나가있는 기상캐스터 연결해 알아봅니다.구본아 캐스터.[캐스터]네, 저는 지금 시청광장에 나와있습니다.이렇게 가만히 서있으면 몸이 오들오들 떨릴만큼 춥습니다.이 시각 서울의 낮기온 영하 2.5도로 어제 같은 시각과 비교하면 무려 6도 가량이나 낮은데요.현재 초속 4m 안팎의 바람도 강하게 불고 있어서요.밖에 나오실때에는 옷차림 따뜻하게 나오셔야겠습니다.오늘 낮 최고 기온은 서울이 영하 1도, 광주 4도, 울산과 창원 7도에 그치겠고요.서울 등 수도권은 내내 영하권 추위를 보이겠습니다.현재 동해안을 제외한 그 밖의 해안 지역에는 강풍주의보가 발효중이고 전국적으로 바람이 강하게 불어서 체감추위는 더욱 심하겠습니다.추위와 함께 곳곳에 눈도 내리고 있습니다.현재 중부지방의 눈은 대부분 그쳤고 강원과 충청, 전북 지역으로 내리고 있는데요.충청이남지역은 밤까지 이어지겠습니다.대설주의보가 발효중인 전북에는 최고 8cm 가량의 눈이 내려 쌓일 수 있겠고요.강원영서와 충청 등 그 밖의 내륙에는 1~5cm가량의 눈이 예상됩니다.미리 시설물 점검 잘 해두셔야겠습니다.성탄절 연휴 기간 날씨 궁금하실텐데요.크리스마스이브인 내일은 오늘보다 더 춥겠습니다.서울의 아침 기온 영하 5도에서 출발하겠고요.낮동안에도 내내 찬바람이 불어오겠습니다.성탄절인 모레 낮부터는 추위가 점차 누그러지지만요.날도 맑아서 올해 화이트 크리스마스를 기대하긴 어렵겠습니다.추위도 추위지만 요즘 독감환자가 유행하고 있습니다.감기 걸리지 않도록 건강관리 잘해주셔야겠습니다.지금까지 시청광장에서 날씨 전해드렸습니다.(구본아 기상캐스터)연합뉴스TV : [phone](제보) 4409(기사문의), 카톡/라인 jebo23(끝)▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기"
94,2016-12-23,"헌재 ""탄핵심판 당사자 협조와 수사기록 확보가 관건""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007671142,뉴시스,"【서울=뉴시스】최진석 기자 = 22일 오후 서울 종로구 재동 헌법재판소 소심판정에서 열린 박근혜 대통령 탄핵심판 사건 첫 준비절차기일에서 국회 탄핵소추위원장인 권성동 법사위원장, 김관영 국민의당 의원 등 탄핵소추위원과 박 대통령측 이중환 변호사 등 법률대리인들이 시작을 기다리고 있다. 2016.12.22.   [email]·서울중앙지법에 송부 촉탁 공문 발송【서울=뉴시스】김승모 기자 = 헌법재판소가 박근혜 대통령과 국회 소추위원 측의 협조와 수사기록 확보가 탄핵심판 심리를 결정짓는 관건이라고 강조했다.배보윤 헌재 공보관은 23일 브리핑에서 준비기일 일정과 관련해 ""당사자의 협조가 원활히 되면 연내에 준비절차가 마무리될 수 있을 것""이라며 ""결국 당사자의 협조와 수사기록이 제출되는 것 등이 관건""이라고 말했다.다만, 배 공보관은 다음 2차 준비기일에서 논의가 이뤄지겠지만, 추가 준비기일이 더 열릴 가능성도 내비쳤다.헌재는 이날 박 대통령 탄핵심판 사건과 관련해 국회 소추위원 측이 신청한 인증등본송부촉탁 공문을 서울중앙지검과 서울중앙지법에 보냈다.국회 소추위원 측 대리인단은 전날 열린 1차 준비기일에서 최순실씨와 안종범 전 청와대 정책조정수석 등 국정농단 의혹 사건의 주요 피고인들의 공소장과 공판기록 등을 확보하기 위해 헌재에 인증등본송부촉탁을 신청했다.【서울=뉴시스】고승민 기자 =  23일 오후 서울 헌법재판소 앞에서 대통령 탄핵을 촉구하는 시민과 탄핵 무효를 주장하는 시민이 1인시위를 하고 있다. 2016.12.23.   [email] 수사기록을 확보하지 못할 경우를 대비해 서울중앙지법과 서울중앙지검, 박영수 특별검사팀 사무실에서 기록을 열람, 조사해 달라는 서증조사를 신청할 계획이라고 밝혔다.헌법재판소심판규칙 제39조는 문서를 가진 사람에게 그 문서를 보내도록 촉탁할 것을 (헌재에) 신청하는 방법으로 할 수 있다고 규정하고 있다.같은 규칙 제40조는 법원, 검찰청 등의 공공기관이 보관하는 기록 가운데 불특정한 일부에 대해서도 송부 촉탁을 신청할 수 있다고 규정하고 있으며 또 41조에 따라 문서가 있는 장소로 서증조사를 할 수 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
95,2016-12-23,선명성 경쟁 나선 새누리당 친박·비박,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=009&aid=0003861218,매일경제,"새누리 비대위원장 내정…비박 개혁보수신당 ""디지털정당 만들것""인명진 목사새누리당 비상대책위원장으로 내정된 인명진 전 새누리당 윤리위원장은 ""비주류 탈당은 말이 안 된다. 같이해야 하고 나갈 이유가 없다""고 밝혔다.23일 서울 여의도 새누리당 당사에서 열린 기자간담회에서 인 내정자는 ""원내대표 선거에서 졌고 비대위원장에 추천 인물을 안 받아줬다는 게 이유인데 적어도 보수정당을 분열시키는 원인이 되지 못한다""며 이같이 평가했다.인 내정자는 비주류를 설득하겠다고 밝히면서도 ""만약 그 일 때문에 분열됐다면 모든 국민이 납득하기 어려울 것""이라고 압박했다.그는 비박계가 요구한 친박 인적 청산에 대해서는 ""국민이 원하는 것이라면 국민 눈높이에 맞는 정당이 될 수 있도록 무슨 일이든 하겠다""고 강조했다. 그러나 ""본인들이 새누리당과 국가를 위해 어떻게 책임지는 것이 적당할지 지혜롭게 처신할 것이라고 믿는다""며 제명 등 강제적인 조치는 없을 것임을 시사했다.인 내정자는 비대위원장으로서 가장 먼저 할 일로 최근 최순실 국정농단 진상 규명 청문회에서 위증교사 의혹을 받고 있는 이완영 의원에 대한 징계를 꼽았다. 그는 ""이 의원은 특조위원으로 부적합하다. 당 윤리위에 회부해 응분의 책임을 져야 한다""고 강조했다. 당 윤리위에 회부된 박근혜 대통령 징계 문제에 대해서는 ""윤리위가 독립적 기구이고 당 대표가 이래라저래라 할 수 없다. 윤리위가 새로 구성되고 위원장이 새로 오시면 그분의 판단에 맡긴다""며 말을 아꼈다.박 대통령 탄핵안에 대해서도 ""헌법재판소의 판단에 맡겨야 한다. 누가 이래라저래라 해서는 안 된다""고 밝혔다.정치권의 화두인 개헌과 관련해서는 ""저는 5년 전부터 개헌론자였고 저와 새누리당 뜻이 같다고 생각한다. 개헌은 꼭 추진해야 할, 촛불 민심의 가장 중요한 흐름""이라고 주장했다.새누리당은 조속한 비대위원장 선출을 위해 늦어도 30일에는 전국위원회를 소집할 예정이며 비대위원장의 당 혁신 작업을 실무적으로 뒷받침하기 위해 '재창당 혁신추진 태스크포스(TF)'를 즉각 구성하기로 했다.반면 비박계는 이날 신당창당추진위원회 첫 회의를 열고 전략기획팀 등 7개 분과를 구성하고 디지털 정당을 통해 창당의 모든 과정을 국민에게 공개하기로 했다. 황영철 새누리당 의원은 ""신당의 명칭은 보수의 구심점 역할, 쇄신, 변화의 의미를 담은 '개혁보수신당'(가칭)으로 당분간 하기로 했다""고 밝혔다. 새누리당을 '가짜 보수'로 규정하고 이를 부각하기 위해서는 '개혁'을 신당 명칭에 반드시 포함해야 한다는 내부 목소리가 반영됐다는 후문이다. 황 의원은 또 ""디지털 정당을 통해 창당의 모든 과정을 공개하겠다""고 강조했다.이에 따라 개혁보수신당은 기존의 체육관식 창당 과정은 지양하기로 했으며 28일 신당의 정강·정책 초안을 국민에게 공개해 여론 수렴에 나선다. 27일 탈당하면 곧바로 원내교섭단체로 등록해 원내대표도 선출할 예정이다.[안병준 기자][매일경제 공식 페이스북][오늘의 인기뉴스][매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
96,2016-12-23,"조여옥, 청문회前 신보라 전 대위와 통화…'말맞추기' 의혹",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911473,연합뉴스,"동료 간호장교 동행 이유 설명하는 조여옥 대위동료 간호장교 동행 이유 설명하는 조여옥 대위(서울=연합뉴스) 황광모 기자 = 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위가 22일 오후 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹사건 진상규명을 위한 국정조사 5차 청문회에 간호사관학교 동기인 이슬비 대위 동행에 대한 이유를 설명하고 [email], 조여옥에 '청문회 힘드니 조력자 필요하다' 조언국방부 ""이슬비 대위, 조 대위 요청으로 동행""…감시 의혹 부인(서울=연합뉴스) 이정진 기자 = 세월호 참사 당일 청와대 의무실에서 근무했던 간호장교 조여옥 대위가 청문회 출석 전 청와대 동료였던 신보라 전 대위와 통화한 사실이 23일 확인됐다.국방부 관계자는 ""조 대위는 당초 청문회에 가족과 함께 가겠다고 했지만 신보라 전 대위가 조 대위에 전화해 '너무 힘드니 심적으로 도움을 줄 사람이 있는 게 좋다'고 조언해 이슬비 대위와 함께 청문회에 간 것""이라고 말했다.조 대위와 신 전 대위는 세월호 참사 당일 청와대에서 함께 파견 근무를 해 일각에서 제기된 박근혜 대통령의 시술 의혹을 풀 수 있는 핵심 인물로 지목됐다.조 대위가 국회 청문회가 열리기 전에 신 전 대위와 통화한 사실이 새로 확인되면서 두 사람이 입장을 조율했을 가능성도 제기되고 있다.조 대위는 지난달 30일 미국에서 언론 인터뷰를 통해 세월호 참사 당시 '의무동'에 근무했다고 말했지만, 신 전 대위는 지난 14일 청문회에서 조 대위의 근무지가 의무동이 아닌 '의무실'이라고 밝힌 바 있다. 조 대위는 전날 청문회에서 신 전 대위의 증언처럼 의무실에서 근무했다고 말을 바꿨다.한편 국방부는 전날 국회 청문회에 조여옥 대위와 동행해 감시 논란을 낳은 이슬비 대위에 대해 ""이 대위가 휴가 중 조 대위의 요청으로 청문회에 참석했다""면서 감시 의혹을 부인했다.국방부 당국자는 ""이슬비 대위가 개인용무로 21∼28일 휴가를 내놓았는데 조 대위가 청문회에 같이 가자고 하니 동행한 것""이라며 ""둘은 간호사관학교 동기생으로 친한 사이로 알고 있다""고 말했다.이 당국자는 이 대위가 청문회에서 휴가가 아닌 공가로 처리될 가능성을 언급한 데 대해선 ""이 대위가 육군 인사사령부에 동행해도 되느냐고 문의하자 실무자가 '공가로 처리할 수 있는지 알아보겠다'고 답해 그렇게 말한 것 같다""고 설명했다.그는 ""현재는 휴가로 처리돼 있는데 소속부대인 국군수도병원에서 공가로 인정해줄 수 있는지 검토하고 있다""고 말했다.이 대위는 전날 청문회에서 ""원래 휴가였는데 공교롭게 청문회가 열린다고 해서 함께 왔다""면서 ""국방부가 공가 처리로 바꿔준다고 들었다""고 말해, 이 대위의 동행이 사적인 차원인지, 공식 임무인지를 놓고 논란이 일었다.이 당국자는 ""이 대위의 국회 출석 여부는 국방부가 아닌 수도병원 부대장의 승인사항""이라며 ""국방부가 상황을 파악하고는 있었지만, 출석 여부에 개입한 것은 아니며 청문회 출입조치를 해준 것뿐""이라고 설명했다.그는 국회 국정조사 특별위원회가 조 대위의 출국 금지를 검토하고 있는 것과 관련, ""결정이 나면 실무적인 조치를 취하겠다""고 말했다.조 대위는 30일 미국으로 돌아가 교육을 받고 내년 1월에 귀국할 [email]"
97,2016-12-23,"코스피, 기관계 순매수에 상승…2035.90 마감",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=003&aid=0007671061,뉴시스,"【서울=뉴시스】최예린 기자 = 23일 코스피지수가 기관계의 매수 우위에 소폭 상승 마감했다.이날 코스피지수는 전일 대비 0.17포인트(0.01%) 오른 2035.90에 거래를 마쳤다.유가증권시장에서 기관계는 2239억원 순매수 우위를 보였다. 반면 개인과 외국인은 각각 1349억원, 927억원어치를 순매도했다.업종별로는 섬유의복(1.97%), 의약품(1.31%), 전기가스업(1.16%), 화학(1.14%), 기계(1.01%) 등이 1%대 강세를 보이며 상승 마감했다. 이에 반해 전기전자(-0.88%), 금융업(-0.48%), 운수창고(-0.33%), 보험(-0.29%), 유통업(-0.18%) 등은 하락세로 거래를 마쳤다.시가총액 상위종목 가운데 대장주인 삼성전자는 전일 대비 1.49%(2만7000원) 내린 178만2000원에 거래를 마쳤다. 현대모비스(-0.19%), 네이버(-0.65%), 삼성물산(-1.53%), 신한지주(-1.06%), KB금융(-1.02%) 등도 하락했다. 반면 SK하이닉스(1.76%), 현대차(1.41%), 한국전력(1.32%), 포스코(1.15%), 삼성생명(0.44%) 등은 상승 마감했다.코스닥 지수는 전일 대비 3.82포인트(0.62%) 오른 619.75로 마감했다.코스닥 시장 시가총액 상위종목 중에서는 셀트리온(1.66%), 카카오(0.27%), SK머티리얼즈(3.09%), 메디톡스(2.59%) 등의 상승세가 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
