,날짜,기사 제목,기사 링크,기사 출처,기사 내용
98,2016-12-23,"黃대행, 1월 4~11일 신년업무보고…朴보다 일주일 단축",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470297,뉴스1,"황교안 대통령 권한대행 국무총리. (총리실 제공) 2016.12.22/뉴스14일 외교안보, 5일 경제 등 일주일간 5회 대면보고""신속하고 내실있게…黃 국정동력 의지 반영""(서울=뉴스1) 이정우 기자 = 황교안 대통령 권한대행 국무총리가 내년 1월4일 부터 11일까지 총 5회에 걸쳐 신년 업무보고를 받는다.이는 지난해 박근혜 대통령의 2016년도 신년업무보고(1월14~26일)에 비해 열흘 이상 빨리 시작되는 것으로, 보고기간 역시 일주일 가량 단축됐다.정부는 이날 오후 '2017년 신년 업무보고' 관련 브리핑을 통해 ""현재 위기상황을 극복하고, 안정적 국정 운영을 위해 각 부처의 내년도 업무계획을 속도감있게 추진할 계획""이라며 ""'신속·내실·협업·체감' 기조 하에 5개 분야로 나눠 진행될 예정""이라고 밝혔다.국무총리실에 따르면, 황 권한대행은 내년 1월4일 국방부·외교부·통일부·국가보훈처 등 외교안보 부처를 시작으로, 5일 기획재정부·산업통상자원부·국토교통부·공정거래위·금융위 등 경제부처에 대한 업무보고를 진행할 계획이다. 지난해에는 경제부처가 가장 먼저 보고했었다.총리실 관계자는 ""굳건한 안보 기반 하에 경제 민생 안전을 챙겨나가자는 상징적인 취지""라면서 ""황 대행도 권한대행체제 출범 이후 굳건한 안보를 최우선으로 국민의 불안감 해소를 최우선으로 해와서 이런 지침을 준 것 같다""고 설명했다.이어 6일엔 '미래성장동력 확보 분야'인 미래창조과학부·문화체육관광부·농림축산식품부·방통위 등 부처의 업무보고를 받는다.교육부·고용노동부·보건복지부 등 '일자리·민생안정 분야' 부처는 9일, 법무부·경찰청·국민안전처·인사처 등 '국민안전 및 법질서' 분야 부처는 11일에 업무보고를 한다.정부는 이날 브리핑에서 ""외형 중심의 업무보고를 지양하고, 각 부처가 핵심 업무 전반에 대해 설명할 수 있도록 부처별 보고 순서를 마련해 진행할 계획""이라고 '실무형' 콘셉을 강조했다.또한 PPT 없이 한글 문서로 보고하는 등 효율성을 강조한다는 방침이다. 다만 공직기강 정립 차원에서 대면보고 형식은 유지하기로 했다.정부는 헌법재판소의 탄핵심판 기간이 유동적인 만큼, 2~3개월의 단기적 사안과 6개월 이상 장기적으로 정책적 결정이 필요한 업무를 구분해 보고할 방침으로 전해졌다.아울러 부처간 협업이 필요한 과제인 Δ북핵 해결 접근전략 Δ리스크 관리 및 경제 활력 제고 Δ신산업 육성 Δ민생정책 구현방안 Δ국민 안심사회 구현 등에 대해선 관계부처 및 국책연구기관이 함께 참여해 토론을 실시할 계획이다.신년 업무보고가 기존 '이벤트성'에서 '실무형'으로 전환된 이유는 국정 동력을 잃지 않으려는 황 권한대행의 뜻이 크게 작용됐다는 것이 정부의 설명이다.총리실 관계자는 브리핑 후 기자들과 만나 ""황 대행은 이번 업무계획과 관련해 부처들이 실질적으로 일을 신속하게 할 수 있도록 지원하는 것이 가장 중요하다고 했다""고 말했다.황 권한대행은 앞서 내년 업무보고를 위해 각 부처에 연말까지 업무보고 준비를 완료할 것을 지시한 바 있다.또한 탄핵정국으로 국정공백이 우려되는 상황에서 황 권한대행은 최근 국회뿐 아니라 시민사회 경제 등 각계각층과 소통행보를 이어가며 국정 안정화 의지를 드러내고 있다.krusty@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
99,2016-12-23,"보금자리론 금리, 내년 1월부터 0.3%p 인상",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=003&aid=0007670932,뉴시스,"【서울=뉴시스】이근홍 기자 = 주택금융공사는 장기·고정금리·분할상환 주택담보대출인 '보금자리론' 금리를 내년 1월부터 0.3%포인트 인상한다고 23일 밝혔다.이에 따라 '아낌e-보금자리론' 금리는 연 2.70%(10년)∼2.95%(30년)가 적용된다.주금공 홈페이지를 통해 신청하는 'u-보금자리론'과 은행에서 신청하는 't-보금자리론' 금리는 연 2.80%(10년)∼3.05%(30년)로 오른다.다만 이달말까지 대출신청을 마친 고객에겐 인상 전 금리가 적용되며 장애인·다문화·다자녀가구 등 취약계층은 0.4%포인트의 금리할인 혜택이 주어진다.주금공 관계자는 ""최근 미국 기준금리 인상 등으로 보금자리론의 원가 역할을 하는 5년물 국고채 금리가 크게 상승하는 등 조달비용이 올라 보금자리론의 금리 인상이 불가피하게 됐다""고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
100,2016-12-23,"'반기문 테마주' 큐로홀딩스, 이상급등종목으로 첫 지정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=366&aid=0000353783,조선비즈,"시장질서확립 TF(태스크포스)가 ‘반기문 테마주’로 분류되는큐로홀딩스(051780)를 첫 이상 급등 종목으로 지정했다. 큐로홀딩스는 계열사지엔코(065060)의 대표이사가 반 총장의 인척이라는 이유로 온라인 주식 커뮤니티 등에서 반기문 테마주로 불린다.23일 한국거래소에 따르면 거래소 시장감시본부는 큐로홀딩스에 대한 이상 매매 주문 행태를 보이는 계좌 소유주에 수탁거부 예고 조치를 내렸다. 거래소 관계자는 ""이상 급등주에 대한 집중 관리 시스템을 가동한 이후 이상 급등 종목으로 지정된 첫 사례""라고 말했다.일반적으로 이상 매매 주문 계좌에는 ‘유선경고 → 서면경고 → 수탁거부예고 → 수탁거부’의 4단계 조치를 거치지만, 이상 급등 종목의 경우 앞의 두 단계는 생략하고 바로 ‘수탁거부예고 → 수탁거부’ 조치가 진행된다. 수탁거부란 허수성 호가와 통정·가장성 매매 등 불건전 주문을 한 위탁자에게 취하는 조치로 수탁을 거부당하면 해당 계좌에서 주식 매매가 불가능하다.거래소는 큐로홀딩스에 대해 시장에서 나도는 루머 등에 대한 사실 여부를 공표하도록 하는 ‘사이버 경보(Alert)’ 조치도 취했다. 큐로홀딩스는 지난 21일 장 마감 이후 투자경고종목으로 지정된 바 있다.금융위원회 자본시장조사단과 금융감독원, 서울남부지검, 한국거래소 등 관계 당국은 이달 20일부터 이상 급등 종목에 공동 대응하기 위한 '시장질서확립TF'를 구성해 무기한으로 운영하고 있다.[이승주 [email]]chosunbiz.com"
101,2016-12-23,"개헌 논의 급물살, 당론채택-개헌안 초안…빅뱅의 전조",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470292,뉴스1,"이주영 새누리당 의원이 23일 서울 여의도 국회 의원회관에서 열린 국가변혁을 위한 개헌추진회의에서 인사말을 하고 있다. 2016.12.23/뉴스1 © News1 허경 기자개헌추진 관련 모임 잇달아 개최…국 '즉각 추진' 당론 채택(서울=뉴스1) 김현 기자,곽선미 기자,조규희 기자,서미선 기자 = 새누리당의 분당이 현실화되는 등 정국이 요동치면서 정치권에서 제기되는 개헌론에 탄력이 붙을지 관심이 모아진다.특히 아직까진 원내 제3당인 국민의당이 23일 '개헌 즉각추진'을 당론으로 결정하면서 개헌론에 속도가 붙을 여건이 만들어진 상황이어서 여야의 개헌파들의 향후 움직임에 눈길이 쏠리고 있다.분당 등 정당 지형의 개편, 각 세력의 개헌 추진 움직임, 개헌을 고리로 한 대권주자들의 합종연횡 등이 맞물려 머지않아 정치권 '빅뱅'이 올 수도 있다는 관측도 무성해지고 있다.'최순실 국정농단' 파문과 관련해 특별검사제 도입, 탄핵소추안 가결 및 국회 국정조사 등 국회에서 할 수 있는 절차가 사실상 마무리됨에 따라 여야 정치권은 조기대선을 앞두고 개헌론에 불을 댕기고 있는 분위기다.이날엔 개헌 관련 모임이 동시에 열린 데다 원내 제3당인 국민의당이 '개헌 즉각추진'을 당론으로 결정하는 등 개헌론의 물꼬가 터졌다.이주영·이철우 등 새누리당내 개헌론자들이 주축으로 구성된 '국가변혁을 위한 개헌추진회의'는 이날 오전 국회에서 김덕룡 전 민족화해협력범국민협의회 상임의장, 이상수 전 노동부 장관 등 원로들과 함께 개헌에 대한 의견을 교환했다. 이 자리엔  새누리당 정우택 원내대표와 최근 탈당을 결의한 비주류측 핵심인사인 김무성 전 대표와 나경원 의원 등도 참석했다.김 전 의장은 ""지금이 개헌 적기다. 개정 헌법으로 대선을 치러야 한다""면서 문재인 전 더불어민주당 대표 등 개헌에 소극적인 인사들을 겨냥, ""참 안타깝고 이해하기 어렵다""고 지적했다.김 전 의장은 이어 ""최소 국회의원 선거와 대통령 선거를 같이 해야 하는데, (차기 대통령의 임기를) 3년 임기 대통령으로 하는 게 좋지 않느냐 의견이 참 건설적이라고 본다""고 말했다.안철수 국민의당 전 대표가 23일 오전 서울 여의도 국회에서 열린 '제17차 비상대책위원-국회의원 연석회의'에 참석해 발언을 하고 있다. 2016.12.23/뉴스1 © News1 민경석 기자정치원로 중심의 개헌추진 모임인 '나라살리는 헌법개정 국민주권회의'도 정세균 국회의장과 여야 의원들이 참석한 가운데 공청회를 개최했다. 국민주권회의측이 마련한 개헌안 초안을 공개했다.초안은 권력 분산과 협치 실현을 목표로 한 분권형 대통령제를 골자로, Δ직접민주제 강화를 위한 국민발안제 및 국민투표제 도입 Δ지방자치 확대를 위한 지방입법권·지방재정권 강화 Δ국회의 상원·하원 양원제로 개편 Δ검찰 개혁을 위한 공직자비리수사처 신설 등의 내용이 담겼다.특히 원내에서도 개헌을 위한 흐름이 본격화됐다.국민의당은 이날 비상대책위-국회의원 연석회의를 열고 개헌의 즉각 추진을 당론을 채택, 이를 논의할 국가대개혁위원회를 설치하기로 했다.박지원 국민의당 원내대표는 의총 직후 ""우리는 국가대개혁을 목표로 개헌을 추진하고, 반드시 반부패·반패권·반수구 개혁정권 수립을 위해서 노력하겠다""며 대선 전 개헌이 불발될 경우 안철수 전 상임 공동대표가 제안한 대로 대통령 후보들이 개헌공약을 하고, 2018년 지방선거 때 개헌안을 국민투표에 부치는 '플랜B'도 당론으로 결정했다고 밝혔다.박 원내대표는 이날 '제7공화국'을 주창하고 있는 손학규 동아시아미래재단 상임고문과 오찬을 갖고 '개헌 연대' 논의를 구체화했다.손 고문은 오찬 회동 후 ""개헌은 대세다. 국민의당에서 받아들인 것은 아주 잘 됐다""고 즉각 호응하면서 연대의 창을 열었다.분당까지 나흘을 남겨둔 새누리당도 개헌엔 적극적인 모습이다.정우택 새누리당 원내대표는 이날 '국가변혁을 위한 개헌추진회의'에 참석해 ""저는 개헌론자""라며 ""열심히 해서 개헌을 이루도록 힘을 보태겠다""고 말했다.개헌에 대해선 부정적 기류를 보이고 있는 민주당 내에서도 '개헌론'이 재차 분출하고 있다. 노웅래 의원 등 일부 개헌파 의원들은 이날 국회에서 열린 정책의총에서 ""정치를 근본적으로 바꾸려면 개헌이 필요하다""며 ""개헌을 꺼리는 것처럼 보이면 우리당이 정권을 다 잡은 것처럼 제왕적 대통령제를 계속 욕심내고, 기득권처럼 보일 수 있으니 탄핵 결정까지 당당하게 개헌에 임해야 한다""고 주장했다.더불어민주당내 대권 잠룡인 김부겸 의원은 이날 청주 KTX 오송역에서 기자들과 만나 ""범야권이 공동으로 꿈꾸는 대한민국의 미래라는 관점에서 합의할 수 있는 개헌을 만들어 내야 한다""고 거듭 개헌 필요성을 강조했고, 박원순 서울시장도 개헌 필요성에 공감하면서 “2019년이 임시정부 건국 100주년이다. 그것을 계기로 해서 새로운 건국을 만들자”라고 임기조정 개헌 찬성론을 폈다.추미애 대표 등 민주당 지도부는 여전히 개헌론에 부정적인 입장을 보이고 있는 상황에서 여야를 두루 접촉하며 개헌론을 주도하고 있는 김종인 전 비상대책위 대표의 행보가 주목된다.민주당의 한 3선 의원은 ""앞으로 김 전 대표가 어떻게 움직이느냐가 개헌의 관건이 될 것""이라고 내다봤다.gayunlove@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
102,2016-12-23,"헌재, 최순실 국정농단 의혹 사건기록 송부 요청",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007670806,뉴시스,"【서울=뉴시스】최진석 기자 = 박근혜 대통령 탄핵심판 사건 수명재판관인 이진성(왼쪽부터), 이정미, 강일원 헌법재판관이 22일 오후 서울 종로구 재동 헌법재판소 소심판정에서 열린 제1회 준비절차기일에서 자리에 앉아 있다. 2016.12.22.   [email] 등에 송부 촉탁 공문 발송【서울=뉴시스】김승모 기자 = 헌법재판소가 23일 박근혜 대통령 탄핵심판 사건과 관련해 국회 소추위원 측이 신청한 인증등본송부촉탁 공문을 서울중앙지검 등에 보낸 것으로 확인됐다.국회 소추위원 측 대리인단은 전날 열린 1차 준비기일에서 최순실씨와 안종범 전 청와대 정책조정수석 등 국정농단 의혹 사건의 주요 피고인들의 공소장과 공판기록 등을 확보하기 위해 헌재에 인증등본송부촉탁을 신청했다.또 수사기록을 확보하지 못할 경우를 대비해 서울중앙지법과 서울중앙지검, 박영수 특별검사팀 사무실에서 기록을 열람, 조사해 달라는 서증조사 신청할 계획이라고 밝혔다.헌법재판소심판규칙 제39조는 문서를 가진 사람에게 그 문서를 보내도록 촉탁할 것을 (헌재에) 신청하는 방법으로 할 수 있다고 규정하고 있다.같은 규칙 제40조는 법원, 검찰청 등의 공공기관이 보관하는 기록 가운데 불특정한 일부에 대해서도 송부 촉탁을 신청할 수 있다고 규정하고 있으며 또 41조에 따라 문서가 있는 장소로 서증조사를 할 수 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
103,2016-12-23," ""국정화 철회""…의견수렴 마지막날 10만 국민의 목소리  ",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002347083,한겨레,"[한겨레]국정교과서 폐기 비상대책회의 기자회견“10만1315명 국민의견, 교육부는 수렴하라”교육감 5명은 세종시 교육부 앞에서 시위“교육부 장관 및 차관 면담조차 거부해”국정역사교과서 폐기를 위한 교육·시민사회·정치 비상대책회의는 국정교과서 현장검토본에 대한 의견수렴 마지막 날인 23일 서울 광화문 광장에서 기자회견을 열고 “역사교과서 국정화 철회”에 목소리를 높였다.교육부가 국민 의견을 듣겠다며 정한 국정교과서 현장 검토본의 의견 수렴 기간 마지막날을 맞아, 서울 광화문 광장과 세종 교육부 청사 앞에서는 “역사교과서 국정화 추진을 중단하고 국민 목소리를 수렴하라”는 국회, 시민단체, 시도교육감들의 목소리가 이어졌다.국정화 철회를 위해 야3당·시민사회단체·시도교육감협의회가 함께 조직한 ‘국정역사교과서 폐기를 위한 교육·시민사회·정치 비상대책회의’(이하 비상대책회의)는 23일 서울 종로구 광화문 세월호 광장에서 기자회견을 열고 “총 10만1315명의 ‘국정교과서 폐기’ 의견서를 교육부에 전달하겠다”고 밝혔다. 이 자리에는 국회 교육문화체육관광위원회 더불어민주당 도종환, 유은혜, 조승래, 박경미 의원과 정의당 심상정 의원, 한상권 한국사교과서국정화저지네트워크 대표, 변성호 전국교직원노동조합 대표, 최은순 참교육을위한학부모회 회장 등이 참여했다. 비상대책회의는 “교육부는 깜깜이로 집필하던 국정교과서 현장검토본을 지난달 28일 공개하고 오늘 23일까지 국민의견을 수렴하겠다고 했지만, 접수된 2511건 의견 중 현재까지 교육부가 반영하겠다고 밝힌 국민의견은 스무건에 불과하다. 나머지는 참고사항으로 분류해 반영여부도 알 수 없다”며 “정부는 처음부터 국민을 교과서 오탈자 수정 등을 위한 빨간펜 선생님 정도로 이용할 생각만 했지 국정화 추진 여부에 대해 물어볼 생각도, 계획도 없었다”며 교육부를 비판했다.심상정 정의당 의원은 “국민들이 탄핵한 것은 대통령뿐만 아닌 그의 잘못된 정책 전부다”며 “황교안 국무총리도 국정화 폐기를 수용해야 권한대행직을 유지할 수 있다”고 강조했다. 그는 “국정화를 폐기 선언하지 않는다면 야3당이 공동으로 낸 국정교과서 폐기법안을 국회에서 관철시킬 것이다. 국정화는 조금의 타협도 있을 수 없다”고 덧붙였다. 한상권 한국사교과서국정화저지네트워크 대표도 “한 달간 역사학계가 총 네 차례 토론회를 열고 국정교과서 현장검토본의 문제를 지적했다. 이제 교육부가 이를 반영할 때”라고 강조했다.같은 시각 비상대책회의 소속 조희연 서울교육감, 김석준 부산교육감, 장휘국 광주교육감, 최교진 세종교육감, 김지철 충남교육감 등 5명의 교육감은 세종시 교육부 청사 앞에서 국정교과서 철회를 촉구하는 시위를 벌였다. 교육감들도 “가르치는 교사, 배우는 학생, 교육행정을 책임지는 교육감이 받아들이지 않는 교과서는 학교에서 사용될 수 없다""며 “국정교과서 금지법안이 국회를 통과하면 그 순간 교과서로서의 효력이 상실된다는 것을 명심해야 할 것”이라고 목소리를 높였다. 이날 비상대책회의 소속 교육감들은 “이준식 장관 및 이영 차관과의 면담을 요청했으나 장차관은 일정을 이유로 면담에 응하지 않았다”고 밝혔다.김미향 기자 [email]▶ 한겨레 절친이 되어 주세요![신문구독][주주신청]▶[페이스북][카카오톡][트위터]▶ 지금 여기[사설·칼럼][만평][정치BAR][ⓒ한겨레신문 : 무단전재 및 재배포 금지]"
104,2016-12-23,"이동통신업계, 크리스마스와 주말 집회 맞아 특별대책 돌입",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=003&aid=0007670956,뉴시스,"24일 크리스마스 이브와 도심 집회로 트래픽 폭주 전망【서울=뉴시스】장윤희 기자 = 주말 도심 집회와 크리스마스가 겹치면서 이동통신업계가 한층 강화된 특별소통대책에 들어갔다.23일 이동통신업계에 따르면 오는 24일 크리스마스 이브의 전국 통화 시도는 평소보다 약 15% 늘어날 전망이다.정치권 이슈로 크리스마스 이브날 도심 집회까지 예고되면서 이동통신사는 특별 관리에 들어갔다.SK텔레콤·KT·LG유플러스 등은 트래픽 증가가 예상되는 번화가와 유통·쇼핑 센터에 임시 기지국과 교환기 용량 증설 작업을 마쳤다.이동통신업계가 집회와 크리스마스 행사 종료 시까지 투입할 비상 관리 인력은 2000명 수준으로 추정된다.SK텔레콤의 경우 집회 지역에 이동기지국을 6대 배치하고 LTE 및 3G 기지국을 400여 개 증설했다. 이번 주말에는 약 800명을 투입해 특별 상황실을 운영하고 현장 대응을 하기로 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
105,2016-12-23,교환·환불 마감 D-8…갤노트7 움켜쥔 14만명 손 펼까,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=015&aid=0003704335,한국경제,"국내 회수율 85%…미국처럼 충전율 0% 제한 어려워다음주 교환·환불 분수령…대거 교환 움직임 있을수도삼성전자는 다음 주 중 이통사들과 사용 차단 방식, 교환·환불 기한 연장 여부 등에 대해 논의할 것으로 예상된다. 사진은 삼성전자 태평로 본관 1층에 마련된 갤노트7 교환 장소. 사진=이진욱 기자[ 이진욱 기자 ] 갤럭시노트7의 교환·환불 기한이 임박하면서 삼성전자가 국내 미교환 사용자들의 움직임을 예의주시하고 있다.23일 업계에 따르면 국내 유통된 갤노트7 회수율은 85％ 안팎을 기록중이다. 출시 초 판매량이 약 95만대라고 보면 최대 14만여명의 소비자가 여전히 갤노트7을 사용중인 셈이다.앞서 삼성전자는 세계 최대 시장인 미국에서 갤노트7 회수율을 100% 가까이 끌어올리기 위해 배터리 충전율을 0%로 제한하는 조치를 발표했다.T-모바일, 버라이즌, AT&T, 스프린트 등 미국 현지 통신사들은 오는 27일부터 갤럭시노트7 충전을 제한하는 업데이트를 단행한다. T모바일은 27일, 버라이즌과 AT&T는 내년 1월 5일, 스프린트는 1월 8일 소프트웨어를 업데이트해 배터리 충전율 0% 제한에 돌입한다. 삼성전자는 회수되지 않은 5%도 기한 내 교환·환불에 나설 것으로 보고 있다. 유럽은 배터리 충전율 30% 제한 업데이트를 추진 중이며 뉴질랜드에서는 네트워크 차단이 이뤄졌다.삼성전자 입장에서 정작 문제는 한국이다. 미국 등 다른 국가에서는 갤노트7 회수율이 95％에 달했기 때문에 극단적인 조치가 가능했다. 그러나 국내 회수율은 90%에 못 미치고 있어 사용을 강제 차단하는 것은 불가능한 상황이다. 85% 수준의 회수율로는 시행에 부담이 큰데다가 사용자들이 배터리 충전율 제한에 유독 민감하게 반응하고 있기 때문이다. 실제로 지난 10월 삼성전자가 갤노트7 충전률을 60%로 제한했을 당시 사용자들은 강한 불만을 표출했다.여기에 배터리 충전을 제한할 법적 근거도 마땅치 않다. 최근 미래창조과학부는 배터리 잔량을 일부 제한하는 것은 가능하지만, 미국처럼 배터리 충전 잔량을 '0'으로 만드는 것은 어렵다고 잠정 결론낸 상태다.상황이 이렇자, 국내에서는 네트워크를 차단하거나 충전율을 단번에 0%로 제한하는 조치보다 충전율을 순차적으로 낮추는 방안이 유력하게 검토되고 있는 것으로 알려졌다. 이와 함께 교환환불 기한이 지난 후 환불 혜택을 줄이는 방안도 검토되고 있다.삼성전자는 우선 회수율 추이를 신중히 지켜본다는 입장이다. 교환·환불 프로그램을 이달까지 운영하겠다고 공지한만큼, 교환을 미뤄온 사용자들이 막판에 대거 매장을 방문할 수도 있다는 가능성에 기대를 거는 눈치다.삼성전자는 교환·환불의 분수령이 될 다음 주 중 이동통신사들과 사용 차단 방식, 교환·환불 기한 연장 여부 등에 대해 구체적 논의에 돌입할 것으로 예상된다.이진욱 한경닷컴 기자 [email][한경닷컴 바로가기] [스내커] [모바일한경 구독신청]ⓒ 한국경제 &hankyung.com, 무단전재 및 재배포 금지"
106,2016-12-23,'선거법 위반' 민주당 추미애 대표 1심서 의원직 유지,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=008&aid=0003795051,머니투데이,"[머니투데이 김민중 기자] [법원, 허위사실 공표 인정]추미애 더불어민주당 대표가 5일 오전 서울 여의도 국회에서 열린 취임 100일 기자간담회에서 모두발언을 하고 있다. /사진=이기범 기자서울동부지법 형사합의11부(부장판사 이상윤)는 23일 제20대 국회의원 총선거(총선)에서 허위사실을 유포한 혐의(공직선거법 위반)로 불구속기소된 추미애 더불어민주당 대표에게 벌금 80만원을 선고했다.현행법상 국회의원이 공직선거법이나 정치자금법 위반 혐의로 벌금 100만원이상 형을 확정받을 경우 의원직을 잃게 된다. 이번 판결이 확정되더라도 추 대표는 의원직을 유지한다.추 대표는 20대 총선을 앞둔 지난 3월31일 선거사무소에서 기자간담회를 개최해 ""과거 서울동부지법 이전이 논의될 때 손지열 법원행정처장을 만나 강·남북 균형을 위해 동부지법의 광진구 존치를 요청했고 존치 결정을 했다""는 허위 사실을 공표한 혐의다.또 추 대표는 4월2일부터 3일까지 배포한 선거공보물 약 8만2900부에 '16대 국회 시 법원행정처장으로부터 동부지법 존치 약속을 받아낸 추미애 의원'이라는 허위 사실을 표시한 혐의다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김민중 기자 minjoong@<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
