,날짜,기사 제목,기사 링크,기사 출처,기사 내용
107,2016-12-23,"트럼프· 푸틴 ""核 증강""…다시 '공포의 균형' 시대 오나",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=421&aid=0002470170,뉴스1,"도널드 트럼프 미국 대통령 당선인 <자료사진> © AFP=뉴스1(서울=뉴스1) 최종일 기자 = 도널드 트럼프 대통령 당선인이 22일(현지시간) 미국의 ""핵능력"" 증강을 촉구했다. 러시아는 핵무기 강화가 필요하다는 블라디미르 푸틴 대통령의 발언에 대한 대응이었다. 이로 인해 수십년에 걸친 양국의 핵무기 감축 기조가 뒤집어져 새로운 군비 경쟁이 부활하는 것이 아니냐는 우려가 나오고 있다.워싱턴포스트(WP) 등에 따르면 이날 트럼프는 자신의 트위터 계정에서 세부 내용은 결여된 채 ""핵에 대해서 전 세계가 정신을 차릴 때까지 미국은 핵능력을 강화하고 확대(strengthen and expand)해야 한다""고 말했다.트럼프의 입장은 급격한 사고의 변화다. 러시아와 미국은 냉전시대 억제 전략인 상호확증파괴(MAD·핵무기 경쟁으로는 누가 공격해도 보복당하면 공멸할 수 있어 '공포의 균형'이 맞춰진다는 의미)에 따라 생산하고, 유지해온 핵무기 규모와 강도를 처음에는 제한하고 이후 감축하는 작업을 수십년 간 진행해왔다. 공화, 민주당 대통령들은 모두 이를 따랐다.이날 트럼프에 앞서 푸틴 대통령은 국방장관과의 회동에서 러시아의 핵무기에 대해 강경 발언을 내놓았다. 푸틴 대통령은 러시아는 전세계에서 가장 강한 국가이지만 안심이 되지는 않는다고 말했다.푸틴 대통령은 유럽에 구축되는 미국의 핵 미사일 방어망(MD)을 의식한 듯 ""우리는 전략핵전력의 군사적 잠재력을 증강할 필요가 있다""며 ""특히, 기존의 그리고 장래의 미사일 방어 시스템을 확실하게 뚫을 수 있는 미사일""이 중요하다고 강조했다.트럼프 인수위의 제이슨 밀러 대변인은 이날 성명을 내고 트럼프는 ""불안정한 불량정권 사이에서의 핵확산 위협과 예방의 중요성을 언급한 것""이라고 해명했다. 하지만 밀러는 트럼프는 과거에는 ""힘을 통해 평화를 추구하는 확실한 길은 우리의 억제력을 개선시키고 현대화하는 것이라고 말했다""고 덧붙였다.미국은 5000기에 조금 못 미치는 핵탄두를 보유중이며 배치된 전략 핵탄두는 1550여기라고 비확산 문제 연구기관 군축협회(ACA)의 대릴 킴볼 대표는 말했다. 국무부 무기통제, 검증 및 준수국에 따르면 러시아는 미국보다 400여기 더 많은 핵탄두를 갖고 있다. 하지만 미국은 핵탄두 운반 시스템을 170여개 더 많이 보유중이다.지난 2010년 서명된 신전략무기감축 협정(New Start) 하에서 미국과 러시아는 2018년 2월까지 실전 배치 핵탄두 수를 1550기로 줄여야 한다. 킴볼은 양국은 이 목표를 충족시킬 것으로 보인다고 말했다. 또 조지 HW 부시 대통령 이후 미국은 신형 핵탄두를 개발하지 않았다. 버락 오바마 행정부에서는 군사력으로서 핵탄두를 추구하지 않았다.비용도 고려해야 한다. 미군은 '핵전력 삼위일체(Nuclear Triad)'를 개선하는 초기 단계에 있다. 삼위일체는 전략핵 폭격기, 대륙간 탄도미사일(ICBM), 그리고 잠수함발사 탄도미사일(SLBM)이다. 지난해 미 국방부는 사용기간을 넘어 보수된 무기들을 교체하기 위해서는 2021년부터 15년 간 매년 평균 180억달러(약 21조6486억원)를 지출해야 한다고 추산했다.비용이 훨씬 많이 든다는 분석도 있다. 미국 비정부기구 군축협회(Arms Control Association)는 노후화된 무기의 현대화에는 30년 동안 1조달러(약 1202조원)가 들 것으로 추산했다.킴벨은 ""트럼프 당선인이 F-35 비용 상승을 우려한다면, 그는 미 핵무기 현대화에 드는 비용을 알게되면 충격을 받을 것이다""며 ""트럼프와 인수위 측은 트윗 내용을 설명해야 한다. 증강이 무슨 뜻인지, 또 비용이 얼마나 들 것으로 생각하는지 말이다""고 지적했다.하지만 핵무기와 억제의 원칙은 국가 안보의 필수 요소라는 주장도 있다. 그래서 핵무기를 추가 감축하려는 오바마 행정부의 노력은 희망사항일뿐이라는 지적도 나온다.보수 성향의 미 싱크탱크 헤리티지재단의 정책 애널리스트 마카엘라 다지는 백악관은 2010년 핵태세검토보고서(NPR)에서 러시아와 갈등이 벌어질 가능성은 거의 없다는 잘못된 판단을 내렸다고 지적했다. 러시아는 대규모 핵무기 현대화 계획을 진행중이며, 다수의 감축협약을 위반했다는 것이다.다지는 ""이미 핵 군비 경쟁이 진행중이다. 미국은 참여하고 있지 않다""며 ""대부분 러시아와 중국이다""고 말했다. 그는 트럼프 행정부는 핵무기 프로그램에 보다 많은 비용을 투자해야 한다고 촉구했다. 또 미국은 작동하지 않는 핵확산방지조약(NPT)에서 탈퇴해야 하며, 1992년이 마지막이었던 핵실험 재개를 고려해야 한다고 말했다.컬럼비아대의 국제정치학자인 로버트 저비스는 푸틴 대통령과 트럼프의 발언은 새로운 군비 경쟁 조짐이 있음을 반드시 뜻하는 것은 아니라고 진단했다. 그는 ""하지만 우리는 이것으로 이어질 수 있는 일종의 다이내믹스를 보고 있다""며 ""우리는 이것으로부터 상당히 떨어져 있다""고 말했다.allday33@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
108,2016-12-23,"태영호 전 北공사, 오늘 정보위 출석…북한 실상 공개 예정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911294,연합뉴스,"국회 정보위 회의실 향하는 태영호   (서울=연합뉴스) 황광모 기자 = 태영호 전 주(駐)영국 북한대사관 공사가 23일 오후 국회 정보위원회에 출석해 회의장으로 입장하고 있다. 태 전 공사는 정보위에서 자신의 망명 경위와 김정은 통치 체제에서 북한 주민의 실상 등을 공개할 예정이다.(서울=연합뉴스) 안용수 류미나 기자 = 태영호 전 주(駐)영국 북한대사관 공사는 23일 오후 국회 정보위에 출석해 자신의 망명 경위와 김정은 통치 체제에서 북한 주민의 실상 등을 공개할 예정이다.태 전 공사는 지난 19일 국가정보원 관계자가 입회한 가운데 이철우 정보위원장, 여야 정보위 간사들과 함께 서울 시내 모처에서 간담회를 열어 북한 엘리트층의 억압된 생활과 동요 상황 등에 대해 설명한 바 있다.국정원은 지난 7월 망명한 태 전 공사의 일반 사회생활을 이날부터 허용키로 했다.태영호 전 [email]"
109,2016-12-23,"특검, 별도 전담팀 구성해 '최순실 일가' 재산 추적",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911297,연합뉴스,[연합뉴스TV제공]'재산 추적' 변호사·국세청 간부 출신 1명씩 특별수사관 채용(서울=연합뉴스) 전성훈 최송아 기자 = '박근혜-최순실 게이트'를 파헤치는 박영수 특별검사팀이 '비선 실세' 최순실(60·구속기소)씨의 재산 형성 과정을 추적하는 별도의 팀을 꾸려 본격적인 수사에 나선다.특검팀은 23일 최씨 측이 불법 축재한 재산 규모를 규명하고자 전담팀을 만들어 운영하기로 했다고 밝혔다.특검팀은 재산 추적 경험이 많은 변호사 1명과 역외 탈세 조사에 밝은 국세청 간부 출신 1명을 특별수사관으로 채용했다.이들은 국내외에 산재한 것으로 추정되는 최씨의 정확한 재산 규모와 재산 조성 경위 등을 파악하는 역할을 하게 된다.최씨 측과 박근혜 대통령 간 수상한 자금 거래가 있었는지 등도 수사 대상이다.특검법은 '최씨와 그 일가가 불법적으로 재산을 형성하고 은닉했다는 의혹'을 핵심 수사 대상으로 규정한다.최씨에 대해선 수백억원대 자산가라는 소문만 있을 뿐 정확한 재산 규모와 축재 과정은 의문에 싸여있다.브리핑하는 이규철 특검 대변인    (서울=연합뉴스) 서명곤 기자 = 박근혜 대통령의 비위 의혹과 최순실 게이트를 수사 중인 특검팀 이규철 대변인이 23일 오전 서울 강남구 대치동 특검 사무실에서 브리핑을 하고 있다.최씨 일가가 재산을 급격하게 불리기 시작한 것은 부친인 최태민씨가 구국봉사단 총재로 활동하며 박 대통령과 빈번하게 접촉하던 1970년대 중후반으로 알려졌다.최태민씨는 1974년 육영수 여사 사망 이후 퍼스트레이디 역할을 하던 박 대통령의 영향력을 업고 기업 등으로부터 거액을 끌어모은 것으로 전해졌다.1990년대 박 대통령이 육영재단 이사장으로 있던 시절 최씨 일가가 막후에서 영향력을 행사하며 재단 자금을 빼돌렸다는 의혹도 있다.한 언론은 최순실씨 측이 독일·스위스·영국·리히텐슈타인 등에 페이퍼 컴퍼니를 세워 수조원대 재산을 은닉했다는 의혹도 제기했다.이에 따라 특검팀은 사실상 최태민씨가 활동하던 시절부터 40여 년간의 재산 형성 과정을 전방위적으로 훑을 것으로 예상된다.특검팀은 박 대통령이 최씨 일가의 재산 형성 과정에 직·간접적으로 관련이 있는지 집중적으로 파헤칠 것으로 보여 향후 결과가 [email]
110,2016-12-23,"헌재, 법원·검찰에 '최순실 사건' 수사기록 송부 촉구",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008911232,연합뉴스,"헌법재판소[연합뉴스 자료사진]헌재, 법원·검찰에 '최순실 사건' 수사기록 송부 촉구(속보)"
111,2016-12-23,수출금액지수 23개월만 상승…반도체·화장품 호조,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=008&aid=0003794941,머니투데이,"[머니투데이 유엄식 기자] [자동차 수출물량 14개월만 플러스 전환, 갤노트7 단종 여파로 휴대폰 수출 부진 지속]경기 평택항에서 화물차들이 컨테이너를 실어 나르는 모습. /사진제공=뉴스1수출금액지수가 23개월만에 반등했다. 갤럭시노트7 단종 여파로 휴대폰 수출은 여전히 부진했으나 반도체, 화장품 수출이 호조를 보인 데다 국제유가도 상승한 영향으로 풀이된다.23일 한국은행이 발표한 ‘11월 무역지수 및 교역조건’을 보면 11월 수출금액지수는 119.11(2010년 100기준)로 전년동월대비 8.4% 상승했다.수출금액지수가 전년동월대비 상승한 것은 지난 2014년 12월(3.9%) 이후 23개월 만이다. 변동률은 2013년 1월(14.2%) 이후 3년 10개월만에 가장 컸다.품목별로 화학제품(18.0%), 제1차금속제품(12.4%), 일반기계(19.7%) 등의 수출금액지수가 상승했다. 최근 하락세였던 전기 및 전자기기(3.2%), 수송장비(2.0%) 등의 수출금액지수도 소폭 반등했다.한은 관계자는 “화장품 및 기초화학 중간재 수출이 호조세를 이어갔고 EU, 중남미 지역에 기계류 수출도 개선된 것으로 보인다”며 “휴대폰 수출은 아직 회복되지 못했지만 반도체 수출이 증가하면서 전기 및 전자기기 금액지수도 상승했다”고 설명했다.수출물량지수는 142.56으로 전년동월대비 6.0% 상승했다. 지난 9~10월 두 달 연속 하락세였다가 3개월 만에 반등했다.화학제품(16.6%), 일반기계(20.7%), 제1차금속제품(8.1%) 등의 수출물량지수가 비교적 큰 폭 상승했다. 수송장비(2.0%)의 경우 지난해 10월 이후 14개월만에 수출물량지수가 상승했다.전기 및 전자기기 수출물량지수은 전년동월대비 1.2% 감소했으나 9월(-4.3%), 10월(-7.4%)과 비교해 하락 폭이 축소됐다.수입물량지수는 127.39로 전년동월대비 7.5% 상승했다. 석탄 및 석유제품(-5.3%)가 감소했지만 광산품(12.4%), 제1차금속제품(21.0%) 등이 증가했다.수입금액지수는 104.75로 전년동월대비 9.1% 상승했다. 석탄 및 석유제품(-3.7%), 전기 및 전자기기(-0.1%) 등은 감소했으나 화학제품(8.7%), 제1차금속제품(20.4%), 일반기계(11.2%), 수송장비(10.0%) 등은 상승했다.수입금액지수 변동률은 2012년 2월(22.6%) 이후 4년 9개월만에 최고 수준을 기록했다.11월 수출가격은 2.2%, 수입가격은 1.4% 각각 상승했다. 이에 따라 수출상품 한 단위로 수입할 수 있는 양을 의미하는 순상품교역지수(101.61)는 전년동월대비 0.8% 상승했다.순상품교역지수에 수출물량지수를 반영한 소득교역조건지수는 144.86로 전년동월보다 6.9% 상승했다.2014년말 이후 지속됐던 저유가 현상이 점차 해소되면서 향후 무역지수 및 교역조건 지수에도 변화가 예상된다.한은 관계자는 “그동안 저유가 영향으로 수출입 물량지수가 상승했음에도 금액지수는 감소하는 경향이 있었는데 점차 이런 현상이 해소될 것”이라며 “교역조건지수는 점차 상승 폭이 축소될 가능성이 높다”고 설명했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']유엄식 기자 usyoo@<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
112,2016-12-23,"이완영 ""최순실 변호사 3년전 향우회서 봤지만 최근엔 안만나""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469671,뉴스1,"박영선 더불어민주당 의원이 22일 국회에서 열린 최순실 국정조사 특위 청문회'에서 새누리당 이완영 의원(왼쪽 두번째)과 최순실씨 변호를 맡고 있는 이경재 변호사(왼쪽 세번째)가 함께 있는 시민 제보사진을 공개하고 있다. (박 의원실 제공) 2016.12.22/뉴스1 © News1 손형주 기자""이경재 변호사와 사적으로 만나 모의? 결코 없어""""박영선 의원 자극적인 깜짝쇼로 국조 스타되려""(서울=뉴스1) 곽선미 기자,김정률 기자 = 최순실 청문회에서 위증 공모 의혹을 받고 있는 이완영 새누리당 의원은 23일 박영선 더불어민주당 의원을 향해 ""저와 이경재 변호사의 커넥션을 국정조사에서 증명하고 그렇지 못할 경우 정계 은퇴를 공개적으로 선언하라""고 촉구했다.이 의원은 이날 오전 국회에서 기자회견을 갖고 ""이경재 변호사가 최순실 변호를 맡은 후 사적으로 만나 박영선 의원이 상상하는 모의를 한 적이 단 한번이라도 밝혀지면 저의 정치 생명을 걸겠다""며 이 같이 밝혔다.앞서 박 의원은 전날(22일) 국회에서 열린 최순실 게이트 국정조사 제5차 청문회에서 ""시민이 제보한 사진""이라며 이완영 의원과 최순실씨의 변호를 맡고 있는 이경재 변호사가 함께 식사 자리를 갖는 사진을 공개했다.이 의원은 ""저는 고령·성주·칠곡군 국회의원으로서 지역 향우회에 가서 출향인사를 만나는 것은 극히 자연스러운 정치 활동""이라며 ""지난 10월28일 최순실 변호사로 선임된 이경재 변호사는 제 지역구인 고령 출신 인사로 (2013년 6월) 향우회에서 만난 적은 있다. 그러나 사적으로 평소에 만나거나 최순실 변호사로 선임된 후에 만난 적은 결코 없다""고 주장했다.이어 ""박 의원은 자극적인 깜짝쇼로 어떻게든 저를 최순실과 연관지어 국정조사 스타가 되고 싶겠지만 도를 넘는 지나친 행태는 즉각 중단하길 바란다""며 ""최근 저에 대한 위증교사 의혹을 폭로했으나 이것이 불발로 끝나자 마음이 급한 나머지 본인만의 무지한 상상으로 부족한 부분을 억지로 끼워맞추려 하고 있다""고 비판했다.이 의원은 ""박영선 의원님, 차라리 고령군 출신 김병준 총리 내정자도 이완영의 입김으로 내정됐다고 주장하시죠""라고 목소리를 높이며 ""이경재 변호사는 정윤회(최순실씨 전 남편)씨의 변호사로도 활동했는데 저와 정윤회씨도 어떤 관계가 있어 선임된 것인가""라고 강하게 반발했다.gsm@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
113,2016-12-23,"외교부, 성추행 외교관 중징계 요구…다음주 징계위서 확정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910501,연합뉴스,"칠레서 韓외교관 미성년자 성추행…tv카메라에 포착(CG)[연합뉴스TV 제공](서울=연합뉴스) 이귀원 기자 = 외교부는 미성년자 성추행 혐의로 국내로 소환된 전 칠레 주재 외교관에 대해 중징계 의결을 요구한 것으로 전해졌다.외교부 당국자는 23일 ""해당 외교관에 대해 전날 중징계 의결을 요구했다""고 밝혔다.이에 따라 외교부는 다음 주 초께 해당 외교관에 대한 징계 여부와 수위를 결정할 징계위원회를 개최할 예정이다.징계위는 위원장인 외교부 제1차관과 외부 전문가 3명을 포함한 총 7명으로 구성된다. 국가공무원법상 징계는 파면·해임·강등·정직 등 중징계와 감봉·견책 등 경징계로 나뉜다.해당 외교관은 외교부 자체 조사에서 칠레에서 한국어 교육을 받던 여성 2명을 성추행한 혐의에 대해서는 사실관계를 대체로 인정한 것으로 전해졌다.외교부는 또 칠레 측에 이번 사건과 관련한 수사 자료를 요청한 것으로 알려졌으며, 관련 자료를 받는 대로 조만간 해당 외교관을 형사고발 할 방침이다.윤병세 외교부 장관은 전날 국회 외교통일위원회에서 ""문제를 발생시킨 당사자에 대해서는 필요한 조치를 취하고 있다""며 ""무관용 원칙 아래 일벌백계로 행정적·형사적 조치를 취하겠다""고 밝힌 바 있다.칠레 주재 한국대사관에서 근무하며 공공외교를 담당한 외교관 A 씨는 지난 9월, 14살 안팎의 현지 여학생에게 한국어를 가르치면서 성추행을 한 혐의를 받고 있다.첫 피해 여학생 측의 제보를 받은 현지 방송사가 다른 여성을 A 씨에 접근시켜 함정 취재를 벌이는 과정에서 A씨가 12월 초 여성에게 신체 접촉을 시도하는 장면이 카메라에 포착돼 전파를 탐으로써 칠레인들의 공분을 [email]"
114,2016-12-23,"외교부, 성추행 외교관 중징계 요구…다음주 징계위서 확정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910501,연합뉴스,"칠레서 韓외교관 미성년자 성추행…tv카메라에 포착(CG)[연합뉴스TV 제공](서울=연합뉴스) 이귀원 기자 = 외교부는 미성년자 성추행 혐의로 국내로 소환된 전 칠레 주재 외교관에 대해 중징계 의결을 요구한 것으로 전해졌다.외교부 당국자는 23일 ""해당 외교관에 대해 전날 중징계 의결을 요구했다""고 밝혔다.이에 따라 외교부는 다음 주 초께 해당 외교관에 대한 징계 여부와 수위를 결정할 징계위원회를 개최할 예정이다.징계위는 위원장인 외교부 제1차관과 외부 전문가 3명을 포함한 총 7명으로 구성된다. 국가공무원법상 징계는 파면·해임·강등·정직 등 중징계와 감봉·견책 등 경징계로 나뉜다.해당 외교관은 외교부 자체 조사에서 칠레에서 한국어 교육을 받던 여성 2명을 성추행한 혐의에 대해서는 사실관계를 대체로 인정한 것으로 전해졌다.외교부는 또 칠레 측에 이번 사건과 관련한 수사 자료를 요청한 것으로 알려졌으며, 관련 자료를 받는 대로 조만간 해당 외교관을 형사고발 할 방침이다.윤병세 외교부 장관은 전날 국회 외교통일위원회에서 ""문제를 발생시킨 당사자에 대해서는 필요한 조치를 취하고 있다""며 ""무관용 원칙 아래 일벌백계로 행정적·형사적 조치를 취하겠다""고 밝힌 바 있다.칠레 주재 한국대사관에서 근무하며 공공외교를 담당한 외교관 A 씨는 지난 9월, 14살 안팎의 현지 여학생에게 한국어를 가르치면서 성추행을 한 혐의를 받고 있다.첫 피해 여학생 측의 제보를 받은 현지 방송사가 다른 여성을 A 씨에 접근시켜 함정 취재를 벌이는 과정에서 A씨가 12월 초 여성에게 신체 접촉을 시도하는 장면이 카메라에 포착돼 전파를 탐으로써 칠레인들의 공분을 [email]"
115,2016-12-23,서울 초·중·고 독감환자 3만명 넘어서…초등 8곳 조기방학..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=014&aid=0003752647,파이낸셜뉴스,"서울지역 초·중·고교생중 독감에 걸린 학생이 3만명을 넘어섰다. 독감환자는 1주일도 채 안돼 2만3000명 넘게 증가했고 초등학교 8곳은 예정된 겨울방학 일정을 앞당겼다.23일 서울시교육청에 따르면 이달들어 22일까지 서울지역 초·중·고 독감환자는 908개교, 총 3만1006명에 달한다. 서울지역 학생의 3%가 독감에 걸린 셈이다. 지난 16일 독감에 걸린 학생이 7284명이었던 것을 감안하면 1주일이 채 지나지 않아 독감환자 2만3722명이 늘어났다. 주초인 지난 19일 집계 때보다도 125개교, 1만3181명이 늘어났다.자치구별로는 노원구, 양천구, 강서구에서 독감 학생이 많았다. 주초 집계에서는 노원구, 서초구, 마포구 순이었다는 점을 감안하면 양천구와 강서구에서 새로운 환자가 많이 발생한 셈이다.학교급별로는 초등학교 454곳에서 2만1331명의 독감환자가 발생해 가장 많았고 중학교 265곳에서 7115명, 고등학교 182곳에서 2522명, 특수학교 7곳에서 38명이 확인됐다.한편 독감환자가 계속 늘어나자 방학을 앞당기는 학교가 늘고 있다. 서울지역 학교중 처음으로 조기방학을 결정한 양전초(12월 26일→12월 22일)을 비롯해 방현초(28일→23일), 구룡초(27일→23일), 개원초(29일→23일), 개일초(29일→23일), 휘봉초(29일→23일), 금동초(30일→27일), 구암초(30일→26일) 등 8곳이 이날까지 방학을 앞당겼다. 교육부는 지난 18일 독감 확산에 따라 일선 학교에 필요할 경우 조기방학을 검토하도록 권고하는 공문을 보낸 바 있다.한편 질병관리본부는 이날 초·중·고 독감 의심 환자가 외래환자 1000명당 153명으로 일주일 전 108명에 비해 42% 가량 늘었다고 밝혔다. 1997년 독감 감시체계를 도입한 이래 [email] 김병덕 기자▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타※ 저작권자 ⓒ파이낸셜뉴스. 무단 전재-재배포 금지"
116,2016-12-23,朴대통령 지지율 40%→4%…1년만에 '수직낙하',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470138,뉴스1,"박근혜 대통령 2016년 직무수행지지도. (한국갤럽) © News1한국갤럽…4년차 4분기 역대 최저與지지율, 동반 몰락 '반토막'…민주 '부동 1위'(서울=뉴스1) 윤태형 기자 = 박근혜 대통령 지지율이 올해 1월 40%로 시작했지만 12월 탄핵정국 속에서 4%를 기록하며 올해를 마감했다. 1년 사이에 박 대통령 지지율이 10분의 1로 토막 난 것이다.여당인 새누리당 지지율 또한 박 대통령과 함께 동반 몰락을 기록했다. 올해 1월 지지율 39%로 부동의 1위를 기록할 것 같았던 새누리당 지지율이 12월 14%로 쪼그라들었고, 이젠 1위 회복은 커녕 분당을 앞둔 상황이 됐다.23일 한국갤럽에 따르면 '박 대통령이 직무를 잘 수행하고 있다'는 응답은 1월 평균 40%에 달했고, 북핵·미사일 위기 속에서 개성공단 가동 중단을 단행했던 2월엔 보수세력 결집으로 2%포인트 올라 42%로 올해 최고치를 기록했다.하지만 지난 4·13 총선에서 진박(眞박근혜) 논란과 친박(親박근혜)과 비박 간 갈등으로 '여소야대' 정국이 탄생한 이후 5월~8월까지 평균 32%, 9월 31% 등 30% 초반을 벗어나지 못하다가 지난 10월 '최순실 비선논란 사태'가 본격화하면서 24%를 기록했다.여기에 '최순실 비선논란'이 '국정농단' 수준으로 번지고, 탄핵정국이 본격화하면서 박 대통령 지지율은 11월 평균 5%, 12월 4%로 급락했다.결국 박 대통령은 지난 9일 국회의 탄핵소추안 가결로 권한정지를 당하면서 한국갤럽이 대통령 직무수행 지지율 조사를 중단하게 됐다. '지지도를 평가할 직무가 없다'는 게 갤럽 측의 이유였다.또한 그동안 박 대통령을 지지해온 '보수층' 또한 그 곁을 떠났다. 1월 보수층의 평균 지지율은 62%였다가 2월 북핵·미사일 위기 속에서 64%까지 오르며 강한 결집을 보였다. 지난 10월 '최순실 파문'이 본격화했지만, 보수층 지지율은 37%를 유지하며 마지막 기대를 보였다.하지만 11월과 12일 탄핵정국 속에서 지지율이 각각 9%, 8%를 기록하며 '보수층 이반'을 드러냈다. 이른바 '샤이(shy) 박근혜'는 없었던 것이다.박 대통령의 '정치적 고향'인 대구·경북(TK) 지역 또한 11월 7%, 12월 9%를 기록하는 등 박 대통령에 대한 기대를 접었다.박 대통령은 지난 10월부터 12월2주차까지 집계한 4년차 4분기 평균 지지율이 12%를 기록, 고(故) 노무현 대통령 4년차 4분기 기록과 동률을 이루며 역대 대통령 최저 수준을 기록했다. 같은 기간 노태우 대통령은 15%, 김영삼 대통령 28%, 김대중 대통령 31%, 이명박 대통령 32% 등으로 집계됐다.2016년 정당 지지율.(한국갤럽) © News1여당인 새누리당 또한 박 대통령과 함께 지지율 몰락을 겪었다.새누리당 지지율은 올 1월과 2월 각각 39%와 41%로 더불어민주당 (1월 20%, 2월 20%)를 2배 앞서며 부동의 1위를 사수했다.하지만 4·13 총선을 전후로 4월 34%, 5월~7월 30%, 8월 32%, 9월 33%로 30% 초반대를 벗어나지 못했지만 민주당 추격을 멀찌감치 따돌리고 1위 자리를 유지했다.하지만 '최순실 파문'은 새누리당으로부터 부동의 1위 자리를 빼앗더니 결국 분당 위기까지 맞게 했다.지난 10월 새누리당의 지지율이 급락, 29%로 민주당에 불과 1%포인트 앞서더니 11월 16%로 같은 기간 32%를 기록한 민주당에 1위 자리를 내줬다. 이어 12월엔 14%로 주저앉았고, 반면 민주당은 36%로 상승세를 유지해 두 정당 간 지지율 격차는 22%포인트 차이로 벌어졌다.올 1월 12%로 출발한 국민의당 지지율 또한 '최순실 파문'으로 4월 이후 지속적인 하락세에서 벗어나 11월 14%로 반등했지만 12월 13%로 마감하며 '몰락'한 새누리당 지지율을 넘지는 못했다.한편 정의당은 올 1월 지지율이 3%로 출발했지만 12월 6%로 마감했다.매월 전국 만 19세 이상 남녀 평균 4024명을 대상으로 휴대전화 RDD 표본 프레임에서 무작위 추출해 전화조사원 인터뷰 방식으로 실시했다. 표본오차는 ±1.5%포인트(95% 신뢰수준)였고 평균 응답률은 21%였다.한편 갤럽은 지난 9일 박 대통령이 국회 탄핵소추안 가결로 권한이 정지됨에 따라 직무수행 지지도 조사를 중단, 12월은 2주간의 조사만 집계됐다. 이에 따라 12월의 경우 여론조사에 참가한 인원은 2015명이다.보다 자세한 사항은 한국갤럽 또는 중앙선거여론조사공정심의위원회 홈페이지를 참고하면 된다.birakoca@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
