,날짜,기사 제목,기사 링크,기사 출처,기사 내용
117,2016-12-23,"파리바게뜨, 카스테라 등 19개 품목 생산 중단",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008911099,연합뉴스,"파리바게뜨, 카스테라 등 19개 품목 생산 중단    (서울=연합뉴스) 한종찬 기자 = 고병원성 조류인플루엔자(AI) 여파로 계란 공급량이 대폭 줄면서 급기야 대형 제빵업체가 일부 품목의 생산을 중단하기로 했다. SPC그룹이 운영하는 베이커리 전문점 파리바게뜨는 23일 카스테라와 머핀, 롤케익 등 계란 재료가 많이 들어가는 19개 품목의 생산을 당분간 중단한다고 밝혔다. AI 발생 이후 제빵업체에서 제품 생산을 중단하기로 한 것은 이번이 처음이다. 사진은 이날 오후 서울 시내에 한 파리바게뜨 지점의 상품 판매대.계란 수급 불안 영향…""거래처 21곳 중 9곳 폐쇄""(서울=연합뉴스) 강종훈 정빛나 기자 = 고병원성 조류인플루엔자(AI) 여파로 계란 공급량이 대폭 줄면서 급기야 대형 제빵업체가 일부 품목의 생산을 중단하기로 했다.SPC그룹이 운영하는 베이커리 전문점 파리바게뜨는 23일 카스테라와 머핀, 롤케익 등 계란 재료가 많이 들어가는 19개 품목의 생산을 당분간 중단한다고 밝혔다.AI 발생 이후 제빵업체에서 제품 생산을 중단하기로 한 것은 이번이 처음이다. 파리바게뜨가 업계 1위라는 점을 고려하면 업계 전반에 미칠 영향이 작지 않을 전망이다.20여개 유통업체로부터 달걀을 납품받는 SPC는 거래 업체 상당수가 AI 영향을 받아 계란 납품이 정상적으로 이뤄지지 않은 것으로 전해졌다.[연합뉴스TV제공]SPC 관계자는 ""달걀 공급이 현실적으로 어려운 상황""이라며 ""계란 수급 상황이 정상으로 돌아올 때까지 생산을 중단할 것""이라고 말했다.SPC에 따르면 현재 거래처 21곳 중 9곳이 폐쇄됐으며, 이로 인해 최근 계란 공급 물량이 약 40% 정도 부족한 상태다.SPC는 앞서 직원들을 동원해 소매점에서 계란을 사들였다가 사재기 논란에 휘말리기도 했다.가격이 급등하고 대형마트들이 구입 물량을 제한하는 등 '계란 대란'이 현실화된 가운데 SPC 직원들은 마트를 돌며 계란을 사모았다.당시 SPC는 직원들이 구매한 계란은 빵을 만드는 재료로 쓰지 않고 연구 및 교육용으로 사용한다고도 설명했으나 실제로는 생산 중단에 이를 만큼 계란 공급에 심각한 차질이 빚어졌던 셈이다.CJ푸드빌이 운영하는 베이커리전문점 뚜레쥬르는 당장 생산 중단 계획은 없지만 사태 추이를 지켜보면서 결정한다는 입장이다.CJ푸드빌 관계자는 ""현재로서는 계란 부족으로 결품이 발생하는 상황은 아니지만 사태가 장기화하면 한계가 올 수 있다""며 ""올해까지 생산 물량은 확보된 상황이지만 상황을 예의주시하고 있다""고 [email]@yna.co.kr"
118,2016-12-23,"박영수 특검팀 ""정유라 관련 참고인들 조사""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007670845,뉴시스,"【서울=뉴시스】뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
119,2016-12-23,"""가끔 손주 돌봐주면 5년 더 살 수 있다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=081&aid=0002784688,서울신문,"[서울신문 나우뉴스]가끔 손주를 돌봐주는 노인은 기대수명보다 5년 더 살 수 있다는 연구결과가 나왔다.영국 일간 데일리메일에 따르면, 한 국제 연구진은 독일과 스위스에 사는 70~103세 노인 500여 명의 생존율과 손주나 아이를 돌봐준 빈도 등을 조사해 위와 같은 결론을 얻었다고 밝혔다.특히 이번 연구에서는 기존 연구들과 달리 손주를 주로 맡아 보살핀 노인들은 조사 대상에서 제외했다. 대신 손주를 가끔 돌봐준 노인들과 전혀 손주를 돌봐주지 않은 이들을 비교했다.또한 손주가 없지만 다른 아이들에게 보호자로서 정서적인 지원을 제공한 노인들도 비교 대상에 포함했다.그 결과, 가끔 손주를 돌봐준 노인 참가자 중 절반은 조사를 시작하고 나서 10년이 지난 뒤에도 계속해서 생존했다. 반면 손주를 전혀 돌보지 않은 노인 참가자 중 절반은 5년 안에 사망했다.또한 손주가 없지만 다른 아이들에게 정서적인 지원을 해준 노인 참가자 중 절반은 7년을 더 살았다.아무도 보살피지 않은 노인은 평균적으로 4년 더 생존했다.이에 대해 독일 막스플랑크 인간개발연구소의 랄프 헤르트비히는 “돕는 행위를 더 긴 삶을 위한 만병통치약으로 오해해서는 안 된다”면서도 “적절한 수준으로 보살핌에 동참하는 것은 건강에 긍정적인 영향을 미치는 것으로 보인다”고 말했다.이어 “기존 연구에서는 더 적극적으로 보살핌에 참여하게 되면 스트레스가 유발돼 심신 건강에 부정적인 영향을 가질 수 있는 것으로 나타났다”고 덧붙였다.이번 연구결과는 ‘진화와 인간행동 저널’(Journal Evolution and Human Behaviour) 최신호에 실렸다.사진=© biker3 / Fotolia윤태희 [email]▶ [웰 메이드 N], 재미있는 세상[나우뉴스]▶ [인기 무료만화] [페이스북]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
120,2016-12-23,朴대통령 지지율로 본 올해 민심…반등없이 '수직 낙하',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470138,뉴스1,"박근혜 대통령 2016년 직무수행지지도. (한국갤럽) © News1한국갤럽…4년차 4분기 역대 최저與지지율, 동반 몰락 '반토막'…민주 '부동 1위'(서울=뉴스1) 윤태형 기자 = 박근혜 대통령 지지율이 올해 1월 40%로 시작했지만 12월 탄핵정국 속에서 4%를 기록하며 올해를 마감했다. 1년 사이에 박 대통령 지지율이 10분의 1로 토막 난 것이다.여당인 새누리당 지지율 또한 박 대통령과 함께 동반 몰락을 기록했다. 올해 1월 지지율 39%로 부동의 1위를 기록할 것 같았던 새누리당 지지율이 12월 14%로 쪼그라들었고, 이젠 1위 회복은 커녕 분당을 앞둔 상황이 됐다.23일 한국갤럽에 따르면 '박 대통령이 직무를 잘 수행하고 있다'는 응답은 1월 평균 40%에 달했고, 북핵·미사일 위기 속에서 개성공단 가동 중단을 단행했던 2월엔 보수세력 결집으로 2%포인트 올라 42%로 올해 최고치를 기록했다.하지만 지난 4·13 총선에서 진박(眞박근혜) 논란과 친박(親박근혜)과 비박 간 갈등으로 '여소야대' 정국이 탄생한 이후 5월~8월까지 평균 32%, 9월 31% 등 30% 초반을 벗어나지 못하다가 지난 10월 '최순실 비선논란 사태'가 본격화하면서 24%를 기록했다.여기에 '최순실 비선논란'이 '국정농단' 수준으로 번지고, 탄핵정국이 본격화하면서 박 대통령 지지율은 11월 평균 5%, 12월 4%로 급락했다.결국 박 대통령은 지난 9일 국회의 탄핵소추안 가결로 권한정지를 당하면서 한국갤럽이 대통령 직무수행 지지율 조사를 중단하게 됐다. '지지도를 평가할 직무가 없다'는 게 갤럽 측의 이유였다.또한 그동안 박 대통령을 지지해온 '보수층' 또한 그 곁을 떠났다. 1월 보수층의 평균 지지율은 62%였다가 2월 북핵·미사일 위기 속에서 64%까지 오르며 강한 결집을 보였다. 지난 10월 '최순실 파문'이 본격화했지만, 보수층 지지율은 37%를 유지하며 마지막 기대를 보였다.하지만 11월과 12일 탄핵정국 속에서 지지율이 각각 9%, 8%를 기록하며 '보수층 이반'을 드러냈다. 이른바 '샤이(shy) 박근혜'는 없었던 것이다.박 대통령의 '정치적 고향'인 대구·경북(TK) 지역 또한 11월 7%, 12월 9%를 기록하는 등 박 대통령에 대한 기대를 접었다.박 대통령은 지난 10월부터 12월2주차까지 집계한 4년차 4분기 평균 지지율이 12%를 기록, 고(故) 노무현 대통령 4년차 4분기 기록과 동률을 이루며 역대 대통령 최저 수준을 기록했다. 같은 기간 노태우 대통령은 15%, 김영삼 대통령 28%, 김대중 대통령 31%, 이명박 대통령 32% 등으로 집계됐다.2016년 정당 지지율.(한국갤럽) © News1여당인 새누리당 또한 박 대통령과 함께 지지율 몰락을 겪었다.새누리당 지지율은 올 1월과 2월 각각 39%와 41%로 더불어민주당 (1월 20%, 2월 20%)를 2배 앞서며 부동의 1위를 사수했다.하지만 4·13 총선을 전후로 4월 34%, 5월~7월 30%, 8월 32%, 9월 33%로 30% 초반대를 벗어나지 못했지만 민주당 추격을 멀찌감치 따돌리고 1위 자리를 유지했다.하지만 '최순실 파문'은 새누리당으로부터 부동의 1위 자리를 빼앗더니 결국 분당 위기까지 맞게 했다.지난 10월 새누리당의 지지율이 급락, 29%로 민주당에 불과 1%포인트 앞서더니 11월 16%로 같은 기간 32%를 기록한 민주당에 1위 자리를 내줬다. 이어 12월엔 14%로 주저앉았고, 반면 민주당은 36%로 상승세를 유지해 두 정당 간 지지율 격차는 22%포인트 차이로 벌어졌다.올 1월 12%로 출발한 국민의당 지지율 또한 '최순실 파문'으로 4월 이후 지속적인 하락세에서 벗어나 11월 14%로 반등했지만 12월 13%로 마감하며 '몰락'한 새누리당 지지율을 넘지는 못했다.한편 정의당은 올 1월 지지율이 3%로 출발했지만 12월 6%로 마감했다.매월 전국 만 19세 이상 남녀 평균 4024명을 대상으로 휴대전화 RDD 표본 프레임에서 무작위 추출해 전화조사원 인터뷰 방식으로 실시했다. 표본오차는 ±1.5%포인트(95% 신뢰수준)였고 평균 응답률은 21%였다.한편 갤럽은 지난 9일 박 대통령이 국회 탄핵소추안 가결로 권한이 정지됨에 따라 직무수행 지지도 조사를 중단, 12월은 2주간의 조사만 집계됐다. 이에 따라 12월의 경우 여론조사에 참가한 인원은 2015명이다.보다 자세한 사항은 한국갤럽 또는 중앙선거여론조사공정심의위원회 홈페이지를 참고하면 된다.birakoca@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
121,2016-12-23,"대기업, 중소기업 아이디어 베끼면 형사처벌",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=001&aid=0008910672,연합뉴스,"제18차 국가지식재산위원회    (서울=연합뉴스) 23일 오전 정부과천청사에서 ''가 열렸다. 2016.12.23 [미래창조과학부 제공=연합뉴스]    [email] 영업기밀 침해에 '징벌적 손해배상' 도입지방경찰청에 기술유출 대응 전문 수사팀 설치2차 국가지식재산 기본계획…5년간 4조원 투입(서울=연합뉴스) 임화섭 신선미 기자 = 대기업이 중소기업이나 협력업체의 아이디어나 기술을 빼앗거나 트레이드 드레스(모양·색채·크기 등 상품 및 서비스의 고유한 이미지를 나타내는 외관이나 장식)를 베끼는 행위도 부정경쟁방지법에 따른 형사처벌 대상이 된다.악의적 영업비밀 침해에 대해서는 손해액보다 더 큰 금액을 배상액으로 부과하는 '징벌적 손해배상' 제도도 도입된다.인공지능(AI) 창작물의 권리인정 문제 등 이슈에 선제적으로 대응하고 AI와 빅데이터 등 신기술 관련 보호체계를 만들기 위한 '차세대 지식재산 특별전문위원회'가 대통령소속 국가지식재산위원회(지재위) 안에 만들어진다.미래창조과학부와 지재위는 23일 정부과천청사에서 구자열 지재위 민간위원장 주재로 제18차 전체회의를 열어 이런 내용을 포함한 제2차 국가지식재산 기본계획'을 심의·의결했다고 밝혔다.지식재산기본법에 따른 이번 계획은 이른바 '제4차 산업혁명'을 선도할 IP분야 국가경쟁력을 확보하는 데 초점이 맞춰졌다.     미래부 관계자는 ""2011년 수립된 1차 기본계획 기간에 우리나라는 특허출원 건수 5년 연속 세계 4위, 표준특허 점유율 세계 5위의 '특허 강국'이 됐다""고 설명했다.정부는 문화콘텐츠·산업기술·특허·상표 등 지식재산(IP·intellectual property)을 창출하고 보호하는 데에 내년부터 5년간 4조7백억 원을 투입키로 했다.올해 10.8% 수준인 정부 연구개발(R&D) 우수특허 비율을 2021년 20%로 끌어올린다는 목표도 세웠다.이를 위해 연구자들이 연구비(직접비)로 IP 관련 경비를 쓸 수 있게 하고 연 50억 원 이상의 대형사업에 '특허전담관'을 두기로 했다.또 IP 거래 시 세제혜택을 확대하고 올해 3천억원 수준인 IP 투자·융자를 2021년까지 1조 원 규모로 확대키로 했다.제18차 국가지식재산위원회    (서울=연합뉴스) 구자열 국가지식재산위원장이 23일 오전 정부과천청사에서 ''를 주재하고 있다. 2016.12.23 [미래창조과학부 제공=연합뉴스]    [email] 인공지능(AI)과 가상현실(VR) 등 신기술 분야의 특허 확보를 지원하는 데에 4천806억 원을 투입키로 했다.중소기업의 IP 관련 법적 분쟁 대응을 지원하기 위한 제도 정비도 이뤄진다.중소기업이 필요한 법률서비스를 선택할 수 있는 '특허바우처제도'와 소송비용을 먼저 지원받은 뒤 나중에 분할상환할 수 있는 '선지원 후변제' 공제제도가 도입된다. 중소기업의 소송비용을 줄이기 위해 사전 분쟁제도를 활성화하고, 소송 기간을 줄이는 집중심리제도가 시행된다. 아울러 우수한 특허를 낸 기업에 대해서는 정부사업 참여 우대 등의 인센티브를 주기로 했다.미래부 관계자는 ""내년 상반기에는 기술유출에 신속하고 적극적으로 대응하기 위해 전국 모든 지방경찰청에 전문 수사팀을 설치할 예정""이라고 설명했다.정부는 한류콘텐츠 기업의 성장을 위한 모태펀드 계정을 올해 1조5천억 원 규모에서 2021년 2조 원 이상으로 늘리기로 했다.또 6개국 12곳에 마련된 IP 상담센터의 서비스를 강화하고 현지 상표출원비용을 주는 등 글로벌 시장에서의 IP 활동을 지원하는 방안도 마련했다.구자열 지재위 민간위원장은 ""우리나라가 제4차 산업혁명에 유리한 고지를 선점하려면, 세계를 선도할 수 있는 IP 정책과 제도를 서둘러 갖추는 것이 중요하다""고 [email], [email]"
122,2016-12-23,"정부, 수입 계란 관세 일시면제…사재기 의혹 조사",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008911084,연합뉴스,"계란 품귀탓? 날씨탓? 문닫은 계란빵 노점 [연합뉴스 자료사진](서울=연합뉴스) 정빛나 기자 = 고병원성 조류인플루엔자(AI) 여파로 계란값이 치솟자 정부가 가공 및 신선 계란 수입 시 일시적으로 관세를 면제해주기로 했다.또 일각에서 제기된 '계란 사재기' 의혹에 대해 조사에 착수할 방침이다.농림축산식품부는 23일 정부세종청사에서 브리핑을 열고 제빵, 제과업체들이 계란 가격 상승으로 원가 부담이 가중되고 있는 만큼 난황(알의 노른자), 난백(흰자) 등 8가지 계란 가공품에 대해 0%의 할당 관세를 적용할 방침이라고 밝혔다.할당 관세란 수입업자들이 외국산 제품을 수입할 때 일정 물량에 한해 고세율의 관세를 낮춰주는 것을 의미한다.이에 따라 현재 관세가 8~30%인 계란 가공 제품을 수입하는 업체는 사실상 관세를 면제받게 된다.현재 국내 제과·제빵업체의 가공용 계란 사용량은 전체 국내 유통량의 21.5% 정도로 파악되고 있다. 나머지는 신선란을 사용하는 것으로 추정된다.계란값 폭등세 [연합뉴스 자료사진]현실적으로 가격 등의 측면을 고려할 때 제과, 제빵업체들이 신선란보다는 가공 계란 제품의 사용을 늘리도록 유도하겠다는 계획이다.농식품부는 계란 공급 감소가 지속할 때를 대비해 국내 가격과 연동한 신선란 수입 지원방안도 마련하고, 신선란에 대해서도 할당 관세(27%→0%)를 적용할 계획이다.특히 계란 수입에 드는 운송비를 지원해 국내 계란 가격이 과도하게 높아지지 않도록 유도한다는 계획이다.농식품부는 국제계란위원회(IEC)의 2015년 연차 보고서를 인용해 AI 청정국인 미국과 캐나다, 호주의 계란 가격이 우리나라와 큰 차이가 없다고 설명했다.IEC에 따르면 2014년 기준 미국의 계란 산지 가격은 한 알에 94원으로 국내(137원)보다 오히려 낮았다. 캐나다(164원), 호주(157원) 등은 다소 높은 편이다.또 미국 계란값을 기준으로 항공운송비 100% 지원 시 한판(30알) 소매가격이 7천200원, 50% 지원 시에는 한판에 9천480원 정도가 될 것으로 추산했다.계란값 폭등세 [연합뉴스 자료사진]다만 항공운송비 지원 비율은 추후 수급 상황을 지켜본 뒤 관계 부처와 협의를 거쳐 결정할 예정이다.한편, 농식품부는 일부 유통상인 및 대형 제빵업체가 계란 사재기를 했다는 의혹이 제기됨에 따라 관계기관 합동 태스크포스를 구성해 합동 조사를 벌일 계획이다.해당 업체의 재고물량과 위생안전실태 등을 점검한 결과, 사재기 등의 행위가 발견될 경우 행정지도 또는 권고 등을 통해 투명한 시장질서를 유도할 방침이라고 설명했다.한편, 농식품부에 따르면 AI 방역조치 여파로 산란계(알 낳는 닭) 도살 처분 마릿수가 1천593만4천 마리로, 전체 사육 대비 22.8%에 해당한다.그 여파로 계란 산지 가격은 전월 대비 37%, 소비자 가격 역시 27.1% [email]"
123,2016-12-23,"비박 떠난 새누리, 변신 착수…비상체제, 혁신TF 가동",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002470057,뉴스1,"정우택 새누리당 원내대표가 23일 서울 여의도 국회에서 열린 원내대책회의에서 이현재 정책위의장, 박맹우 사무총장과 대화를 하고 있다. 2016.12.23/뉴스1 © News1 송원영 기자인명진 비대위원장 내정, 재창당 혁신추진 TF 설치(서울=뉴스1) 류정민 기자,김영신 기자 = 새누리당이 비박계 탈당 선언 이후 처음 열린 23일 원내대책회의에서 인명진 전 당 윤리위원장을 비상대책위원장으로 전격 내정하는 등 발빠른 행보를 보이고 있다.새누리당 재창당 혁신추진 태스크포스(TF)도 설치하는 등 내년 5~6월 중 실시될 것으로 예상되는 대통령 선거를 앞두고 비상체제에 돌입했다.정우택 원내대표는 이날 원내대책회의 직후 기자회견을 열고 ""인 전 윤리위원장을 신임 비대위원장에 내정했다""며 ""2006년 당시 한나라당 윤리위원장을 맡아 보수정당의 두 축인 책임정치와 도덕성을 재정립하는 데 주도적 역할을 한 분""이라고 배경을 설명했다.새누리당은 오는 29일이나 30일 열릴 전국위에서 비대위원장 선임을 추인할 방침이다.새누리당은 비대위원장 최종 선임 전까지 '재창당 추진 혁신 태스크포스(TF)'를 구성하기로 했다. TF는 비대위의 당 혁신작업을 기초를 준비하는 역할을 맡는다.개헌 이슈와 관련해 정 원내대표는 ""당의 혁신과 함께 국가시스템을 재설계하는 개헌이 반드시 이뤄져야 한다는 소신을 갖고 있다""며 ""조만간 설치될 국회 개헌특위를 중심으로 구체적인 작업을 시작하겠다""고 밝혔다.국회 정보위원회 위원장을 맡고 있는 이철우 의원은 ""1987년 개헌을 보니 당시 국회 발의 40일 후인 10월 27일에 국민투표에 부쳤다""며 ""이후 선거는 12월 17일에 진행된 것을 보면 개헌 발의 후 3개월 내에 대통령 선거를 실시한 만큼 이번에도 시간이 충분하다""고 발언해 개헌에 강한 의지를 피력했다.새누리당은 이날부터 국내 활동을 시작하는 태영호 전 주(駐) 영국 북한대사관 공사와 새누리당 의원들과의 간담회도 추진할 계획이다.이밖에 당내 민생점검단과 정책개발단을 발족하고, 여·야·정 민생경제협의체의 재가동을 야당에 촉구하는 등 민생챙기기에도 주력할 방침이다.이현재 정책위의장은 ""내년 예산 60%를 상반기에 조기집행하고 추경도 내년 2월까지는 편성하도록 정부에 강력히 요청했다""고 말했다.ryupd01@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
124,2016-12-23,"'반기문 테마주' 큐로홀딩스, 이상급등종목으로 첫 지정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=366&aid=0000353783,조선비즈,"시장질서확립 TF(태스크포스)가 ‘반기문 테마주’로 분류되는큐로홀딩스(051780)를 첫 이상 급등 종목으로 지정했다. 큐로홀딩스는 계열사지엔코(065060)의 대표이사가 반 총장의 인척이라는 이유로 온라인 주식 커뮤니티 등에서 반기문 테마주로 불린다.23일 한국거래소에 따르면 거래소 시장감시본부는 큐로홀딩스에 대한 이상 매매 주문 행태를 보이는 계좌 소유주에 수탁거부 예고 조치를 내렸다. 거래소 관계자는 ""이상 급등주에 대한 집중 관리 시스템을 가동한 이후 이상 급등 종목으로 지정된 첫 사례""라고 말했다.일반적으로 이상 매매 주문 계좌에는 ‘유선경고 → 서면경고 → 수탁거부예고 → 수탁거부’의 4단계 조치를 거치지만, 이상 급등 종목의 경우 앞의 두 단계는 생략하고 바로 ‘수탁거부예고 → 수탁거부’ 조치가 진행된다. 수탁거부란 허수성 호가와 통정·가장성 매매 등 불건전 주문을 한 위탁자에게 취하는 조치로 수탁을 거부당하면 해당 계좌에서 주식 매매가 불가능하다.거래소는 큐로홀딩스에 대해 시장에서 나도는 루머 등에 대한 사실 여부를 공표하도록 하는 ‘사이버 경보(Alert)’ 조치도 취했다. 큐로홀딩스는 지난 21일 장 마감 이후 투자경고종목으로 지정된 바 있다.금융위원회 자본시장조사단과 금융감독원, 서울남부지검, 한국거래소 등 관계 당국은 이달 20일부터 이상 급등 종목에 공동 대응하기 위한 '시장질서확립TF'를 구성해 무기한으로 운영하고 있다.[이승주 [email]]chosunbiz.com"
125,2016-12-23,'반기문 테마주' 이상급등株 첫 지정…이상주문 거부,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=008&aid=0003794986,머니투데이,"[머니투데이 김남이 기자] [큐로홀딩스, 이달 들어 66% 급등… '사이버 경보'도 발동 ]‘반기문 테마주’로 분류되는 큐로홀딩스가 첫 이상급등 종목으로 지정됐다. 금융당국은 불건전 주문을 내는 투자자를 대상으로 시장질서 교란행위 적용도 검토 중이다.23일 한국거래소에 따르면 거래소 시장감시본부는 큐로홀딩스를 이상급등 종목으로 지정하고 이상매매 주문을 내는 계좌 소유주에게 수탁거부예고 조치를 내렸다.금융당국이 이달 테마주를 중심으로 주가 급등 종목에 대한 집중관리체계를 구축한 후 첫 이상급등 종목 지정이다. 일반적으로 이상매매 주문계좌에는 '유선경고-서면경고-수탁거부예고-수탁거부' 순으로 조치가 내려지지만 이상급등 종목 지정 계좌에는 유선경고와 서면경고가 생략된다.큐로홀딩스는 계열사 지엔코의 대표이사가 반기문 유엔 사무총장의 인척이라는 이유로 반기문 관련주로 불린다. 지난 16일 상한가를 기록하는 등 이달 들어서만 66% 상승하는 등 이상급등 현상을 보였다.거래소 관계자는 ""정량적·정성적 평가 기준에서 큐로홀딩스가 이상급등 양상을 보여 첫 사례로 지정했다""며 ""이상 거래가 계속될 경우 수탁(매매)거부 조치가 내려질 것""이라고 설명했다.이와 함께 시장질서 교란행위도 적극 적용할 계획이다. 이상 매수 호가를 내거나 상한가 매수 주문을 과다하게 내는 등 시세를 조종하려는 움직임이 나타날 경우 시장질서 교란행위를 적용, 과징금 등의 행정제재를 내릴 예정이다.또 거래소는 큐로홀딩스에 ‘사이버 경보(Alert)'를 발동했다. 사이버 경보는 루머(테마)와 결부돼 주가와 거래량이 이상 급등하는 종목이 사실 여부를 자율적으로 해명하도록 유도하는 조치다.금융당국 관계자는 ""시장질서 교란행위로 지목될 경우 금융위원회에서 바로 감독에 나선다""며 ""금융위는 교란행위 가담 여부를 신속히 판단해 위반자에게 과징금을 부과할 예정""이라고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김남이 기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
126,2016-12-23,"與 비박계 '개혁보수신당', 정통보수 '안보'-개혁성향 '민생'..",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=014&aid=0003752583,파이낸셜뉴스,"탈당을 선언한 새누리당 비박계 의원들이 가칭 '개혁보수신당'을 내걸고 창당준비를 본격화하고 있다.안보는 정통보수를, 민생 관련 경제정책은 개혁을 내건 정책 추진을 내세우며 차별화 전략까지 구체화하는 모양새다. 김무성 전 새누리당 대표가 인재영입을 주도하고 유승민 의원이 정책을 이끌며 내실화다지기 작업도 속도를 내고 있다.개혁보수신당은 내년 설 연휴 전까지 모든 창당 작업을 마무리한다는 계획 아래 오는 27일 집단 탈당 직후 원내교섭단체로 등록할 예정이다.기존 탈당파와의 회동을 통해 세를 불리는데 이어 오는 28일에는 정강정책 초안을 마련해 국민 여론 수렴을 위한 토론회를 개최하는 콘텐츠 강화도 진행된다.황영철 새누리당 의원은 23일 오전 국회에서 열린 신당창당준비위원회 결과 브리핑에서 ""신당 가칭은 당분간 개혁보수신당으로 하기로 했다""며 ""신당 추진위원회는 전략기획팀 등 7개 팀을 구성해 운영하겠다""고 말했다.보수신당 창당추진위원장을 맡은 정병국 의원은 ""우리가 지향하는 새로운 정당 개념은 기존 정당정치의 틀을 완전히 바꾸는 것으로, 조직 중심의 패권주의를 지향하는 정당을 탈피할 것""이라며 ""어떤 의사결정 과정도 한 두사람의 의사에 의해 밀실에서 결정되는게 아니라 공개 토론을 통해 결정하기로 했다""고 설명했다.이같이 창당을 위한 준비 작업이 진행되는 가운데 정강정책 등 당의 내실화를 다지는 작업도 시작됐다.김무성 전 대표가 인재영입으로 외연 확대에 나서고 유승민 의원과 김세연, 오신환, 김영우 의원 등이 정강정책 마련에 주력할 계획이다.유승민 의원은 위원회 회의 직후 기자들과 만나 ""대북정책은 정통보수 그대로 간다. 안보는 정통보수를 견지할 것""이라며 ""민생과 관련해 경제, 교육, 복지, 노동 등은 새누리당 보다 훨씬 개혁적인 방향으로 가고싶다""고 말했다.유 의원은 ""개혁적인 것이 경제민주화에만 국한된게 아니다. 교육과 복지, 노동 분야까지 생각해 경제민주화 보다 세게 가고 싶다""며 ""새누리당의 정강정책은 사실 개혁보수지만 현재 새누리당의 모습은 이와 많이 동떨어져있다""고 [email] 김학재 기자▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타※ 저작권자 ⓒ파이낸셜뉴스. 무단 전재-재배포 금지"
127,2016-12-23,"경찰 ""청와대 인근 촛불집회 일몰까지 보장""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469346,뉴스1,"24일 9차 주말 촛불집회의 집회·행진 요도(서울지방경찰청 제공) © News1보수단체와 출동우려, 일부 행진구간은 금지통보(서울=뉴스1) 박동해  기자 = 경찰이 24일 열리는 9차 주말 촛불집회에서 청와대 100m 인근에 신고된 집회를 시간제한(오후 5시30분까지)을 두고 보장한다고 밝혔다.서울지방경찰청은 ""그간 법원의 가처분 결정 내용을 감안하고 국민의 집회·시위의 자유를 보장한다는 취지""에서 이같이 조치한다고 23일 밝혔다. 또 경찰은 집시법상 집회 금지장소인 헌법재판소 100m 이내 구간의 행진에 대해서도 보수단체의 집회·행진과 중첩되지 않는 선에서 보장할 방침이다.다만 경찰은 사직로와 율곡로 북쪽으로의 행진에 대해서는 '병목현상으로 인한 안전사고 위험' 등을 이유로 조건통보를 내려 집회 참가자들이 내자·적선·동십자로터리까지만 행진할 수 있도록 했다.앞서 촛불집회를 주최해온 '박근혜정권퇴진 비상국민행동'(퇴진행동)은 이날 청와대·삼청동 총리공관·헌법재판소 100m 인근까지 33건의 집회(20건)와 행진(13건)을 신고한 바 있다.경찰은 ""이날 집회에도 많은 시민의 참가가 예상되고 퇴진행동·보수단체 집회가 동시에 개최된다""며 ""질서 있고 성숙한 시민의식을 보여줄 것을 당부한다""고 밝혔다.potgus@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
