,날짜,기사 제목,기사 링크,기사 출처,기사 내용
128,2016-12-23,"""밝히겠다""는 靑…'세월호 7시간' 헌재서 규명될까?",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=277&aid=0003898701,아시아경제,"[아시아경제 김효진 기자] 당사자가 직접, 구체적으로 해명하라는 헌법재판소의 요구에 따라 '세월호 7시간' 의혹의 입증 책임은 일단 박근혜 대통령에게 넘어간 모양새다.청와대는 헌재 요구대로 ""밝히겠다""는 입장이다. 청와대 관계자는 23일 ""감출 것도 없고, (자료를) 내면 될 일""이라면서 ""당당히 임하겠다""고 말했다. 이는 전날 박 대통령 대리인이 헌재의 탄핵심판 1차 준비기일 뒤에 밝힌 입장보다 무게감이 있다는 점에서 주목된다.대리인인 이중환 변호사는 전날 헌재의 첫 준비기일 직후 브리핑에서 ""대통령을 직접 만나 물어 확인하고, 뒷받침할 수 있는 자료를 대통령비서실ㆍ청와대 (국가)안보실에 부탁해 제출하겠다""고 말했다. '제출하겠다'와 달리 '내면 될 일'이라는 표현을 사용한 것은 청와대의 입장이 미묘하게 달라졌음을 시사한다. 보다 적극적인 의사 표현으로 해석되기 때문이다.'세월호 참사 당일 박 대통령이 무엇을 했는지는 당사자인 박 대통령이 가장 잘 알지 않겠느냐'는 게 헌재의 논리다. 탄핵심판 준비절차 수명재판관 중 한 명인 이진성 재판관은 준비기일에서 박 대통령 대리인단에 규명 요구를 하며 ""그 날(세월호 참사 당일)은 워낙 특별한 날이었다""고 강조했다.특별한 날이었던 만큼 대부분의 국민은 당시 자기가 무얼 했는지 떠올리면 기억해낼 수 있을 것이고, 박 대통령도 비슷할 것이라고 판단한 것이다. 이 재판관은 이를 전제로 ""문제의 7시간 동안 피청구인(박 대통령)이 청와대 어느 곳에 위치했었는지, 구체적으로 어떤 업무를 봤는지, 업무중에는 공적인 업무가 있고 사적인 업무가 있을텐데 그걸 시각별로 밝혀달라""고 주문했다.이 재판관은 또 ""(언론) 기사나 청문회에 의하면 (박 대통령이) 여러 보고를 받았다고 하는데, 어떤 보고를 받았으며 수령한 시각은 몇 시인지, 대응지시가 어떤 것들이 있었는지, 이런 데 대해서 본인이 가장 잘 알 것""이라고 지적했다.헌재의 이 같은 요구는 언론의 추적보도나 국회의 '최순실 청문회'만으로는 박 대통령의 당시 행적을 정확하게 파악하는 데 한계가 있다고 결론 냈기 때문으로 보인다. 특별검사의 수사를 기다리고 있을 수도 없다.이런 가운데 행적 논란과 맞물린 각종 의료시술 의혹과 관련해 전날 청문회에 불려나간 청와대 간호장교 출신 조여옥 대위까지 '모른다'는 답으로 일관하면서 관련자들 중 누구도 이렇다 할 해명이나 설명을 내놓지 못 한 상황이 됐다.한편 헌재는 준비기일에서 신속하게 탄핵심판을 진행한다는 원칙 아래 국회가 소추의결서에 적시한 박 대통령의 헌법 및 법률 위반사항 총 13개를 5가지 유형으로 분류해 정리했다. ▲ 최순실 등 비선조직에 의한 국정농단에 따른 국민주권주의와 법치주의 위반 ▲ 대통령의 권한 남용 ▲ 언론의 자유 침해 ▲ 생명권 보호의무 위반 ▲ 뇌물수수 등 형사법 위반 등이다.헌재는 또한 최순실씨와 안종범 전 청와대 정책조정수석, 정호성 전 청와대 부속비서관 등 국회와 박 대통령 양 측이 공통으로 신청한 증인을 채택했다. 헌재는 오는 27일 오후 2시에 2차 준비기일을 진행하기로 했다.김효진 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
129,2016-12-23,"전국 곳곳 눈, 성탄주말 찬바람 불며 추워",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=056&aid=0010399342,KBS,"오늘도 찬바람이  강하게 불고 있습니다.현재 서해안과  남해안에는  강풍 주의보가  계속 발효중인데요,내일 새벽까지는  이렇게 바람이  다소 강하겠습니다.눈발은 많이  약해지긴 했지만  아직까지 내륙 곳곳에는  대설 주의보가  남겨져 있습니다.오늘까지 예상적설량은 전북 내륙지방에는  3에서 8cm,  그밖에 지방에는  1에서 5cm정도의  눈이 내리겠습니다.눈은 오늘중에  대부분 그치겠지만  곳곳이 빙판길로  변할 것으로 예상돼 각별히 주의하셔야겠습니다.크리스마스 이브인 내일은 오늘보다  더욱 추워지겠습니다.서울의 아침기온 영하 5도까지 내려가겠는데요,이번 추위는 일요일이  되서야 조금씩  누그러지겠습니다.이번 주말동안에는  대체로 맑기 때문에  화이트크리스마스를  기대해 보기는  어렵겠습니다.오늘 한낮기온은  서울이 영하 1도 광주가 4도  대구가 5도 등으로  어제보다 낮겠습니다.바다의 물결은  모든 해상에 현재  풍랑 특보가 내려진 가운데  동해상에서  6m까지 매우 높게 일겠습니다. 조업하시는 분들은  각별히 주의하셔야겠습니다.지금까지 기상정보였습니다.KBS▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
130,2016-12-23,"밝히겠다""는 靑…'세월호 7시간' 헌재서 규명될까?",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=277&aid=0003898701,아시아경제,"[아시아경제 김효진 기자] 당사자가 직접, 구체적으로 해명하라는 헌법재판소의 요구에 따라 '세월호 7시간' 의혹의 입증 책임은 일단 박근혜 대통령에게 넘어간 모양새다.청와대는 헌재 요구대로 ""밝히겠다""는 입장이다. 청와대 관계자는 23일 ""감출 것도 없고, (자료를) 내면 될 일""이라면서 ""당당히 임하겠다""고 말했다. 이는 전날 박 대통령 대리인이 헌재의 탄핵심판 1차 준비기일 뒤에 밝힌 입장보다 무게감이 있다는 점에서 주목된다.대리인인 이중환 변호사는 전날 헌재의 첫 준비기일 직후 브리핑에서 ""대통령을 직접 만나 물어 확인하고, 뒷받침할 수 있는 자료를 대통령비서실ㆍ청와대 (국가)안보실에 부탁해 제출하겠다""고 말했다. '제출하겠다'와 달리 '내면 될 일'이라는 표현을 사용한 것은 청와대의 입장이 미묘하게 달라졌음을 시사한다. 보다 적극적인 의사 표현으로 해석되기 때문이다.'세월호 참사 당일 박 대통령이 무엇을 했는지는 당사자인 박 대통령이 가장 잘 알지 않겠느냐'는 게 헌재의 논리다. 탄핵심판 준비절차 수명재판관 중 한 명인 이진성 재판관은 준비기일에서 박 대통령 대리인단에 규명 요구를 하며 ""그 날(세월호 참사 당일)은 워낙 특별한 날이었다""고 강조했다.특별한 날이었던 만큼 대부분의 국민은 당시 자기가 무얼 했는지 떠올리면 기억해낼 수 있을 것이고, 박 대통령도 비슷할 것이라고 판단한 것이다. 이 재판관은 이를 전제로 ""문제의 7시간 동안 피청구인(박 대통령)이 청와대 어느 곳에 위치했었는지, 구체적으로 어떤 업무를 봤는지, 업무중에는 공적인 업무가 있고 사적인 업무가 있을텐데 그걸 시각별로 밝혀달라""고 주문했다.이 재판관은 또 ""(언론) 기사나 청문회에 의하면 (박 대통령이) 여러 보고를 받았다고 하는데, 어떤 보고를 받았으며 수령한 시각은 몇 시인지, 대응지시가 어떤 것들이 있었는지, 이런 데 대해서 본인이 가장 잘 알 것""이라고 지적했다.헌재의 이 같은 요구는 언론의 추적보도나 국회의 '최순실 청문회'만으로는 박 대통령의 당시 행적을 정확하게 파악하는 데 한계가 있다고 결론 냈기 때문으로 보인다. 특별검사의 수사를 기다리고 있을 수도 없다.이런 가운데 행적 논란과 맞물린 각종 의료시술 의혹과 관련해 전날 청문회에 불려나간 청와대 간호장교 출신 조여옥 대위까지 '모른다'는 답으로 일관하면서 관련자들 중 누구도 이렇다 할 해명이나 설명을 내놓지 못 한 상황이 됐다.한편 헌재는 준비기일에서 신속하게 탄핵심판을 진행한다는 원칙 아래 국회가 소추의결서에 적시한 박 대통령의 헌법 및 법률 위반사항 총 13개를 5가지 유형으로 분류해 정리했다. ▲ 최순실 등 비선조직에 의한 국정농단에 따른 국민주권주의와 법치주의 위반 ▲ 대통령의 권한 남용 ▲ 언론의 자유 침해 ▲ 생명권 보호의무 위반 ▲ 뇌물수수 등 형사법 위반 등이다.헌재는 또한 최순실씨와 안종범 전 청와대 정책조정수석, 정호성 전 청와대 부속비서관 등 국회와 박 대통령 양 측이 공통으로 신청한 증인을 채택했다. 헌재는 오는 27일 오후 2시에 2차 준비기일을 진행하기로 했다.김효진 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
131,2016-12-23,"특검, '뇌물죄' 속도…""이르면 오늘 공개소환""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010399380,KBS,"<앵커 멘트>박영수 특별검사팀이 압수물 분석과 관계자 조사에 집중하면서 제3자 뇌물죄 입증에 속도를 내고 있습니다.특검 사무실에 나가있는 취재기자 연결합니다.장혁진 기자! 특검 수사가 본격 시작된 지 사흘 째를 맞았는데, 오늘 수사상황은 어떻습니다.<리포트>네, 특검팀은  국민연금공단과 보건복지부 압수수색에서 확보한 자료들을 분석하고 관계자 조사에도 주력하고 있는데요.기초 조사가 마무리되는 대로 중요 참고인이나 피의자를 이르면 오늘 공개소환할 것이란 전망도 나옵니다.특검팀이 삼성과 최 씨, 박근혜 대통령의 연결고리를 찾는데 수사력을 집중하는 만큼,  조만간 2차 압수수색에 나설 가능성도 제기되고 있습니다.특검팀은 지난해 7월 이재용 부회장이 박 대통령을 면담한 직후 이 부회장과 승마협회장인 박상진 사장, 장충기 미래전략실 사장 등이 긴급회의를 연 배경을 조사 중입니다.회의 준비 과정에서 이들이 주고받은 문자메시지나 당시 상황 등을 조사하면 최 씨 일가 지원의 대가성 여부를 밝힐 수 있다는 게 특검팀의 판단입니다.특검팀은 또, 정유라 씨가 스위스 망명이나 난민 신청을 타진하고 있다는 제보에 대한 진위 여부도 살펴보고 있습니다.일단 정 씨를 기소중지하고 지명수배하면서 여권 무효화 조치 등 강제 귀국 절차에 속도를 내고 있습니다.지금까지 서울 대치동 특검 사무실에서 KBS 뉴스 장혁진입니다.장혁진기자 ([email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
132,2016-12-23,초중고 독감확산 거세다… 1천명당 153명 '사상 최대',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910288,연합뉴스,"체온측정을받고 있는 초등학생 [연합뉴스 자료사진]1주일새 42% 급증… 전체 인플루엔자 환자도 77%나 늘어예방백신 접종·손씻기·기침 예절 생활화 필요(서울=연합뉴스) 오수진 기자 = 계절 인플루엔자(독감)가 최근 초·중·고생들 사이에서 이례적으로 빠르게 확산하며 환자 발생이 사상 최대치에 달했다. 전체 인플루엔자 환자도 1주일새 77%나 급증한 것으로 나타났다.23일 질병관리본부의 표본감시 주간소식지에 따르면 제51주(12월 11일∼12월 17일) 기준 초·중·고교 학생연령인 7∼18세의 인플루엔자 의심환자는 외래환자 1천명당 무려 153명으로 전주보다 42% 급증했다.이는 질병관리본부가 20일 발표한 51주 잠정치(외래환자 1천명당 152.2명) 보다 높은 수치로, 1997년 인플루엔자 감시체계를 도입한 이래 최고치로 확정됐다. 기존 학생 인플루엔자 환자 숫자 최고치는 2013∼2014 절기 당시 1천명당 115명이다.전체 연령대 가운데 인플루엔자 환자 발생이 가장 적은 연령대는 65세 이상(외래환자 1천명당 9명)이었으며 50∼64세(외래환자 1천명당 22.2명)가 그다음으로 낮았다.0∼6세, 19∼49세는 각각 외래환자 1천명당 59.6명, 51.5명의 인플루엔자 환자가 발생했다.전체 인플루엔자 의심환자는 외래환자 1천명당 61.8명으로 확정됐다.이는 전주 외래환자 1천명당 34.8명과 비교하면 약 77% 늘어난 수치다.환자 발생 현황을 일별로 살펴보면 12월 12일에는 외래환자 1천명당 55.8명이지만 12월 15일에는 외래환자 1천명당 62.4명까지 증가했고 12월 17일에는 외래환자 1천명당 78.8명까지 뛰었다.인플루엔자를 예방하기 위해서는 지금이라도 백신을 맞는 것이 좋다.65세 이상 어르신(보건소)과 6∼12개월 미만 소아(민간의료기관)는 무료로 접종을 받을 수 있고, 생후 12∼59개월 소아와 만성질환자, 임신부 등은 민간의료기관에서 유료로 접종하면 된다.예방접종 외에도 손을 자주 씻고 기침 예절을 실천하는 것이 중요하다.손을 씻을 때는 비누를 이용해 30초 이상 씻어야 하고, 기침·재채기를 할 때는 손수건·휴지·옷깃 등으로 입을 가려야 한다.발열과 함께 기침 등 호흡기 증상이 나타나면 마스크를 착용하고, 사람들이 많이 모이는 장소는 피하는 것이 감염 예방에 좋다.<표> 연령별 인플루엔자 의심환자 분율독감 주의    (창원=연합뉴스) 김동민 기자 = 21일 오전 경남 창원시 마산합포구 한 초등학교 양호실에서 보건교사가 한 학생의 온도를 재고 있다. 보건당국에 따르면 지난 11일부터 17일까지 전국 초·중·고교 독감 의심환자가 1천명당 152.2명으로 역대 최고치를 기록한 것으로 잠정집계됐다. 2016.12.21     [email] 착용은 필수    (서울=연합뉴스) 이상학 기자 = 초중고 인플루엔자 환자가 역대 최고 수준으로 증가하는 등 독감이 빠르게 확산하고 있다. 21일 서울 용산구 청파로 소화아동병원에서 독감 등으로 병원을 찾은 어린이와 보호자들이 진료 순서를 기다리고 있다. 한편 교육부는 독감 확산을 막는 데 필요할 경우 각 학교에 학사일정을 조정해 조기 방학을 검토하라고 안내했다. 2016.12.21    [email][email]"
133,2016-12-23,"국민의당, 개헌 즉각 추진…""대선前 어렵다면 2018년 국민투표""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008910938,연합뉴스,"대통령 결선투표제 도입도 추진키로…""선거법 개정으로도 가능""박지원 ""안철수도 즉각 개헌 추진에 동의""(서울=연합뉴스) 홍지인 박수윤 기자 = 국민의당은 23일 즉각적인 개헌 추진과 대통령 결선투표제 도입을 당론으로 채택했다.다만, 조기대선 일정상 대선 전 개헌이 어렵다면 2018년 지방선거에서 국민투표로 처리하는 방안을 추진하기로 했다.박지원 원내대표는 이날 오전 비상대책위-국회의원 연석회의 이후 열린 기자간담회에서 ""우리당에서는 개헌을 즉각 추진하기로 결정했다""고 밝혔다.박 원내대표는 ""만약 헌법재판소에서 박근혜 대통령의 탄핵 인용이 빨라졌을 때는 조기 대선으로 준비를 해야 되기 때문에 대선 전에 개헌이 통과되지 않으면 대선 후에라도 계속 추진할 것""이라고 밝혔다.국민의당 연석회의    (서울=연합뉴스) 이정훈 기자 = 국민의당 안철수 전 대표가 23일 오전 국회에서 열린 비상대책위원-국회의원 연석회의에서 발언하고 있다. 2016.12.23    [email] 이어 ""어제 안철수 전 대표가 제안한 대로 반드시 대통령 후보들이 대선 공약을 하고 2018년 지방선거 국민투표의 로드맵대로 추진한다""며 ""즉, 개헌은 당장 추진하지만, 만약 대선 전에 불가하면 2018년 로드맵대로 우리는 강한 의지를 갖고 추진하겠다""고 강조했다.국민의당은 또 '국가대개혁위원회'를 구성하고 산하에 개헌분과와 조기탄핵·반패권·반수구 개혁정권 수립을 위한 위원회를 각각 두기로 했다.조만간 국회 차원에서 구성될 개헌특위에도 당내 개헌분과를 중심으로 적극적으로 활동할 방침이다.또 다당제를 위한 대통령 결선투표제 도입도 추진하기로 했다.박 원내대표는 대통령 결선투표제와 관련해 ""만약 합의만 된다면 헌법학자에 따라 지금 현재의 선거법으로도 가능하다는 설이 있기 때문에 당내에서 얼마든지 논의할 수 있다""먀 ""국가대개혁위에서 검토할 것""이라고 말했다.그는 개헌에 따른 권력구조 개편 방향에 대해선 ""상당수 의원이 분권형을 선호했다. 우리 국민들이 대통령 직선제를 원하고 내치를 총리가 하는 게 좋지 않느냐""라면서도 ""구체적 안에 대해서는 찬반이 첨예하게 대립하기 때문에 앞으로 국가 대개혁 위원회에서 토론해 그 방향을 잡을 것""이라고 말했다.발언하는 박지원    (서울=연합뉴스) 이정훈 기자 = 국민의당 박지원 원내대표가 23일 오전 국회에서 열린 비상대책위원-국회의원 연석회의에서 발언하고 있다. 2016.12.23    [email] 약 2시간30여분 동안 진행된 연석회의에서는 먼저 주승용 의원이 개헌 당론에 대해 발제했고 의원 25명이 각자 의견을 개진했다.안철수 전 대표는 회의에서 '개헌 즉각 추진' 주장에 대해 ""손학규 전 민주당 대표나 김종인 민주당 전 비상대책위 대표도 헌재 결정이 언제 날지 몰라 대선 전 개헌은 불가능하다고 했다""면서 ""현실적으로 대선 후로 못 박자""고 발언한 것으로 전해졌다. 그는 전날 한 토론회에서도 대선 전 개헌에 반대한 바 있다.그러나 박 원내대표는 기자간담회에서 ""안 전 대표도 끝까지 듣고는 개헌 즉각 추진 당론에 동의했다. 당론에 충실하게 노력할 것""이라며 ""대선 전에 안 된다고 확실히 못 박은 것은 아닌 것으로 안다""고 설명했다.또 유성엽·권은희·손금주 의원 등은 지역 민심이 개헌에 동의할지에 대해 의문을 표하면서 이해를 구하는 일이 선행돼야 한다고 주장했다고 한다.오세정 의원은 ""개헌에 '올인'은 안 된다. 모든 이슈가 빨려 들어간다""고 발언했지만, 김광수 의원은 ""개헌을 말하면 나쁜 사람을 만드는 것은 '문재인 논리'""라며 이에 반박했다고 한다.김동철 비상대책위원장은 ""민주당에 분열 조짐이 보인다""고 말했고, 이동섭 의원은 ""민주당에 많은 비문(비문재인) 세력을 끌어들이자""고 말한 것으로 [email]"
134,2016-12-23,수출금액지수 23개월만 상승…반도체·화장품 호조,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=008&aid=0003794941,머니투데이,"[머니투데이 유엄식 기자] [자동차 수출물량 14개월만 플러스 전환, 갤노트7 단종 여파로 휴대폰 수출 부진 지속]경기 평택항에서 화물차들이 컨테이너를 실어 나르는 모습. /사진제공=뉴스1수출금액지수가 23개월만에 반등했다. 갤럭시노트7 단종 여파로 휴대폰 수출은 여전히 부진했으나 반도체, 화장품 수출이 호조를 보인 데다 국제유가도 상승한 영향으로 풀이된다.23일 한국은행이 발표한 ‘11월 무역지수 및 교역조건’을 보면 11월 수출금액지수는 119.11(2010년 100기준)로 전년동월대비 8.4% 상승했다.수출금액지수가 전년동월대비 상승한 것은 지난 2014년 12월(3.9%) 이후 23개월 만이다. 변동률은 2013년 1월(14.2%) 이후 3년 10개월만에 가장 컸다.품목별로 화학제품(18.0%), 제1차금속제품(12.4%), 일반기계(19.7%) 등의 수출금액지수가 상승했다. 최근 하락세였던 전기 및 전자기기(3.2%), 수송장비(2.0%) 등의 수출금액지수도 소폭 반등했다.한은 관계자는 “화장품 및 기초화학 중간재 수출이 호조세를 이어갔고 EU, 중남미 지역에 기계류 수출도 개선된 것으로 보인다”며 “휴대폰 수출은 아직 회복되지 못했지만 반도체 수출이 증가하면서 전기 및 전자기기 금액지수도 상승했다”고 설명했다.수출물량지수는 142.56으로 전년동월대비 6.0% 상승했다. 지난 9~10월 두 달 연속 하락세였다가 3개월 만에 반등했다.화학제품(16.6%), 일반기계(20.7%), 제1차금속제품(8.1%) 등의 수출물량지수가 비교적 큰 폭 상승했다. 수송장비(2.0%)의 경우 지난해 10월 이후 14개월만에 수출물량지수가 상승했다.전기 및 전자기기 수출물량지수은 전년동월대비 1.2% 감소했으나 9월(-4.3%), 10월(-7.4%)과 비교해 하락 폭이 축소됐다.수입물량지수는 127.39로 전년동월대비 7.5% 상승했다. 석탄 및 석유제품(-5.3%)가 감소했지만 광산품(12.4%), 제1차금속제품(21.0%) 등이 증가했다.수입금액지수는 104.75로 전년동월대비 9.1% 상승했다. 석탄 및 석유제품(-3.7%), 전기 및 전자기기(-0.1%) 등은 감소했으나 화학제품(8.7%), 제1차금속제품(20.4%), 일반기계(11.2%), 수송장비(10.0%) 등은 상승했다.수입금액지수 변동률은 2012년 2월(22.6%) 이후 4년 9개월만에 최고 수준을 기록했다.11월 수출가격은 2.2%, 수입가격은 1.4% 각각 상승했다. 이에 따라 수출상품 한 단위로 수입할 수 있는 양을 의미하는 순상품교역지수(101.61)는 전년동월대비 0.8% 상승했다.순상품교역지수에 수출물량지수를 반영한 소득교역조건지수는 144.86로 전년동월보다 6.9% 상승했다.2014년말 이후 지속됐던 저유가 현상이 점차 해소되면서 향후 무역지수 및 교역조건 지수에도 변화가 예상된다.한은 관계자는 “그동안 저유가 영향으로 수출입 물량지수가 상승했음에도 금액지수는 감소하는 경향이 있었는데 점차 이런 현상이 해소될 것”이라며 “교역조건지수는 점차 상승 폭이 축소될 가능성이 높다”고 설명했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']유엄식 기자 usyoo@<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
135,2016-12-23,기업 10곳중 7곳 이상 창업 5년내 문 닫아…베이비부머 사장..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=018&aid=0003709460,이데일리,"- 숙박음식점엄 5년 생존률 17.3%- 50~60대 사장님 폐업률 높아[세종=이데일리 김상윤 기자] 경제 환경이 어려워지면서 창업 기업은 줄고, 폐업 기업은 이보다 4배가량 더 많이 늘어난 것으로 나타났다. 10곳 중 7곳은 창업 후 5년을 버티지 못하고 문을 닫는 것으로 조사됐다. 50~60대 베이비부머들이 쉽게 뛰어들고 있는 숙박·음식점업의 경우 5년간 사업을 계속하는 업체는 10곳 중 2곳에도 못 미쳤다.뚜렷한 비전과 수익모델을 갖고 자영업에 뛰어드는 게 아니라 노동시장에서 밀려나 울며 겨자먹기 식으로 일을 시작하다보니 베이비부머 사장님들의 사업 성공 확률이 ‘젊은 사장님’보다 크게 떨어질 수밖에 없었다.23일 통계청이 발표한 ‘기업생멸(生滅) 행정통계’를 보면, 지난해 신생기업수는 81만3000개로 전년보다 3.6%(3만개) 줄어들었다. 신생기업 종사자수도 전년보다 7.6%(10만2000명) 감소한 124만4000명으로 조사됐다. 한 나라의 창업 활력을 보여주는 기업 신생률(신생기업/활동기업)은 지난해 14.6%를 기록하며 전년보다 0.6%포인트 하락했다. 기업신생률은 2012~2013년 내리막을 걷다 지난 2014년 반짝 올랐지만, 다시 감소세로 돌아섰다.창업은 적은데 망하는 곳은 더 많았다. 2014년 기준 소멸기업수는 77만7000개였다. 이는 전년보다 16.9%(11만2000개)나 늘어난 것이다. 소멸기업 종사자수도 100만9000명으로 전년보다 4.0%(3만9000명) 증가했다. 기업 소멸률(소멸기업/활동기업)도 전년보다 1.6%포인트 증가한 14.0%로 조사됐다. 이는 글로벌 금융위기 이후 역대 최고치다.기업 생존율도 우울한 성적표를 보이고 있다. 창업 1~3년 생존율은 전년보다 소폭 오르긴 했지만, 4년 이상부터는 내리막을 걷고 있다. 2014년 기준 기업의 1존 생존율은 62.4%로 전년보다 2.3%포인트 상승하긴 했지만, 5년 생존율은 27.3%로 전년보다 1.7%포인트 하락했다. 창업을 한 후 5년을 버티지 못한 기업이 10곳 중 7곳이 넘는다는 얘기다.전기가스수도업(74.1%), 운수업(40.3%), 부동산임대업(39.6%)은 5년 생존율이 높은 편이었지만, 금융보험업(13.4%), 예술스포츠여가(14.7%), 숙박·음식점업(17.3%) 업종은 낮은 편에 속했다.숙박·음식점업은 은퇴를 한 50~60대가 쉽게 뛰어들지만 경쟁이 치열하다보니 성공하기가 만만치 않은 분야다. 실제 2014년에 소멸한 기업을 연령별로 보면 40대 이상 사장님이 운영하는 기업이 전체의 80.3%를 차지한다. 특히나 대표자가 50대 이상인 기업에서 소멸한 기업은 전년보다 큰폭으로 늘었다. 50대 사장 업체 중 문을 닫은 곳은 21만7000개로 전년보다 3만개가 늘었고, 60대 이상은 무려 8만1000개나 늘어난 20만2000개였다. 반면 30대 기업에서의 소멸은 오히려 3000개가 감소했다.기업의 성장세도 주춤했다. 상용근로자가 10명 이상 있는 기업중 최근 3년간 매출액과 종사자의 연평균 증가율이 20%이상 기업인 ‘고성장기업’수도 4077개로 전년보다 186개(4.4%)감소했다. 고성장 기업 중 신생한지 5년 이하인 ‘가젤기업’도 1024개로 36개(3.4%) 감소했다.김상윤 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
136,2016-12-23,"국방부 ""이 대위, 조 대위 요청으로 동행""…감시의혹 부인",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008910835,연합뉴스,"동료 간호장교 동행 이유 설명하는 조여옥 대위동료 간호장교 동행 이유 설명하는 조여옥 대위(서울=연합뉴스) 황광모 기자 = 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위가 22일 오후 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹사건 진상규명을 위한 국정조사 5차 청문회에 간호사관학교 동기인 이슬비 대위 동행에 대한 이유를 설명하고 [email]""간호사관학교 동기생으로 친해…공가 아닌 휴가로 처리""(서울=연합뉴스) 이정진 기자 = 국방부는 23일 전날 청문회에 증인으로 출석한 간호장교 조여옥 대위와 동행해 감시 논란을 낳은 이슬비 대위에 대해 ""이 대위가 휴가 중 조 대위의 요청으로 청문회에 참석했다""면서 감시 의혹을 부인했다.국방부 당국자는 ""이슬비 대위가 개인용무로 21∼28일 휴가를 내놓았는데 조 대위가 청문회에 같이 가자고 하니 동행한 것""이라며 ""둘은 간호사관학교 동기생으로 친한 사이로 알고 있다""고 말했다.이 당국자는 이 대위가 청문회에서 휴가가 아닌 공가로 처리될 가능성을 언급한 데 대해선 ""이 대위가 육군 인사사령부에 동행해도 되느냐고 문의하자 실무자가 '공가로 처리할 수 있는지 알아보겠다'고 답했는데, 이 대위가 이후 상황을 모르고 발언한 것 같다""면서 ""이미 공가가 아닌 휴가로 처리됐다""고 말했다.이 대위는 전날 청문회에서 ""원래 휴가였는데 공교롭게 청문회가 열린다고 해서 함께 왔다""면서 ""국방부가 공가 처리로 바꿔준다고 들었다""고 말해 이 대위의 동행이 사적인 차원인지, 공식 임무인지를 놓고 논란이 일었다.국방부는 미국에서 연수 중인 조 대위가 이미 국군수도병원 중환자실로 발령이 났다는 주장에 대해서도 사실과 다르다고 반박했다.국방부 당국자는 ""부대분류 결과가 지난 19일에 군 인트라넷에 공개된 것을 인사발령으로 오인한 것으로 아직 인사발령이 나진 않았다""며 ""조 대위가 중환자 특기이니 보직이 그렇게 주어진 것""이라고 해명했다.이 당국자는 국회 국정조사 특별위원회가 조 대위의 출국 금지를 검토하고 있는 것과 관련, ""결정이 나면 실무적인 조치를 취하겠다""고 말했다.조 대위는 30일 미국으로 돌아가 교육을 받고 내년 1월에 귀국할 예정이다.조 대위는 세월호 참사 당일 청와대에서 간호장교로 파견 근무를 해 일각에서 제기된 박근혜 대통령의 시술 의혹을 풀 수 있는 인물로 여겨져 청문회 증인으로 [email]"
