,날짜,기사 제목,기사 링크,기사 출처,기사 내용
137,2016-12-23,"벼랑끝 민생경제 온기 살려라…""내년초 추경 편성 검토""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=016&aid=0001173701,헤럴드경제,"정부 경제현안 점검 대응책논의국정공백·내수침체·AI공습美 금리인상 대외여건 악화계란수입 운송비 50% 지원전자상거래 참여자 세액공제가스요금 인상 최대한 자제연말 싸늘한 한냉기류가 한반도를 감싸고 있는 가운데 서민경제는 사상 최악의 한파에 휩싸이고 있다. 경기침체 장기화로 소득이 줄고 취업난이 심화하는 가운데 고병원성 조류인플루엔자(AI)로 계란값이 폭등하고 여타 생필품 가격도 들먹이고 있다. 여기에다 미국의 금리인상 후폭풍으로 국내 대출금리가 오르면서 채무자들의 금리부담이 커지고 있다.이에 정부는 23일 긴급 민생경제현안 종합점검 당정회의와 범정부 비상경제대응 TF회의를 잇따라 갖고 대응책을 논의했다. 이 자리에서 당정은 추가경정예산(추경)을 적극 검토하고, 내년 예산의 30%를 1분기에 집중적으로 투입해 경제에 활력을 불어넣기로 했다. 또 치솟는 계란값을 안정시키기 위해 수입 운송비의 50%를 지원하고, 산지의 계란 반출도 제한적으로 허용키로 했다.AI 확산에 따라 계란값이 껑충 뛰고, 급기야 계란 판매 수량 제한 조치가 이뤄지면서 ‘금(金)란’ 파장은 갈수록 커지고 있다. 서울시내 한 대형마트에서 소비자가 계란을 살펴보고 있다. 이상섭 기자/[email] 이런 대책으로 벼랑에 처한 민생을 안정시키기엔 상당히 어려울 것으로 보인다. AI 확산의 파장과 대외불안의 여파가 당분간 지속될 수밖에 없고, 최순실 게이트 이후 경제정책의 리더십이 약화된 상태여서 추진력에 대한 의문도 가시지 않고 있다.유일호 부총리 겸 기획재정부 장관은 이날 국회에서 새누리당 원내지도부와 가진 민생현안 점검회의에서 대내외 경제상황의 엄중함을 호소했다. 그는 “가뜩이나 내수가 좋지 않은데 AI까지 오고, 미국 금리인상에 따른 대외 여건도 만만치 않다”며 “대내외 경제상황이 엄중하고 녹록지 않다”고 말했다. 그러면서 “대내외 리스크 관리와 함께 민생안정에 신중을 기하고 있다”고 말했다.이 자리에서 당정은 침체된 경제에 활력을 불어넣기 위해 추경 편성을 적극 검토키로 했다. 이현재 새누리당 정책위의장은 당정회의 직후 브리핑을 통해 “내년 2월까지 추경을 편성해줄 것을 강력히 요청했다”며 “정부에서도 적극 검토하기로 했다”고 말했다. 이와 관련해 기재부는 당의 요청과 대내외 경제상황 등을 다각적으로 검토해 추경 필요성 여부를 판단할 방침이라고 설명했다.당정은 또 내년도 예산 집행과 관련해 1분기에 전체 예산의 30%를, 상반기에 60% 이상을 조기집행 하기로 했다. 계란값 안정을 위해선 수입 운송비의 50%를 지원하고, 신선란 등 일부 계란에 대해서는 할당관세를 적용해 공급확대를 지원키로 했다.이와 별도로 최상목 기재부 차관 주재로 열린 범정부 비상경제대응 TF회의에서도 계란값 등 물가안정 대책을 논의했다.정부는 철저한 방역 원칙 하에 계란반출을 제한적으로 완화키로 했다. 이에 따라 전용차량이 있는 농가는 차량소독 후 환적장을 통해 반출할 수 있게 된다. 민생물가 안정과 소상공인 등 피해업체 지원을 위한 관계기관 합동TF를 구성해 대응키로 했다.가공식품과 석유류 가격 안정을 위해선 소비자단체의 감시활동을 지원하는 한편 석유류의 경우 알뜰주유소 공동 구매물량을 확대하고, 내년 1월부터 전자상거래 참여자에 대한 세액공제 신설 등으로 소비자 판매가격 인하를 유도할 방침이다. 공공요금 안정을 위해선 공공기관ㆍ지자체와의 협조 아래 동절기 도시가스요금과 기타 공공요금 인상을 최대한 자제토록 유도키로 했다.서민 주거비 부담을 덜어주기 위해 디딤돌 대출 등 정책금융 지원규모를 올해 41조원에서 내년엔 44조원으로 확대하고, 공공임대주택을 역대 최대 규모로 공급하기로 했다. 통신ㆍ교육비 부담을 완화하기 위해 어르신ㆍ장애인ㆍ구직자 등 취약계층을 위한 맞춤형 요금제를 확대하고, 알뜰폰 사업자의 경쟁력을 강화함으로써 통신시장 경쟁을 촉진해 통신비 인하를 추진키로 했다.이해준 기자/[email]▶초등영어 대세, 헤럴드 큐빅(Qbig)▶오늘의 띠별 운세▶나만의 변호사 찾기- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -"
138,2016-12-23,"우병우, 세월호 수사팀과 통화 드러났지만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=021&aid=0002299506,문화일보,"22일 오후 최순실 국정농단 진상규명을 위한 국정조사 5차 청문회 종료가 선포되자 우병우(왼쪽) 전 청와대 민정수석과 세월호 참사 당시 청와대 간호장교로 근무한 조여옥 대위가 회의장을 나설 준비를 하고 있다.  연합뉴스“상황만 파악… 다른조치 안해”수사 압력행사 의혹엔 선 그어軍 알자회 배후설도 전면부인22일 열린 국회 ‘최순실 국정농단 사건’ 진상규명을 위한 국정조사특별위원회의 5차 청문회는 핵심 증인인 우병우 전 청와대 민정수석이 시종일관 모르쇠로 일관하면서 ‘답답 청문회’ ‘맹탕 청문회’로 끝났다. 그나마 세월호 참사 당시 우 전 수석이 검찰과 전화통화를 한 사실로 드러난 것이 거의 유일한 성과로 꼽힌다. 우 전 수석이 군사조직 ‘알자회’의 진급을 청탁하고, 김기동 대검찰청 부패범죄특별수사단장을 차은택 전 문화창조융합본부장에게 소개했다는 의혹도 새롭게 제기됐지만, 증거가 뒷받침되지 않아 말 그대로 의혹에 그쳤다.우 전 수석이 이번 청문회에서 유일하게 인정한 것은 세월호 참사 당시 광주지검 수사팀 간부에 전화를 한 사실이었다. 그는 “정확히 누군지 몰라도 수사팀의 누군가와 통화한 사실이 있다”면서 “(상대는) 부장검사급이나 그 이상”이라고 말했다. 우 전 수석은 세월호 참사 당일 청와대와의 통화 내역이 담긴 해양경찰청 서버를 검찰에서 압수수색할 때 현장에 파견된 수사팀 간부에게 전화해 압력을 행사했다는 의혹을 받았다.그러나 그는 “검찰과 해경, 두 국가기관이 갈등 내지 대치하는 상황이었다”며 “상황만 파악해 봤다”고 의혹을 부인했다. 이어 “(해경 서버가)압수수색 대상에서 빠진 건 맞는 것 같고, (검찰은 해경에) 임의 제출하라는 상황이었다”며 “법률적으로 해결할 것이지, 청와대가 조정할 건 아니라고 생각해 다른 조치는 안 했다”고 덧붙였다.노승일 K스포츠재단 부장은 이날 “고영태 전 더블루K 이사로부터 차은택의 법적 조력자가 김기동 (단장)이라는 얘기를 들었고, 김기동을 누가 소개해줬느냐고 하니 ‘우병우가 소개해줬다’고 들었다”고 폭로했다. 그러나 우 전 수석은 노 전 부장의 주장에 대해 “말이 안 된다”며 전면 부인한 뒤 “차은택이든 김기동이든 불러서 확인하면 좋겠다”고 말하기도 했다.박범계 민주당 의원은 우 전 수석에게 “육군사관학교 출신의 ‘알자회’가 있고, 우 전 수석과 안봉근 전 청와대 비서관이 뒤를 봐줬다”면서 의혹을 제기했다. 우 전 수석이 알자회 존재 여부에 대해서는 “들어봤다”고 답했지만 승진 지시에 대해서는 “전혀 모르는 얘기”라고 완강히 부인했다.유민환 기자 [email][문화닷컴 바로가기|소설 서유기|모바일 웹][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]"
139,2016-12-23,미·러 핵강화 조짐…현재 핵탄두 미 7000개·러 7290개..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910555,연합뉴스,"세계 1만5천395개 중 미러가 93％ 차지…""보유국 핵억지력 유지 노력""(서울=연합뉴스) 장재은 기자 = 미국과 러시아가 22일(현지시간) 동시에 핵 전투력 강화 방침을 밝혀 보유 실태에도 관심이 쏠리고 있다.스웨덴 조사기관 스톡홀름국제평화연구소(SIPRI)가 올해 1월을 기준으로 추산한 2016년 핵무기 실태에 따르면 양국은 비슷한 규모의 핵탄두를 갖고 있다.전 세계의 핵탄두는 1만5천395개로 그 가운데 러시아가 7천290개로 가장 많고 미국이 7천개로 그 다음이다.양국의 핵탄두 수를 합하면 전체의 92.8％에 이른다.핵탄두를 보유한 국가는 미국, 러시아, 영국, 프랑스, 중국, 인도, 파키스탄, 이스라엘, 북한 등 9개국으로 SIPRI는 집계하고 있다.몬테네그로 거리에 트럼프(왼쪽)와 푸틴의 얼굴이 담긴 광고판이 걸려있는 모습.[EPA=연합뉴스 자료사진]중국은 260개, 인도는 100∼120개, 파키스탄은 110∼130개, 이스라엘은 80개, 북한은 10개를 가진 것으로 추정됐다.이들 9개국이 실제 가동할 수 있도록 미사일에 탑재하거나 기지에 배치한 핵탄두는 총 4천120개로 추산됐다.실전에 배치된 핵탄두로는  미국이 1천930개로 선두를 달렸고 러시아(1천790개), 프랑스(280개), 영국(120개)가 뒤를 따랐다.세계 각국은 자국 안보 유불리나 국제사회의 인식 때문에 핵무기와 관련한 구체적이고 정확한 정보를 내놓는 데 인색한 상황이다.SIPRI는 각국 정부, 국제원자력기구(IAEA)가 공개한 자료를 토대로 이 같은 추정치를 내놓았으나 근거가 확연하지 않은 부분도 일부 있다고 밝혔다.전 세계 핵탄두의 수는 2015년보다 455개 줄었다.이는 미국이 핵무기 재고를 감축하는 반면 중국, 인도, 파키스탄이 국방 현대화를 이룬다며 핵무기를 공격적으로 늘리는 과정에서 나타난 현상이다.SIPRI는 핵 보유국들이 관련 무기의 성능을 향상하는 데 주력하는 추세도 관측된다고 지적했다.한 예로 미국은 2015년부터 2024년까지 잠수함, 항공기, 미사일 등 전달체계를 포함한 핵무기를 개선하기 위해 3억4천800만 달러(약 4천200억원)를 쓰기로 했다.보고서를 작성한 한스 크리스텐센 SIPRI 연구원은 ""핵무기 수가 줄고 있지만 핵 비무장에 대한 전망은 어둡다""며 ""핵 보유국들이 핵 억지력을 국가안보 전략의 핵심으로 계속 유지하려고 한다""고 [email]"
140,2016-12-23,정운호 돈 1천만원 받은 檢 수사관 1심 징역 1년6개월,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910745,연합뉴스,"법원 ""지위 이용해 금품수수…검찰 명예 실추·수사 공정성 훼손""(서울=연합뉴스) 황재하 기자 = 사건 관련 청탁을 해준다는 명목으로 정운호 전 네이처리퍼블릭 대표로부터 금품을 받은 혐의로 기소된 전직 검찰 수사관이 1심에서 실형을 받았다.서울중앙지법 형사합의22부(김세윤 부장판사)는 23일 특정범죄가중처벌법상 알선수재, 뇌물수수 혐의로 구속기소 된 전직 검찰 6급 수사관 김모(50)씨에게 징역 1년6개월과 벌금 1천700만원, 추징금 2천650만원을 선고했다.재판부는 ""김씨는 검찰 수사관으로서 높은 수준의 청렴성과 도덕성이 요구되는 지위에 있었는데도 그 지위를 이용해 금품을 받았다""고 지적했다.이어 ""김씨의 행동으로 검찰의 명예가 실추됐고, 검찰이 수행하는 수사 업무의 공정성, 적정성을 향한 사회적인 신뢰가 크게 훼손됐다""며 ""죄책에 상응하는 엄중한 처벌이 불가피하다""고 양형 배경을 설명했다.다만 김씨가 자신이 수사를 담당한 사건의 피고소인으로부터 받은 뇌물 액수는 검찰이 기소한 총 2천150만원 중 1천150만원만 유죄로 인정됐다.재판부는 ""뇌물을 공여한 사람의 진술이 일관되지 않는 점 등에 비춰볼 때 전체 액수 중 1천만원을 수수한 혐의는 합리적 의심이 없을 만큼 충분히 인정됐다고 보기 어렵다""고 판단했다.김씨는 지난해 6월 해외 원정 상습도박 혐의로 수사를 받던 정씨로부터 '사건에 대해 다른 검찰 수사관에게 청탁·알선해주겠다'는 명목으로 1천만원을 받아 챙긴 혐의로 7월 기소됐다. 기소 당시 현직이던 김씨는 재판 중인 올해 10월 파면됐다.당시 정씨는 김씨가 근무했던 서울중앙지검에서 수사를 받고 있었다. 정씨는 이후 상습도박죄로 구속기소 돼 항소심에서 선고받은 징역 8개월이 확정돼 복역했다.이 밖에도 김씨는 2011년 11월부터 이듬해 3월까지 자신이 참여수사관으로 수사를 담당하던 사건의 피고소인 조모씨로부터 금품을 받고, 조씨를 소개해준 '법조 브로커' 이민희(구속기소)씨로부터 500만원을 수수한 혐의도 받았다.[연합뉴스TV 제공][email]"
141,2016-12-23,"이완영 ""최순실 변호사 3년전 향우회서 봤지만 최근엔 안만나""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469671,뉴스1,"박영선 더불어민주당 의원이 22일 국회에서 열린 최순실 국정조사 특위 청문회'에서 새누리당 이완영 의원(왼쪽 두번째)과 최순실씨 변호를 맡고 있는 이경재 변호사(왼쪽 세번째)가 함께 있는 시민 제보사진을 공개하고 있다. (박 의원실 제공) 2016.12.22/뉴스1 © News1 손형주 기자""이경재 변호사와 사적으로 만나 모의? 결코 없어""""박영선 의원 자극적인 깜짝쇼로 국조 스타되려""(서울=뉴스1) 곽선미 기자,김정률 기자 = 최순실 청문회에서 위증 공모 의혹을 받고 있는 이완영 새누리당 의원은 23일 박영선 더불어민주당 의원을 향해 ""저와 이경재 변호사의 커넥션을 국정조사에서 증명하고 그렇지 못할 경우 정계 은퇴를 공개적으로 선언하라""고 촉구했다.이 의원은 이날 오전 국회에서 기자회견을 갖고 ""이경재 변호사가 최순실 변호를 맡은 후 사적으로 만나 박영선 의원이 상상하는 모의를 한 적이 단 한번이라도 밝혀지면 저의 정치 생명을 걸겠다""며 이 같이 밝혔다.앞서 박 의원은 전날(22일) 국회에서 열린 최순실 게이트 국정조사 제5차 청문회에서 ""시민이 제보한 사진""이라며 이완영 의원과 최순실씨의 변호를 맡고 있는 이경재 변호사가 함께 식사 자리를 갖는 사진을 공개했다.이 의원은 ""저는 고령·성주·칠곡군 국회의원으로서 지역 향우회에 가서 출향인사를 만나는 것은 극히 자연스러운 정치 활동""이라며 ""지난 10월28일 최순실 변호사로 선임된 이경재 변호사는 제 지역구인 고령 출신 인사로 (2013년 6월) 향우회에서 만난 적은 있다. 그러나 사적으로 평소에 만나거나 최순실 변호사로 선임된 후에 만난 적은 결코 없다""고 주장했다.이어 ""박 의원은 자극적인 깜짝쇼로 어떻게든 저를 최순실과 연관지어 국정조사 스타가 되고 싶겠지만 도를 넘는 지나친 행태는 즉각 중단하길 바란다""며 ""최근 저에 대한 위증교사 의혹을 폭로했으나 이것이 불발로 끝나자 마음이 급한 나머지 본인만의 무지한 상상으로 부족한 부분을 억지로 끼워맞추려 하고 있다""고 비판했다.이 의원은 ""박영선 의원님, 차라리 고령군 출신 김병준 총리 내정자도 이완영의 입김으로 내정됐다고 주장하시죠""라고 목소리를 높이며 ""이경재 변호사는 정윤회(최순실씨 전 남편)씨의 변호사로도 활동했는데 저와 정윤회씨도 어떤 관계가 있어 선임된 것인가""라고 강하게 반발했다.gsm@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
142,2016-12-23,"국민의당,개헌 즉각 추진 ""대선前 어렵다면 2018년 국민투표""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008910775,연합뉴스,"대통령 결선투표제 도입도 추진키로(서울=연합뉴스) 홍지인 박수윤 기자 = 국민의당은 23일 '개헌 즉각 추진'을 당론으로 채택했다.다만, 조기대선 일정상 대선 전 개헌이 어렵다면 2018년 지방선거에서 국민투표로 처리하는 방안을 추진하기로 했다.박지원 원내대표는 이날 오전 비상대책위-국회의원 연석회의 이후 열린 기자간담회에서 ""우리당에서는 개헌을 즉각 추진하기로 결정했다""고 밝혔다.박 원내대표는 ""만약 헌법재판소에서 박근혜 대통령의 탄핵 인용이 빨라졌을 때는 조기 대선으로 준비를 해야 되기 때문에 대선 전에 개헌이 통과되지 않으면 대선 후에라도 계속 추진할 것""이라고 밝혔다.그는 이어 ""어제 안철수 전 대표가 제안한 대로 반드시 대통령 후보들이 대선 공약을 하고 2018년 지방선거 국민투표의 로드맵대로 추진한다""며 ""즉, 개헌은 당장 추진하지만, 만약 대선 전에 불가하면 2018년 로드맵대로 우리는 강한 의지를 갖고 추진하겠다""고 강조했다.국민의당은 또 '국가대개혁위원회'를 구성하고 산하에 개헌분과와 조기탄핵·반패권·반수구 개혁정권 수립을 위한 위원회를 각각 두기로 했다.조만간 국회 차원에서 구성될 개헌특위에도 당내 개헌분과를 중심으로 적극적으로 활동할 방침이다.또 당 차원에서 대통령 결선투표제 도입도 추진하기로 했다.박 원내대표는 ""국가대개혁을 목표로 개헌을 추진하고 반드시 반부패·반패권,반수구 개혁정권 수립을 위해 노력하겠다""고 말했다.발언하는 박지원    (서울=연합뉴스) 이정훈 기자 = 국민의당 박지원 원내대표가 23일 오전 국회에서 열린 비상대책위원-국회의원 연석회의에서 발언하고 있다. 2016.12.23    [email]@yna.co.kr"
143,2016-12-23,"국민의당, '개헌 즉각 추진' 당론 결정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469643,뉴스1,"김동철 국민의당 비대위원장(왼쪽 세 번째)과 박지원 원내대표 등이 23일 오전 서울 여의도 국회에서 열린 '제17차 비상대책위원-국회의원 연석회의'에 참석해 자리에 앉고 있다. 2016.12.23/뉴스1 © News1 민경석 기자대통령 결선투표제 도입 포함키로(서울=뉴스1) 박응진 기자,서미선 기자 = 국민의당은 23일 개헌 즉각 추진을 당론으로 결정하고, 개헌의 구체적인 내용은 당내에 국가대개혁위원회를 통해 논의하기로 했다.박지원 원내대표는 이날 오전 국회에서 열린 의원총회를 마친 뒤 기자들과 만나 ""만약 헌법재판소에서 박근혜 대통령의 탄핵 인용이 빨라졌을 때는 조기대선으로 준비해야 하기 때문에 대선 전 개헌이 통과되지 않으면 대선 후에라도 계속 추진한다""고 밝혔다.박 원내대표는 안철수 전 상임 공동대표가 전날(22일) 제안한대로 대통령 후보들이 개헌공약을 하고, 대선 전 개헌이 불가능하다면 안 전 대표의 제안대로 2018년 지방선거 때 개헌안을 국민투표에 부칠 것으로 당론화했다고 설명했다.개헌 논의는 국가대개혁위원회의 개헌분과에서 논의, 다음달부터 활동을 시작할 국회 개헌특위에 의견을 전달한다는 계획이다. 국가대개혁위원회에는 또 조기탄핵·반패권·반수구 개혁정권 수립 등 분과가 만들어질 예정이다.박 원내대표는 ""또한 이 과정에서 반드시 (대통령) 결선투표도 필요하다는 것에 (당론으로) 합의했다""고 말했다.그는 ""박근혜 대통령 퇴진, 탄핵에 이어서 각 정당 중에서는 최초로 당론으로 개헌추진을 결정했다""며 ""우리는 국가대개혁을 목표로 개헌을 추진하고, 반드시 반부패·반패권·반수구 개혁정권 수립을 위해서 노력하겠다""고 강조했다.pej86@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
144,2016-12-23,"새누리 비대위원장에 인명진…""연말 안 비대위 출범 목표""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469654,뉴스1,"정우택 새누리당 대표 권한대행 및 원내대표가 23일 서울 여의도 국회 정론관에서 기자회견을 열고 비상대책위원장에 인명진 갈릴리교회 원로 목사 선임을 발표한 뒤 회견장을 나서며 취재진의 질의에 답하고 있다. 2016.12.23/뉴스1 © News1 허경 기자""새 보수세력 건설, 정권재창출 기반 만들 것 확신""비대위원장 권한에는 해석의 여지 남겨(서울=뉴스1) 최종무 기자,김영신 기자 = 새누리당 비상대책위원장에 인명진 전 당 윤리위원장이 내정됐다.정우택 당 대표 권한대행 겸 원내대표는 이날 국회 정론관에서 기자회견을 갖고 ""혁명적 수준의 새누리당 혁신을 통해 혁신과 대통합이란 절체절명의 과제를 이룰 비대위원장으로 인명진 전 당 윤리위원장을 모시려 한다""고 밝혔다.정 원내대표는 선임 배경으로 ""2006년 당 윤리위원장으로서 당 윤리강령 강화를 통해 보수정당의 두축인 책임정치와 도덕성을 재정립하는 데 주도적 역할을 맡으신 바 있다""며 ""평생동안 보여준 강한 소신과 올곧은 신념을 바탕으로 새누리당을 완전히 혁신하고 당의 대통합을 이끌어 새로운 보수세력 건설과 정권재창출에 굳건한 기반을 만들 것으로 확신한다""고 말했다.그러면서 ""우리 사회의 민주화, 평화 운동에 헌신해온 인명진 비상대책위원장을 중심으로 대한민국 유일의 보수정당인 새누리당은 다시 국민적 신뢰를 되찾는 데 혼신의 힘을 다하겠다""고 덧붙였다.정 원내대표는 ""곧바로 비대위원장 선출을 위해 최단시일 내에 새누리당 전국위원회를 소집할 것""이라며 ""연말 안에 비대위 출범을 목표로 인명진 목사님과 비대위 구성과 활동에 관한 구체적 상의에 들어가겠다""고 전했다.그는 전국위 소집 시점과 관련해선 ""오는 29일 아니면 30일이 되지 않을까 보는데 아직 구체적인 일정은 잡히지 않았다""고 밝혔다.정 원내대표는 '27일까지 분당파를 설득하겠다고 했는데 먼저 발표한 이유가 있느냐'는 질문에 ""이미 루비콘 강을 건넜다. 탈당 자체는 규모의 문제지 이미 탈당은 기정사실화 됐다""며 ""지금은 (탈당) 최소화의 노력을 하는데 지금 인명진 목사님을 비대위원장으로 결정하면서 (추가탈당이) 최소화될 수 있을 것으로 본다""고 말했다.정 원내대표는 '인명진 비대위원장의 권한은 어느 정도냐'는 질문에 ""전권을 드리겠다""면서도 ""전권이라 표현을 하지만 비대위 구성과 활동에 대해 협의하고 그분이 요구하는 것을 최대한 수용하겠다는 의미에서의 전권이라는 표현""이라고 말해 '전권'에 대한 해석의 여지를 남겼다.ykjmf@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
145,2016-12-23,"""가끔 손주 돌봐주면 5년 더 살 수 있다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=081&aid=0002784688,서울신문,"[서울신문 나우뉴스]가끔 손주를 돌봐주는 노인은 기대수명보다 5년 더 살 수 있다는 연구결과가 나왔다.영국 일간 데일리메일에 따르면, 한 국제 연구진은 독일과 스위스에 사는 70~103세 노인 500여 명의 생존율과 손주나 아이를 돌봐준 빈도 등을 조사해 위와 같은 결론을 얻었다고 밝혔다.특히 이번 연구에서는 기존 연구들과 달리 손주를 주로 맡아 보살핀 노인들은 조사 대상에서 제외했다. 대신 손주를 가끔 돌봐준 노인들과 전혀 손주를 돌봐주지 않은 이들을 비교했다.또한 손주가 없지만 다른 아이들에게 보호자로서 정서적인 지원을 제공한 노인들도 비교 대상에 포함했다.그 결과, 가끔 손주를 돌봐준 노인 참가자 중 절반은 조사를 시작하고 나서 10년이 지난 뒤에도 계속해서 생존했다. 반면 손주를 전혀 돌보지 않은 노인 참가자 중 절반은 5년 안에 사망했다.또한 손주가 없지만 다른 아이들에게 정서적인 지원을 해준 노인 참가자 중 절반은 7년을 더 살았다.아무도 보살피지 않은 노인은 평균적으로 4년 더 생존했다.이에 대해 독일 막스플랑크 인간개발연구소의 랄프 헤르트비히는 “돕는 행위를 더 긴 삶을 위한 만병통치약으로 오해해서는 안 된다”면서도 “적절한 수준으로 보살핌에 동참하는 것은 건강에 긍정적인 영향을 미치는 것으로 보인다”고 말했다.이어 “기존 연구에서는 더 적극적으로 보살핌에 참여하게 되면 스트레스가 유발돼 심신 건강에 부정적인 영향을 가질 수 있는 것으로 나타났다”고 덧붙였다.이번 연구결과는 ‘진화와 인간행동 저널’(Journal Evolution and Human Behaviour) 최신호에 실렸다.사진=© biker3 / Fotolia윤태희 [email]▶ [웰 메이드 N], 재미있는 세상[나우뉴스]▶ [인기 무료만화] [페이스북]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
146,2016-12-23,"국민의당, 개헌 즉각 추진 당론 결정…국가대개혁위 구성",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469562,뉴스1,"▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
147,2016-12-23,"내년 통신3사 상호접속료 단일화…미래부, ""차등 정책 폐지""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=277&aid=0003898535,아시아경제,"미래부, 2016~2017년 유무선 상호접속료 확정 발표이동통신 3사간 접속료 차등 정책 내년 폐지 방침""경쟁상황 변화 반영 …공정 경쟁 촉진 정책은 유지""(출처:미래부)[아시아경제 박소연 기자]선 ·후발 사업자간 경쟁력 차이를 보정하는 주요 정책 수단으로 활용됐던 상호접속료 차등정책이 사라진다.미래창조과학부는 23일 이같은 내용을 담은 2016~2017년 유 ·무선 음성전화망 상호접속료를 확정 발표했다.상호접속료란 서로 다른 통신사업자의 가입자간에 통화가 발생할 경우 발신측 사업자가 착신측 사업자에 지불하는 통신망 이용대가를 의미한다.상호 접속료 개념(출처:미래부)정부는 그간 이 상호접속료를 후발사업자에 유리하도록 차등을 둬 신규 망투자를 유도하고, 통신경쟁을 촉진하는 수단으로 활용해 왔다.투자비 회수가 가능한 수준의 접속료를 산정해 지속적인 망 투자를 유도하고, 선 ·후발 사업자간 경쟁력 격차를 접속료로 조정해 통신시장의 유효경쟁여건을 조성하는데 기여해왔다.이번에 정부는 통신 그룹간 경쟁구도로의 재편 등 통신시장 경쟁상황 변화를 반영해 접속료를 통한 비대칭규제를 폐지하기로 했다.그동안 시행해온 이동통신 3사간 접속료 차등정책을 2016년 대폭 축소한 데 이어 2017년부터는 단일화하기로 했다.이같은 정책변화는 이동전화시장에서 ▲ LGU+ 점유율 증가 등 경쟁상황 변화, ▲ 주파수와 번호 등 구조적 경쟁요인이 상당부분 해소된 점, ▲ 데이터 중심 환경 및 기술효율적 망으로의 진화에 따라 규모의 경제 효과가 완화된 점, ▲ 차등 격차가 상당수준 완화돼 사실상 경쟁정책 수단으로서 의미가 축소된 점 등을 고려했다.또한 기술효율적 망으로의 진화, 통화량 증감 등을 반영해 유 ·무선 접속료를 적정 수준으로 인하했다.이동전화접속료는 SK텔레콤 기준으로 2015년 분당 19.53원에서 2016년 17.03원으로 13% 가량 인하했다.상호 접속료 추이(출처:미래부)유선전화접속료는 2015년 분당 13.44원에서 2016년 11.98원으로 인하하되 유 ·무선간 접속료 격차는 2015년 분당 6.09원에서 2016년 5.05원으로 축소해 유선사업자의 접속료 부담을 완화했다.아울러, 유선전화시장에서도 2017년에 그동안 KT가 후발유선사업자에 일방으로 제공하던 시외서비스의 가입자선로 접속료 무정산제도를 SK브로드밴드와 LGU+에도 상호 부담하도록 했다.미래부 관계자는 ""상호접속료가 그동안 선 ·후발사업자간 경쟁력 차이를 보정하는 등 유효경쟁여건을 확보하기 위한 주요 정책 수단으로 활용돼 왔다면, 공정경쟁을 촉진한다는 정책 기조는 유지하되 통신환경 변화에 대비해 비대칭규제 혁신 등 접속료 정책의 기틀을 새롭게 마련했다""고 말했다.박소연 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
