,날짜,기사 제목,기사 링크,기사 출처,기사 내용
148,2016-12-23,마지막 증인도 미용시술 부인…의혹만 커진 '주삿바늘 흔적',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=020&aid=0003029442,동아일보,"[동아일보][우병우 청문회]조여옥 前청와대 간호장교 출석줄줄이 불출석… 텅빈 청문회장 22일 최순실 국정조사특별위원회 청문회에 2014년 세월호 참사 당시  박근혜 대통령의 행적 조사와 관련해 조여옥 전 청와대 의무실 간호장교가 출석해 선서하고 있다(위쪽 사진). 그러나 이날 청문회는  증인 18명 가운데 2명만 출석해 ‘맹탕 청문회’라는 비판이 나왔다. 사진공동취재단“(박근혜 대통령) 얼굴에 주사를 놓은 적 없습니다. 목에도 놓은 적 없어요.”전 청와대 간호장교 조여옥 대위는 담담하지만 분명하게 말했다. ‘세월호 7시간’ 의혹을 풀 ‘마지막 열쇠’로 불린 그는 22일 최순실 국정 농단 국정조사특위 청문회에 증인으로 출석해 ‘박 대통령이 세월호 참사 당일 미용 등 의료 시술을 받지 않았나’라는 의혹을 부인했다.미국 연수 중 귀국한 조 대위는 청문회에서 ‘대통령이 필러나 리프팅 시술을 했나’라는 국조위원들의 질문에 “없다”라고 답했다. 조 대위는 향정신성 수면마취제 ‘프로포폴’ 사용 의혹에 대해서도 “(프로포폴을) 본 적 없다. 청와대에 구비하지 않았다”라고 밝혔다. 다만 그는 박 대통령을 포함해 청와대 직원 10여 명에게 자신이 태반, 백옥, 감초주사 등을 처치했다고 밝혔다. 그러나 박 대통령의 불면증과 수면제 처방에 대해서는 “개인 의료 정보라 말하기 어렵다”라고 했다.그는 ‘비선 진료’ 의혹을 받은 최순실 씨 단골 성형외과 의사인 김영재 원장, 대통령 자문의 김상만 전 녹십자 아이메드 원장에 대해서도 “한 번도 본 적이 없다”라고 밝혔다. 이들이 근무한 김영재의원, 차움의원에도 “가 보지 않았다”라고 답변했다. 청문회 참석 전 기무사와 접촉했다는 의혹에 대해서도 “어느 기관도 접촉한 적이 없다”라고 말했다.앞서 14일 청문회에 증인으로 참석했던 김영재, 김상만 원장을 비롯해 이병석, 서창석 전 대통령 주치의, 김원호 전 청와대 의무실장, 정기양 전 피부과 자문의, 이선우 청와대 의무실장, 신보라 전 청와대 간호장교도 모두 “성형 시술을 한 적이 없다”라거나 “성형 시술 자체에 대해 알지 못한다”라고 말했다.증언이 모두 사실이고 박 대통령만 아는 제3의 비선 의사가 없다면 세월호 참사 당일 의료 시술은 없었다는 추론이 가능하다.하지만 박영수 특별검사팀이 규명해야 할 사안이 있다는 의견이 나온다. 그 누구도 ‘시술한 적이 없다’고 했지만 각종 사진 자료에 대한 성형 전문의 분석을 통해 박 대통령은 미용 관련 시술을 받아 왔다는 것이 기정사실화된 상태다.2014년 1월 신년 기자회견, 같은 해 5월 국무회의 사진 속 박 대통령 얼굴에는 필러 시술로 인한 멍과 주삿바늘 자국이 선명했다. 세월호 참사 닷새 후인 2014년 4월 21일에 열린 대통령수석비서관회의 사진 속 박 대통령 왼쪽 턱에도 리프팅 관련 주삿바늘 자국이 있다는 의혹이 최근 제기됐다. 이 때문에 의료 게이트 관련 의료인 중 누군가가 위증했을 가능성도 배제할 수 없다는 관측이 나온다.이날 청문회에서 조 대위는 “세월호 참사 당일 의무동에서 근무했다”라는 기존 해명(1일 언론 인터뷰)을 뒤집고 “기억이 잘 안 나 헷갈렸다. 당시 일반 직원을 치료하는 의무실에서 근무했다”라고 말을 뒤집어 말 바꾸기 논란이 일었다. 대통령 진료를 담당하는 의무동은 관저 바로 옆에, 청와대 직원들을 책임지는 의무실은 경호실 건물 내에 있다. 또 ‘박 대통령에게 투여할 약을 청와대 외부에서 타온 적이 있나’라는 질문에 조 대위는 “기억에 없다”고 반박하다가 국조위원들의 질타가 이어지자 “한 번 정도는 있다”고 밝혔다. 이제 남은 의혹 규명은 특검의 과제가 됐다.김윤종　기자 [email]▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
149,2016-12-23,20~40대 '혼술남녀' 66%…집에서 요일 상관없이 맥주 4잔,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=421&aid=0002469188,뉴스1,"tvN 드라마 ‘혼술남녀’ 포스터© News1star / CJ E&M2016년 하반기 주류 소비·섭취 조사 결과고위험음주 여성이 남성보다 높아(서울=뉴스1) 민정혜 기자 = 최근 6개월 동안 혼자서 술을 마시는 이른바 '혼술'을 경험한 남녀는 66.1%로 조사됐다. 2015년 1인 가구가 520만명을 넘어서며 의식주를 모두 혼자서 해결해야 하는 생활상이 음주 문화에도 반영된 것으로 보인다.혼술은 보통 편안하게 술을 마시기 위해 집에서 요일과 상관없이 이뤄졌다. 혼술을 할 때는 과자 안주와 어울리는 맥주 등을 선호했다. 여성이 남성보다 고위험음주량 비율이 높았고, 모든 주종에 있어 세계보건기구(WHO)가 제시한 적정량 보다 더 많이 마시고 있었다.© News1식품의약품안전처가 지난 11월23~27일 전국 17개 시·도에  거주하는 2000명의 20~40대를 대상으로 설문조사를 한 결과, 최근 6개월 내에 혼술 경험이 있는 응답자는 66.1%, 이들 중 6개월 전에 비해 혼술이 늘었다는 응답자는 25.5%로 조사됐다.혼술 이유는 '편하게 마실 수 있어서'(62.6%), '스트레스를 풀기 위해서'(17.6%) 등이 큰 비중을 차지했다. 혼술 장소는 비용이 저렴하고 편안한 집(85.2%)이 대다수를 차지했다. 혼술을 하는데 요일은 큰 영향을 미치지 않았다.혼술을 할 때는 주로 도수가 낮은 맥주를 마셨다. 소주, 와인 등 과실주, 막걸리 등 탁주, 위스키가 그 뒤를 이었다. 20~30대는 맥주 등을 선호했지만 40대는 소주 등 비교적 도수가 높은 술을 마시는 경향이 있었다.한번 혼술을 하면 평균 맥주(200ml) 4잔, 소주(50ml) 5.7잔, 과실주(100ml) 2.6잔, 탁주(200ml) 2.7잔, 위스키(30ml) 3.1잔을 마시는 것으로 조사됐다.혼술을 할 때 먹는 안주는 과자류(40.9%), 고기, 소시지 등 육류(33.0%), 건포?견과류(26.7%)가 선호됐고 8%는 안주를 먹지 않았다. 혼술을 할 때 우려되는 부분은 건강(27.4%), 대인관계(14.2%), 음주량 조절(13.6%) 등이었다.© News1혼술을 할 때는 여럿이 마실 때 보다 음주량은 줄었으나, 그럼에도 37.9%가 WHO가 제시한 고위험음주량 이상을 마신 것으로 조사됐다.특히 여성(40.1%)이 남성(36.1%)보다 고위험음주량 비율이 높았다. WHO가 제시하는 고위험음주량은 알코올 도수 4.5%인 맥주(200ml)를 기준으로 남자 8.3잔, 여자 5.6잔, 알코올 도수 17%인 소주(50ml)를 기준으로 남자 8.8잔, 여자 5.9잔이다.더욱이 여성은 모든 주종에 있어 WHO가 제시한 저위험음주량 보다 더 많이 마시고 있었다. 여성은 주종별 1회 평균음주량이 맥주 3.6잔, 소주 5.2잔, 과실주 2.6잔, 탁주 2.3잔이었다. WHO 저위험음주량과 비교했을 때  각각 0.8잔, 2.3잔, 0.8잔, 0.2잔 더 많이 마셨다.남성은 혼술을 할 때 보통 맥주 4.4잔, 소주 6.0잔, 과실주 2.5잔, 탁주 2.8잔을 마셨는데 WHO 저위험음주량 각각 5.6잔, 5.9잔, 3.6잔, 4.2잔 이하보다 소주를 제외하고 약 1잔 정도 덜 마셨다.mjh@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
150,2016-12-23,"전투기 가격경쟁 붙인 트럼프…""비싼 F-35 대신 F-18..""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910643,연합뉴스,"도널드 트럼프 미국 대통령 당선인[AP=연합뉴스](서울=연합뉴스) 김아람 기자 = 도널드 트럼프 미국 대통령 당선인이 자신이 비싸다고 지적한 차세대 스텔스전투기 'F-35'보다 저렴하게 사들일 수 있는 'F-18' 전투기 가격을 알아보겠다고 밝혔다.트럼프 당선인은 22일(현지시간) ""록히드마틴 F-35의 엄청난 비용으로 경비가 초과하는 점에 근거해 보잉에 F-18 슈퍼 호넷의 가격 견적을 요청했다""고 트위터에 올렸다.그는 전날 플로리다 주 팜비치에 있는 마라라고 리조트에서 군 고위급 인사 6명을 F-35 비용 절감 문제를 논의했다. 또 F-35 제조사인 록히드마틴과 보잉 최고경영자(CEO)도 면담했다.F-18 전투기[연합뉴스 자료사진]이 회동 후 트럼프 당선인은 F-35를 두고 ""매우, 매우 비싼 프로그램""이라며 엄청난 돈을 깎을 수 있을 것으로 본다""고 설명했다. 앞서 그는 지난 12일에도 트위터를 통해 ""F-35 계획과 비용이 통제 불능""이라고 비판했다.AFP통신에 따르면 현시점에서 미 국방부가 역사상 가장 비싼 F-35 전투기 2천443대를 도입하는 데 3천790억 달러(약 456조원)가 든다.F-35가 수명을 다하는 2070년까지 드는 유지비용 등을 포함한 총 프로그램 비용은 1조5천억 달러(약 1천804조원)까지 증가할 수 있다.F-35 전투기[AFP=연합뉴스]트럼프 당선인이 가격을 알아본다고 언급한 F-18 슈퍼 호넷 전투기는 F-35보다는 등급이 낮은 기종이다. 스텔스 기술은 갖추지 않았으며 1990년대 후반부터 사용돼왔다.미국 해병대와 공군은 2001년부터 F-15, F-16 등 기존 주력 전투기를 대체할 차세대 기종으로 F-35를 개발해왔으나 지나치게 비싼 탓에 '가격 대비 성능'이 좋지 않다는 논란이 꾸준히 일었다.F-35는 전례 없는 스텔스 기술을 갖춰 가장 정교한 미사일 시스템을 피할 수 있다는 게 제조사 록히드마틴의 설명이다.한편 이날 트럼프 당선인의 트윗 이후 뉴욕 증시 시간외거래에서 록히드마틴의 주가는 2%가량 떨어지고, 보잉의 주가는 0.7% 올랐다.F-35 전투기 제작사 록히드마틴 로고[AFP=연합뉴스][email]"
151,2016-12-23,"정우택 ""새 비대위원장에 인명진 목사…혁명적 혁신할 것""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003794886,머니투데이,"[머니투데이 김성휘  기자] [[the300]]정우택 새누리당 대표대행(원내대표)은 23일 기자회견을 갖고 당의 비상대책위원장에 한나라당 윤리위원장을 맡았던 인명진 목사를 영입하겠다고 밝혔다,정 대표는 ""혁명적 수준의 새누리당 혁신을 통해 보수혁신과 대통합의 절체절명의 과제를 이룰 비대위원장으로 인명진 전 당 윤리위원장을 모시려 한다""고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김성휘  기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
152,2016-12-23,"외교부, 성추행 외교관 중징계 요구…다음주 징계위서 확정",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910501,연합뉴스,"칠레서 韓외교관 미성년자 성추행…tv카메라에 포착(CG)[연합뉴스TV 제공](서울=연합뉴스) 이귀원 기자 = 외교부는 미성년자 성추행 혐의로 국내로 소환된 전 칠레 주재 외교관에 대해 중징계 의결을 요구한 것으로 전해졌다.외교부 당국자는 23일 ""해당 외교관에 대해 전날 중징계 의결을 요구했다""고 밝혔다.이에 따라 외교부는 다음 주 초께 해당 외교관에 대한 징계 여부와 수위를 결정할 징계위원회를 개최할 예정이다.징계위는 위원장인 외교부 제1차관과 외부 전문가 3명을 포함한 총 7명으로 구성된다. 국가공무원법상 징계는 파면·해임·강등·정직 등 중징계와 감봉·견책 등 경징계로 나뉜다.해당 외교관은 외교부 자체 조사에서 칠레에서 한국어 교육을 받던 여성 2명을 성추행한 혐의에 대해서는 사실관계를 대체로 인정한 것으로 전해졌다.외교부는 또 칠레 측에 이번 사건과 관련한 수사 자료를 요청한 것으로 알려졌으며, 관련 자료를 받는 대로 조만간 해당 외교관을 형사고발 할 방침이다.윤병세 외교부 장관은 전날 국회 외교통일위원회에서 ""문제를 발생시킨 당사자에 대해서는 필요한 조치를 취하고 있다""며 ""무관용 원칙 아래 일벌백계로 행정적·형사적 조치를 취하겠다""고 밝힌 바 있다.칠레 주재 한국대사관에서 근무하며 공공외교를 담당한 외교관 A 씨는 지난 9월, 14살 안팎의 현지 여학생에게 한국어를 가르치면서 성추행을 한 혐의를 받고 있다.첫 피해 여학생 측의 제보를 받은 현지 방송사가 다른 여성을 A 씨에 접근시켜 함정 취재를 벌이는 과정에서 A씨가 12월 초 여성에게 신체 접촉을 시도하는 장면이 카메라에 포착돼 전파를 탐으로써 칠레인들의 공분을 [email]"
