,날짜,기사 제목,기사 링크,기사 출처,기사 내용
153,2016-12-23,	첫 재판 마친 탄핵심판…1월 안에 심판 결과 윤곽 잡힐 수도,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469436,뉴스1,"박근혜 대통령 탄핵심판 사건 수명재판관인 이진성(왼쪽부터), 이정미, 강일원 헌법재판관이 22일 오후 서울 종로구 재동 헌법재판소 소심판정에서 열린 제1회 준비절차기일에서 자리에 앉고 있다. 2016.12.22/뉴스1 © News1 유승관 기자27일 두번째 재판… 내년부터 본격 변론 시작 가능성노무현 전 대통령 사건에 비춰 1월 내 윤곽잡힐 수도(서울=뉴스1) 안대용 기자 = 박근혜 대통령 탄핵심판의 가늠자가 될 첫 재판이 22일 열렸다.헌법재판소는 전날 탄핵심판 1회 준비절차기일에서 사건의 쟁점을 5가지 유형으로 압축해 정리했다.또 국정농단 사태로 재판에 넘겨진 최순실씨(60), 안종범 전 청와대 정책조정수석(57), 정호성 전 비서관(47) 등 증인 3명과 양측이 제출한 증거를 채택하고 2회 준비절차기일을 오는 27일 열기로 했다.헌재가 사건의 효율적 진행을 위해 변론 전에 준비절차를 2~3차례 열겠다고 밝힌 바 있어 연내에 준비절차를 마무리하고 내년 1월 본격적인 변론기일이 열릴 가능성이 매우 높아졌다.준비절차 없이 변론기일이 진행됐던 2004년 노무현 전 대통령 탄핵심판 사건에서는 모두 7차례 변론이 열렸다.헌재는 당시 2004년 3월12일 탄핵소추안 가결 후 18일만인 같은 해 3월30일 첫 변론을 열었다.이후 1주일에 한 번 내지 두 번 변론을 열어 1회 변론기일이 열린지 한 달만인 2004년 4월30일 변론을 마무리하고 그로부터 2주 뒤 선고했다.전날 재판에서 헌재가 탄핵사유를 5가지 유형으로 정리해 살펴보겠다는 입장을 밝히면서 ""헌재가 가진 유일한 선례가 2004년 노무현 전 탄핵심판 사건""이라고 언급한 점을 감안하면 앞으로 재판 진행 일정도 노 전 대통령 사건 진행을 기준으로 계획을 잡을 가능성이 높다.이에 비추어 내년 1월초 박 대통령 탄핵심판의 첫 변론이 열릴 경우 1월 안에 7회 내지 8회 변론이 진행될 수도 있다.헌재가 박 대통령 탄핵심판 진행에 있어 공정성과 함께 신속성을 강조하고 있고, 이를 위해 노 전 대통령 사건 때도 열지 않았던 준비절차를 연 만큼 내년 1월 안에 탄핵심판 결론의 윤곽이 잡힐 수 있다는 관측이 나온다.헌법재판소가 있는 재동 일대에 가장 먼저 봄을 알리는 꽃 중 하나인 매화가 필 무렵 박 대통령 탄핵심판의 결론이 날 수도 있는 것이다. 매화는 1월 하순에서 2월 초 꽃이 피기 시작해 2월 중순부터 3월 중순에 흐드러진다.한편 9인의 재판관은 23일 오전 재판관회의를 열고 전날 재판 내용을 공유하고 향후 심리 계획을 논의한다.재판관들은 이날 출근길에 별다른 언급없이 집무실로 향했다.매화꽃. /뉴스1 © News1 최창호 기자dandy@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
154,2016-12-23,원·달러 환율 1200원대 고공행진‥9개월만 최고치,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=277&aid=0003898586,아시아경제,"[아시아경제 이은정 기자] 원ㆍ달러 환율이 달러당 1200원을 넘어섰다. 8일 연속 상승 흐름(원화가치 약세)을 보이고 있다.23일 오전 10시 현재 서울 외환시장에서 원ㆍ달러 환율은 전거래일 대비 4.85원 오른 1203.95원에 거래되고 있다. 이날 원ㆍ달러 환율은 전일 대비 5.9원 오른 1205원으로 장을 출발한 후 달러당 1200원대를 유지하고 있다. 지난 3월 10일 종가(1203.50원) 이후 9개월여만에 가장 높은 수준이다.원ㆍ달러 환율이 이처럼 상승세(원화가치 하락)를 보이고 있는 것은 미국이 1년여만에 금리인상에 나서면서 달러화가 강세를 보이고 있기 때문이다. 미국은 지난 14일(현지시간) 기준금리를 인상한 데 이어 내년에도 두 세 차례 추가로 금리를 올릴 것으로 전망된다. 원ㆍ달러환율은 미국 연방준비제도(Fedㆍ연준)의 금리 인상 발표 직후인 지난 15일 하루에만 8.8원 오르는 등 최근 7거래일간(12월14~12월22일) 달러당 29.4원이나 뛰었다.이날 역시 같은 이유로 원ㆍ달러 환율이 급등했다. 미국의 3분기 국내총생산(GDP) 증가율이 2년 만에 최대치를 기록했다는 소식이 달러 강세를 부추긴 것이다. 이탈리아 정부가 이탈리아 제3위 은행인 '방카 몬테 데이 파스키 디 시에나(BMPS)'에 구제금융을 투입하기로 한 것 역시 안전자산인 달러화의 강세 요인이 됐다.원화가치가 하락하면 수출기업에겐 호재로 작용한다는 게 기본 경제상식이다. 환율이 달러당 1100원일 때 수출하던 국내 기업은 1달러어치의 물건을 팔면 1100원을 받지만 환율이 달러당 1200원으로 올라가면 1달러를 팔아도 1200원을 받게 되기 때문이다.하지만 지금처럼 단기간내 원화가치가 급격히 떨어지면 외국인 자금의 유출 우려가 커질 수 있다.외환시장의 단기 관심사는 원ㆍ달러 환율이 지난 2월29일 기록한 연고점(1245원)을 넘어설 지에 쏠린다. 키움증권 홍춘욱 연구원은 ""보통 연말이면 수출업체의 네고 물량이 쏟아져 원ㆍ달러 환율은 하락세를 보이는데 지금 상황은 다소 의외""라며 ""미국 달러 강세 기조가 꺾이지 않고 있는데다 중국 위안화의 평가 절하가 계속되면서 원ㆍ달러 환율이 오르는 것""이라고 분석했다. 그는 ""통상 원ㆍ달러 환율이 한번 방향성을 잡으면 잘 꺾이지 않는다""며 ""단 연고점을 넘기는 쉽지 않을 것""이라고 덧붙였다.정선윤 현대선물 연구원도 ""미국 3분기 GDP를 끝으로 달러가치와 직결되는 이벤트는 일단락됐다""며 ""이날 원ㆍ달러 환율이 1210원을 넘어 설 수 있겠지만 변동성이 큰 만큼 상승이나 하락, 양방향의 가능성을 다 열어둬야 한다""고 내다봤다.이은정 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
155,2016-12-23,종일 찬바람 불며 겨울추위…전국 곳곳 눈,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=422&aid=0000232933,연합뉴스TV,"[날씨] 종일 찬바람불며 겨울추위…전국 곳곳 눈[앵커]계절이 다시 한겨울로 돌아왔습니다.오늘 종일 영하권의 추위가 이어지는 가운데 곳곳으로 눈도 내려 쌓이겠습니다.내일은 오늘보다 더 추위가 강해진다고 합니다.자세한 날씨, 야외 나가 있는 기상캐스터 연결해 알아봅니다.주정경 캐스터.[캐스터]네. 며칠 포근한 날씨가 계속되면서 한겨울 못지않은 폭우가 쏟아지더니, 오늘은 또다시 계절의 시계가 한겨울을 가르키고 있습니다.오늘 아침 기온 대부분 지역 영하로 큰 폭으로 떨어졌고요.지금 곳곳으로는 눈도 날리고 있습니다.오늘 종일 찬 바람이 더해지면서 낮에도 영하권의 추위가 계속 되겠고요.서울을 비롯한 중북은 지역은 오늘 오전까지 춘천과 남부지방은 밤까지 눈이 내리겠습니다.대설 예비 특보가 내려진 남부내륙지역으로 최고 8cm 가량의 눈이 내려 쌓이겠고요.경기나 강원, 충청에는 5cm가량, 서울에도 5cm가량이 예상됩니다.오늘 종일 찬바람이 더해지면서 추위가 계속 되겠고요.성탄절 이브인 내일은 추위가 더 심해집니다.서울의 아침기온이 영하 6도까지 떨어지겠고요.이 추위는 일요일 낮부터 점차 누그러지겠습니다.오늘 낮 기온 서울과 인천 영하 1도 등 중부지방은 0도를 밑돌겠고 전주는 3도, 창원 7도 등 어제보다 많게는 15도나 낮겠습니다.여기에 해안지역으로 강풍특보가 내려지는고, 내륙으로는 바람이 불면서 체감추위는 더 낮겠습니다.오늘 밤 눈과 비가 대부분 그친 후, 내일과 모레는 대체로 맑을 걸로 예상되고 있습니다.따라서 올해는 화이트 크리스마스를 기대하기는 어렵겠습니다.지금까지 광화문에서 날씨 전해드렸습니다.(주정경 기상캐스터)연합뉴스TV : [phone](제보) 4409(기사문의), 카톡/라인 jebo23(끝)▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기"
156,2016-12-23,종일 찬바람불며 겨울추위…전국 곳곳 눈,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=422&aid=0000232933,연합뉴스TV,"[날씨] 종일 찬바람불며 겨울추위…전국 곳곳 눈[앵커]계절이 다시 한겨울로 돌아왔습니다.오늘 종일 영하권의 추위가 이어지는 가운데 곳곳으로 눈도 내려 쌓이겠습니다.내일은 오늘보다 더 추위가 강해진다고 합니다.자세한 날씨, 야외 나가 있는 기상캐스터 연결해 알아봅니다.주정경 캐스터.[캐스터]네. 며칠 포근한 날씨가 계속되면서 한겨울 못지않은 폭우가 쏟아지더니, 오늘은 또다시 계절의 시계가 한겨울을 가르키고 있습니다.오늘 아침 기온 대부분 지역 영하로 큰 폭으로 떨어졌고요.지금 곳곳으로는 눈도 날리고 있습니다.오늘 종일 찬 바람이 더해지면서 낮에도 영하권의 추위가 계속 되겠고요.서울을 비롯한 중북은 지역은 오늘 오전까지 춘천과 남부지방은 밤까지 눈이 내리겠습니다.대설 예비 특보가 내려진 남부내륙지역으로 최고 8cm 가량의 눈이 내려 쌓이겠고요.경기나 강원, 충청에는 5cm가량, 서울에도 5cm가량이 예상됩니다.오늘 종일 찬바람이 더해지면서 추위가 계속 되겠고요.성탄절 이브인 내일은 추위가 더 심해집니다.서울의 아침기온이 영하 6도까지 떨어지겠고요.이 추위는 일요일 낮부터 점차 누그러지겠습니다.오늘 낮 기온 서울과 인천 영하 1도 등 중부지방은 0도를 밑돌겠고 전주는 3도, 창원 7도 등 어제보다 많게는 15도나 낮겠습니다.여기에 해안지역으로 강풍특보가 내려지는고, 내륙으로는 바람이 불면서 체감추위는 더 낮겠습니다.오늘 밤 눈과 비가 대부분 그친 후, 내일과 모레는 대체로 맑을 걸로 예상되고 있습니다.따라서 올해는 화이트 크리스마스를 기대하기는 어렵겠습니다.지금까지 광화문에서 날씨 전해드렸습니다.(주정경 기상캐스터)연합뉴스TV : [phone](제보) 4409(기사문의), 카톡/라인 jebo23(끝)▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기"
157,2016-12-23,AI 의심신고 100건 돌파…살처분 2천400만마리,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910559,연합뉴스,"지난22일 조류 인플루엔자(AI)가 확진된 충북 옥천의 한 산란계 농장에서 닭 매몰작업이 이뤄지고 있다. [연합뉴스 자료사진](서울=연합뉴스) 정빛나 기자 = 고병원성 조류인플루엔자(AI) 의심 신고가 100건을 넘어섰다.현재까지 들어온 의심 신고 100%가 확진됐던 점을 고려하면 앞으로 피해는 더 확산할 전망이다.23일 농림축산식품부에 따르면 이날 0시 현재 AI 의심 신고 건수는 총 105건이다.이 가운데 93건이 H5N6형으로 확진됐고 나머지 12건도 확진될 것으로 보인다.확진 농가에 예방적 도살처분 및 예찰 과정에서 AI 바이러스가 검출된 농가까지 포함하면 양성농가는 전국 8개 시·도 30개 시·군 내 농가 241곳에 이른다.포획된 야생조류 및 분변 시료에서도 총 27건이 확진됐다. 이 중 1건은 과거 발생한 H5N8형 AI 바이러스다.도살 처분이 완료됐거나 예정인 가금류는 모두 2천420만3천 마리다. 지난달 16일 최초 의심 신고 이후 37일간 매일 평균 65만 마리씩 도살 처분된 셈이다.특히 산란계(알 낳는 닭) 농가가 직격탄을 맞았다. 산란계는 전체 사육 규모 대비 22.8%가 도살 처분됐고, 번식용 닭인 산란종계는 10마리 중 4마리가 도살 처분됐다.실제로도 산란계(알 낳는 닭)의 경우 바이러스 감염 시 100% 폐사율을 기록하는 등 피해가 심각하다고 방역 당국은 판단하고 있다.정부는 연말연시 AI의 추가 확산을 막기 위해 발생농장에 친인척 방문 자제하도록 당부하는 한편 내년 13일까지 AI 발생농장 및 AI 중점방역관리지구 내의 오리류(거위, 기러기 포함)에 대한 일제검사를 추진한다.아울러 이날 오후 계란 수급 안정 대책을 추가로 발표할 [email]"
158,2016-12-23,"첫 탄핵심판 재판…""1월 안에 탄핵심판 윤곽 잡힐 수도"" 관측",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469436,뉴스1,"박근혜 대통령 탄핵심판 사건 수명재판관인 이진성(왼쪽부터), 이정미, 강일원 헌법재판관이 22일 오후 서울 종로구 재동 헌법재판소 소심판정에서 열린 제1회 준비절차기일에서 자리에 앉고 있다. 2016.12.22/뉴스1 © News1 유승관 기자27일 두번째 재판… 내년부터 본격 변론 시작 가능성노무현 전 대통령 사건에 비춰 1월 내 윤곽잡힐 수도(서울=뉴스1) 안대용 기자 = 박근혜 대통령 탄핵심판의 가늠자가 될 첫 재판이 22일 열렸다.헌법재판소는 전날 탄핵심판 1회 준비절차기일에서 사건의 쟁점을 5가지 유형으로 압축해 정리했다.또 국정농단 사태로 재판에 넘겨진 최순실씨(60), 안종범 전 청와대 정책조정수석(57), 정호성 전 비서관(47) 등 증인 3명과 양측이 제출한 증거를 채택하고 2회 준비절차기일을 오는 27일 열기로 했다.헌재가 사건의 효율적 진행을 위해 변론 전에 준비절차를 2~3차례 열겠다고 밝힌 바 있어 연내에 준비절차를 마무리하고 내년 1월 본격적인 변론기일이 열릴 가능성이 매우 높아졌다.준비절차 없이 변론기일이 진행됐던 2004년 노무현 전 대통령 탄핵심판 사건에서는 모두 7차례 변론이 열렸다.헌재는 당시 2004년 3월12일 탄핵소추안 가결 후 18일만인 같은 해 3월30일 첫 변론을 열었다.이후 1주일에 한 번 내지 두 번 변론을 열어 1회 변론기일이 열린지 한 달만인 2004년 4월30일 변론을 마무리하고 그로부터 2주 뒤 선고했다.전날 재판에서 헌재가 탄핵사유를 5가지 유형으로 정리해 살펴보겠다는 입장을 밝히면서 ""헌재가 가진 유일한 선례가 2004년 노무현 전 탄핵심판 사건""이라고 언급한 점을 감안하면 앞으로 재판 진행 일정도 노 전 대통령 사건 진행을 기준으로 계획을 잡을 가능성이 높다.이에 비추어 내년 1월초 박 대통령 탄핵심판의 첫 변론이 열릴 경우 1월 안에 7회 내지 8회 변론이 진행될 수도 있다.헌재가 박 대통령 탄핵심판 진행에 있어 공정성과 함께 신속성을 강조하고 있고, 이를 위해 노 전 대통령 사건 때도 열지 않았던 준비절차를 연 만큼 내년 1월 안에 탄핵심판 결론의 윤곽이 잡힐 수 있다는 관측이 나온다.헌법재판소가 있는 재동 일대에 가장 먼저 봄을 알리는 꽃 중 하나인 매화가 필 무렵 박 대통령 탄핵심판의 결론이 날 수도 있는 것이다. 매화는 1월 하순에서 2월 초 꽃이 피기 시작해 2월 중순부터 3월 중순에 흐드러진다.한편 9인의 재판관은 23일 오전 재판관회의를 열고 전날 재판 내용을 공유하고 향후 심리 계획을 논의한다.재판관들은 이날 출근길에 별다른 언급없이 집무실로 향했다.매화꽃. /뉴스1 © News1 최창호 기자dandy@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
