,날짜,기사 제목,기사 링크,기사 출처,기사 내용
159,2016-12-23,"軍, 내년 전문의무병제 신설…내년 2월 첫 모집공고",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=277&aid=0003898557,아시아경제,"국방부는 관련 학과 졸업예정 남학생들이 대부분 병역을 필한 점을 고려해 향후1∼2년간은 재학생에게도 지원 자격을 부여할 계획이다.[아시아경제 양낙규 기자]국방부는 23일 무자격 의무병에 의한 의료 보조행위를 줄이기 위해 내년부터 관련 면허를 보유한 전문의무병을 모집한다고 밝혔다.전문의무병은 관련 학과를 졸업하거나 면허를 취득한 이들로, 군 병원이나 사단급 의무부대에 배치돼 간호와 약제, 임상병리, 방사선 촬영, 치위생, 물리치료 등의업무를 수행하게 된다.면허가 없는 기존의 일반 의무병은 체온이나 혈압 측정, 진료실 정리, 기구 소독 등 단순 보조행위만 수행한다.국방부 관계자는 ""부족한 간호사와 약사, 의료기사 인력을 확보하기 위해 전문의무병 제도를 도입하게 됐다""면서 ""전문의무병은 본인의 전공을 살려 근무할 수 있고 의무부사관으로 지원할 경우 우대 혜택도 받게 된다""고 말했다.전문의무병은 내년 2월 병무청에서 모집공고를 하고 선발절차를 거쳐 5월부터 매달 입영하게 된다.국방부는 관련 학과 졸업예정 남학생들이 대부분 병역을 필한 점을 고려해 향후1∼2년간은 재학생에게도 지원 자격을 부여할 계획이다.유균혜 국방부 보건복지관은 ""지금까지 면허ㆍ자격자는 장교나 부사관으로 충원해 왔지만, 편제와 예산 문제로 간부를 늘리기는 쉽지 않았다""면서 ""전문의무병 제도 도입으로 인건비 증액 없이도 전문인력을 확보할 수 있게 됐다""고 말했다.양낙규 기자 [email]▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피▶ 양낙규의 [군사이야기]<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제 무단전재 배포금지>"
160,2016-12-23,"성탄 주말 고속도로 교통량 평소 수준…""흐름 원활할 듯""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=001&aid=0008910490,연합뉴스,"토요일 서울→부산 5시간 10분 소요 예상(서울=연합뉴스) 윤보람 기자 = 성탄절 연휴인 이번 주말 고속도로는 교통량이 평소 주말과 비슷해 비교적 원활한 흐름을 보일 전망이다.23일 한국도로공사에 따르면 주말인 24일 전국 고속도로의 교통량은 427만대로 지난 주말(450만대)보다 적을 것으로 예상된다.이 가운데 수도권을 빠져나가는 차는 41만대, 지방에서 수도권으로 들어오는 차는 40만대로 추산됐다.서울 출발을 기준으로 최대 소요시간은 대전까지 2시간, 강릉까지 2시간 50분, 부산까지 5시간 10분, 광주까지 3시간 20분, 목포까지 3시간 40분 등이다.최대 혼잡구간은 경부고속도로의 경우 정오께 천안에서 천안휴게소까지, 서해안고속도로는 같은 시각 서평택에서 서해대교까지로 예상된다.[연합뉴스 자료사진]성탄절이자 일요일인 25일에는 지난 휴일(378만대)보다 다소 적은 362만대의 차량이 고속도로를 이용할 것으로 보인다. 이 중 수도권으로 들어오는 차량은 37만대로 추산됐다.서울 도착 기준으로 최대 소요시간은 대전에서 1시간 50분, 강릉에서 3시간 10분, 부산에서 5시간, 광주에서 3시간 20분, 목포에서 3시간 40분으로 예상된다.영동고속도로의 경우 오후 4시께 봉평터널에서 둔내터널 구간, 서해안고속도로는 오후 5시께 서해대교에서 서평택 구간이 가장 혼잡할 전망이다.자세한 고속도로 교통정보는 스마트폰 애플리케이션이나 로드플러스 사이트(www.roadplus.co.kr), 콜센터(☎ 1588-2504) 등에서 확인하면 [email]"
161,2016-12-23,"비박계 ""27일 원내교섭단체 등록..가칭 개혁보수신당""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007670178,뉴시스,"【서울=뉴시스】박진희 기자 = 새누리당 김무성(왼쪽) 전 대표와 유승민 의원이 23일 오전 서울 여의도 국회 의원회관에서 열린 보수신당 창당추진위 회의에 참석하고 있다. 2016.12.23.   [email]""디지털, 열린정당 추구…창당 전 과정 국민들에 공개""""내년 1월 20일 전후, 설 전까지 창당 완료""【서울=뉴시스】김동현 이현주 기자 = 새누리당 '집단 탈당'을 결의한 비박계는 23일 예고한대로 오는 27일 집단 탈당을 결행하자마자 국회 원내교섭단체를 등록하기로 했다. 신당 명칭은 새누리당을 '가짜보수'로 규정한 만큼, 이를 부각시키는 차원에서 가칭 '개혁보수신당'으로 결정했다.황영철 새누리당 의원은 이날 오전 국회에서 열린 신당창당준비위원회 결과 브리핑을 통해 ""신당의 명칭은 당분간 가칭 '개혁보수신당'으로 하기로 했다""며 ""보수의 구심점 역할, 쇄신, 변화의 의미를 담은 명칭으로 개혁보수신당으로 했다""고 밝혔다.황 의원은 ""신당추진위는 전략, 기획 분과 등 7개 팀을 구성해서 운영할 것""이라며 ""또 디지털 정당을 통해 창당의 모든 과정을 공개하겠다. 당명은 물론 정강정책 등도 국민의견을 수렴해 마련할 것""이라고 '열린정당'을 강조했다.황 의원은 또 ""오는 27일 분당선언 이후 곧바로 원내교섭단체를 등록하겠다""며 ""이후 의총을 소집해 원내대표도 선출하겠다""고 밝혔다.한편 개혁보수신당의 공식 창당 시점은 1월 20일 전후로, 설 전까지 창당작업을 완료한다는 방침이다.보수신당의 대변인은 오신환 의원이 맡기로 했다.이날 창당준비위 회의에는 유승민 김무성 박인숙 이종구 김영우 하태경 황영철 이학재 김현아 주호영 정병국 박성중 김세연 이은재 나경원 정양석 의원 등 16명의 새누리당 의원들이 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
162,2016-12-23,"정우택 ""개혁적 비대위원장으로 혁명적 재창당 할 것""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007670181,뉴시스,"【서울=뉴시스】홍세희 강지혜 기자 = 정우택 새누리당 원내대표는 23일 ""보수의 가치를 재정립하고 당을 진정으로 혁신할 수 있는 개혁적 비대위원장 선정에 혼신의 노력을 다하고 있다""고 밝혔다.정 원내대표는 이날 오전 국회에서 열린 원내대책회의에서 ""조속한 시일내에 혁신적이고 경륜있는 분을 비대위원장으로 모실 것""이라며 이같이 말했다.정 원내대표는 ""우리당의 가장 시급한 과제는 당을 근본적으로 혁신하고, 보수 세력을 대통합할 수 있는 비대위를 구성하는 것""이라며 ""일부 의원들의 이탈 예고에도 불구하고 혁명적 수준의 혁신과 재창당 작업은 흔들림 없이 신속히 추진돼야 한다""고 강조했다.그는 ""비대위 구성 전까지 당의 혁신과 재창당작업을 실무적으로 준비하는 재창당혁신추진 TF(태스크포스)팀을 즉각 구성할 것""이라며 ""TF는 비대위가 정식으로 구성되면 지체없이 당의 전면적 혁신작업에 나설 수 있도록 기초작업을 할 것""이라고 밝혔다.한편 정 원내대표는 비박계의 집단 탈당 예고에 대해 ""일부 의원님들의 탈당 결의에 대해 정말 안타깝다""며 ""저는 최후 순간까지 이탈을 최소화시키고, 당의 혁명적 혁신을 이루려는 저의 결의와 진심을 전하기 위해 모든 노력을 다할 것""이라고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
163,2016-12-23,"비박계 ""27일 원내교섭단체 등록…가칭 개혁보수신당""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007670178,뉴시스,"【서울=뉴시스】박진희 기자 = 새누리당 김무성(왼쪽) 전 대표와 유승민 의원이 23일 오전 서울 여의도 국회 의원회관에서 열린 보수신당 창당추진위 회의에 참석하고 있다. 2016.12.23.   [email]""디지털, 열린정당 추구…창당 전 과정 국민들에 공개""""내년 1월 20일 전후, 설 전까지 창당 완료""【서울=뉴시스】김동현 이현주 기자 = 새누리당 '집단 탈당'을 결의한 비박계는 23일 예고한대로 오는 27일 집단 탈당을 결행하자마자 국회 원내교섭단체를 등록하기로 했다. 신당 명칭은 새누리당을 '가짜보수'로 규정한 만큼, 이를 부각시키는 차원에서 가칭 '개혁보수신당'으로 결정했다.황영철 새누리당 의원은 이날 오전 국회에서 열린 신당창당준비위원회 결과 브리핑을 통해 ""신당의 명칭은 당분간 가칭 '개혁보수신당'으로 하기로 했다""며 ""보수의 구심점 역할, 쇄신, 변화의 의미를 담은 명칭으로 개혁보수신당으로 했다""고 밝혔다.황 의원은 ""신당추진위는 전략, 기획 분과 등 7개 팀을 구성해서 운영할 것""이라며 ""또 디지털 정당을 통해 창당의 모든 과정을 공개하겠다. 당명은 물론 정강정책 등도 국민의견을 수렴해 마련할 것""이라고 '열린정당'을 강조했다.황 의원은 또 ""오는 27일 분당선언 이후 곧바로 원내교섭단체를 등록하겠다""며 ""이후 의총을 소집해 원내대표도 선출하겠다""고 밝혔다.한편 개혁보수신당의 공식 창당 시점은 1월 20일 전후로, 설 전까지 창당작업을 완료한다는 방침이다.보수신당의 대변인은 오신환 의원이 맡기로 했다.이날 창당준비위 회의에는 유승민 김무성 박인숙 이종구 김영우 하태경 황영철 이학재 김현아 주호영 정병국 박성중 김세연 이은재 나경원 정양석 의원 등 16명의 새누리당 의원들이 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
164,2016-12-23,"당정,2월前 추경 적극검토..새해 예산 1분기에 30% 조기집행",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008910469,연합뉴스,"계란값 안정대책 시행…수입란 운송비 50% 지원·신선란 등 일부품종 관세 지원조선 빅3, 내년초 특별고용지원업종 대상 포함 검토…기초수급자 대상 확대(서울=연합뉴스) 이승우 배영경 기자 = 정부와 새누리당은 23일 내년도 예산안을 1분기에 30% 이상 조기 집행해 상반기에만 전체 예산의 60% 이상을 사용하기로 했다.이와 함께 내년 2월까지 추가경정예산을 편성하는 방안도 적극적으로 검토하기로 했다.이는 소비와 투자를 진작해 침체한 경기를 살리려는 적극적인 재정 정책의 차원이다.당정은 이날 국회에서 새 원내지도부 선출 이후 첫 공식 협의회인 '긴급 민생경제현안 종합점검회의'를 열어 이같이 합의했다고 이현재 정책위의장이 브리핑을 통해 밝혔다.이 정책위의장은 ""예산 조기 집행만 갖고는 내년 경제 전망이 썩 희망적이지 않다""면서 ""세수에 어느 정도 여유가 있고 경제는 타이밍이 중요한 만큼 추경도 내년 2월까지 편성해달라고 당에서 강력히 요청했고, 정부도 적극적으로 검토하기로 했다""고 설명했다.당정은 또 AI(조류 인플루엔자) 확산에 따른 계란값 급상승과 관련, 수입란의 운송비 50%를 정부에서 지원하고, 수입란 가운데 신선란과 같은 일부 품종에 대해서는 할당 관세를 적용하는 계란 수급 안정대책도 발표했다.이와 함께 정부는 조선업 구조조정과 관련, 조선업 특별고용지원업종 지정 대상에서 빠진 대우조선해양, 현대중공업, 삼성중공업 등 조선 '빅3'를 내년 초 지정 대상에 포함하는 방안도 적극적으로 검토하기로 했다.당정은 겨울철 서민 생활 안정책으로 읍면동 주민센터를 복지 허브기관으로 개편하고 다음 달부터 기초생활보장 수급자 대상 기준 소득을 1.7% 상향 조정해 지원 대상을 확대하기로 했다.아울러 정부 입법으로 상가임대차보호법을 개정해 권리금 보호 대상에서 제외된 전통시장을 추가하도록 하는 방안과 유통산업발전법을 개정해 대규모 점포 규제 업종에 이발과 미용업도 추가하는 방안을 추진하기로 했다.내년에 만료되는 중소상공인 적합업종 13개에 대한 지정 연장 방안, 1인 자영업자와 1인 제조업자도 고용보험 및 산업재해보험 가입 지원 대상에 포함하는 방안도 관계부처 차원에서 적극적으로 논의할 계획이다.당정은 미국 금리 인상에 따른 가계금리 상승 압박, 1천300조 원이 넘어선 가계 부채 문제 등에 대해서는 '선제적 대응'을 한다는 데 의견을 모았다고 이 정책위의장은 전했다.정우택 원내대표 주재로 열린 협의회에는 유일호 경제부총리 겸 기획재정부 장관, 김재수 농림축산식품·주형환 산업통상자원·정진엽 보건복지·이기권 고용노동·강호인 국토교통부 장관과 임종룡 금융위원장 등이 참석했다.당에서는 이현재 정책위의장, 김선동 원내 수석부대표와 관련 국회 상임위원회의 여당 간사들이 [email]"
165,2016-12-23,"與 분당파 신당 명칭, 가칭 '개혁보수신당'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002469350,뉴스1,"ykjmf@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
166,2016-12-23,종일 영하권 추위…전국 곳곳으로 눈,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=422&aid=0000232917,연합뉴스TV,"[날씨] 종일 영하권 추위…전국 곳곳으로 눈[앵커]하루만에 기온이 급격히 떨어졌습니다.오늘 종일 찬바람이 부는 가운데, 곳곳으로 눈도 내려 쌓이겠습니다.내일은 오늘보다 더 추위가 강해진다고 합니다.자세한 날씨, 야외 나가 있는 기상캐스터 연결해 알아봅니다.주정경 캐스터.[캐스터]네. 하루만에 계절의 시계가 다시 겨울을 가르키고 있습니다.급격히 기온이 떨어진터라 갑자기 찾아온 추위에 몸이 적응 안 된다는 분들 많으실 텐데요.오늘 각별히 옷차림에 신경을 쓰고 나오시기 바랍니다.추워진 날씨에 전국 곳곳으로는 눈도 내리고 있습니다.지금 서울에서도 눈발이 조금씩 날리고 있는데요.오늘 오전까지 중북부 지방으로 그리고 밤에 밤까지 충청과 남부내륙으로 많은 눈이 내려 쌓일 것으로 보입니다.특히 대설대비 특보가 내려진 남부내륙으로는 최고 8cm가 쌓이겠고요.경기나 강원, 충청에는 5cm 안팎, 서울에도 1cm 가량이 예상됩니다.오늘 종일 찬바람이 더해지면서 영하권의 추위가 이어지겠습니다.성탄절 이브인 내일은 추위가 더 심해질 텐데요.서울의 아침기온이 영하 6도까지 떨어지겠고, 일요일 낮부터 점차 누그러질 것으로 보입니다.오늘 낮기온은 서울과 인천이 영하 1도, 전주 3도, 창원 7도 등 중북부는 종일 0도를 밑돌겠고, 어제보다 많게는 12도나 낮은 지역이 있겠습니다.여기에 해안지역으로는 강풍특보가 내려지는 등 바람도 무척 강해서요.체감추위는 더 심해지겠습니다.오늘 밤 눈과 비가 대부분 그친 후, 내일과 모레는 대체로 맑은 날씨가 예상되고 있습니다.이에 따라 올해는 화이트 크리스마스를 기대하긴 어렵겠습니다.지금까지 광화문에서 날씨 전해드렸습니다.(주정경 기상캐스터)연합뉴스TV : [phone](제보) 4409(기사문의), 카톡/라인 jebo23(끝)▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기"
167,2016-12-23,"인권위 ""'인분교수' 없어야""…대학원생 인권정책 권고",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910226,연합뉴스,"(서울=연합뉴스) 박경준 기자 = 국가인권위원회가 전국 182개 대학 총장에게 '대학원생 인권장전'을 마련하고, 인권침해 사안 발생 시 이를 해결할 인권전담 기구를 설치하라고 권고했다.교육부 장관에게도 장기적 인권교육 실시 등을 유도할 평가제도 도입 등 대학원생 인권보호·증진 대책 마련을 권고했다.국가인권위원회는 23일 ""지난해 발생한 '인분교수 사건'은 대학원생의 심각한 인권 상황을 보여주는 등 대학원생 인권 문제가 더는 도외시돼서는 안 된다는 인식이 확산했다""며 이같이 밝혔다.인권위가 지난해 전국 189개 대학의 대학원생 1천906명을 설문 조사한 결과를 보면 대학원생들의 인권침해 상황은 심각했다.공동수행 연구로 학업에 지장을 받는다는 응답이 34.5%였고, 연구나 프로젝트 수행 후 정당한 보수를 받지 못한 사람도 25.8%나 됐다.18.3%는 교수로부터 원치 않는 프로젝트에 참여할 것을 빈번하게 강요당했다고 답했다. 11.4%는 교수의 논문작성, 연구 수행의 전체 또는 일부를 대신했다고 대답했다.인권위는 ""대학원생은 피교육자이자 연구실 행정 분담 등 노동자의 성격을 모두 갖고 있다""며 ""그러나 지도교수와의 특수한 관계 때문에 인권침해에 적극적으로 대응하기 어려운 점을 고려할 때 인권 상황 개선을 위한 조치가 필요하다""고 밝혔다.인권위는 13개 항목으로 구성된 '대학원생 인권장전 가이드라인'도 제안했다.가이드라인은 평등권을 침해하는 차별행위 금지, 학업·연구권, 복리후생권, 안전권, 지식재산권, 인격권 등 인간의 존엄성과 공정한 심사를 받을 권리 등을 규정했다.국가인권위원회 청사(서울=연합뉴스) 국가인권위원회 저동 청사. 2016.4.25 [국가인권위원회 제공] [email]"
168,2016-12-23,"트럼프·푸틴 ""핵능력 강화"" 주장, WP ""핵경쟁 망령 부활 우려""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910072,연합뉴스,"트럼프 ""美 핵능력 대폭 강화·확장해야"", 푸틴 ""핵 전투력 강화""트럼프 측 ""불량 정권에 핵확산 막야아 한다는 의미""…서둘러 진화(워싱턴=연합뉴스) 강영두 특파원 = 도널드 트럼프 미국 대통령 당선인이 22일(현지시간) 미국의 핵 능력을 대폭 강화·확장하겠다고 밝혔다.미국과 더불어 양대 핵 강국인 러시아의 푸틴 대통령이 핵 전투력 강화 방침을 밝히자 곧장 맞불을 놓은 것이다.미·러가 과거 냉전시대의 핵무기 경쟁 체제로 재돌입하는 게 아니냐는 우려가 나오고 있다.트럼프 당선인은 이날 트위터 계정을 통해 ""미국은 세계가 핵무기에 대한 분별력을 갖게 되는 시점까지는 핵 능력을 큰 폭으로 강화하고 확장해야 한다""고 말했다.트럼프 ""美 핵능력 크게 강화·확장해야""    (팜비치<미 플로리다주> AFP=연합뉴스) 미국 플로리다주 팜비치의 마라라고 리조트에 머물고 있는 도널드 트럼프(왼쪽) 미 대통령 당선인이 지난 21일(현지시간) 미 국방부 장성들과 면담한 뒤 현관에서 배웅하며 악수하는 모습.트럼프 당선인의 이 같은 발언은 푸틴 러시아 대통령이 핵 전력 강화를 강조한 것으로 알려진 지 몇 시간 만에 나왔다.푸틴 대통령은 이날 오전 모스크바에서 국방 문제에 대해 연설하며 ""전략 핵무기부대의 전투력을 강화해야 한다""며 ""특히 현존하거나 앞으로 개발될 미사일 방어체계를 돌파할 수 있을 정도로 미사일의 성능이 강화돼야 한다""고 말했다.그는 또 ""힘의 균형에 어떤 변화가 생기는지, 특히 러시아 국경을 따라 형성되는 정치·군사적 상황이 어떻게 변화하는지를 면밀히 주시해야 한다""고 강조했다.트럼프 당선인과 푸틴 대통령이 동시에 핵전력 강화론을 펴면서 향후 양국 간 '핵 치킨게임' 돌입 가능성에 대한 우려를 낳았다.워싱턴포스트(WP)는 ""양국이 핵무기의 수와 크기를 줄기 위해 수십 년에 걸친 노력을 되돌릴 수 있는 새로운 군비 경쟁의 망령을 불러일으키고 있다""고 지적했다.미국과 옛 소련이 1980년대 후반부터 이어온 핵무기 감소 추세가 멈추거나, 증가세로 돌아서는 계기가 될 수 있다는 것이다.WP는 이어 ""버락 오바마 대통령이 추구하는 '핵무기 없는 세상' 정책이 그대로 이어지지 않을 것이라는 우려를 불러일으키기에는 충분하다""고 우려했다.오바마 대통령은 2009년 4월 체코 프라하에서 연설을 통해 '핵무기 없는 세상'이라는 비전을 제시하고, 세계를 핵전쟁의 위협에서 해방하겠다고 선언했다.이어 미·러는 1991년 체결돼 만료된 전략무기감축협정을 대체할 후속협정 협상을 1년 만에 마무리짓고, 이듬해 양국 정상이 참석한 가운데 조인식을 가졌다.새 협정은 장거리 핵탄두를 2천200기에서 1천600기로 줄이고, 지상과 해상에 배치된 미사일을 1천600기에서 800기로 감축하는 내용을 담았다.그러나 푸틴 대통령은 지난 10월 ""미국의 러시아에 대한 비우호적 행동으로 전략적 안정성에 대한 위협이 생기고 있다""며 미국과 체결한 무기급 플루토늄 관리 및 폐기 협정(PMDA)을 잠정 중단하도록 지시하고, 이후 강경 후속 조치를 잇달아 내놓는 등 미국과 핵무기 경쟁을 불사하겠다는 의지를 보여왔다.트럼프 당선인은 트위터 발언 이후 미·러 간 핵경쟁 우려로 논란이 번지자 서둘러 진화에 나섰다.그의 대변인 제이슨 밀러는 ""트럼프 당선인의 발언은 핵확산 위협에 대한 언급으로, 핵무기가 테러리스트들과 불안정한 불량 정권들에게 퍼지는 것을 막아야 한다는 의미""라고 주장했다.연설하는 블라디미르 푸틴 러시아 대통령 [AP=연합뉴스 자료사진][email]"
169,2016-12-23,"정부 ""계란 수입 지원 등 수급안정 노력""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=003&aid=0007669947,뉴시스,"범정부 비상경제대응 TF 개최""민생 물가 철저히 관리하겠다""【세종=뉴시스】이예슬 기자 = 정부가 조류인플루엔자(AI)로 인한 계란 수급불안에 적극적으로 대응하겠다는 의지를 밝혔다.23일 기획재정부에 따르면 이날 오전 최상목 기재부 1차관 주재로 '범정부 비상경제대응 태스크포스(TF)' 회의를 개최해 탄핵안 가결 이후 국내외 금융시장과 수출 등 실물경제 전반을 점검하고 민생물가 안정 방안 등을 논의했다.국제금융시장은 지난달 8일 미국 대선 이후 미국 재정정책 확대, 2017년 기준금리 인상 가속화 전망 등으로 변동성이 확대되고 있다. 국내 금융시장도 달러화 강세, 미 금리상승 추세와 동반해 외환과 채권 시장을 중심으로 변동성이 지속되는 상태다.참석자들은 유가 상승, AI 확산 등으로 오름세를 보이고 있는 일부 농축수산물, 가공식품, 공공요금 중심으로는 민생 물가를 철저히 관리해 나가기로 했다.특히 계란 수급 불안에 대응해 철저한 방역 원칙 하에 제한적으로 반출을 완화하고 할당관세 적용 등으로 계란 수입을 지원하는 등의 노력을 강화할 방침이다.민생물가 안정, 피해업체 지원 등을 위해 기재부 차관보와 농식품부 식품산업정책실장을 공동 팀장으로 하는 관계기관 합동 TF도 구성한다.내년 1월 중순에는 농축수산물 수요가 증가하는 설 명절에 대비해 성수품 수급안정방안을 포함한 설 민생대책도 마련할 예정이다. 민간 비축물량의 공급을 확대하고 선물세트를 할인판매할 계획이다.석유류의 경우 알뜰주유소 공동 구매물량을 확대하고 1월부터 매수자(대리점·주유소·판매소) 세액공제를 신설하는 등 소비자 판매가격 인하를 유도하기로 했다.공공기관 및 지방자치단체와 협조해 동절기 도시가스요금 및 기타 공공요금 인상은 최대한 자제하도록 유도할 방침이다.디딤돌 대출 등 정책금융지원을 확대(2016년 41조원→2017년 44조원)하고 공공임대주택을 역대 최대 규모로 공급하는 등 서민 주거비 부담 완화를 위해서도 노력할 예정이다.정부 관계자는 ""맞춤형 요금제를 확대하는 등 통신시장 경쟁을 촉진하고 국가장학금 다자녀가구 지원 확대, 학원 옥외가격표시제 전면 실시 등으로 학원비의 부당 인상도 방지하겠다""고 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
170,2016-12-23,공공부문 부채 1000조 돌파…1년 동안 46조 늘었다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=008&aid=0003794815,머니투데이,"[머니투데이 세종=정현수 기자] [GDP 대비 공공부문 부채는 64.4%…다른 국가와 비교할 때 양호한 수준]공공부문 부채의 GDP 대비 비율. 내부거래를 제거하지 않은 경제협력개발기구(OECD) 자료로, 한국의 경우 내부거래를 제거하면 한국의 GDP 대비 공공부문 부채는 64.4%다 /사진제공=기획재정부나랏빚이 1000조원을 넘어섰다. 정부 적자를 보전하고 외환시장 안정을 도모하기 위해 채권발행을 늘린 탓이다. 하지만 여전히 양호한 부채 수준을 유지하고 있다는 게 정부의 판단이다.기획재정부는 23일 ‘2015년 말 공공부문 부채(D3) 실적치’를 발표했다. 지난해 기준 공공부문 부채는 전년대비 46조2000억원 증가한 1003조5000억원으로 집계됐다. 국내총생산(GDP)에서 공공부문 부채가 차지하는 비율은 64.4%였다.D3는 일반정부 부채(D2)와 비금융공기업 부채를 합친 뒤 내부거래를 빼고 산출된다. 정부에서 발표하는 가장 포괄적인 공공분야 부채 통계다.국가들 사이의 재정건전성 비교 기준인 일반정부 부채는 676조2000억원으로 1년전보다 55조6000억원 늘었다. GDP 대비로는 43.4%다. 비금융공기업 부채는 전년대비 9조6000억원 감소한 398조9000억원이다.  기재부 관계자는 “일반정부 부채 증가는 일반회계 적자보전과 외환시장 안정을 위한 국고채 증가에 주로 기인한다”고 설명했다. 국고채는 1년 동안 48조6000억원 늘었다.공공부문 부채가 1000조원을 돌파했지만 우리나라의 재정건전성은 상대적으로 양호한 수준이다. 경제협력개발기구(OECD)가 산출한 통계에 따르면 우리나라의 GDP 대비 공공부문 부채 비율은 69%다. 여기엔 내부거래도 포함돼 있어 기재부 통계와 수치가 다르다.OECD의 기준을 적용하면 일본의 GDP 대비 공공부문 부채 비율은 273%다. 포르투칼과 캐나다의 비율은 각각 142%, 122% 수준이다. 영국의 관련 비율은 99%다. OECD가 공공부문 부채를 집계하는 7개국 중 우리나라보다 부채 비율이 낮은 국가는 멕시코(48%)밖에 없다.기재부 관계자는 “부채 총량관리, 재정건전화법 제정 추진, 재정운용 효율화 등 공공부문을 구성하는 각 주체의 건전화 노력을 통해 공공부문의 중장기 재정건전성을 확보할 것”이라며 “국가채무의 경우 2020년까지 40%대 초반 수준으로 관리할 계획”이라고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']세종=정현수 기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
