,날짜,기사 제목,기사 링크,기사 출처,기사 내용
식이라고 저는 생각합니다. 아이들이 왜 희생될 수밖에 없었고, 그리고 왜 구조가 지연될 수밖에 없고, 그리고 왜 세월호 선체가 이렇게 인양되지 않고 계속 차일피일 미루고, 선체는 훼손되는지에 대해서 정말 같이 고민해보고 싶고. 정말 제대로 된 진상 규명을 지금부터 제대로 시작해보고 싶습니다. 유가족 분들 정말 힘내시면 좋겠어요.▷ 박진호/사회자:네. 국민들이 목말라 하는 진실이 나오기를 좀 기대해 보겠습니다. 오늘 말씀 감사합니다.▶ 자로 <세월X> 제작자:※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
172,2016-12-23,20~40대 '혼술남녀' 66%…집에서 요일 상관없이 맥주 4잔,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=421&aid=0002469188,뉴스1,"tvN 드라마 ‘혼술남녀’ 포스터© News1star / CJ E&M2016년 하반기 주류 소비·섭취 조사 결과고위험음주 여성이 남성보다 높아(서울=뉴스1) 민정혜 기자 = 최근 6개월 동안 혼자서 술을 마시는 이른바 '혼술'을 경험한 남녀는 66.1%로 조사됐다. 2015년 1인 가구가 520만명을 넘어서며 의식주를 모두 혼자서 해결해야 하는 생활상이 음주 문화에도 반영된 것으로 보인다.혼술은 보통 편안하게 술을 마시기 위해 집에서 요일과 상관없이 이뤄졌다. 혼술을 할 때는 과자 안주와 어울리는 맥주 등을 선호했다. 여성이 남성보다 고위험음주량 비율이 높았고, 모든 주종에 있어 세계보건기구(WHO)가 제시한 적정량 보다 더 많이 마시고 있었다.© News1식품의약품안전처가 지난 11월23~27일 전국 17개 시·도에  거주하는 2000명의 20~40대를 대상으로 설문조사를 한 결과, 최근 6개월 내에 혼술 경험이 있는 응답자는 66.1%, 이들 중 6개월 전에 비해 혼술이 늘었다는 응답자는 25.5%로 조사됐다.혼술 이유는 '편하게 마실 수 있어서'(62.6%), '스트레스를 풀기 위해서'(17.6%) 등이 큰 비중을 차지했다. 혼술 장소는 비용이 저렴하고 편안한 집(85.2%)이 대다수를 차지했다. 혼술을 하는데 요일은 큰 영향을 미치지 않았다.혼술을 할 때는 주로 도수가 낮은 맥주를 마셨다. 소주, 와인 등 과실주, 막걸리 등 탁주, 위스키가 그 뒤를 이었다. 20~30대는 맥주 등을 선호했지만 40대는 소주 등 비교적 도수가 높은 술을 마시는 경향이 있었다.한번 혼술을 하면 평균 맥주(200ml) 4잔, 소주(50ml) 5.7잔, 과실주(100ml) 2.6잔, 탁주(200ml) 2.7잔, 위스키(30ml) 3.1잔을 마시는 것으로 조사됐다.혼술을 할 때 먹는 안주는 과자류(40.9%), 고기, 소시지 등 육류(33.0%), 건포?견과류(26.7%)가 선호됐고 8%는 안주를 먹지 않았다. 혼술을 할 때 우려되는 부분은 건강(27.4%), 대인관계(14.2%), 음주량 조절(13.6%) 등이었다.© News1혼술을 할 때는 여럿이 마실 때 보다 음주량은 줄었으나, 그럼에도 37.9%가 WHO가 제시한 고위험음주량 이상을 마신 것으로 조사됐다.특히 여성(40.1%)이 남성(36.1%)보다 고위험음주량 비율이 높았다. WHO가 제시하는 고위험음주량은 알코올 도수 4.5%인 맥주(200ml)를 기준으로 남자 8.3잔, 여자 5.6잔, 알코올 도수 17%인 소주(50ml)를 기준으로 남자 8.8잔, 여자 5.9잔이다.더욱이 여성은 모든 주종에 있어 WHO가 제시한 저위험음주량 보다 더 많이 마시고 있었다. 여성은 주종별 1회 평균음주량이 맥주 3.6잔, 소주 5.2잔, 과실주 2.6잔, 탁주 2.3잔이었다. WHO 저위험음주량과 비교했을 때  각각 0.8잔, 2.3잔, 0.8잔, 0.2잔 더 많이 마셨다.남성은 혼술을 할 때 보통 맥주 4.4잔, 소주 6.0잔, 과실주 2.5잔, 탁주 2.8잔을 마셨는데 WHO 저위험음주량 각각 5.6잔, 5.9잔, 3.6잔, 4.2잔 이하보다 소주를 제외하고 약 1잔 정도 덜 마셨다.mjh@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
173,2016-12-23,오늘부터 모든 담뱃갑에 흡연경고 그림,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=081&aid=0002784549,서울신문,"[서울신문]종양 덩어리를 입에 문 구강암 환자, 담배 연기를 쐬고선 눈이 충혈된 어린이, 흡연으로 폐암에 걸린 환자의 수술 장면 등 오싹한 흡연폐해 경고그림이 23일부터 모든 담뱃갑에 부착된다. 1986년 담뱃갑에 경고 문구가 표기된 지 30년, 1905년 국내 최초 궐련 담배인 ‘이글’이 생산된 때부터 111년 만이다.양성일 보건복지부 건강정책국장이 22일 정부세종청사 복지부 브리핑룸에서 23일부터 생산되는 모든 담뱃갑에 흡연 폐해를 나타내는 경고그림이 표기된다고 밝히고 있다. 왼쪽은 경고그림이 표기된 담뱃갑.세종 연합뉴스지난해 국회를 통과한 개정 국민건강증진법에 따라 담배 회사는 23일부터 생산되는 모든 담배에 경고그림을 넣어야 한다. 다만 기존에 만들어놓은 담배 재고가 소진돼야 하기 때문에 실제 시중에서 경고그림이 표기된 담배를 보는 것은 이르면 1월 중순 이후가 될 전망이다. 보건복지부는 국민에게 경고그림 시행을 알리는 차원에서 서울역과 광화문 등 서울 도심 편의점 5곳을 지정해 경고그림이 인쇄된 담뱃갑을 진열하기로 했다.담뱃갑에는 모두 10종의 경고그림과 경고문구가 들어가며 위치는 시선이 먼저 향하는 담뱃갑 상단이다. 브랜드를 나타내는 광고 디자인은 담뱃갑 하단으로 밀렸다. 현행 규정상 경고그림은 담뱃갑의 30% 이상을 차지해야 하며, 경고문구까지 포함하면 절반을 채우게 된다. 경고그림은 2년 주기로 교체해야 하고, 흔히 피우는 궐련뿐만 아니라 전자담배, 씹는 담배, 냄새 맡는 담배 포장에도 들어간다.담뱃갑 경고그림은 대표적인 비(非)가격 금연 정책으로, 2001년 캐나다에서 처음 도입했으며, 유럽연합(EU) 28개 국가 등 현재 101개국에서 시행하고 있다. 우리나라는 2002년부터 11차례 담뱃갑 경고그림 도입을 시도했지만 담배 회사의 로비로 관련 법 개정안이 번번이 국회 문턱을 넘지 못하다가 13년 만인 지난해 6월 뒤늦게 결실을 보았다.담뱃갑 경고그림의 효과는 앞서 경고그림을 도입한 국가에서 입증됐다. 경고그림 제도를 도입한 호주와 캐나다 등 주요 18개국의 흡연율이 도입 전보다 평균 4.2% 포인트 감소했고, 2002년에 경고그림 제도를 도입한 브라질은 흡연율이 13.8% 포인트나 떨어져 18개국 중 가장 큰 효과를 봤다. 양성일 복지부 건강정책국장은 “우리나라도 이 정도의 효과가 있을 것으로 기대한다”고 말했다. 정부는 지난해 기준 39.3%인 성인 남성 흡연율을 2020년까지 29%로 낮춘다는 목표를 세웠다.강력한 비가격 금연정책으로 꼽히는 경고그림이 시행됐지만 넘어야 할 산은 많다. 우선 편의점 점주들이 매출 하락을 우려해 경고그림이 보이지 않도록 담뱃갑을 진열하거나 경고그림이 없는 기존 담배를 앞에 세워 가릴 수 있다. 복지부는 점주들이 이런 행위를 하지 못하도록 국민건강증진법을 개정해 조만간 입법예고할 계획이다.담배 회사들이 경고그림 담배 진열 시기를 최대한 늦추고자 23일 이전 경고그림 없는 담배를 대량 생산해 재고를 쌓아뒀을 가능성도 있다. 담배는 생산된 지 6개월이 지나면 맛이 변하기 때문에 이 경우 최대 내년 6월까지 경고그림이 없는 담배를 판매할 수 있다. 복지부 관계자는 “최근 국내 5개 담배공장을 현장 점검해 다른 창고로 재고를 빼돌린 것은 없는지 확인했다”며 “큰 이상은 발견하지 못했지만 지속적으로 모니터링할 계획”이라고 말했다.국민건강증진법 제9조 ‘(경고그림은) 지나치게 혐오감을 주지 않아야 한다’란 조항을 들어 흡연자 단체나 판매인 협회에서 소송을 제기할 가능성도 있다. 관철되지는 않았지만 이미 행정예고 기간에 한국담배판매인회 등에서 ‘혐오감’을 이유로 10개 경고그림 중 5개 그림 삭제를 요구한 바 있다.세종 이현정 기자 [email]▶  재미있는 세상[나우뉴스], [웰 메이드 N]▶ [인기 무료만화] [페이스북]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
174,2016-12-23,'지진나면 5단계 조치'…학교 재난유형 교육·훈련 매뉴얼 보급,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910023,연합뉴스,"(세종=연합뉴스) 황희경 기자 = 지진과 폭염 등 각종 재난에 대비해 학교현장에서 교육과 훈련 요령을 제시한 매뉴얼이 새롭게 개발돼 보급된다.교육부는 학교현장 재난유형별 교육·훈련 매뉴얼을 개정해 각 학교에 보급한다고 23일 밝혔다.매뉴얼 개정은 올해 9월 경주 지진 당시 일부 학교가 적절하게 대처하지 못했고 기존 매뉴얼의 현실성이 떨어진다는 지적에 따른 것이다.개정 매뉴얼은 재난유형을 자연 재난과 사회 재난, 기타 재난으로 분류하고 17개 유형을 제시해 교육과 훈련을 하도록 했다.기존 매뉴얼은 재난유형에 따라 교육과 훈련 부문으로 구별돼 있어 지진의 경우 훈련 부문에만 대피 매뉴얼이 있었다.개정 매뉴얼은 재난유형별로 재난 정의와 상황 단계별 학교 조치사항, 장소·시간에 따른 학생 행동요령, 참고사항을 제시했다.매뉴얼에는 특히 지진 관련 내용이 보강됐다.학교는 지진 상황에 따라 안전확보-대피-긴급대응방안 강구(대책회의)-학생안전조치-상황반 운영 등 5단계 조처를 해야 한다.지진상황/단계별 학교조치사항[교육부 제공]화학물질 유출 사고와 통학버스·교통안전 등 새로운 재난·안전사고 유형도 매뉴얼에 새로 포함됐다.앞서 교육부는 지난달 학교현장 재난대응 훈련 가이드를 각 학교에 배포하고 학급에도 의무적으로 재난 발생시 행동요령을 비치하도록 했다.새로 마련된 매뉴얼은 교육부 홈페이지(www.moe.go.kr)와 학교안전정보센터 홈페이지(www.schoolsafe.kr)에서 내려받을 수 [email]"
175,2016-12-23,마지막 증인도 미용시술 부인…의혹만 커진 '주삿바늘 흔적',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=020&aid=0003029442,동아일보,"[동아일보][우병우 청문회]조여옥 前청와대 간호장교 출석줄줄이 불출석… 텅빈 청문회장 22일 최순실 국정조사특별위원회 청문회에 2014년 세월호 참사 당시  박근혜 대통령의 행적 조사와 관련해 조여옥 전 청와대 의무실 간호장교가 출석해 선서하고 있다(위쪽 사진). 그러나 이날 청문회는  증인 18명 가운데 2명만 출석해 ‘맹탕 청문회’라는 비판이 나왔다. 사진공동취재단“(박근혜 대통령) 얼굴에 주사를 놓은 적 없습니다. 목에도 놓은 적 없어요.”전 청와대 간호장교 조여옥 대위는 담담하지만 분명하게 말했다. ‘세월호 7시간’ 의혹을 풀 ‘마지막 열쇠’로 불린 그는 22일 최순실 국정 농단 국정조사특위 청문회에 증인으로 출석해 ‘박 대통령이 세월호 참사 당일 미용 등 의료 시술을 받지 않았나’라는 의혹을 부인했다.미국 연수 중 귀국한 조 대위는 청문회에서 ‘대통령이 필러나 리프팅 시술을 했나’라는 국조위원들의 질문에 “없다”라고 답했다. 조 대위는 향정신성 수면마취제 ‘프로포폴’ 사용 의혹에 대해서도 “(프로포폴을) 본 적 없다. 청와대에 구비하지 않았다”라고 밝혔다. 다만 그는 박 대통령을 포함해 청와대 직원 10여 명에게 자신이 태반, 백옥, 감초주사 등을 처치했다고 밝혔다. 그러나 박 대통령의 불면증과 수면제 처방에 대해서는 “개인 의료 정보라 말하기 어렵다”라고 했다.그는 ‘비선 진료’ 의혹을 받은 최순실 씨 단골 성형외과 의사인 김영재 원장, 대통령 자문의 김상만 전 녹십자 아이메드 원장에 대해서도 “한 번도 본 적이 없다”라고 밝혔다. 이들이 근무한 김영재의원, 차움의원에도 “가 보지 않았다”라고 답변했다. 청문회 참석 전 기무사와 접촉했다는 의혹에 대해서도 “어느 기관도 접촉한 적이 없다”라고 말했다.앞서 14일 청문회에 증인으로 참석했던 김영재, 김상만 원장을 비롯해 이병석, 서창석 전 대통령 주치의, 김원호 전 청와대 의무실장, 정기양 전 피부과 자문의, 이선우 청와대 의무실장, 신보라 전 청와대 간호장교도 모두 “성형 시술을 한 적이 없다”라거나 “성형 시술 자체에 대해 알지 못한다”라고 말했다.증언이 모두 사실이고 박 대통령만 아는 제3의 비선 의사가 없다면 세월호 참사 당일 의료 시술은 없었다는 추론이 가능하다.하지만 박영수 특별검사팀이 규명해야 할 사안이 있다는 의견이 나온다. 그 누구도 ‘시술한 적이 없다’고 했지만 각종 사진 자료에 대한 성형 전문의 분석을 통해 박 대통령은 미용 관련 시술을 받아 왔다는 것이 기정사실화된 상태다.2014년 1월 신년 기자회견, 같은 해 5월 국무회의 사진 속 박 대통령 얼굴에는 필러 시술로 인한 멍과 주삿바늘 자국이 선명했다. 세월호 참사 닷새 후인 2014년 4월 21일에 열린 대통령수석비서관회의 사진 속 박 대통령 왼쪽 턱에도 리프팅 관련 주삿바늘 자국이 있다는 의혹이 최근 제기됐다. 이 때문에 의료 게이트 관련 의료인 중 누군가가 위증했을 가능성도 배제할 수 없다는 관측이 나온다.이날 청문회에서 조 대위는 “세월호 참사 당일 의무동에서 근무했다”라는 기존 해명(1일 언론 인터뷰)을 뒤집고 “기억이 잘 안 나 헷갈렸다. 당시 일반 직원을 치료하는 의무실에서 근무했다”라고 말을 뒤집어 말 바꾸기 논란이 일었다. 대통령 진료를 담당하는 의무동은 관저 바로 옆에, 청와대 직원들을 책임지는 의무실은 경호실 건물 내에 있다. 또 ‘박 대통령에게 투여할 약을 청와대 외부에서 타온 적이 있나’라는 질문에 조 대위는 “기억에 없다”고 반박하다가 국조위원들의 질타가 이어지자 “한 번 정도는 있다”고 밝혔다. 이제 남은 의혹 규명은 특검의 과제가 됐다.김윤종　기자 [email]▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
