,날짜,기사 제목,기사 링크,기사 출처,기사 내용
176,2016-12-23,"""답변서 구체적 설명 부족""…朴측 꼬집은 헌재",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=005&aid=0000960873,국민일보,"박근혜 대통령 탄핵심판 첫 공개심리가 열린 22일 서울 종로구 헌법재판소 소심판정에서 헌법재판관들과 박 대통령 측 변호인, 국회 소추위원들이 준비기일을 진행하는 모습을 방청객들이 지켜보고 있다. 이병주 기자박근혜 대통령의 탄핵심판에 본격 착수한 헌법재판소가 탄핵소추 사유를 5가지 유형으로 대별, 효율적인 변론을 진행하겠다고 22일 밝혔다. 신속한 결론을 촉구하는 국민적 여론을 받아들여 국정 공백으로 인한 사회적 손실을 최소화하겠다는 의지로 풀이된다. 헌재는 증거조사에도 속도를 내겠다는 입장을 피력했다.헌재는 박 대통령 측이 제출한 답변서를 두고 구체적인 설명이 부족하다는 취지로 날카로운 질문을 던졌다. 박 대통령 측이 여론조사와 촛불집회를 언급한 부분에 대해서는 “어떻게 이해해야 하느냐”고 묻기도 했다. 헌재가 ‘세월호 7시간’ 의혹에 대해 응답할 것을 석명(釋明)하자 소추위원 측과 박 대통령 측의 표정은 판이하게 달라졌다.헌재는 애초 5가지 헌법 위반, 4가지 법률 위반으로 지적됐던 박 대통령의 탄핵소추 사유를 5가지의 굵직한 주제로 단순화하는 것이 어떻겠느냐고 양측에 제안, 동의를 얻었다. 헌재가 스스로 정리해 당사자들에게 제안한 5가지 유형은 비선조직에 따른 인치주의, 대통령으로서의 권한 남용, 언론의 자유 침해, 생명권 보호의무 위반, 뇌물수수 등 각종 형법 위반 등이다. 2004년 노무현 전 대통령 탄핵심판 당시 소추 사유를 하나하나 따지지 않고 굵직한 유형별로 판단했던 선례를 따른 것이다.헌재의 조치는 결국 신속한 재판의 목적으로 풀이된다. 주심 강일원(57·사법연수원 14기) 재판관은 “헌재가 직권으로 증거조사도 하고 있고 신속한 해결을 위해 노력하는 걸 잘 알 것”이라고 말했다. 박 대통령 측이 “위조를 의심하지 않는다”며 국정조사 특별위원회 조사록 등의 증거 채택에 즉시 동의하자 이진성(60·10기) 재판관이 “그러한 자세가 원활한 재판 진행에 도움이 될 것”이라며 감사를 표하기도 했다.이런 헌재는 검찰 측의 수사기록을 참고할 예정임을 재차 강조했다. 증거조사 분야의 준비절차를 담당한 이진성 재판관은 “최순실 사건 변호인들이 이미 수사기록을 확보했다는 보도가 있다”며 “이미 시중에 나온 상황이라면, 검찰에 대해 헌재가 정중하고도 강력하게 수사기록을 인증등본 형식으로 재판부에 보내줄 것을 촉구한다”고 말했다. 강 재판관은 “송부가 안 되면 주심인 제가 문서가 있는 곳으로 가서 서증조사를 시행하겠다”고도 말했다.준비절차기일에서 첫 대면한 양측은 별다른 공방을 벌이지 않았지만, 헌재가 대통령 측 대리인단을 향해 날카로운 질문을 이어가 눈길을 끌었다. 강 재판관은 박 대통령 측을 향해 “(답변서가) 일종의 가정적 주장으로 보이는데, 기소된 부분은 사실관계를 인정하는 것인지 취지가 분명하지 않은 것 같다”고 말했다. 박 대통령 측이 최순실의 책임을 피청구인(박 대통령) 책임으로 돌릴 수 없다, 범죄행위가 입증돼도 피청구인 책임으로 연관할 수 없다고 답변한 내용에 대한 질문이었다. 대리인단은 “차후 확인해 답변하겠다”고 말했다.강 재판관은 “피청구인이 10월 25일 대국민 담화문을 통해 ‘청와대 보좌체계가 완비될 때까지 도움을 받은 사실이 있다’고 발언했는데, 구체적으로 어디까지 도움을 받았고 무엇을 받았는지 분명하지 않다”고도 말했다. 탄핵소추 사유를 부인하지만 말고 구체적인 사실관계로 반박을 하라는 속뜻이 담겨 있었다. 제2차 준비절차기일은 27일 오후 2시 열린다.이경원 양민철 기자 [email], 사진=이병주 기자[국민일보 홈페이지][페이스북][트위터][국민일보 꿀잼영상 바로가기]GoodNews paper ⓒ국민일보(www.kmib.co.kr), 무단전재 및 재배포금지[뉴스 미란다 원칙] 취재원과 독자에게는 국민일보에 자유로이 접근할 권리와 반론·정정·추후 보도를 청구할 권리가 있습니다. 고충처리인([email])/전화:[phone]"
177,2016-12-23,"미 국무부 '2016 세계군비보고서'…美 군비, 中의 6배",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=003&aid=0007669764,뉴시스,"【남중국해=신화/뉴시스】12일로 예정된 네덜란드 헤이그의 상설중재재판소(PCA)의 남중국해 영유권 분쟁 판결을 앞두고 중국군은 지난 5일부터 남중국해 파라셀 군도(중국명 시사 군도)에서 군사훈련을 벌였다.사진은 지난 8일 남중국해에서 군사훈련이 진행되는 가운데 중국군 구축함에서 방공미사일이 발사되는 모습. 2016.07.11【서울=뉴시스】오애리 기자 = 미국 국무부는 22일(현지시간) 홈페이지에 공개한 '2016 세계 군비 지출 및 무기 이전 보고서(World Military Expenditures and Arms Transfers 2016)'에서, 2004-2014년 세계 군비지출이 26-44% 증가했다고 밝혔다. 2004년 1조2500억-1조7900억 달러에서 2014년 1조7000억-2조5800억달러로 늘어났다는 것이다.구매력평가(PPP)기준 국내총생산(GDP) 대비 군비지출, 즉 '군비부담'은 같은 기간동안 2.0-2.5%를 기록했으며, 지난 2009년에 2.2-2.8%로 최고를 기록했다가 이후 다소 하락했다고 지적했다.특히 GDP 대비 군비지출에 있어 북한은 23.3%를 기록해 경제수준 기준으로 세계에서 군비 부담이 가장 큰 국가라고 보고서는 평가했다. 2위 오만 11.4%보다 거의 2배 수준이다. 한국은 2.6%로 47위로 평가됐다. 다만 군사비는 북한이 11년간 평균 35억1000만달러로, 한국의 301억 달러와는 큰 차이를 나타냈다.한편 보고서에 따르면 미국은 평균 7010억 달러(약844조원)의 군비를 사용해 세계 1위를 유지했다. 2위인 중국은 1140억 달러로 미국의 약 6분의 1 수준인 것으로 나타났다. 국무부는 지난 해 보고서에서는 미국이  7240억 달러의 군비를 지출했고, 중국은 1260억 달러를 지출해 약 5분의 1 수준이라고 평가한 바 있다.올해 보고서에 군비지출 세계 3위 국가는 영국으로 656억 달러를 기록했다. 4위 프랑스 602억 달러, 5위 러시아 556억 달러, 6위 일본 529억 달러, 7위 독일 477억 달러, 8위 사우디아라비아 403억 달러, 9위 인도 364억 달러,10위 이란 334억 달러, 한국 301억달러 순이다.또 보고서는 11년동안 전 세계 군 종사자를 평균 2110만명으로 평가하고, 2008년에 2130만명으로 최고를 기록했다고 지적했다.동 기간동안 전 세계 무기 비용은 평균 1510억달러로, 2004년 1080억 달러에서 2014년 1830억 달러로 74%나 증가했다. 특히 무기 공급의 79%가 미국에 의해 이뤄졌고, 유럽연합 회원국이 10%, 러시아가 5%, 그리고 중국은 2%가 안됐다고 보고서는 지적했다. 미국은 연간 1200억 달러의 무기를 수출했으며, 정확한 데이터는 없지만 연간 약 50억 달러 규모의 무기를 수입하는 것으로 추정된다고 보고서는 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
178,2016-12-23,"조여옥 대위 동기생 이슬비, 청문회 동행…'감시' 논란",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000142075,JTBC,"[앵커]우병우 전 청와대 민정수석과 조여옥 전 청와대 간호장교가 증인으로 출석한 국회 국정조사 다섯번째 청문회가 오늘(23일) 자정을 조금 넘겨 끝이 났습니다. 결국 이번 청문회는 최순실 없는 최순실 청문회가 될 것인지, 특위는 다음주 월요일에 구치소 현장청문회를 진행하기로 했지만 역시 강제구인은 할 수 없고 의원들이 구치소에 간다 해도 증인이 나오지 않을 가능성도 있습니다.우병우 청문회라고 불린 어제 청문회에서 눈여겨볼 부분도 짚어드리면 예상대로 우 전 수석은 잘 빠져나갔습니다. 하지만 참고인으로 나왔다가 청문회 도중에 증인으로 신분이 바뀐 노승일 K스포츠재단 부장이 우 전 수석의 주장을 뒤집는 증언들을 쏟아냈고, 이런 폭로들이 이번 국정농단 사건에 또 어떤 영향을 미칠지 주목됩니다. 먼저 국회 취재기자 연결해서 청문회 소식을 좀 자세히 들어보겠습니다.이윤석 기자. 자정 쯤 끝났다고 하는데, 청문회 막바지에 새로 나온 얘기들 있습니까?[기자]네, 그렇습니다. 청문회가 끝나갈 때 쯤 새로운 의혹이 제기됐습니다.더불어민주당 박영선 의원은 ""하루 종일 조여옥 대위를 지켜봤던 동행인이 있다""며 누구인지 밝힐 것을 요구했습니다.군 당국이 청문회 증인인 조 대위를 감시하고 통제하고 있는 것 아니냐는 의혹 제기였는데요.이 여성은 국군수도병원 중환자실에 근무하는 이슬비 대위였습니다.이 대위는 ""조 대위와 간호사관학교 1학년 때부터 친한 동기다. 원래 휴가였는데 공교롭게 청문회가 열린다고 해서 이 자리에 왔다""며 ""국방부가 공가 처리로 바꿔준다고 들었다""고 말했습니다.위원들은 ""사적으로 나왔는데 어떻게 공가 처리가 되느냐""며 ""이는 명백한 군법 위반""이라고 질타했습니다.[앵커]잠시 뒤 저희가 자세히 전해드리겠지만, 조 대위의 국군수도병원 발령도 논란이었다고요?[기자]네, 그렇습니다. JTBC 보도 직후 정의당 윤소하 의원은 ""조 대위는 청문회가 끝나면 미국으로 간다고 했는데, 지난 20일 국군수도병원 중환자실로 발령이 났다""고 지적했습니다.하지만 조 대위는 ""연락을 받지 못했다""고 말했습니다.해당 근무지는 주·야 교대근무를 하기 때문에 외부 접촉이 쉽지 않은 곳입니다.또 이용객들의 면회나 내부 접촉도 제한됩니다.때문에 군 당국이 조 대위를 언론 접촉으로부터 차단시키려 한 것 아니냐는 지적이 나오고 있습니다.[앵커]다음주 월요일에 현장 청문회, 구치소에서요. 진행이 된다고 하던데 최순실씨가 나올 거라고 보장할 수 없는 상황이라고요.[기자]일단 다음 주 월요일에 현장 청문회가 진행되는 것은 확실합니다.국조특위는 다음 주 월요일 오전 10시 서울구치소에서 최순실 씨에 대한 현장청문회를, 오후 2시엔 남부구치소에서 안종범 전 수석과 정호성 전 비서관에 대한 현장청문회를 진행하기로 의결하고 동행명령장도 발부했습니다.다만 문제는 동행명령장이 발부되더라도 강제로 구인을 하는 건 불가능하다는 점입니다.입법부가 사법부의 고유 권한을 침해할 수 없다는 내용의 판례 때문인데요.이 때문에 현장에 의원들이 도착한 이후 증인이 나오지 않아서 청문회 자체가 무산될 가능성도 배제할 수 없는 상황입니다.국조특위의 한 위원은 ""그렇더라도 우리가 직접 가는 것만으로도 그들에게 상당한 압박이 될 것""이라고 말했습니다.이윤석▶ JTBC 뉴스 공식 SNS[트위터][페이스북][유튜브]Copyright by JTBC(http://jtbc.joins.com)and JTBC Content Hub Co., Ltd. All Rights Reserved. 무단 전재 및 재배포 금지"
179,2016-12-23,"트럼프·푸틴 ""핵능력 강화"" 주장, WP ""핵경쟁 망령 부활 우려""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910072,연합뉴스,"트럼프 ""美 핵능력 대폭 강화·확장해야"", 푸틴 ""핵 전투력 강화""트럼프 측 ""불량 정권에 핵확산 막야아 한다는 의미""…서둘러 진화(워싱턴=연합뉴스) 강영두 특파원 = 도널드 트럼프 미국 대통령 당선인이 22일(현지시간) 미국의 핵 능력을 대폭 강화·확장하겠다고 밝혔다.미국과 더불어 양대 핵 강국인 러시아의 푸틴 대통령이 핵 전투력 강화 방침을 밝히자 곧장 맞불을 놓은 것이다.미·러가 과거 냉전시대의 핵무기 경쟁 체제로 재돌입하는 게 아니냐는 우려가 나오고 있다.트럼프 당선인은 이날 트위터 계정을 통해 ""미국은 세계가 핵무기에 대한 분별력을 갖게 되는 시점까지는 핵 능력을 큰 폭으로 강화하고 확장해야 한다""고 말했다.트럼프 ""美 핵능력 크게 강화·확장해야""    (팜비치<미 플로리다주> AFP=연합뉴스) 미국 플로리다주 팜비치의 마라라고 리조트에 머물고 있는 도널드 트럼프(왼쪽) 미 대통령 당선인이 지난 21일(현지시간) 미 국방부 장성들과 면담한 뒤 현관에서 배웅하며 악수하는 모습.트럼프 당선인의 이 같은 발언은 푸틴 러시아 대통령이 핵 전력 강화를 강조한 것으로 알려진 지 몇 시간 만에 나왔다.푸틴 대통령은 이날 오전 모스크바에서 국방 문제에 대해 연설하며 ""전략 핵무기부대의 전투력을 강화해야 한다""며 ""특히 현존하거나 앞으로 개발될 미사일 방어체계를 돌파할 수 있을 정도로 미사일의 성능이 강화돼야 한다""고 말했다.그는 또 ""힘의 균형에 어떤 변화가 생기는지, 특히 러시아 국경을 따라 형성되는 정치·군사적 상황이 어떻게 변화하는지를 면밀히 주시해야 한다""고 강조했다.트럼프 당선인과 푸틴 대통령이 동시에 핵전력 강화론을 펴면서 향후 양국 간 '핵 치킨게임' 돌입 가능성에 대한 우려를 낳았다.워싱턴포스트(WP)는 ""양국이 핵무기의 수와 크기를 줄기 위해 수십 년에 걸친 노력을 되돌릴 수 있는 새로운 군비 경쟁의 망령을 불러일으키고 있다""고 지적했다.미국과 옛 소련이 1980년대 후반부터 이어온 핵무기 감소 추세가 멈추거나, 증가세로 돌아서는 계기가 될 수 있다는 것이다.WP는 이어 ""버락 오바마 대통령이 추구하는 '핵무기 없는 세상' 정책이 그대로 이어지지 않을 것이라는 우려를 불러일으키기에는 충분하다""고 우려했다.오바마 대통령은 2009년 4월 체코 프라하에서 연설을 통해 '핵무기 없는 세상'이라는 비전을 제시하고, 세계를 핵전쟁의 위협에서 해방하겠다고 선언했다.이어 미·러는 1991년 체결돼 만료된 전략무기감축협정을 대체할 후속협정 협상을 1년 만에 마무리짓고, 이듬해 양국 정상이 참석한 가운데 조인식을 가졌다.새 협정은 장거리 핵탄두를 2천200기에서 1천600기로 줄이고, 지상과 해상에 배치된 미사일을 1천600기에서 800기로 감축하는 내용을 담았다.그러나 푸틴 대통령은 지난 10월 ""미국의 러시아에 대한 비우호적 행동으로 전략적 안정성에 대한 위협이 생기고 있다""며 미국과 체결한 무기급 플루토늄 관리 및 폐기 협정(PMDA)을 잠정 중단하도록 지시하고, 이후 강경 후속 조치를 잇달아 내놓는 등 미국과 핵무기 경쟁을 불사하겠다는 의지를 보여왔다.트럼프 당선인은 트위터 발언 이후 미·러 간 핵경쟁 우려로 논란이 번지자 서둘러 진화에 나섰다.그의 대변인 제이슨 밀러는 ""트럼프 당선인의 발언은 핵확산 위협에 대한 언급으로, 핵무기가 테러리스트들과 불안정한 불량 정권들에게 퍼지는 것을 막아야 한다는 의미""라고 주장했다.연설하는 블라디미르 푸틴 러시아 대통령 [AP=연합뉴스 자료사진][email]"
180,2016-12-23,탯줄 너무 일찍 자르지 않는 것이 아기에게 좋다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=001&aid=0008910022,연합뉴스,"美 산부인과학회 권고… ""아기에 산소ㆍ철분 등 더 공급""(서울=연합뉴스) 최병국 기자 = 출산 후 탯줄을 너무 일찍 자르지 않는 것이 아기의 건강에 좋다는 연구결과들을 미국 산부인과학회(ACOG)도 마침내 받아들였다.23일 의학매체 메드페이지 등에 따르면, ACOG는 출산하고 '최소 30초~1분 뒤에' 탯줄을 자를 것을 의사들에게 권고했다.이는 기존 2012년판 관련 권고와 비교하면 시간이 2배로 늘어난 것이다. 당시에도 탯줄을 출산 1~5분 뒤에 자르는 것이 좋다는 연구결과들이 있었으나 ACOG는 조산아 외에 정상 신생아에게도 이롭다는 '증거가 약하다'며 기존 방침을 유지했다.그러나 21일(현지시간) 이를 개정한 것은 효과를 뒷받침할 최신 연구결과들이 계속 나와서다.다만 세계보건기구(WHO) 권고(1~3분 뒤)나 학회 차원의 권고가 있는 일부 나라들에 비해선 여전히 보수적인 편이다. 우리나라의 경우 학회 차원의 권고는 없다.ACOG는 또 분만실에서 아기의 아버지가 탯줄을 자르기를 원할 경우 가급적 방해하지 말라고 이번에 권했다.자궁 속에선 태반이 태아의 폐 역할을 하며, 탯줄은 영양공급을 해주는 생명선이다. 아기는 태어난 지 몇 초 만에 스스로 폐로 호흡하게 되지만 완전히 적응하기까지 일정 시간이 필요하다. 이때 산소가 모자랄 수 있다.그동안 연구결과들에 따르면, 탯줄을 통해 산소와 철분 등 영양이 풍부한 혈액이 직접 공급되면 아기의 철분 결핍과 빈혈 등을 예방하고 뇌 발달 정도나 면역력도 더 높일 수 있다.미국 데이비스 캘리포니아대학 연구결과 2분만 늦게 탯줄을 자르면 10초 이내에 자른 아기에 비해 철분량이 27~47mg 더 많이 공급된다. 이는 신생아 1~2개월 필요량에 해당하며, 철분 강화 음식을 먹을 수 있게 될 생후 6개월까지 버팀목이 되어 준다또 각각 10초와 3분 뒤 탯줄이 잘린 아기들이 4개월 됐을 때 측정한 결과 늦게 자른 경우가 철분 수치가 더 높고 빈혈에 걸린 경우는 적다거나 생후 1년간 피로, 황달, 빠른 심장박동 증상이 나타나는 비율도 낮다는 연구결과도 있다.스웨덴 웁살라대학 연구팀은 4세 때 손가락 등 작은 근육을 사용해 쥐고, 쓰고, 조작하는 소근육 운동능력 등을 측정한 결과 출생 3분 뒤 탯줄이 잘린 아이들이 더 좋다고 발표한 바도 있다.탯줄을 늦게 자르면 산모의 출혈 위험이 커질 가능성에 대한 우려는 근거 없는 것으로 나타났다.다만 신생아에게 흔한 황달 증상이나 호흡에 문제가 없는지 등을 주의 깊게 관찰하고 응급의료가 필요할 경우엔 탯줄 자르기를 늦추지 말아야 할 것으로 지적됐다.산부인과에서 태아 사전 검사를 장면       [연합뉴스TV 캡처 자료사진][email]"
181,2016-12-23,"조여옥 보호자 이슬비 ""軍에 청문회 참석 공가로 전환 신청""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=008&aid=0003794708,머니투데이,"[머니투데이 고석용  기자] [[the300]]지난 22일 국회에서 열린 최순실 게이트 국조특위 5차 청문회에서 이슬비 국군수도병원 대위(왼쪽)가  발언대에서 조여옥 전 청와대 간호장교(오른쪽)의 답변 모습을 바라보고 있다. /사진=뉴스1조여옥 전 청와대 간호장교(대위)의 보호자로 최순실 게이트 국조특위 청문회장에 참석한 이슬비 국군수도병원 대위가 ""군 인사사령부에 청문회장 참석에 대해 공가 전환을 신청했다""고 22일 밝혔다.이날 박영선 더불어민주당 의원은 청문회장에서 ""조 전대위의 보호자로 온 저분이 하루종일 조 전대위를 감시한다고 한다""며 의혹을 제기했다.이에 이 대위는 ""국군수도병원 중환자실에 근무하고 있다""며 ""국군간호사관학교 1학년 때부터 (조 전대위와) 친한 동기""라고 신분을 밝혔다. 이어 이 대위는 ""개인적인 목적으로 휴가를 내고 공교롭게 청문회가 열린다고 해서 이 자리에 왔다""며 ""(휴가를) 공가로 처리해준다고 들었다""고 답했다.아울러 이 대위는 ""조 전대위가 저를 동행해서 여기에 와도 되는지 국방부에 문의했고 그 답변으로 인사사령부에서 같이 가도 된다는 얘기를 들었다""고 덧붙였다.이같은 답변에 국조특위 여야 위원들은 ""이슬비 대위에게 만약 공가를 전환해줬다면 군법 위반""이라며 ""만약에 저 이슬비 대위가 공가를 받았다면 법적 조치하라""고 질타했다.한편 이 대위는 청문회장에 온 경위에 대해 ""국방부가 지시한 것이 아니다""라며 저의 의지로 왔다""고 강조했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']고석용  기자 [email]<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
182,2016-12-23,"트럼프·푸틴 ""핵능력 강화"" 주장…WP ""핵경쟁 망령 부활 우려""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008910072,연합뉴스,"트럼프 ""美 핵능력 대폭 강화·확장해야"", 푸틴 ""핵 전투력 강화""트럼프 측 ""불량 정권에 핵확산 막야아 한다는 의미""…서둘러 진화(워싱턴=연합뉴스) 강영두 특파원 = 도널드 트럼프 미국 대통령 당선인이 22일(현지시간) 미국의 핵 능력을 대폭 강화·확장하겠다고 밝혔다.미국과 더불어 양대 핵 강국인 러시아의 푸틴 대통령이 핵 전투력 강화 방침을 밝히자 곧장 맞불을 놓은 것이다.미·러가 과거 냉전시대의 핵무기 경쟁 체제로 재돌입하는 게 아니냐는 우려가 나오고 있다.트럼프 당선인은 이날 트위터 계정을 통해 ""미국은 세계가 핵무기에 대한 분별력을 갖게 되는 시점까지는 핵 능력을 큰 폭으로 강화하고 확장해야 한다""고 말했다.트럼프 ""美 핵능력 크게 강화·확장해야""    (팜비치<미 플로리다주> AFP=연합뉴스) 미국 플로리다주 팜비치의 마라라고 리조트에 머물고 있는 도널드 트럼프(왼쪽) 미 대통령 당선인이 지난 21일(현지시간) 미 국방부 장성들과 면담한 뒤 현관에서 배웅하며 악수하는 모습.트럼프 당선인의 이 같은 발언은 푸틴 러시아 대통령이 핵 전력 강화를 강조한 것으로 알려진 지 몇 시간 만에 나왔다.푸틴 대통령은 이날 오전 모스크바에서 국방 문제에 대해 연설하며 ""전략 핵무기부대의 전투력을 강화해야 한다""며 ""특히 현존하거나 앞으로 개발될 미사일 방어체계를 돌파할 수 있을 정도로 미사일의 성능이 강화돼야 한다""고 말했다.그는 또 ""힘의 균형에 어떤 변화가 생기는지, 특히 러시아 국경을 따라 형성되는 정치·군사적 상황이 어떻게 변화하는지를 면밀히 주시해야 한다""고 강조했다.트럼프 당선인과 푸틴 대통령이 동시에 핵전력 강화론을 펴면서 향후 양국 간 '핵 치킨게임' 돌입 가능성에 대한 우려를 낳았다.워싱턴포스트(WP)는 ""양국이 핵무기의 수와 크기를 줄기 위해 수십 년에 걸친 노력을 되돌릴 수 있는 새로운 군비 경쟁의 망령을 불러일으키고 있다""고 지적했다.미국과 옛 소련이 1980년대 후반부터 이어온 핵무기 감소 추세가 멈추거나, 증가세로 돌아서는 계기가 될 수 있다는 것이다.WP는 이어 ""버락 오바마 대통령이 추구하는 '핵무기 없는 세상' 정책이 그대로 이어지지 않을 것이라는 우려를 불러일으키기에는 충분하다""고 우려했다.오바마 대통령은 2009년 4월 체코 프라하에서 연설을 통해 '핵무기 없는 세상'이라는 비전을 제시하고, 세계를 핵전쟁의 위협에서 해방하겠다고 선언했다.이어 미·러는 1991년 체결돼 만료된 전략무기감축협정을 대체할 후속협정 협상을 1년 만에 마무리짓고, 이듬해 양국 정상이 참석한 가운데 조인식을 가졌다.새 협정은 장거리 핵탄두를 2천200기에서 1천600기로 줄이고, 지상과 해상에 배치된 미사일을 1천600기에서 800기로 감축하는 내용을 담았다.그러나 푸틴 대통령은 지난 10월 ""미국의 러시아에 대한 비우호적 행동으로 전략적 안정성에 대한 위협이 생기고 있다""며 미국과 체결한 무기급 플루토늄 관리 및 폐기 협정(PMDA)을 잠정 중단하도록 지시하고, 이후 강경 후속 조치를 잇달아 내놓는 등 미국과 핵무기 경쟁을 불사하겠다는 의지를 보여왔다.트럼프 당선인은 트위터 발언 이후 미·러 간 핵경쟁 우려로 논란이 번지자 서둘러 진화에 나섰다.그의 대변인 제이슨 밀러는 ""트럼프 당선인의 발언은 핵확산 위협에 대한 언급으로, 핵무기가 테러리스트들과 불안정한 불량 정권들에게 퍼지는 것을 막아야 한다는 의미""라고 주장했다.연설하는 블라디미르 푸틴 러시아 대통령 [AP=연합뉴스 자료사진][email]"
183,2016-12-23,"소비자 보호하랬더니…""못 팔겠다""는 금융사들",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=469&aid=0000179673,한국일보,"당국 규제 강화ㆍ방침 변경에 상품 판매ㆍ서비스 중단 빈발단기납입 저축보험ㆍ보금자리론H지수 ELSㆍ카드 무이자 할부 등소비자 선택권 침해 결과 불러게티이미지뱅크소비자 보호 차원에서 금융당국이 규제나 방침을 변경하면 금융사들이 아예 관련상품 판매를 중단해 버리는 사례가 갈수록 잦아지고 있다. “당국의 뜻에 맞추려면 불가피한 고육책”이라는 게 금융사들의 항변이지만, 금융당국의 무관심 속에 정작 해당 상품이 필요한 소비자들의 선택권은 외면 받고 있다는 지적이 나온다.22일 보험업계에 따르면 흥국화재는 지난달부터 보험료 납입기간 3년, 만기 5년짜리 저축보험(행복자산플러스) 판매를 중단했다. 하나생명도 최근 납입기간 2ㆍ3년, 만기 3년짜리 저축보험을 없애고 이를 만기 5년 이상 상품으로 변경했다. 미래에셋생명과 한화생명 등도 다음달부터 이처럼 납입기간이 비교적 짧은 ‘단기납입 저축보험’ 판매 비중을 줄일 계획이다.보험사들의 이런 반응은 내년 1월부터 저축보험 중도해지 시 원금보장 시점을 현행 ‘만기’에서 ‘보험료 납입기간’으로 앞당기는 당국의 새 감독규정 때문이다. 새 규정이 시행되면 짧은 운용기간 안에 원금 수준까지 수익을 내기 어려워져 아예 상품을 안 파는 게 낫다는 것이다. 한 보험사 관계자는 “저금리 기조에서 보험사로선 상품을 팔수록 손해를 보는 구조가 된다”며 “이미 올 들어 저축보험 판매 비중을 대폭 낮추는 중”이라고 말했다. 실제 대형 손해보험사 4곳(삼성ㆍ현대ㆍ동부ㆍKB)의 올 9월말 기준 단기납입 저축보험 판매실적(528억원)은 작년 같은 기간(1,378억원)보다 절반 이상 급감했다.이런 판매중단 사례는 비단 저축보험뿐이 아니다. 앞서 올 5월에는 당국이 카드사의 불완전판매 감독 강화방침을 밝히자, 카드사들이 “텔레마케팅 판매직원 관리를 제대로 하려면 비용이 증가해 수익성을 맞출 수 없다”며 지난 10년 간 팔아 온 채무면제ㆍ유예상품(DCDSㆍ수수료를 받고 가입자의 사고 시 카드결제 대금을 깎아주는 상품) 신규 판매를 차례로 중단했다. 10월에는 당국의 가계부채 억제 방침에 주택금융공사가 돌연 보금자리론 대출기준을 대폭 강화해 ‘사실상 대출 중단’ 논란을 빚기도 했다.작년 초 홍콩 H지수가 급락해 관련 주가연계증권(ELS) 투자자 손실이 급증했을 때도, 당국이 상품발행 자제를 권고하자 증권사들은 일제히 H지수 관련 ELS 판매를 중단했다. 이를 두고, 작년 하반기 이후 H지수가 반등했을 때 수익을 챙길 기회를 소비자에게 오히려 박탈한 것이란 지적이 일기도 했다.2012년에는 당국이 경제 민주화 바람 속에 카드 수수료율 체계를 개편하자 카드사들이 경영난이 예상된다며 이전까지 인기를 끌던 무이자할부 서비스를 일제히 중단해 비난을 산 적도 있다.이런 모순에 대해 금융당국은 원론만 강조한다. 당국 관계자는 “소비자 피해 우려가 높은 상품은 사전규제가 강화돼야 대형 사고를 막을 수 있다”면서 다만 “규제 변화에 따른 부작용에도 관리감독을 강화하겠다”고 말했다.김석영 보험연구원 금융정책실장은 “당국의 적절한 규제는 필요하지만 상품 특성을 고려하지 않을 경우, 오히려 소비자 선택권을 침해할 소지가 있다”고 지적했다.강지원 기자 [email]▶한국일보[페이스북][카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]"
