,날짜,기사 제목,기사 링크,기사 출처,기사 내용
184,2016-12-23,"트럼프, 국가무역委 신설… 위원장에 '反中-反FTA' 나바로",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=020&aid=0003029464,동아일보,"[동아일보]백악관에 국가무역위 신설트럼프측 “일자리 되찾아올 것” 나바로-로스, 무역정책 투톱으로무역역조-환율 등 對中압박 거셀듯… 나바로, 한미FTA에도 비판적‘기업사냥꾼’ 아이컨, 특별고문 맡아 선대본부장 콘웨이는 ‘대통령 고문’도널드 트럼프 미국 대통령 당선인이 백악관에 국가무역위원회(NTC)를 신설해 직접 무역 정책을 진두지휘하겠다는 뜻을 밝혔다. 21일(현지 시간) NTC 초대 위원장에 강력한 대중(對中) 통상정책과 한미 자유무역협정(FTA) 재협상을 주장해온 피터 나바로 어바인 캘리포니아대 교수(사진)를 임명했다. 트럼프 행정부가 출범하자마자 미국발 보호무역주의 회오리가 세계를 강타할 것으로 전망된다.▼ 트럼프, 무역부터 ‘美우선주의’ 강공 예고 ▼도널드 트럼프 미국 대통령 당선인이 백악관에 무역과 통상정책을 전담할 국가무역위원회(NTC·National Trade Council)를 신설하고 초대 위원장에 경제자문역 중 한 명인 피터 나바로 어바인 캘리포니아대 교수를 임명했다. 백악관 국가안보회의(NSC)를 본떠 만든 NTC는 트럼프 행정부의 무역 정책 컨트롤타워를 맡게 된다. ‘미국 우선주의’를 주창한 트럼프 당선인이 중국을 압박하고 나아가 한미 자유무역협정(FTA)까지도 손보는 첨병으로 나서는 게 아니냐는 얘기가 나온다.트럼프 정권인수위원회는 21일 성명을 내고 “NTC 신설은 미국 제조업을 다시 위대하게 만들고, 모든 미국인이 제대로 된 보수를 받고 제대로 된 일자리를 갖게 하겠다는 트럼프 당선인의 결심을 보여 주는 것”이라고 밝혔다. 이어 “나바로 지명자는 무역적자를 줄이고 경제성장을 촉진해 해외로의 ‘일자리 엑소더스’를 막을 무역 정책을 개발할 것”이라고 강조했다.트럼프 행정부의 무역 정책은 윌버 로스가 담당할 상무부와 NTC라는 쌍두마차가 이끌게 된다. 제이슨 밀러 인수위 대변인은 “NTC를 바탕으로 트럼프 당선인의 지휘하에 상무부가 무역 정책의 많은 부분을 총괄하게 될 것”이라고 밝혔다. 이는 외교안보 분야에서 백악관의 NSC가 컨트롤타워를 맡고, 국무부가 집행하는 것을 벤치마킹한 것이다.나바로 지명자는 로스 상무장관 지명자와 함께 트럼프 캠프에서 보호무역주의 정책과 공약을 입안한 핵심 경제 참모다. 강경한 대중(對中) 통상 정책을 주장해 온 인물로 트럼프 행정부 출범 직후부터 NTC를 중심으로 무역 역조와 환율 조작 등을 놓고 중국과의 글로벌 경제 패권 전쟁을 본격화할 것으로 보인다.나바로 지명자는 중국의 경제 영향력 강화가 미국에 악영향을 준다는 내용의 ‘중국이 세상을 지배하는 그날’ ‘곧 닥칠 중국과의 전쟁’ 등의 책을 쓴 바 있다. 중국 관영 환추(環球)시보는 22일 ‘매파 학자의 백악관 진입으로 중미 양국이 함께 손해를 볼 가능성이 높아졌다’는 제목의 사설에서 “중국 사회에서 그는 ‘반(反)중국 학자’로 알려져 있다”고 전했다.나바로 지명자는 한미 FTA에 대해서도 줄곧 비판적이다. 로스 상무장관 지명자와 함께 9월 트럼프의 통상·에너지 개혁 공약을 종합한 보고서에서 “한미 FTA로 미국에서 9만5000개 일자리가 사라졌고 대한(對韓) 무역수지 적자는 두 배로 늘어났다”며 한미 FTA를 비롯한 실패한 무역협정은 대대적으로 재협상해야 한다고 주장했다. 또 “특히 한미 FTA 중 집행 규정도 불충분하다. 한국이 자동차 관련 규정을 위반해도 최대 처벌은 2.5%의 관세에 불과하다”고 지적했다. 주한미군 방위비 분담금 인상론자로 대선 직전 외교 전문지 포린폴리시(FP) 기고문에서 “트럼프가 당선된다면 서울과 도쿄가 미군 주둔을 지원하는 추가적인 방법을 단도직입적이고 정중하게 논의하게 될 것”이라고 밝혔다.트럼프 당선인은 또 기업 사냥꾼으로 유명한 칼 아이컨을 규제개혁특별고문으로 위촉했다. 트럼프는 성명에서 “아이컨은 처음부터 나와 함께했고, 세계 최고의 경영자다. 미국이 당면한 규제를 없애는 데 그의 도움이 매우 소중하게 쓰일 것”이라고 밝혔다. 미국의 이익을 위한 글로벌 무역 경쟁에서 기선을 제압하기 위해 초강경파를 전진 배치한 것이다.트럼프 당선인의 후보 시절 선거대책본부장이었던 켈리앤 콘웨이는 대통령 고문으로 임명돼 백악관 내에서 최고위 여성 인사가 된다고 뉴욕타임스가 22일 보도했다. 트럼프 당선인은 콘웨이가 백악관 대변인을 맡아주기를 희망했지만 콘웨이는 거절했다.워싱턴=이승헌 특파원 [email]▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
185,2016-12-23,"일, 내년 독도영유권 주장 강화한다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=022&aid=0003129159,세계일보,"영토·주권 민간연구 지원사업 5억1000만엔 정부예산 편성‘낙도 활성화’에도 50억엔 책정일본 정부가 내년에 독도 영유권 주장을 강화할 방침인 것으로 드러났다.22일 일본 재무성 등에 따르면 이날 각료회의(국무회의)를 통과한 내년도 정부예산안에는 ‘영토·주권·역사 조사연구 지원사업’에 5억1000만엔(약 52억원)이 처음으로 편성됐다. 이 항목은 영토·주권·역사를 연구하는 민간 기관의 연구활동을 지원해 일본의 영유권 주장을 강화하고, 연구 성과를 국내외에 공유하고 홍보하기 위한 사업이다.그동안 일본 정부는 외무성과 내각관방 홈페이지 등을 통해 독도(일본명 다케시마)와 센카쿠제도(중국명 댜오위다오)가 일본의 고유 영토라고 주장해왔다. 이에 더해 내년에는 민간 연구기관에 국가 예산을 써서 관련 주장을 더욱 강화하려는 것이다. 일본 정부는 독도와 센카쿠제도뿐 아니라 최근 러·일 정상회담에서 거론된 쿠릴 4개섬(일본명 북방영토)도 이 사업의 대상으로 삼고 있는 것으로 알려졌다.일본 정부는 또 ‘낙도 활성화’ 예산으로 50억엔(약 508억원)을 새롭게 책정했다. 본섬에서 멀리 떨어진 낙도가 사람이 살지 않는 무인도가 될 경우 영토 방위에 공백이 생길 수 있다고 보고 선박 운임 할인, 생필품 가격 안정화 등을 통해 지역을 활성화하겠다는 것이다. 그러나 이 사업의 지원 대상에 센카쿠제도 주변 낙도뿐 아니라 독도와 가까운 시마네반도 오키제도의 섬들도 포함돼 일본 정부의 독도 영유권 주장과 연관된 것으로 의심받고 있다.일본 정부는 최근 역사교육 문제도 개입을 강화하고 있어 자칫 수정주의 역사관을 학생들에게 주입할 수 있다는 우려도 사고 있다. 문부과학성 자문기구인 ‘중앙교육심의회’는 최근 초·중·고 대상 학습지도요령 개정안을 통해 일본사와 세계사를 통합한 역사 교과서를 신설하고 2022년부터 고교생 필수과목으로 지정했다. 기존에는 세계사 2과목 중 1과목을 선택하고, 일본사와 지리를 통틀어 4과목 중 1과목을 필수로 선택할 수 있어 일본사를 배우지 않을 수 있었다.일본 아베 신조(安倍晋三) 정권은 2006년 교육기본법을 개정한 바 있으며, 2012년 말 재집권한 이후 교과서 검정기준과 학습지도요령 해설서를 통해 우익 세력의 주장을 대거 반영하는 등 역사 수정주의적 색채를 강화하고 있다. 지난 3월 검정을 통과한 고교 사회과 교과서 35종 가운데 27종에 독도와 관련해 “일본의 고유 영토” “한국 불법 점거” 등의 표현이 담겼다.한편 일본 정부는 내년 예산안에서 방위비로 사상 최대인 5조1251억엔(약 52조1200원)을 편성했다. 이는 올해보다 1.4% 늘어난 액수로 5년째 증가세를 이어가는 것이다. 일본이 지난 3월 시행된 개정 안보관련법을 통해 자위대가 경우에 따라 선제공격을 할 수 있게 하는 등 무력 사용 범위를 확대하고 있어 일본이 군국주의를 재현하려는 것 아니냐는 우려의 목소리도 적지 않다.도쿄=우상규 특파원 [email]ⓒ 세상을 보는 눈, 글로벌 미디어세계일보"
186,2016-12-23,2016년 최고 과학성과는 '중력파 검출',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=001&aid=0008909996,연합뉴스,"100년전 아인슈타인의 예측 '중력파' 찾았다(CG)<<연합뉴스TV 제공>>국제학술지 '사이언스', 10대 혁신성과 발표(서울=연합뉴스) 신선미 기자 = 아인슈타인이 1세기 전 주장한 중력파의 존재를 실제로 확인한 고급레이저간섭계중력파관측소(라이고·LIGO) 과학협력단의 성과가 올해 최고의 연구로 평가받았다.국제학술지 사이언스(Science)는 23일 '올해의 혁신성과'(Breakthrough of the Year) 10개를 선정하면서 중력파 검출을 첫 번째로 발표했다.'중력파 검출' 지구에서 관측 성공(서울=연합뉴스) 김주형 기자 = 12일 오전 서울 명동 이비스 앰배서더 호텔에서 열린 '중력파 검출'에 관한 한국 과학자 기자회견에서 한국중력파연구협력단 이형목(서울대 물리천문학부) 교수가 라이고(LIGO) 검출기가 충돌하는 두 블랙홀로부터 방출된 중력파 관측에 대해 설명하고 있다. 2016.2.12    [email], 부산대, 국가수리과학연구소, 한국과학기술정보연구원(KISTI) 등의 국내 연구진을 비롯해 전 세계 1천 명이 넘는 연구자로 구성된 LIGO 과학협력단은 시공간의 뒤틀림인 중력파를 지난해 9월 탐지했다고 올해 2월 발표한 바 있다. 당시 검출된 중력파는 태양 질량의 36배, 29배인 블랙홀이 지구에서 13억 광년 떨어진 곳에서 충돌해 합쳐지는 과정에서 나온 것이다.사이언스 측은 ""중력파의 실체가 확인된 만큼 우주 연구에도 새로운 장이 열리게 됐다""고 전했다. 빛이나 전파 대신 중력파를 이용해 질량이 큰 별의 생성과 진화, 우주 초기 천체들의 특성 등을 이해하는 '중력파 천문학'이 시작될 거라는 의미다.알파고 대국을 마치고 기자회견 하는 이세돌 9단(서울=연합뉴스) 한종찬 기자 = 이세돌 9단이 15일 오후 서울 종로구 포시즌스 호텔에서 열린 '구글 딥마인드 챌린지 매치' 인공지능(AI) 바둑 프로그램 알파고(AlphaGo)와의 5번기 제5국을 마치고 데미스 하사비스 구글 딥마인드 대표와 함께 기자회견을 하고 있다. 이세돌 9단은 이날 대국에서 끝내기 승부에 돌입했지만 280수 만에 패했다. 2016.3.15    [email] 3월 세계 최정상급 기사인 이세돌 9단과 승부를 겨룬 구글 딥마인드의 바둑 인공지능(AI) '알파고'도 혁신성과로 뽑혔다. 경우의 수가 지나치게 많아 바둑은 그간 '인간의 영역'이라고 불렸지만, 알파고는 날카로운 수 읽기와 새로운 전략을 무기로 인간을 상대로 보란 듯 4승을 거뒀다. 사이언스 측은 이번 대국을 인공지능의 발전과 가능성을 확인한 '기념비적인 사건'이라고 평가했다.외계행성 '프록시마 b'의 발견도 순위에 올랐다. 영국 런던 퀸메리대의 길렘 앙글라다-에스쿠데 교수팀은 지구에서 4.2광년(약 40조㎞) 떨어진 곳에 있는 '프록시마 센타우리' 별 주위를 11.2일에 한 바퀴씩 도는 이 행성을 관측해 올해 8월 발표했다. 프록시마 b는 질량과 구성이 지구와 매우 유사한 데다, 표면에 액체 상태의 물이 존재할 것으로 추정되고 있다.제2의 지구?…지구 닮은 가장 가까운 행성 발견(CG)[연합뉴스TV 제공]생명과학 분야에서도 다양한 연구 성과가 실렸다. 일본 규슈대와 도쿄대 등이 실험실에서 배아줄기세포로 만든 '인공 난자'는 동물복제나 난임 연구 등에 유용하게 쓰일 것으로 기대를 모으고 있다.미국 솔크연구소팀이 유전자 4개의 활성을 조절해 쥐의 노화 과정을 늦추고, 수명을 30%가량 연장한 성과도 사이언스의 인정을 받았다. 수 나노미터(nm·10억 분의 1ｍ) 크기의 구멍에 바이러스나 기생충 등의 유전물질(DNA)를 넣으면 서열을 분석해주는 실험장치도 10대 혁신성과에 이름을 올렸다.이 밖에 주요 생체물질인 단백질의 구조를 설계하는 기술, 600nm 두께의 초박막 메타렌즈(meta-lens·인공물질로 만든 렌즈) 개발, 대규모 유전체 연구로 밝힌 인류의 확산경로, 대형 유인원이 상대방의 의도를 읽을 수 있음을 밝힌 연구 등이 올해의 혁신성과에 [email]"
187,2016-12-23,'A/S 받았는데도 불량' 속 썩이는 수입차 서비스센터,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=001&aid=0008910045,연합뉴스,"[연합뉴스TV제공]국산차에 비해 센터 적고 수리 대기 기간은 길어(인천=연합뉴스) 최은지 기자 = 건설 자재를 운반하는 K(54)씨는 지난 8월 25일 외곽순환고속도로에서 운전하다가 아찔한 사고를 당할 뻔했다.그가 몰던 25.5t 수입 트럭의 핸들이 갑자기 뻑뻑해지면서 제대로 돌아가지 않는 바람에 차를 제어할 수 없게 된 것이다.어렵사리 핸들을 움직여 차를 갓길에 멈춰 세운 K씨는 핸들 장치에 넣는 파워스티어링 오일이 계속 새어 나오는 것을 확인했다.지난달 사고 수리를 위해 인천시 남동구의 한 수입차 서비스센터에 맡긴 트럭을 찾아온 지 하루 만에 벌어진 일이었다.K씨가 거세게 항의하자 센터 측에서는 그때야 오일 센서를 교체하면서 볼트를 제대로 조이지 않았던 것 같다고 해명했다.K씨는 ""차를 정비하는 데만 24일이나 걸렸는데 도리어 멀쩡하던 부품까지 불량하게 수리해 돌려줬다""며 ""도로에서 핸들이 갑자기 움직이지 않아 바로 멈춰 섰기에 망정이지 하마터면 대형 사고로 이어질 뻔했다""고 놀란 가슴을 쓸어내렸다.수입차의 판매량이 매년 느는 추세지만 차량 수리를 맡길 서비스센터 수가 적고 정비마저 허술한 경우가 많아 소비자들이 피해를 보는 사례가 늘고 있다.23일 한국소비자원에 따르면 2012년 1월∼2014년 6월까지 소비자원에 접수된 수입차 10개 브랜드의 피해 상담 건수는 3천807건에 달한다.차량 10만 대당 피해 상담 건수 역시 수입차가 476건으로 국산 차 145건의 3배 이상이었다.대부분은 차량 수리나 정비 등 애프터서비스가 제대로 되지 않아 피해 상담을 한 사례였다.한 수입차 서비스센터 관계자는 ""아무래도 담당해야 할 수입차가 많다보니 차량이 정비를 마치고 출고되기까지 대기 시간이 오래 걸릴 수밖에 없다""고 설명했다.소비자원에 따르면 BMW, 메르세데스 벤츠, 폭스바겐, 혼다 등 7개 수입차 브랜드의 전국 공식 서비스센터는 2012년 기준 142개에 그쳤다.센터 1곳이 맡아야 할 차량 대수도 평균 2천953대로 국산 차의 5.5배에 달했다.수입차 브랜드마다 자체 서비스센터를 차츰 늘리고 있지만 여전히 국산 차에 비하면 걸음마 수준이다.지난해 11월 기준 국내 수입차 등록 대수는 126만대가 넘지만 BMW, 메르세데스 벤츠, 폭스바겐 등 20개 수입차 브랜드의 전국 공식 서비스센터 수는 359개였다.국산 차인 현대차와 기아차가 총 2천245개의 공식 서비스센터를 운영하는 것과 비교해 큰 차이가 난다.소비자원 관계자는 ""공식 서비스센터를 확충하기 어렵다면 1∼2급 정비공장을 협력업체로 지정해 정비망을 늘리는 방안을 검토해야 한다""고 [email]"
188,2016-12-23,외국인 보유 토지 232㎢…시가 32조2608억원,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=003&aid=0007669732,뉴시스,"【서울=뉴시스】2016년 상반기 외국인 토지 보유 현황(국토교통부 제공) 16.12.23전 국토의 0.2% 달해…1년 전보다 396만㎡ 증가외국인 국적별, 미국·유럽·일본·중국 순제주 지역의 외국인 보유 토지 비중은 1.1%【서울=뉴시스】오동현 기자 = 외국인이 보유한 국내 토지 면적이 232㎢를 웃도는 것으로 나타났다.23일 국토교통부에 따르면 올 6월말 현재 국내 외국인(외국국적의 개인·외국법인·단체 등)이 보유한 토지면적은 2억 3223만㎡(232㎢)로 집계됐다.이는 전체 국토면적의 0.2%, 공시지가를 기준으로는 32조 2608억원에 달한다.외국 국적 교포의 보유 토지가 1억 2552만㎡(54.1%)으로 가장 많은 것으로 나타났다. 그 뒤를 이어 ▲합작법인 7511만㎡(32.3%) ▲순수외국법인 1941만㎡(8.4%) ▲순수외국인 1163만㎡(5.0%) ▲정부·단체 등 56만㎡(0.2%) 등의 순이었다.국적별로는 ▲미국 1억 1838만㎡(51.0%) ▲유럽 2134만㎡(9.2%) ▲일본 1881만㎡(8.1%) ▲중국 1685만㎡(7.2%) ▲기타 국가 5685만㎡(24.5%) 등으로 나타났다.용도별로는 임야·농지 등의 비중이 1억 4192만㎡(61.1%)으로 가장 많았다. 그 뒤를 이어 ▲공장용 6329만㎡(27.3%) ▲레저용 1250만㎡(5.4%) ▲주거용 1048만㎡(4.5%) ▲상업용 404만㎡(1.7%) 등의 순이었다.시도별로는 ▲경기 3841만㎡(16.5%) ▲전남 3804만㎡(16.4%) ▲경북 3484만㎡(15.0%) ▲강원 2340만㎡(10.1%) ▲제주 2037만㎡(8.8%) 등의 순으로 나타났다.외국인이 보유한 토지면적은 지난해 말보다 396만㎡ 증가했다.【서울=뉴시스】국내 외국인 토지, 국적별·시도별 보유 현황 (국토교통부 제공) 16.12.23이는 중국의 안방 보험그룹이 동양생명보험㈜ 인수로 249만㎡를, 외국인이 상속·증여 등으로 159만㎡를 취득한 데 따른 것이다.국적별 증가 규모는 ▲중국 262만㎡ ▲미국 97만㎡ ▲일본 11만㎡ 등으로 나타났다. 반면 유럽은 75만㎡ 감소했다.용도별 증가 규모는 임야 등 기타 용지 378만㎡, 레저용지 54만㎡, 주거용지 32만㎡ 등이다. 반면 공장용지와 상업용지는 각각 65만㎡, 3만㎡ 감소했다.시도별 증가 규모는 경기 242만㎡, 강원 176만㎡, 충북 105만㎡ 등으로 나타났다. 반면 전남은 23만㎡, 제주는 22만㎡, 울산은 17만㎡, 서울은 15만㎡ 감소했다.특히  제주지역의 외국인 보유토지는 2037만㎡로 지난해 말보다 22만㎡ 감소한 것으로 나타났다.이는 서귀포시 여래휴양단지조성(말레이시아) 등 외국자본의 사업 중단과 신규 개발사업 투자 감소로 증가 추세가 둔화됐기 때문인 것으로 분석된다.제주지역 외국인토지는 제주 전체면적의 1.1%에 달한다. 국적별로는 중국(853만㎡·41.9%), 미국(368만㎡·18.1%), 일본(237만㎡·11.6%) 등의 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
189,2016-12-23,"""출근길 옷차림 든든히""…전국 곳곳 '눈'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=055&aid=0000487941,SBS,"<앵커>어제(22일)는 날씨가 12월 말 치곤 꽤 따뜻했었는데, 오늘 갑자기 온도가 확 내려가서 든든하게 입고 나가셔야겠습니다.윤서영 캐스터가 뉴스 때문에 두 시간 째 밖에 나가 서 있는데, 제 말 맞죠?<기자>네, 그렇습니다.제가 지금 여의도역에 한 두 시간 정도 있었는데요, 정말 너무 추워서 몸이 덜덜 떨리고 있습니다.지금 출근길에 나선 시민들의 옷차림 보시면, 오늘 바깥 추위 실감하실 수 있을 겁니다.두꺼운 겉옷 속에 시린 얼굴을 파묻고 걸음 바삐 움직이고 있고요, 조금씩 내리는 눈을 막기 위해서 모자까지 둘러쓰고 있는 모습입니다.현재 서울 기온 영하 1.9도까지 내려와 있고요, 바람이 강해서 체감온도 영하 6도까지 내려가 있습니다.출근길 옷차림 따뜻하게 하시길 바랍니다.현재 전국 곳곳에 눈이 내리고 있습니다.서울을 포함한 중북부 지역은 오늘 오전까지, 충청과 호남, 영남 내륙지역은 밤까지 눈이 예상되는데요, 특히 충청 이남지방으로 많은 눈이 쌓이겠습니다.현재 충북 음성에 대설주의보 발효 중이고요, 전북 동부 내륙과 경남 북서 내륙에 최고 8cm의 눈이 쌓일 것으로 예보돼 대설 예비특보 내려져 있습니다.그 밖의 충청과 남부, 또 강원도에 최고 5cm, 수도권에도 1cm 안팎의 눈이 예상됩니다.눈과 함께 추위도 찾아왔습니다.중북부 지역을 중심으로 현재 기온이 영하권으로 떨어져 있고요, 한낮에도 서울 영하 1도, 광주 4도, 대구 5도로 포근했던 어제보다 10도 이상 낮겠습니다.여기에 찬바람이 강하게 불면서 몸으로 느끼는 추위는 더 크겠습니다.내일 아침에는 추위가 절정에 달해서 서울 기온 영하 5도까지 떨어지겠고요, 성탄절 연휴 내내 영하권 추위가 이어지겠습니다.다음 주 월요일과 화요일 사이 전국에 비가 내릴 텐데요, 중부지방은 비와 눈이 함께 섞여 내릴 것으로 보입니다.※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
190,2016-12-23,獨트럭테러 용의자 지문 차에 남아…美서도 '위험인물',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008909990,연합뉴스,"사흘째 행방 묘연…獨언론 ""엉뚱한 용의자 잡고 시간 낭비"" 초동수사 비판""IS와 메신저로 접촉한 적 있어""…메르켈, 신속한 체포 주문(제네바=연합뉴스) 이광철 특파원 = 19일(현지시간) 독일 베를린 한복판에서 벌어진 트럭테러의 용의자 아니스 암리(24)가 사흘째 행방이 묘연한 가운데 그의 지문이 트럭 운전석에서 발견됐다.토마스 데메지에르 독일 내무장관은 22일 암리의 지문이 범행에 쓰인 19t 트럭 운전석과 문 등에서 발견됐다면서 그가 사실상 범인을 가능성이 크다고 말했다.독일 경찰이 사건 발생 사흘째야 결정적인 단서를 확보면서 초동 수사가 실패했다는 비판 여론도 고조되고 있다.주간 슈피겔은 이날 온라인판에서 ""수사기관은 암리를 감시하고 있었지만 그는 여전히 잠적할 수 있었다""며 허술한 범죄 용의자 관리 체계를 비판했고 쥐트도이체차이퉁은 경찰이 엉뚱한 용의자를 붙잡고 시간만 낭비했다고 지적했다.사건 당일 베를린 경찰은 현장인 브라이트샤이트플라츠에서 1km가량 떨어진 곳에서 파키스탄 이민자를 용의자로 체포했다가 이튿날 증거 불충분으로 석방했다.경찰은 21일 오전에도 또 다른 이민자를 용의자로 지목하고 체포했다고 몇 시간도 안 돼 풀어줬다.獨 트럭테러 용의자 튀니지 난민 현상수배[AP=연합뉴스 자료사진]암리가 용의자로 지목된 것은 21일 낮이었고 그 사이 그는 베를린을 벗어나 네덜란드 등과 접한 독일 서부 노르트라인베스트팔렌주까지 이동한 것으로 알려졌다.독일 경찰은 처음에 암리가 범인인지 아닌지 확실하지 않다며 신상을 공개하지 않았다가 비판이 거세지자 유럽 전역에 현상금 10만 유로를 내걸고 공개수사로 전환했다.쥐트도이체차이퉁은 ""연방 경찰이 암리를 용의자로 지목하는데 많은 시간이 걸렸다""고 비판했다.독일 경찰은 폴란드, 프랑스 국경 지대와 주요 기차역, 공항 등에 병력을 배치하고 CCTV로 암리의 도주 경로를 추적하고 있지만 벌써 그가 독일을 벗어났을 가능성까지 나오고 있다.크리스마스 마켓 경비서는 독일 경찰21일(현지시간) 독일 경찰이 카이저빌헬름 메모리얼 교회 인근 크리스마스 마켓에서 경비를 서고 있다. [DPA=연합뉴스]암리는 최근 노르트라인베스트팔렌주의 에메리히의 난민 숙소에서 머물기도 했고 베를린을 오갔던 것으로 알려졌다.베를린에서 에메리히까지는 차로 쉬지 않고 가면 6시간가량 걸린다. 그가 범행 직후 서쪽으로 이동했다면 파키스탄 이민자가 조사받는 시간에 달아나기에는 충분하다.경찰은 21일 에메리히 난민 숙소와 베를린의 아파트 2곳을 수색했고 22일에는 암리와 관련 있는 4명을 체포했다고 독일 언론들은 전했다.AFP통신은 광범위한 추적에도 불구하고 그가 범행 전에는 어떻게 추방되지 않았고 지금은 체포망을 피해 다닐 수 있는지 여러 의문이 제기된다며 독일 수사 당국이 여론의 집중포화를 맞고 있다고 22일 전했다.노르트라인베스트팔렌주에 따르면 암리는 올해 6월 망명 신청이 거부됐고 테러 연관 위험인물로 독일 정부기관에 감시를 받는 549명 중에 포함돼 있었다.뉴욕타임스는 22일 미국 당국을 인용해 암리가 온라인에서 폭발물 제조법을 검색하고 적어도 한차례 이슬람국가(IS)와 텔레그램 메신저로 접촉한 적이 있다고 전했다.암리는 또 미국 당국에 의해 비행금지 대상 인물로 감시를 받고 있었다.올해 초에는 무기를 구매해 심각한 테러 행위를 계획한 혐의로 조사를 받기도 했지만 풀려났다.한편 19일 트럭 공격으로 다친 부상자 48명 중 12명은 중상을 입어 아직 병원에서 치료받고 있는 것으로 알려졌다.앙겔라 메르켈 독일 총리는 22일 베를린 연방범죄수사국(BKA)을 방문한 자리에서 독일 국민이 침착하게 대응한 것에 자랑스럽게 생각한다며 빨리 용의자가 체포되기를 바란다고 [email]"
191,2016-12-23,'A형독감' 유행지나면 내년 초 'B형독감' 기다린다,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910024,연합뉴스,"전문가들 ""A형·B형 모두 예방 가능한 백신 접종해야""(서울=연합뉴스) 강애란 기자 = 현재 유행하는 'A형독감'에 이어 내년 초에는 'B형독감' 확산이 우려된다.독감은 인플루엔자 바이러스 감염에 의한 것으로 크게 A형, B형으로 구분된다. 일반적으로 겨울철에 A형이 먼저 유행하고 이듬해 봄철 B형이 확산하는 패턴을 보인다.23일 의료계에 따르면 감염내과 전문의들은 올해 A형독감 유행이 예년보다 한 달 앞선만큼 B형독감 역시 지금부터 예방접종 등 적극적인 예방에 나서야 한다고 조언한다.정용필 서울아산병원 감염내과 교수는 ""독감 유행 양상은 매년 다르지만, 우리나라 독감 환자는 평균적으로 A형독감이 60%, B형독감이 40% 정도를 차지한다""며 ""보통 A형독감이 유행하다 잠잠해지면 B형독감이 나타나기 때문에 내년 초에는 B형독감이 유행할 것으로 보인다""고 설명했다.정 교수는 ""A형독감과 B형독감은 바이러스 종류가 다르지만, 환자에게 나타나는 증상은 겉으로 보기에 구별되지 않을 정도로 동일하다""며 ""A형이든 B형이든 독감에 걸리면 고열, 두통, 근육통 등 전신적인 증상이 함께 동반된다""고 말했다.다만, 독감을 가장 효과적으로 예방하는 백신은 바이러스의 종류에 따라 달라지기 때문에 주의를 기울여야 한다고 전문가들은 조언한다.독감 바이러스는 A형과 B형 내에서도 각각 2종씩 분류되는데 A형 2종(H1N1, H3N2), B형 2종(야마가타, 빅토리아)이 있다.현재 국내 허가된 독감백신은 A형 2종, B형 가운데 1종만 예방하는 '3가백신'과 A형 2종, B형 2종 모두 예방 가능한 '4가백신'이 있다.전문가들은 B형독감 가운데 일부만 예방하는 3가백신의 경우 백신과 유행 중인 바이러스 성분이 일치하지 않는 '미스매치'가 나타날 수 있다고 지적한다.이재갑 한림대강남성심병원 감염내과 교수는 ""독감이 유행하는 패턴을 고려하면 내년 2~3월 B형독감이 유행할 것으로 보인다""며 ""그러나 바이러스의 불규칙한 특성상 B형독감 가운데 어떤 종류의 바이러스가 유행할지는 예측하기 어렵다""고 말했다.이 교수는 ""현재 독감 예방접종을 한다면 4가백신을 선택하는 것이 효과적이지만, 이미 3가백신을 접종했다고 해서 추가로 4가백신을 맞을 필요는 없다""며 ""백신을 접종하더라도 사람에 따라 항체가 생기지 않아 독감에 걸릴 수 있으므로 손 씻기, 마스크 착용 등 개인위생에 신경 쓰는 것도 중요하다""고 강조했다.독감백신의 항체생성률은 60~80%로 다른 백신보다 낮은 편이다.'A형독감' 비상…내년 초 'B형독감' [email]"
