,날짜,기사 제목,기사 링크,기사 출처,기사 내용
192,2016-12-23,'A/S 받았는데도 불량' 속 썩이는 수입차 서비스센터,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=001&aid=0008910045,연합뉴스,"[연합뉴스TV제공]국산차에 비해 센터 적고 수리 대기 기간은 길어(인천=연합뉴스) 최은지 기자 = 건설 자재를 운반하는 K(54)씨는 지난 8월 25일 외곽순환고속도로에서 운전하다가 아찔한 사고를 당할 뻔했다.그가 몰던 25.5t 수입 트럭의 핸들이 갑자기 뻑뻑해지면서 제대로 돌아가지 않는 바람에 차를 제어할 수 없게 된 것이다.어렵사리 핸들을 움직여 차를 갓길에 멈춰 세운 K씨는 핸들 장치에 넣는 파워스티어링 오일이 계속 새어 나오는 것을 확인했다.지난달 사고 수리를 위해 인천시 남동구의 한 수입차 서비스센터에 맡긴 트럭을 찾아온 지 하루 만에 벌어진 일이었다.K씨가 거세게 항의하자 센터 측에서는 그때야 오일 센서를 교체하면서 볼트를 제대로 조이지 않았던 것 같다고 해명했다.K씨는 ""차를 정비하는 데만 24일이나 걸렸는데 도리어 멀쩡하던 부품까지 불량하게 수리해 돌려줬다""며 ""도로에서 핸들이 갑자기 움직이지 않아 바로 멈춰 섰기에 망정이지 하마터면 대형 사고로 이어질 뻔했다""고 놀란 가슴을 쓸어내렸다.수입차의 판매량이 매년 느는 추세지만 차량 수리를 맡길 서비스센터 수가 적고 정비마저 허술한 경우가 많아 소비자들이 피해를 보는 사례가 늘고 있다.23일 한국소비자원에 따르면 2012년 1월∼2014년 6월까지 소비자원에 접수된 수입차 10개 브랜드의 피해 상담 건수는 3천807건에 달한다.차량 10만 대당 피해 상담 건수 역시 수입차가 476건으로 국산 차 145건의 3배 이상이었다.대부분은 차량 수리나 정비 등 애프터서비스가 제대로 되지 않아 피해 상담을 한 사례였다.한 수입차 서비스센터 관계자는 ""아무래도 담당해야 할 수입차가 많다보니 차량이 정비를 마치고 출고되기까지 대기 시간이 오래 걸릴 수밖에 없다""고 설명했다.소비자원에 따르면 BMW, 메르세데스 벤츠, 폭스바겐, 혼다 등 7개 수입차 브랜드의 전국 공식 서비스센터는 2012년 기준 142개에 그쳤다.센터 1곳이 맡아야 할 차량 대수도 평균 2천953대로 국산 차의 5.5배에 달했다.수입차 브랜드마다 자체 서비스센터를 차츰 늘리고 있지만 여전히 국산 차에 비하면 걸음마 수준이다.지난해 11월 기준 국내 수입차 등록 대수는 126만대가 넘지만 BMW, 메르세데스 벤츠, 폭스바겐 등 20개 수입차 브랜드의 전국 공식 서비스센터 수는 359개였다.국산 차인 현대차와 기아차가 총 2천245개의 공식 서비스센터를 운영하는 것과 비교해 큰 차이가 난다.소비자원 관계자는 ""공식 서비스센터를 확충하기 어렵다면 1∼2급 정비공장을 협력업체로 지정해 정비망을 늘리는 방안을 검토해야 한다""고 [email]"
193,2016-12-23,"경북 포항 인근서 규모 2.2 지진…""피해 없을 듯""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910006,연합뉴스,"[연합뉴스TV제공](포항=연합뉴스) 류성무 기자 = 23일 오전 5시 31분께 경북 포항시 북구 북쪽 9㎞ 지역에서 규모 2.2 지진이 발생했다.진앙은 북위 36.12도, 동경 129.36도 지점이다.기상청은 피해는 없을 것으로 예상한다고 [email]"
194,2016-12-23,국정 역사교과서 운명 내주 발표…오늘 의견 수렴 마감,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008910001,연합뉴스,"'적용시기 1년 연기 유력' 관측(세종=연합뉴스) 황희경 기자 = 국정 역사교과서 찬반논란이 계속되는 가운데 국정교과서 현장검토본에 대한 의견수렴이 23일 마감된다.의견수렴이 마무리됨에 따라 교육부는 다음 주 중 국정 역사교과서를 학교현장에서 어떻게 적용할지 결정해 발표할 예정이다.교육부에 따르면 21일까지 2천511건의 의견이 제출됐다. 의견 중에는 내용 관련 의견이 1천438건으로 가장 많았고 오·탈자 관련 의견이 52건, 이미지 관련 의견이 27건, 비문 지적 10건 등이었다.나머지 984건은 역사교과서 국정화에 대한 찬·반 등 기타의견으로 분류됐다.교육부는 지난달 28일 국정 역사교과서 현장검토본을 전용 홈페이지(historybook.moe.go.kr)에 공개하고 역사교사와 일반 국민을 대상으로 의견을 받아왔다.교육부는 앞서 13일 국회 교육문화체육관광위원회 보고에서 그동안 접수한 의견 중 16건은 반영해 교과서를 수정하기로 했다고 밝혔다.즉시 반영하기로 한 의견은 고교 한국사 교과서의 세형동검 출토지역을 중학교 교과서 표기 내용과 통일하고 연표 순서를 교체하는 등 명백한 오류나 단순 지적사항 등이다.교육부는 23일까지 접수한 내용을 반영해 내년 1월 중 최종본을 완성해 보급한다는 계획이다.그러나 국정교과서 적용 시기 연기 등 현장 적용방안을 어떻게 결정하느냐에 따라 향후 일정은 변동될 것으로 보인다.이준식 사회부총리 겸 교육부 장관은 '최순실 게이트'로 국정교과서 비판 여론이 더욱 커지자 23일까지 의견을 접수한 뒤 현장 적용방안을 발표하겠다고 밝힌 바 있다.베일 벗은 국정교과서…교육부 ""올바른 역사교과서""(CG)[연합뉴스TV 제공]현장 적용방안으로는 교과서 적용 시기를 한 해 늦추는 방안이 유력하게 거론돼왔다.교육부는 지난해 2015 개정 교육과정을 고시하면서 중학교 역사와 고등학교 한국사 과목에 한해 시행시기를 다른 과목보다 1년 앞선 2017년 3월1일로 해 중1, 고1부터 적용하겠다고 밝혔다.중학교 역사, 고교 한국사를 제외한 나머지 과목은 2018년 3월1일에 초등 3·4학년과 중1·고1, 2019년 3월1일에 초등 5·6학년과 중2·고2, 2020년 3월1일에 중3·고3으로 개정 교육과정이 순차 적용된다.이에 따라 2017년 3월1일이 되면 2015 개정 교육과정이 적용되는 역사교과서는 국정 역사교과서 밖에 없는 셈이 돼 중1, 고1의 경우 당장 내년 3월부터 국정 역사교과서를 쓸 수밖에 없다.그러나 시행시기를 1년 늦추는 것으로 결정되면 이런 고시 내용을 수정해 재고시하면 되고 중1, 고1은 현행 2009 개정 교육과정이 적용된 기존 검정 역사교과서를 그대로 쓸 수 있게 된다.일각에서는 교육부가 국정화를 강행할 것이란 관측도 있다.이 부총리가 최근 국회 답변 등에서 '역사교과서 편찬은 정치 상황과 상관없이 추진한 것'이라고 여러차례 강조했고, 황교안 대통령 권한대행 국무총리도 국정화 추진에 강한 의지를 보여왔다는 점 등이 이런 관측의 근거다.그러나 각종 여론조사에서 국정화에 대한 부정적 여론이 우세한 것으로 나타나고 야당에서도 국정교과서 폐지에 총력을 기울이겠다는 방침을 밝힌 만큼 국정화를 강행하기는 부담이 따르는 것도 사실이다.내년 신학기를 준비해야 하는 상황에서 전국의 여러 학교에서 국정교과서 주문 취소가 잇따르는 등 학교현장의 혼란이 계속되는 점을 고려할 때 교육부가 하루라도 빨리 현장 적용 방안을 내놓아야 한다는 목소리가 커지고 있다.이준식 사회부총리 겸 교육부 장관이 13일 오전 국회에서 열린 교육문화체육관광위원회 전체회의에서 국정 역사교과서 문제와 관련해 답변하고 있다.[연합뉴스 자료사진][email]"
195,2016-12-23,2016년 최고 과학성과는 '중력파 검출',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=001&aid=0008909996,연합뉴스,"100년전 아인슈타인의 예측 '중력파' 찾았다(CG)<<연합뉴스TV 제공>>국제학술지 '사이언스', 10대 혁신성과 발표(서울=연합뉴스) 신선미 기자 = 아인슈타인이 1세기 전 주장한 중력파의 존재를 실제로 확인한 고급레이저간섭계중력파관측소(라이고·LIGO) 과학협력단의 성과가 올해 최고의 연구로 평가받았다.국제학술지 사이언스(Science)는 23일 '올해의 혁신성과'(Breakthrough of the Year) 10개를 선정하면서 중력파 검출을 첫 번째로 발표했다.'중력파 검출' 지구에서 관측 성공(서울=연합뉴스) 김주형 기자 = 12일 오전 서울 명동 이비스 앰배서더 호텔에서 열린 '중력파 검출'에 관한 한국 과학자 기자회견에서 한국중력파연구협력단 이형목(서울대 물리천문학부) 교수가 라이고(LIGO) 검출기가 충돌하는 두 블랙홀로부터 방출된 중력파 관측에 대해 설명하고 있다. 2016.2.12    [email], 부산대, 국가수리과학연구소, 한국과학기술정보연구원(KISTI) 등의 국내 연구진을 비롯해 전 세계 1천 명이 넘는 연구자로 구성된 LIGO 과학협력단은 시공간의 뒤틀림인 중력파를 지난해 9월 탐지했다고 올해 2월 발표한 바 있다. 당시 검출된 중력파는 태양 질량의 36배, 29배인 블랙홀이 지구에서 13억 광년 떨어진 곳에서 충돌해 합쳐지는 과정에서 나온 것이다.사이언스 측은 ""중력파의 실체가 확인된 만큼 우주 연구에도 새로운 장이 열리게 됐다""고 전했다. 빛이나 전파 대신 중력파를 이용해 질량이 큰 별의 생성과 진화, 우주 초기 천체들의 특성 등을 이해하는 '중력파 천문학'이 시작될 거라는 의미다.알파고 대국을 마치고 기자회견 하는 이세돌 9단(서울=연합뉴스) 한종찬 기자 = 이세돌 9단이 15일 오후 서울 종로구 포시즌스 호텔에서 열린 '구글 딥마인드 챌린지 매치' 인공지능(AI) 바둑 프로그램 알파고(AlphaGo)와의 5번기 제5국을 마치고 데미스 하사비스 구글 딥마인드 대표와 함께 기자회견을 하고 있다. 이세돌 9단은 이날 대국에서 끝내기 승부에 돌입했지만 280수 만에 패했다. 2016.3.15    [email] 3월 세계 최정상급 기사인 이세돌 9단과 승부를 겨룬 구글 딥마인드의 바둑 인공지능(AI) '알파고'도 혁신성과로 뽑혔다. 경우의 수가 지나치게 많아 바둑은 그간 '인간의 영역'이라고 불렸지만, 알파고는 날카로운 수 읽기와 새로운 전략을 무기로 인간을 상대로 보란 듯 4승을 거뒀다. 사이언스 측은 이번 대국을 인공지능의 발전과 가능성을 확인한 '기념비적인 사건'이라고 평가했다.외계행성 '프록시마 b'의 발견도 순위에 올랐다. 영국 런던 퀸메리대의 길렘 앙글라다-에스쿠데 교수팀은 지구에서 4.2광년(약 40조㎞) 떨어진 곳에 있는 '프록시마 센타우리' 별 주위를 11.2일에 한 바퀴씩 도는 이 행성을 관측해 올해 8월 발표했다. 프록시마 b는 질량과 구성이 지구와 매우 유사한 데다, 표면에 액체 상태의 물이 존재할 것으로 추정되고 있다.제2의 지구?…지구 닮은 가장 가까운 행성 발견(CG)[연합뉴스TV 제공]생명과학 분야에서도 다양한 연구 성과가 실렸다. 일본 규슈대와 도쿄대 등이 실험실에서 배아줄기세포로 만든 '인공 난자'는 동물복제나 난임 연구 등에 유용하게 쓰일 것으로 기대를 모으고 있다.미국 솔크연구소팀이 유전자 4개의 활성을 조절해 쥐의 노화 과정을 늦추고, 수명을 30%가량 연장한 성과도 사이언스의 인정을 받았다. 수 나노미터(nm·10억 분의 1ｍ) 크기의 구멍에 바이러스나 기생충 등의 유전물질(DNA)를 넣으면 서열을 분석해주는 실험장치도 10대 혁신성과에 이름을 올렸다.이 밖에 주요 생체물질인 단백질의 구조를 설계하는 기술, 600nm 두께의 초박막 메타렌즈(meta-lens·인공물질로 만든 렌즈) 개발, 대규모 유전체 연구로 밝힌 인류의 확산경로, 대형 유인원이 상대방의 의도를 읽을 수 있음을 밝힌 연구 등이 올해의 혁신성과에 [email]"
196,2016-12-23,계속된 '말바꾸기 의혹' 조여옥 대위…위증 논란 증폭,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002468901,뉴스1,"조여옥 전 청와대 간호장교가 22일 국회에서 열린 최순실 국정조사특위' 5차 청문회에 증인으로 출석해 답변하고 있다. 2016.12.22/뉴스1 © News1 손형주 기자오전에 軍과 연락안했다던 조 대위 오후에 말바꿔(서울=뉴스1) 박상휘 기자,서미선 기자 = 청와대에서 간호장교로 근무한 조여옥 대위의 계속된 말바꾸기가 청문회 도마 위에 올랐다.조 대위는 22일 오전 '최순실 국정농단' 국정조사특별위원회 5차 청문회에 출석, 미국에서 귀국 후 군 관계자나 청와대 관계자 만난적이 있느냐는 물음에 ""없다. 통화한 적도 없다""고 답했다.그러나 조 대위의 이 같은 발언은 계속 바뀌었다. 조 대위는 귀국 이후 국회 출입과 동행인 문제 등으로 군측과 직접 연락한 것으로 나타났다.계속된 말바꾸기에 조 대위는 오후가 돼서야 국방 국외교육장교에게 연락했다고 부연했다.조 대위는 또 지난 18일 귀국 이후 청문회에 출석하기 까지 가족들과 시간을 보냈다고 증언했으나 추후 친구들과 만나 저녁식사를 했다고 오락가락한 답변을 내놨다.조 대위는 미국에 체류할 당시 기자회견을 스스로 자청해 세월호 참사 당시 자신은 청와대 의무동에서 근무했다고 설명했는데 이 역시 말을 바꿨다.이날 조 대위는 의무동에서 근무했다는 자신의 발언을 의무실에서 근무했다고 스스로 말을 뒤집었다.의무동은 대통령 진료를 전담하는 곳인 반면, 의무실은 청와대 직원들을 위한 곳이다. 따라서 박 대통령의 행적을 숨기기 위해 일부러 말을 바꾼 것 아니냐는 의심이 강하게 드는 대목이다.청와대 의무실장과 엇갈리는 증언도 했다. 조 대위는 이날 박 대통령을 포함해 청와대 직원들에게 태반주사, 백옥주사, 감초주사를 놨다고 말했다.그러나 지난 5일 이선우 의무실장은 청문회에서 태반주사는 오직 박 대통령에게만 놓았다고 진술한 바 있다.따라서 이날 조 대위의 증언에 신빙성을 느끼지 못한 국조특위는 조 대위의 출국금지를 검토해 박영수 특별검사팀에 요청한다는 계획이다.sanghwi@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
