,날짜,기사 제목,기사 링크,기사 출처,기사 내용
197,2016-12-23,"일, 내년 독도영유권 주장 강화한다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=022&aid=0003129159,세계일보,"영토·주권 민간연구 지원사업 5억1000만엔 정부예산 편성‘낙도 활성화’에도 50억엔 책정일본 정부가 내년에 독도 영유권 주장을 강화할 방침인 것으로 드러났다.22일 일본 재무성 등에 따르면 이날 각료회의(국무회의)를 통과한 내년도 정부예산안에는 ‘영토·주권·역사 조사연구 지원사업’에 5억1000만엔(약 52억원)이 처음으로 편성됐다. 이 항목은 영토·주권·역사를 연구하는 민간 기관의 연구활동을 지원해 일본의 영유권 주장을 강화하고, 연구 성과를 국내외에 공유하고 홍보하기 위한 사업이다.그동안 일본 정부는 외무성과 내각관방 홈페이지 등을 통해 독도(일본명 다케시마)와 센카쿠제도(중국명 댜오위다오)가 일본의 고유 영토라고 주장해왔다. 이에 더해 내년에는 민간 연구기관에 국가 예산을 써서 관련 주장을 더욱 강화하려는 것이다. 일본 정부는 독도와 센카쿠제도뿐 아니라 최근 러·일 정상회담에서 거론된 쿠릴 4개섬(일본명 북방영토)도 이 사업의 대상으로 삼고 있는 것으로 알려졌다.일본 정부는 또 ‘낙도 활성화’ 예산으로 50억엔(약 508억원)을 새롭게 책정했다. 본섬에서 멀리 떨어진 낙도가 사람이 살지 않는 무인도가 될 경우 영토 방위에 공백이 생길 수 있다고 보고 선박 운임 할인, 생필품 가격 안정화 등을 통해 지역을 활성화하겠다는 것이다. 그러나 이 사업의 지원 대상에 센카쿠제도 주변 낙도뿐 아니라 독도와 가까운 시마네반도 오키제도의 섬들도 포함돼 일본 정부의 독도 영유권 주장과 연관된 것으로 의심받고 있다.일본 정부는 최근 역사교육 문제도 개입을 강화하고 있어 자칫 수정주의 역사관을 학생들에게 주입할 수 있다는 우려도 사고 있다. 문부과학성 자문기구인 ‘중앙교육심의회’는 최근 초·중·고 대상 학습지도요령 개정안을 통해 일본사와 세계사를 통합한 역사 교과서를 신설하고 2022년부터 고교생 필수과목으로 지정했다. 기존에는 세계사 2과목 중 1과목을 선택하고, 일본사와 지리를 통틀어 4과목 중 1과목을 필수로 선택할 수 있어 일본사를 배우지 않을 수 있었다.일본 아베 신조(安倍晋三) 정권은 2006년 교육기본법을 개정한 바 있으며, 2012년 말 재집권한 이후 교과서 검정기준과 학습지도요령 해설서를 통해 우익 세력의 주장을 대거 반영하는 등 역사 수정주의적 색채를 강화하고 있다. 지난 3월 검정을 통과한 고교 사회과 교과서 35종 가운데 27종에 독도와 관련해 “일본의 고유 영토” “한국 불법 점거” 등의 표현이 담겼다.한편 일본 정부는 내년 예산안에서 방위비로 사상 최대인 5조1251억엔(약 52조1200원)을 편성했다. 이는 올해보다 1.4% 늘어난 액수로 5년째 증가세를 이어가는 것이다. 일본이 지난 3월 시행된 개정 안보관련법을 통해 자위대가 경우에 따라 선제공격을 할 수 있게 하는 등 무력 사용 범위를 확대하고 있어 일본이 군국주의를 재현하려는 것 아니냐는 우려의 목소리도 적지 않다.도쿄=우상규 특파원 [email]ⓒ 세상을 보는 눈, 글로벌 미디어세계일보"
198,2016-12-23,"8000억은 빙산의 일각…최순실, 수조원 은닉 정황",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=469&aid=0000179677,한국일보,"독일ㆍ영국ㆍ스위스ㆍ리히텐슈타인 4개국에 최대 10조원 추정‘특검팀과 공조’ 독일 사정당국, 유럽 전역으로 수사 확대할 듯거액 빼돌린 사실 확인 땐 국내서도 혐의 추가 가능성박근혜 대통령과 공모해 국정을 농단한 혐의 등으로 기소된 '비선 실세' 최순실(60)이 지난 19일 서울중앙지법에서 열린 첫 재판에 참석하기 위해 호송차에서 내리고 있다.  김주성기자최순실(60ㆍ구속기소)씨와 딸 정유라(20)씨 등이 독일 8,000여억원을 포함해 유럽 각국에서 최대 10조원에 달하는 재산을 차명 보유하고 있는 정황을 독일 사정당국이 포착해 사실관계 파악에 나선 것으로 확인됐다. ‘최순실 게이트’를 수사 중인 박영수(64) 특별검사팀은 독일 사법당국과의 공조를 통해 최씨의 정확한 해외 재산 규모를 확인하고 있다.22일 특검팀과 법무부 및 사정당국에 따르면 독일 검찰과 경찰은 최씨 모녀 등이 독일을 비롯해 영국 스위스 리히텐슈타인 등 4개국에 수조원대, 최대 10조원에 이르는 자산을 보유하고 있는 것으로 보고 수사를 확대하고 있다. 독일 헤센주 검찰이 최씨 모녀와 10여명의 조력자가 설립한 500여개 페이퍼컴퍼니(본보 22일자 1ㆍ3면)의 자금을 추적하던 중 이들이 스위스 리히텐슈타인 등의 은행에 보유하고 있는 금액까지 최대 10조원의 자산을 보유하고 있다는 첩보를 확보하고 수위를 높여 연방검찰 차원에서 수사를 진행 중이다. 10조원이 최씨가 보유한 금액인지, 페이퍼컴퍼니끼리 얽히고설킨 지분관계에 따라 중복 계산된 금액인지는 확인되지 않았으나 독일 사정당국은 이를 독일 범죄수사 사상 최고액으로 추측하고 있다. 최씨 일당을 범죄조직으로 규정하고 최씨 모녀를 중요 범죄자 블랙리스트에 올린 것도 이 때문이다.최씨 등의 자산을 보유 중인 스위스와 리히텐슈타인은 대표적인 조세회피처다. 스위스는 자산에 대한 세금이 전혀 없고, 리히텐슈타인은 해외 소득에 대한 세금이 전혀 없거나 소득ㆍ자본에 대한 세율이 현저히 낮다. 영국령인 버진아일랜드도 주요 조세회피처다. 최씨가 영국에서 귀국한 점도 의미심장하다.결국 최씨 모녀에 대한 수사는 유럽 전역으로 확대될 것으로 보인다. 특검팀은 관련된 국가들과 개별적으로 공조절차를 거치는 것이 시간이 더 오래 걸린다는 판단 아래 유럽연합(EU) 국가들과 공조체계가 잘 갖춰진 독일을 통해 협조를 받겠다는 방침이다. 적극적으로 수사할 의지를 보이고 있는 독일 측도 특검팀과 조율해 이 같은 방식으로 최씨 등의 자산 규모를 확인할 방침이다.최씨 등이 이처럼 거액을 해외로 빼돌린 것이 확인되면 국내에서도 혐의가 추가될 가능성이 농후하다. 당국에 신고하지 않고 거액의 국내 재산을 조세도피처로 빼돌렸을 경우 외국환거래법 위반 혐의(해외재산도피)가 적용된다.이규철 특검보는 이날 “최씨 등이 독일에서 8,000억 재산을 보유했다는 부분을 확인 중”이며 “최씨 일가의 재산 형성 과정에 관한 의혹도 있는 만큼 그 부분도 살피고 있다”고 밝혔다. 더불어민주당은 이날 “최씨 일가가 8,000억원이라는 큰 재산을 형성했다면 그 초기 자금의 출처를 조사하는 것이 필요하다”며 적극적인 수사를 촉구했다.안아람 [email] [email] [email] [email]▶한국일보[페이스북][카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]"
199,2016-12-23,"승마협 前전무 ""다 폭로"" 최순실 협박..삼성 승마지원에 대가..",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=020&aid=0003029451,동아일보,"[동아일보]특검, 진술 확보… 뇌물죄 입증 주력최순실 씨(60)와 삼성 사이의 ‘가교’ 역할을 했던 박원오 전 대한승마협회 전무(64)가 “삼성과 체결한 계약대로 이행하지 않으면 다 폭로하겠다”며 최 씨를 협박했다는 진술을 박영수 특별검사팀이 확보했다. 승마 특혜지원 논란을 빚고 있는 삼성과 최 씨 사이의 거래 배경에 모종의 대가성이 있었다는 취지다.최 씨의 최측근 인사는 22일 동아일보와 만나 “지난해 8월 26일 삼성전자와 최 씨 소유의 독일 법인 코어스포츠인터내셔널(현 비덱스포츠) 간의 총 257억 원대 계약이 체결된 후 박 전 전무가 최 씨에게 승마선수 훈련 지원 등 약속을 이행해야 한다고 바른말을 했다가 그 자리에서 해고됐다”고 말했다. 이후 코어스포츠에서 손을 뗀 박 전 전무는 한국으로 귀국해 “‘약속을 지키지 않고 내 코어스포츠 지분을 돌려주지 않으면 다 불어버리겠다’고 최 씨에게 이메일을 보냈다”고도 최 씨 측근은 전했다.최 씨의 딸 정유라 씨(20)의 승마 훈련 지도를 계기로 최 씨 측근이 된 박 전 전무는 정 씨의 독일 전지훈련 계획을 삼성에 제안한 아이디어 제공자이자 계약 체결 과정에서 양측의 의견을 조율한 인물이다. 이 때문에 그가 폭로를 빌미로 최 씨를 압박한 데는 삼성이 지금까지 부인해왔던 자금 지원의 대가성과 거래 전말을 상세히 인지하고 있을 가능성이 높다는 분석이 나온다.검찰에서 수사 기록을 넘겨받은 특검은 이런 진술들을 토대로 삼성과 최 씨, 박근혜 대통령 등이 얽힌 제3자 뇌물죄를 입증하는 데 주력하고 있다. 지난해 삼성과 최 씨의 계약 무렵 불거진 제일모직과 삼성물산의 합병 당시 삼성물산 최대주주인 국민연금이 삼성 오너 일가에 유리하도록 찬성표를 던진 경위가 연결고리가 될지 의심하고 있다.신나리 [email]·김민　기자▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
200,2016-12-23,"소비자 보호하랬더니…""못 팔겠다""는 금융사들",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=469&aid=0000179673,한국일보,"당국 규제 강화ㆍ방침 변경에 상품 판매ㆍ서비스 중단 빈발단기납입 저축보험ㆍ보금자리론H지수 ELSㆍ카드 무이자 할부 등소비자 선택권 침해 결과 불러게티이미지뱅크소비자 보호 차원에서 금융당국이 규제나 방침을 변경하면 금융사들이 아예 관련상품 판매를 중단해 버리는 사례가 갈수록 잦아지고 있다. “당국의 뜻에 맞추려면 불가피한 고육책”이라는 게 금융사들의 항변이지만, 금융당국의 무관심 속에 정작 해당 상품이 필요한 소비자들의 선택권은 외면 받고 있다는 지적이 나온다.22일 보험업계에 따르면 흥국화재는 지난달부터 보험료 납입기간 3년, 만기 5년짜리 저축보험(행복자산플러스) 판매를 중단했다. 하나생명도 최근 납입기간 2ㆍ3년, 만기 3년짜리 저축보험을 없애고 이를 만기 5년 이상 상품으로 변경했다. 미래에셋생명과 한화생명 등도 다음달부터 이처럼 납입기간이 비교적 짧은 ‘단기납입 저축보험’ 판매 비중을 줄일 계획이다.보험사들의 이런 반응은 내년 1월부터 저축보험 중도해지 시 원금보장 시점을 현행 ‘만기’에서 ‘보험료 납입기간’으로 앞당기는 당국의 새 감독규정 때문이다. 새 규정이 시행되면 짧은 운용기간 안에 원금 수준까지 수익을 내기 어려워져 아예 상품을 안 파는 게 낫다는 것이다. 한 보험사 관계자는 “저금리 기조에서 보험사로선 상품을 팔수록 손해를 보는 구조가 된다”며 “이미 올 들어 저축보험 판매 비중을 대폭 낮추는 중”이라고 말했다. 실제 대형 손해보험사 4곳(삼성ㆍ현대ㆍ동부ㆍKB)의 올 9월말 기준 단기납입 저축보험 판매실적(528억원)은 작년 같은 기간(1,378억원)보다 절반 이상 급감했다.이런 판매중단 사례는 비단 저축보험뿐이 아니다. 앞서 올 5월에는 당국이 카드사의 불완전판매 감독 강화방침을 밝히자, 카드사들이 “텔레마케팅 판매직원 관리를 제대로 하려면 비용이 증가해 수익성을 맞출 수 없다”며 지난 10년 간 팔아 온 채무면제ㆍ유예상품(DCDSㆍ수수료를 받고 가입자의 사고 시 카드결제 대금을 깎아주는 상품) 신규 판매를 차례로 중단했다. 10월에는 당국의 가계부채 억제 방침에 주택금융공사가 돌연 보금자리론 대출기준을 대폭 강화해 ‘사실상 대출 중단’ 논란을 빚기도 했다.작년 초 홍콩 H지수가 급락해 관련 주가연계증권(ELS) 투자자 손실이 급증했을 때도, 당국이 상품발행 자제를 권고하자 증권사들은 일제히 H지수 관련 ELS 판매를 중단했다. 이를 두고, 작년 하반기 이후 H지수가 반등했을 때 수익을 챙길 기회를 소비자에게 오히려 박탈한 것이란 지적이 일기도 했다.2012년에는 당국이 경제 민주화 바람 속에 카드 수수료율 체계를 개편하자 카드사들이 경영난이 예상된다며 이전까지 인기를 끌던 무이자할부 서비스를 일제히 중단해 비난을 산 적도 있다.이런 모순에 대해 금융당국은 원론만 강조한다. 당국 관계자는 “소비자 피해 우려가 높은 상품은 사전규제가 강화돼야 대형 사고를 막을 수 있다”면서 다만 “규제 변화에 따른 부작용에도 관리감독을 강화하겠다”고 말했다.김석영 보험연구원 금융정책실장은 “당국의 적절한 규제는 필요하지만 상품 특성을 고려하지 않을 경우, 오히려 소비자 선택권을 침해할 소지가 있다”고 지적했다.강지원 기자 [email]▶한국일보[페이스북][카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]"
201,2016-12-23,"12, 13세 여학생 자궁경부암 무료접종 12월에 꼭 받으세요",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=020&aid=0003029454,동아일보,"[동아일보]연내 맞아야 내년 2차도 무료… 개인 부담땐 백신값 30만~36만원정부 “불임 등 부작용 사실무근”방학을 앞둔 초등학교 6학년 딸에게 자궁경부암 무료 백신을 맞히려는 주부 강모 씨(40)를 다른 학부모가 뜯어말렸다. “소셜네트워크서비스(SNS)도 안 봤어요? 그 주사 맞으면 부작용 때문에 임신을 못할 수도 있대요.” 강 씨는 산부인과에서 간호사로 일하는 친구에게 전화를 걸어 “백신을 맞아도 괜찮다”는 답을 들었지만 불안감이 가시질 않았다.만 12, 13세(2003년 1월∼2004년 12월생) 여성 청소년에게 자궁경부암 무료 예방접종을 실시한 지 6개월이 넘었지만, 강 씨처럼 접종을 꺼리는 학부모가 많아 접종률이 절반도 되지 않는 것으로 나타났다. 질병관리본부는 무료 접종 대상 46만4932명 중 이달 20일까지 1차 접종을 마친 청소년이 18만3461명(39.5%)으로 집계됐다고 22일 밝혔다. 출생연도별로는 중학교 1학년에 해당하는 2003년생의 참여율이 43.8%, 초등학교 6학년인 2004년생이 35%에 불과했다.일부 학부모들의 불안은 해외 사례에서 비롯됐다. 미국 일본 등 일찍이 무료 예방접종 사업을 시행한 나라에서 일부 여성 청소년이 접종 후 보행 장애와 난소 부전 등 증상을 보인 것에 대해 “국가가 놓아주는 주사를 맞으면 걷지도 못하고 임신도 할 수 없게 된다”는 주장이 SNS를 통해 급속히 퍼졌고, 일각에서는 “정부와 제약회사가 유착해 아이들의 건강을 해친다”는 ‘음모론’까지 제기된 것이다.보건당국은 백신이 안전하다며 연내 접종을 당부했다. 일부 국가에서 예방접종 후 부작용으로 의심되는 증상이 발생해 논란이 일었지만 미국 질병예방통제센터(CDC)와 유럽의약청(EMA), 일본 후생노동성이 해당 사례들을 조사한 뒤 “백신과 무관한 증상”이라는 결론을 내렸다는 설명이다. 공인식 질병관리본부 예방접종관리과장은 “만 13세의 경우 이달 말까지 1차 접종을 하지 않으면 내년부터 1, 2차 접종 비용 30만∼36만 원을 지원받을 수 없다”며 “예방접종도우미 홈페이지(nip.cdc.go.kr)에서 무료 접종 병·의원을 확인한 뒤 기간 내에 접종해 달라”고 당부했다.자궁경부암은 자궁 입구가 인유두종바이러스(HPV)에 감염돼 발생하는 악성종양으로, 매년 4000여 명의 환자가 새로 생기고 900여 명이 사망한다. 여성이 걸리는 암 중 발병률은 7위, 사망률은 9위에 해당하며 뒤늦게 발견하면 완치가 어렵지만 백신을 맞으면 발병 가능성을 10% 아래로 낮출 수 있는 것으로 알려졌다.조건희　기자 [email]▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
