,날짜,기사 제목,기사 링크,기사 출처,기사 내용
202,2016-12-23,"우병우 ""朴대통령-김기춘 존경""…의혹엔 ""모른다, 아니다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=020&aid=[phone],동아일보,"[동아일보][우병우 청문회]우병우 “朴대통령과 주로 전화 통화… 독대 횟수 안밝히는게 비서 본분… 장모도 최순실 씨 모른다고 해”세월호 수사때 檢에 전화만 인정… 국정원 핫라인 논란엔 “정상적 보고”의원들 의혹 규명 못하고 호통만… 26일 최순실 구치소 현장 청문회민주 “구속수사를” 우병우 앞 피켓 시위 우병우 전 대통령민정수석비서관(맨위쪽 사진 오른쪽)이 22일  최순실 국정조사특별위원회 5차 청문회에 증인으로 참석하기 위해 국회로 들어서자 더불어민주당 의원들이 우 전 수석의 구속 수사를  주장하는 피켓을 들고 항의하고 있다. 맨위쪽 사진 앞줄 왼쪽부터 신경민 진선미 이재정 백혜련 박주민 의원. 우 전 수석은 이날  국조위원들의 질의를 받고 묘한 표정을 짓거나(왼쪽 아래), 고개를 숙이며 생각에 잠기기도 했다(오른쪽 아래). 홍진환  [email]·최혁중 기자22일 최순실 국정 농단 국회 국정조사특별위원회 5차 청문회는 ‘우병우 청문회’였다. 우병우 전 대통령민정수석비서관은 이날 각종 의혹에 “아니다”로 일관했고, 특위 위원들의 결정적인 ‘한 방’이 없는 질문 공세는 우 전 수석의 방패를 뚫기엔 역부족이었다.○　“대통령과의 독대 횟수 밝힐 수 없어”우 전 수석은 촛불 민심에 대한 의견을 묻자 “정치적 입장을 밝히는 것은 부적절하다”고 답변을 피했다. 하지만 박근혜 대통령을 존경하느냐는 질문에는 “존경한다”며 “국가와 국민을 위해 일한다는 식으로 말했고 진정성을 믿었다”고 답했다. 김기춘 전 대통령비서실장에 대해서도 “내가 모신 비서실장이라 존경했다”고 했다.우 전 수석은 대통령과의 독대 여부에 대해선 “주로 전화 통화를 했다”며 “독대한 적 있다. 몇 번인지 밝히는 것은 적절치 않다고 생각한다. 그렇게 자주는 아니다”라고 말했다. 독대 횟수를 밝히지 못하는 이유에 대해선 “비서라는 공직자로서의 본분이라고 생각한다”고 맞섰다.추명호 전 국가정보원 국장의 핫라인 보고 의혹에 대해서도 우 전 수석은 “국정원 보고를 정상적으로 받은 것”이라고 주장했다. 그는 “(추 전 국장을) 올해 초 한 번 만났다. 전화는 가끔 했다”고 답했다.○“최순실 차은택 모른다”우 전 수석은 국정 농단 의혹 중심에 서 있는 최순실, 차은택 씨를 아느냐는 질문에 모두 “모른다”고 주장했다. 최 씨의 관저 출입 여부도 “나는 몰랐다”고 주장했다. 이날 증인으로 출석한 노승일 K스포츠재단 부장은 “고영태 씨로부터 ‘차 씨의 법조 조력자가 김기동(검사장)이고, 김기동을 우병우가 소개했다’고 들었다”고 주장했다. 그러나 우 전 수석은 “차 씨든 김 씨든 여기 불러서 확인해 봤으면 좋겠다. 차 씨를 만난 적도 없고 명함을 준 적도 없다”고 부인했다.김기동 현 대검찰청 부패범죄특별수사단장은 실제 올해 초 차 씨를 만난 적이 있는 것으로 전해졌다. 특수단 후배 검사 중 한 명이 차 씨와 휘문고 동기인데, 후배와 차 씨가 만난 자리에 우연히 동석했다는 것이다. 하지만 당시는 김 검사장이 미르·K스포츠재단이나 최 씨 관련 내용을 전혀 알지 못한 것으로 전해졌다.○ 장모와 최순실 차은택 골프 회동 사실 아니다?새누리당 장제원 의원은 “최 씨의 차명 소유 회사가 (우 전 수석 장모 김장자 회장 소유의) 기흥컨트리클럽과 거래도 하는데 어떻게 최 씨를 모르냐”고 따졌다. 이에 우 전 수석은 “일단 나는 최 씨를 모르고 전부 장모와 관계된 것”이라며 “장모에게도 (최 씨를 아냐고) 물었지만 모른다고 했다”고 답했다.2013년 장모인 김장자 회장과 최순실 차은택의 골프 회동에 대해서도 “차은택을 모르기 때문에 내가 확인할 수 있는 건 우리 장모밖에 없다”고 책임을 미루면서 장모도 만난 적이 없다고 했느냐고 묻자 “예”라고 답변했다.국민의당 김경진 의원은 “우 전 수석의 장모는 최 씨가 기흥컨트리클럽만 오면 버선발로 뛰어나가 맞이했다는 제보가 있다”고 주장했다. 김 의원은 “우병우를 최순실이 꽂아줬다고 (우 전 수석 장모로부터) 들었다”는 취지의 기흥컨트리클럽 종업원 음성 녹취록을 공개하기도 했다. 하지만 우 전 수석은 “납득할 수 없다”며 “후배가 근무한 자리에 가는 게 맞나 고민했다”고 맞섰다.○ 해경 수사 때 전화 유일하게 인정이날 유일하게 우 전 수석이 인정한 건 세월호 참사 수사와 관련해 광주지검 수사팀 간부에게 전화를 걸었다는 내용이다. 수사 개입이 아니라 기관(검찰-해경)끼리 충돌하고 있는 내용에 대한 상황 파악일 뿐이라는 주장이었다. 이에 대해 더불어민주당 박영선 의원은 “법무부에 문의하는 게 정상”이라며 “(수사팀에 전화한) 행위 자체가 불법이다”고 몰아세웠다.고 김영한 전 민정수석 업무일지에 ‘우병우팀’이라고 적은 지시 내용에 대한 질문에도 우 전 수석은 “그런 건 없다. 나는 모르겠다”고 피해 갔다. 결국 여야 특히 위원들은 추가 의혹을 파헤치지 못한 채 호통만 이어갔다.우 전 수석은 각종 인사권에 개입해 이른바 ‘우병우 사단’을 만든 게 아니냐는 지적에 대해 “언론에서 붙인 얘기다. 사조직도 아니고 정기적으로 만나는 것도 아니다”고 일축했다.누리꾼들은 “오늘 청문회에서 밝혀진 우병우의 죄는 대통령과 김기춘을 존경한 죄, 검찰에서 팔짱 낀 죄, 청문회에서 삐딱하게 있고 메모한 죄뿐”이라고 했다.강경석 [email]·황형준·정지영　기자▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
203,2016-12-23,'세월호' 규명 직접 나선 헌재…'국민안전' 탄핵 판단 핵심..,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=081&aid=0002784546,서울신문,"[서울신문]당시 대통령 위치·업무·지시 ‘남김없이’ 밝히라고 요구5가지로 유형화해 심리 진행…신속한 결론 의사 내비쳐한 가지라도 위배 땐 탄핵 인용대통령측 관련 혐의 전면 부인첫 3자 대면  - 박근혜 대통령 탄핵심판에 대한 1차 준비절차기일인 22일 서울 종로구 재동 헌법재판소 소심판정에서 공개심리로 진행됐다. 왼쪽에 국회 소추위원단이 앉아 있고, 오른쪽엔 박 대통령 대리인단이 자리해 있다.손형준 기자 [email] 22일 박근혜 대통령 탄핵심판 절차를 논의하기 위한 1차 예비심리에서 박 대통령에게 ‘세월호 7시간 의혹’을 직접 해명할 것을 요구했다. 박 대통령이 2014년 4월 16일 오전 10시 세월호 침몰과 관련해 첫 서면보고를 받은 뒤 오후 5시 10분 중앙재난안전대책본부를 방문하기까지 ‘7시간의 행적’이 박 대통령 탄핵 여부를 심판하는 데 있어 헌재의 중요한 판단요소로 부상했음을 의미하는 대목이다.이날 심리에서 증거 정리를 맡은 이진성 재판관은 “세월호 참사가 2년 이상 경과했지만 워낙 특별한 날이었기 때문에 대부분의 국민은 그날 자기가 무엇을 했는지 기억할 수 있을 정도”라며 “피청구인(박 대통령)도 그런 기억이 남다를 것”이라고 했다. 국민의 생명과 안전을 최우선으로 삼아야 하는 대통령으로서 그만큼 세월호 침몰 사태에서의 대응이 무엇보다 중차대하며, 따라서 대통령이 당시 어떻게 대응했는지를 명확하게 규명하는 것이야말로 탄핵 여부를 가리는 중대 사안이라는 판단이 담겨 있음을 시사한다.세월호 7시간 의혹은 다른 쟁점 사안과 달리 헌재가 능동적이고 주도적으로 진상을 가려야 하는 상황이기도 하다. 박 대통령과 관련한 핵심 의혹이지만 검찰 수사 단계에서는 제대로 다뤄지지 않았다. 특검 역시 아직 이에 대해 제대로 수사를 진행하고 있지 못하다. 법원의 최순실씨 등에 대한 재판에서도 세월호 문제는 배제돼 있다. 헌재로서는 검찰이나 특검, 법원으로부터 별다른 자료를 확보하기가 여의치 않은 사안으로, 결국 세월호 7시간 의혹만큼은 헌재가 직접 주도적으로 실체를 가려보겠다는 판단을 한 것으로 풀이된다.이에 따라 향후 박 대통령이 대리인단을 통해 당시 행적을 얼마나 소상하게 진술할 것인지, 그리고 그 내용이 국민의 생명과 안전을 최우선으로 해야 하는 대통령의 소명에 얼마나 부합하는지가 탄핵심판의 중요한 변수가 될 것으로 보인다.-한상희 건국대 법학전문대학원 교수는 “헌재가 대통령 측에 사실상 입증 책임을 지운 것이며, 입증 못 하면 알아서 하라는 의미로 읽힌다”면서 “세월호 참사 당시 불성실하게 비친 것에 대해 박 대통령이 헌재가 납득할 만한 수준의 행위를 했어야 탄핵을 피할 수 있을 것”이라고 말했다.헌재는 이날 탄핵소추안에 담긴 헌법·법률 위배 사안 9가지를 국민주권주의·법치주의 위배 및 대통령의 권한 남용, 생명권 보호의무 위반 등 5가지로 유형화했다. 헌재가 선별심리 불가를 못박은 것은 박 대통령 측의 ‘시간 끌기’ 전략에 휘둘리는 것 아니냐는 일각의 우려를 불식하려는 뜻으로 풀이된다.한편 국회 측은 증인 28명을 신청했지만 대다수는 철회할 것으로 보인다. 헌재가 수사기관과 법원을 통해 관련 수사기록을 확보하면 굳이 증인을 부를 필요가 없기 때문이다. 강일원 재판관은 “수사 자료를 확보하지 못하면 제가 기록이 있는 곳으로 가 서증조사를 할 것”이라고 말했다.헌법연구관 출신 노희범 변호사는 “사안의 중대성을 고려하면 검찰이나 특검이 수사기록 사본을 보내 주는 건 어렵지 않을 것”이라며 “신속한 탄핵심판을 위해선 기록 확보가 중요한 만큼 헌재는 수사기록 확보에 모든 방법을 동원할 것으로 보인다”고 말했다.이성원 기자 [email] 기자 [email]▶  재미있는 세상[나우뉴스], [웰 메이드 N]▶ [인기 무료만화] [페이스북]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지"
204,2016-12-23,"""정유라 스위스 망명 타진설""…특검 진상 파악",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=052&aid=0000948582,YTN,"[앵커]해외에서 잠적한 정유라 씨에게 압박의 수위를 높이고 있는 특검팀에, 정 씨가 독일에서 스위스를 자주 오가며 '망명을 타진' 중이라는 첩보가 입수됐습니다.특검팀이 진상 파악에 나섰습니다.이종원 기자가 단독 보도합니다.[기자]독일 남서부에 있는 '카를스루에'시.이달 초 YTN 취재를 통해 최순실의 딸 정유라의 흔적이 마지막으로 포착됐던 곳입니다.[현지 교민 : 옛날에 최순실 씨 가까우신 분들에게서 나온 소문이니까 맞을 거예요. (왜 카를스루에에 갔을까요?) 정확하게는 저도 모르는데 옛날에 회사 설립한 것과 관계가 있는 거 같아요. 그 근처에 주소가 있어서….]더구나 이곳은 최 씨와 함께 머물던 프랑크푸르트도 차량으로 한 시간 반이면 갈 수 있고 다른 나라로 이동하기에도 최적입니다.라인강을 건너면 바로 프랑스가 있고 '자금 융통'이 손쉬운 스위스와도 접경 지역과 다름 없어, 차량과 기차 등 육상 교통편으로 이동할 수 있습니다.하지만 정 씨의 행방은 오리무중.독일 검찰조차도 최근 강병원 의원에게 보낸 이메일 답변서에서, 정 씨를 '피의자'로 못 박으면서도 소재 파악은 되지 않고 있다고 밝혔습니다.상당수 조력자가 정 씨를 비호하고 있다는 주장이 설득력을 얻는 이유입니다.게다가, 박영수 특검팀엔 정 씨의 행방과 관련한 제보가 쏟아지는 가운데, 최근 정 씨가 '스위스 망명이나 난민 신청'을 타진하고 있다는 제보까지 접수된 것으로 파악됐습니다.정 씨의 체포영장을 발부받은 지 하루 만에 기소중지와 함께 지명수배에 나선 것도 이 같은 고심이 담긴 조치로 해석됩니다.특검팀은 일단, 정 씨의 도피를 돕는 조력자들까지 처벌하겠다고 공언한 데 이어, 정 씨 송환을 위한 독일 검찰과의 공조 수위를 높일 방침입니다.일각에선 정유라의 입이 '핵폭탄'이 될 거라는 주장도 나옵니다.박영수 특검팀의 발걸음이 빨라지는 이유입니다.YTN 이종원[[email]]입니다.▶ [원포인트생활상식] 생활 속 아이디어 공모전▶ 뉴스 덕후들의 YTN페이스북▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]"
205,2016-12-23,"트럼프, 국가무역委 신설… 위원장에 '反中-反FTA' 나바로",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=020&aid=0003029464,동아일보,"[동아일보]백악관에 국가무역위 신설트럼프측 “일자리 되찾아올 것” 나바로-로스, 무역정책 투톱으로무역역조-환율 등 對中압박 거셀듯… 나바로, 한미FTA에도 비판적‘기업사냥꾼’ 아이컨, 특별고문 맡아 선대본부장 콘웨이는 ‘대통령 고문’도널드 트럼프 미국 대통령 당선인이 백악관에 국가무역위원회(NTC)를 신설해 직접 무역 정책을 진두지휘하겠다는 뜻을 밝혔다. 21일(현지 시간) NTC 초대 위원장에 강력한 대중(對中) 통상정책과 한미 자유무역협정(FTA) 재협상을 주장해온 피터 나바로 어바인 캘리포니아대 교수(사진)를 임명했다. 트럼프 행정부가 출범하자마자 미국발 보호무역주의 회오리가 세계를 강타할 것으로 전망된다.▼ 트럼프, 무역부터 ‘美우선주의’ 강공 예고 ▼도널드 트럼프 미국 대통령 당선인이 백악관에 무역과 통상정책을 전담할 국가무역위원회(NTC·National Trade Council)를 신설하고 초대 위원장에 경제자문역 중 한 명인 피터 나바로 어바인 캘리포니아대 교수를 임명했다. 백악관 국가안보회의(NSC)를 본떠 만든 NTC는 트럼프 행정부의 무역 정책 컨트롤타워를 맡게 된다. ‘미국 우선주의’를 주창한 트럼프 당선인이 중국을 압박하고 나아가 한미 자유무역협정(FTA)까지도 손보는 첨병으로 나서는 게 아니냐는 얘기가 나온다.트럼프 정권인수위원회는 21일 성명을 내고 “NTC 신설은 미국 제조업을 다시 위대하게 만들고, 모든 미국인이 제대로 된 보수를 받고 제대로 된 일자리를 갖게 하겠다는 트럼프 당선인의 결심을 보여 주는 것”이라고 밝혔다. 이어 “나바로 지명자는 무역적자를 줄이고 경제성장을 촉진해 해외로의 ‘일자리 엑소더스’를 막을 무역 정책을 개발할 것”이라고 강조했다.트럼프 행정부의 무역 정책은 윌버 로스가 담당할 상무부와 NTC라는 쌍두마차가 이끌게 된다. 제이슨 밀러 인수위 대변인은 “NTC를 바탕으로 트럼프 당선인의 지휘하에 상무부가 무역 정책의 많은 부분을 총괄하게 될 것”이라고 밝혔다. 이는 외교안보 분야에서 백악관의 NSC가 컨트롤타워를 맡고, 국무부가 집행하는 것을 벤치마킹한 것이다.나바로 지명자는 로스 상무장관 지명자와 함께 트럼프 캠프에서 보호무역주의 정책과 공약을 입안한 핵심 경제 참모다. 강경한 대중(對中) 통상 정책을 주장해 온 인물로 트럼프 행정부 출범 직후부터 NTC를 중심으로 무역 역조와 환율 조작 등을 놓고 중국과의 글로벌 경제 패권 전쟁을 본격화할 것으로 보인다.나바로 지명자는 중국의 경제 영향력 강화가 미국에 악영향을 준다는 내용의 ‘중국이 세상을 지배하는 그날’ ‘곧 닥칠 중국과의 전쟁’ 등의 책을 쓴 바 있다. 중국 관영 환추(環球)시보는 22일 ‘매파 학자의 백악관 진입으로 중미 양국이 함께 손해를 볼 가능성이 높아졌다’는 제목의 사설에서 “중국 사회에서 그는 ‘반(反)중국 학자’로 알려져 있다”고 전했다.나바로 지명자는 한미 FTA에 대해서도 줄곧 비판적이다. 로스 상무장관 지명자와 함께 9월 트럼프의 통상·에너지 개혁 공약을 종합한 보고서에서 “한미 FTA로 미국에서 9만5000개 일자리가 사라졌고 대한(對韓) 무역수지 적자는 두 배로 늘어났다”며 한미 FTA를 비롯한 실패한 무역협정은 대대적으로 재협상해야 한다고 주장했다. 또 “특히 한미 FTA 중 집행 규정도 불충분하다. 한국이 자동차 관련 규정을 위반해도 최대 처벌은 2.5%의 관세에 불과하다”고 지적했다. 주한미군 방위비 분담금 인상론자로 대선 직전 외교 전문지 포린폴리시(FP) 기고문에서 “트럼프가 당선된다면 서울과 도쿄가 미군 주둔을 지원하는 추가적인 방법을 단도직입적이고 정중하게 논의하게 될 것”이라고 밝혔다.트럼프 당선인은 또 기업 사냥꾼으로 유명한 칼 아이컨을 규제개혁특별고문으로 위촉했다. 트럼프는 성명에서 “아이컨은 처음부터 나와 함께했고, 세계 최고의 경영자다. 미국이 당면한 규제를 없애는 데 그의 도움이 매우 소중하게 쓰일 것”이라고 밝혔다. 미국의 이익을 위한 글로벌 무역 경쟁에서 기선을 제압하기 위해 초강경파를 전진 배치한 것이다.트럼프 당선인의 후보 시절 선거대책본부장이었던 켈리앤 콘웨이는 대통령 고문으로 임명돼 백악관 내에서 최고위 여성 인사가 된다고 뉴욕타임스가 22일 보도했다. 트럼프 당선인은 콘웨이가 백악관 대변인을 맡아주기를 희망했지만 콘웨이는 거절했다.워싱턴=이승헌 특파원 [email]▶ 동아일보 단독/동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
206,2016-12-23,"서울시, 1941억 긴급 투입 민생 챙긴다",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=005&aid=0000960812,국민일보,"대통령 탄핵과 경기침체, 한파 등으로 서민생활이 위기로 내몰리는 상황에서 서울시와 시의회, 자치구가 손잡고 공공일자리 확대, 영세 자영업자 자금 지원 등 민생안정 대책을 집중 추진한다.박원순 서울시장은 22일 양준욱 서울시의회 의장, 문석진 서울시구청장협의회장(서대문구청장) 등과 함께 ‘민생·안전 10대 대책’을 발표하고 이를 위해 내년 2월까지 총 1941억원을 투입한다고 발표했다.‘10대 대책’의 핵심은 공공일자리 확대다. 시는 공공근로, 청년실업자를 위한 뉴딜일자리, 대학생 아르바이트 등 공공일자리 1만2000개를 내년 1∼2월 제공한다. 올해 같은 기간 시가 제공한 공공일자리보다 5500개 이상 늘어난 수치다. 참여인원도 올해보다 2650명 늘어난 1만명 수준으로 확대했다.영세 자영업자들의 자금난을 풀어주기 위해서는 올해의 배 규모인 총 600억원의 긴급자금을 저리로 대출한다. 소상공인은 1년 거치 4년 균등상환, 금리 2.0% 조건으로 업체당 5000만원 이내 융자 지원을 받을 수 있다.또 학자금 대출 등으로 신용불량자가 된 청년들의 신용 회복을 돕기 위해서 1000명에 한해 이자 지원 등을 실시한다.전통시장 지원 대책도 포함됐다. 내년 2월 6∼10일 5일간 서울시내 전통시장에서 일제히 대규모 할인행사를 벌인다.시는 또 동주민센터와 협력해 복지사각지대에 놓인 1만 가구를 발굴, 80억원을 지원한다. 에너지빈곤층 4만 가구엔 단열시트와 난방텐트, 내의 등 난방용품을 지급한다.이와 함께 경제적 취약계층을 노리는 불법대부업, 다단계판매, 저질 건강식품 등을 대상으로 집중 단속하고 화재 예방을 위해 시내 352개 전통시장 6만1120개 점포에 내년 1월까지 소화기 설치를 완료한다.박 시장은 “대한민국의 국가시스템은 위기라고 할 만큼 불안정하지만 민생과 안전은 어떤 순간에도 흔들려선 안 된다”며 “서울시와 시의회, 25개 자치구 협치를 통해 장기화된 경기침체와 소비심리 위축으로 길고 추울 것으로 예상되는 올겨울 민생과 안전을 위한 10대 대책을 집중 추진하겠다”고 설명했다.시와 자치구는 내년 예산 조기 집행에도 합의했다. 내년 3월까지 일자리, 복지, 안전, SOC 분야를 중심으로 서울시 6조3000억원, 자치구 9000억원 등 총 7조2000억원의 예산을 앞당겨 투입한다.김남중 기자 [email][국민일보 홈페이지][페이스북][트위터][국민일보 꿀잼영상 바로가기]GoodNews paper ⓒ국민일보(www.kmib.co.kr), 무단전재 및 재배포금지[뉴스 미란다 원칙] 취재원과 독자에게는 국민일보에 자유로이 접근할 권리와 반론·정정·추후 보도를 청구할 권리가 있습니다. 고충처리인([email])/전화:[phone]"
207,2016-12-23,알레포 반군·주민 철수종료…터키군·IS 교전 격화,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008909995,연합뉴스,"시리아군 ""알레포 탈환"" 선언, 15일부터 3만명 이들리브 등으로 이동내전 감시단체 ""터키군 공습에 알바브 주민 47명 사망""…터키군 ""16명 전사""(이스탄불=연합뉴스) 하채림 특파원 = 시리아 격전지 알레포에서 반군·주민 철수가 22일(현지시간) 마무리됐다.시리아 군은 성명에서 ""알레포는 정부 통제하로 되돌아 왔다. 4년에 걸친 내전은 끝났다""며 승리를 선언했다.현지 방송도 ""마지막 반군과 주민이 탄 버스 4대가 오늘 밤 알레포를 떠나 라무사에 도착했다""고 반군 철수가 종료됐다고 보도했다.이달 13일 시리아군과 반군이 러시아·터키의 중재로 휴전과 반군 철수에 합의한 후 알레포 동부에서 반군과 주민 약 3만 명이 시리아군의 통제 아래 도시를 벗어났다.'설상가상' 시리아주민     21일 알레포에서 도착한 것으로 보이는 시리아인 일행이 이들리브주(州)의 눈 덮인 거리를 걷고 있다. [AFP=연합뉴스]알레포를 떠난 반군과 주민은 알레포 서쪽의 이들리브주(州) 등으로 분산 배치됐다.시리아정부가 이달 20일 승인한 유엔 감시단의 활동은 철수 종료가 예정된 이날까지 시작되지 않은 것으로 전해졌다.유엔 안전보장이사회는 19일 알레포 철수 감시단 운영에 관한 결의를 가결했다.알레포 철수 막바지    21일밤 많은 눈이 내린 알레포에서 반군·주민을 태울 버스가 불을 밝히고 대기하고 있다. [AFP=연합뉴스]한편 시리아북부의 알바브 전선에서는 터키군과 수니파 무장조직 '이슬람국가'(IS)의 교전이 격화, 민간인도 다수 희생된 것으로 전해졌다.영국에 본부를 둔 시리아내전 감시단체 시리아인권관측소는 터키군의 공습으로 알바브에서 어린이 7명을 비롯해 민간인 47명이 숨졌다고 밝혔다.IS 선전매체 아마크통신은 전날 터키 전투기가 빵집을 폭격했다고 보도했다.터키군은 IS의 자폭공격에 이틀간 터키군 16명이 전사했다고 발표했다.터키군은 올해 8월 시리아 북부에서 IS와 쿠르드계 민병대를 목표로 군사작전을 벌여, 다비크와 자라블루스에서 IS를 소탕하고 만비즈에서 쿠르드계 '인민수비대'(YPG)를 거의 몰아냈다.알바브는 시리아에 남아 있는 IS 근거지로, IS 수도격 도시 락까로 가는 길목에 있다.시리아 북부, 터키군·IS 교전 격화    13일 시리아 북부 알바브 외곽에서 친(親)터키군 계열 시리아반군이 수니파 무장조직 '이슬람국가'(IS) 진영 쪽으로 화염을 쏘고 있다. [AFP=연합뉴스]앞서 미국, 러시아, 시리아 모두 터키군의 알바브 작전에 부정적인 시각을 드러냈다.피크리 으시으크 터키 국방장관은 20일 모스크바에서 세르게이 쇼이구 러시아 국방장관을 만나 터키군의 시리아 군사작전에 관해 협의했으나, 구체적인 내용은 공개하지 [email]"
208,2016-12-23,"오늘 영하권 추위, 곳곳 눈·비…출근길 빙판 주의",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=052&aid=0000948571,YTN,"하루 사이 공기가 무척 차가워졌습니다.현재 서울 기온 -1.3도로 어제 같은 시각보다 11도나 낮은 상태인데요.한낮에도 서울 기온이 -1도에 머무는 등 종일 영하의 추위가 계속되겠습니다.또 추위 속에 전국 곳곳에 눈이 내리겠고요.내린 눈이 얼어 빙판을 이루는 곳이 많을 것으로 보입니다.출근길 교통안전에 각별히 유의해주시기 바랍니다.현재 전국 곳곳에 눈이 내리고 있습니다.특히 강원 산간에는 20cm 안팎의 많은 눈이 쌓인 곳도 있는데요.중북부 지방은 오전까지, 충청 이남은 밤까지 눈이 이어지겠습니다.앞으로 전북 내륙과 경남 내륙에는 최고 8cm의 많은 눈이 내릴 것으로 보여 대설 예비 특보가 내려져 있고요.경기 남부와 강원, 충청 이남에는 1~5cm, 수도권에도 1cm 안팎의 눈이 내리겠습니다.또 서해안과 남해안, 제주도에는 강풍 주의보가 내려진 가운데 바람이 무척 강하게 불고 있습니다.피해없도록 시설물 관리 잘해주시기 바랍니다.오늘 낮 기온 어제보다 5~10도 가량 낮겠습니다.서울 -1도, 대전 2도, 광주 4도, 대구 5도로 예상됩니다.주말이자 크리스마스 이브인 내일은 서울 아침 기온이 -6도까지 떨어지는 등 무척 춥겠고요.크리스마스 당일까지 대체로 맑은 날씨가 이어질 것으로 보입니다.이에따라 올해도 화이트 크리스마스를 기대하기는 어렵겠습니다.지금까지 날씨 정보였습니다.▶ [원포인트생활상식] 생활 속 아이디어 공모전▶ 뉴스 덕후들의 YTN페이스북▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]"
209,2016-12-23,트럼프 당선 1등공신 콘웨이 '백악관 고문'에 발탁,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=001&aid=0008909927,연합뉴스,"여성 최고위직…대선 캠프 선대본부장 출신 선거베테랑(워싱턴=연합뉴스) 신지홍 특파원 = 도널드 트럼프 미국 대통령 당선인은 22일(현지시간) 대선 승리의 1등 공신으로 꼽히는 캠프 선대본부장 출신 켈리엔 콘웨이를 백악관 고문에 발탁했다.여성으로서는 백악관 최고위직이다.트럼프 당선인은 정권 인수위 성명을 통해 ""켈리엔 콘웨이는 신뢰받는 자문역이었으며 전략가였다""며 ""그녀는 대선 승리에 중요한 역할을 했다""고 발탁 배경을 밝혔다.또 ""그녀는 내 어젠다의 지치지 않고 집요한 내 지지자이며 우리의 메시지를 어떻게 효율적으로 전달하는지를 잘 안다""며 ""그녀가 백악관에서 수뇌부의 일원이 돼 기쁘다""고 덧붙였다.콘웨이도 성명을 내 ""트럼프의 대통령직은 워싱턴과 이 위대한 나라의 모든 국민에게 진정한 변화를 가져올 것""이라며 ""중요한 역할을 하게 돼 영광""이라고 밝혔다.트럼프타워 로비서 인터뷰하는 콘웨이[EPA=연합뉴스 자료사진]콘웨이는 지난 7월 캠프에 영입돼 트럼프의 여성층 공략을 자문하는 역할을 하다 폴 매너포트와 코리 루언다우스키 등  캠프 수뇌부가 트럼프의 지지율 부진에 책임지고 하차하자 선대본부장을 거머쥔 인사다.여론조사 전문가 출신인 그녀가 캠프의 간판이 돼 대선 기간 내내 트럼프의 막말과 기행을 방어하느라 진땀을 흘렸다.트럼프 후보가 성폭행 의혹 등 각종 스캔들에 휩싸이자 방송 출연과 기자회견 등을 통해 파장 최소화에 분투했다.특히 트럼프 당선인이 초대 국무장관 후보에 '정적'인 밋 롬니 전 매사추세츠 주지사를 올리자 ""지지자들이 배신감을 느낄 것""이라며 강력한 반대의 선봉에 선 인물이 콘웨이다.트럼프가 대통령에 당선된 뒤 백악관 대변인 1순위로 떠올랐으나 본인이 거절했다.그러자 그녀가 외곽 지원역할을 맡게 될 것이라는 소문이 워싱턴 정가에 퍼졌으나 결국 백악관행을 택했다.트럼프를 10년 전 만난 전직 변호사 출신이자 여론조사 전문가인 콘웨이는 지난 3차례의 대선 공화당 경선의 터줏대감이었다.댄 퀘일 전 부통령을 비롯해 2008년 프레드 톰슨 대선캠프, 2012년 뉴트 깅리치 하원의장 대선캠프, 올해 테드 크루즈의 슈퍼팩 등에서 활약했으며 마이크 펜스 부통령 당선인도 그녀의 [email]"
