,날짜,기사 제목,기사 링크,기사 출처,기사 내용
210,2016-12-23,조여옥 청문회 '동행인' 논란…국방부 개입 의혹,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007669691,뉴시스,"【서울=뉴시스】배훈식 기자 = 조여옥 전 청와대 경호실 간호장교가 22일 오후 서울 여의도 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹 사건 진상 규명을 위한 국회 국정조사특별위원회 5차 청문회에 출석해 답변하고 있다. 2016.12.22.     [email] 이슬비 대위 ""개인휴가""→""국방부가 동행인 붙여주고 싶었던 듯""【서울=뉴시스】김난영 기자 = 국방부가 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위의 국군간호사관학교 동기를 청문회에 동행시키는 등 조 대위를 여전히 감시하고 있다는 의혹이 22일 제기됐다.이날 국회에서 열린 '최순실 국조특위' 5차 청문회에는 조 대위의 국군간호사관학교 동기이자 국군수도병원 중환자실에 근무하는 이슬비 대위가 동행했다. 이 대위는 조 대위가 귀국한 이후 접촉한 동기 3명 중 1명으로, 이날 자신이 근무하는 국군수도병원에 휴가를 냈다.박영선 더불어민주당 의원은 ""저 분이 계속 따라다니는데, 조 대위를 하루 종일 감시한다고 한다""고 국방부의 감시 의혹을 제기했다. 이 대위는 이에 참고인석으로 나와 ""국군간호사관학교 1학년 때부터 친했던 동기다. 국군수도병원에서 일하고 있고 중환자실에서 근무하는 이슬비 대위""라고 신분을 밝혔다.이 대위는 ""원래 (오늘이) 휴가였다. 개인적 목적으로 휴가를 낸 날이었고 공교롭게 이날 청문회가 열린다고 해서 동기와 같이 이 자리에 오게 됐다""며 ""이 자리에 온다고 했더니 (국군수도병원에서) 공가 처리로 바꿔준다는 말을 들었다""고 설명했다.김성태 위원장은 이에 ""병원장으로부터 조 대위가 청문회 출석하니까 같이 동행하라는 지시를 받고 온 거냐""고 물었다. 이 대위는 그러나 ""아니다""라고 부인했고, 김 위원장은 ""(지시도 아닌데) 그런데 어떻게 공가 처리를 해주나""라고 따졌다.이 대위는 그러자 ""제가 조 대위와 얘기한 상황이고, 조 대위가 저를 동행해 여기에 와도 되는지를 국방부에 문의한 것으로 안다""며 ""제가 군인 신분이라 같이 가는 것에 대해 오해의 여지가 있을 것으로 판단해 국방부에 문의했고 인사사령부 측에서 답변으로 가능하다고 들었다""고 해명했다.김 위원장은 이에 ""사적으로 조 대위가 간호사 후보생 동기이기 때문에 같이 왔다고 했는데, 왜 부대 병원에선 공가로 처리해주느냐""고 캐물었다.이 대위는 ""제가 판단하기로는 국방부에서 동행해줄 근무자를 붙여주고 싶었는데, 다른 근무자가 동행했을 때는 문제가 생길 거라고 판단했고 그래서 동기인 저를 생각했다고 판단한다""고 답했다.개인 휴가였는데 공교롭게 청문회 날짜가 겹쳐서 동행했다는 처음 답변과 달리, 국방부가 동행인을 찾다가 동기인 이 대위를 선택했다는 맥락으로 읽히는 대목이다.그는 그러나 김성태 위원장이 ""자의적 판단보다 국방부로부터 지시를 받고 조여옥 증인 출석에 같이 동행하라는 명령을 받고 부대에서 공가 처리한 사실이 맞느냐""고 묻자 ""아니다. 제가 저의 의지에 의해 여기에 참석하게 된 상황""이라고 답변을 재차 번복했다.김 위원장은 ""사적인 일로 오는데 병원장, 그리고 국방부에 보고가 되고 여기까지 왔다면 부대 병원에서 공가로 처리할 수 있는 게 맞느냐""고 재차 따졌다.이 대위는 이에 ""제가 조 대위 보호자 역할을 같이 하는 식으로 된 걸로 봤고 제가 판단한 것""이라며 ""제가 공가로 신청한 상황도 아니고, 위쪽에서 공가로 신청을 해보겠다고 얘기가 나왔다""고 애매한 답변을 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
211,2016-12-23,'우병우 청문회' 종료…직무유기·직권남용·비선진료 못밝혀,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002468897,뉴스1,"우병우 '모르쇠' 일관…한 발짝도 못나간 청문회조여옥, 계속된 말바꾸기…청문회 위증논란(서울=뉴스1) 박상휘 기자,조규희 기자,서미선 기자 = 22일 '최순실 국정농단' 국정조사특별위원회 5차 청문회가 별다른 소득 없이 막을 내렸다.이날 청문회는 우병우 전 청와대 민정수석이 출석해 진실 규명에 대한 기대가 높았지만, 이른바 '한 방'이 없었다.무능을 감수하더라도 최순실씨의 존재는 물론 최씨 측근의 국정농단 행태에 대해서도 작정하고 ""모른다""고만 답한 우병우 전 청와대 민정수석의 답변에 국조특위는 속수무책이었다.우 전 수석에게 이날 제기된 혐의는 큰 틀에서 두가지였다.최씨의 국정농단을 알고도 박근혜 대통령을 의식해 묵인했다는 직무유기와 각종 수사와 인사에 외압을 가했다는 직권남용 두가지 의혹이었다.그러나 우 전 수석은 모든 의혹에 대해 전면 부인했다. 그는 최씨에 대해 '정윤회 문건' 파동 당시 정윤회씨의 부인 정도로 알았다고 답했으며 최씨의 아버지가 최태민이란 사실도 언론보도를 통해서 알았다고 주장했다.국정농단 사건으로 온 나라가 시끄러웠는데도 최씨에 대해서 조사를 한 적이없다고 밝혔으며 최씨의 측근인 차은택씨가 문화창조융합벨트의 예산을 횡령하고 인사에 개입한 것에 대해서도 내사를 한 적이 없다고 밝혔다.최소한 직무유기를 인정하더라도 최씨와 연관성을 모두 차단하겠다는 의도로 풀이된다.그렇다고 이날 우 전 수석이 직무유기를 인정한 것도 아니다. 우 전 수석은 왜 국정농단 사태를 미리 막지 못했느냐는 추궁에 ""최순실 게이트와 관련된 여러 사실에 대해 미리 살펴봤다면 얼마나 좋았을까 생각한다""며 ""여러모로 제가 미흡 했다""고 말했다.그러나 직무유기를 인정하느냐는 물음에는 거듭 ""제가 미흡했다""고 답을 회피했다. 우 전 수석의 이 같은 답변에 청문회장 곳곳에선 탄식이 나오기도 했다.이혜훈 새누리당 의원은 ""우병우 증인이 위증을 안했다고 백번 양보해도 본래의 임무는 하나도 안한 것""이라며 ""민심 동향을 파악하지 않았고 공직기강도 제대로 챙기지 않았다. 측근 관리와 인사검증도 제대로 안됐다""고 비판했다.사라진 '세월호 7시간'에 대한 의문을 풀어줄 전 청와대 간호장교도 계속해서 말을 바꿨다. 세월호 참사 당시 청와대 의무동에서 근무했다는 조 대위는 이날에는 의무실에서 근무했다고 밝혔다.의무동은 대통령 진료를 전담하는 곳인 반면, 의무실은 청와대 직원들을 위한 곳이다. 박 대통령의 행적을 숨기기 위해 일부러 말을 바꾼 것 아니냐는 의심이 강하게 드는 대목이다.이 밖에도 조 대위는 미국에서 한국에 들어온 이후 군 관계자와 청와대 관계자 등 어느 누구와도 접촉을 하거나 의견을 나누지 않았다고 했으나 이후 국회 출입과 동행인 문제 등으로 군측과 연락한 것으로 드러났다.핵심증인의 모르쇠와 말바꾸기, 위증 논란에 이날 국조특위는 실체적 진실로 단 한 발짝도 다가서지 못했다.국조특위는 이날도 청문회에 출석하지 않은 최순실씨와 안종범 전 청와대 정책조정수석 등에 대해 청문회를 진행하기 위해 26일 구치소 청문회를 진행한다는 계획이다.그러나 현재까지 핵심 증인들의 불출석 고수 태도를 감안할 때 또다시 이 같은 '불출석 청문회'가 반복될 가능성이 높다. 이제는 국조특위가 특단의 대책을 찾을 시점으로 보인다.sanghwi@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
212,2016-12-23,조여옥 청문회 '동행인' 논란…국방부 개입 의혹,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0007669691,뉴시스,"【서울=뉴시스】배훈식 기자 = 조여옥 전 청와대 경호실 간호장교가 22일 오후 서울 여의도 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹 사건 진상 규명을 위한 국회 국정조사특별위원회 5차 청문회에 출석해 답변하고 있다. 2016.12.22.     [email] 이슬비 대위 ""개인휴가""→""국방부가 동행인 붙여주고 싶었던 듯""【서울=뉴시스】김난영 기자 = 국방부가 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위의 국군간호사관학교 동기를 청문회에 동행시키는 등 조 대위를 여전히 감시하고 있다는 의혹이 22일 제기됐다.이날 국회에서 열린 '최순실 국조특위' 5차 청문회에는 조 대위의 국군간호사관학교 동기이자 국군수도병원 중환자실에 근무하는 이슬비 대위가 동행했다. 이 대위는 조 대위가 귀국한 이후 접촉한 동기 3명 중 1명으로, 이날 자신이 근무하는 국군수도병원에 휴가를 냈다.박영선 더불어민주당 의원은 ""저 분이 계속 따라다니는데, 조 대위를 하루 종일 감시한다고 한다""고 국방부의 감시 의혹을 제기했다. 이 대위는 이에 참고인석으로 나와 ""국군간호사관학교 1학년 때부터 친했던 동기다. 국군수도병원에서 일하고 있고 중환자실에서 근무하는 이슬비 대위""라고 신분을 밝혔다.이 대위는 ""원래 (오늘이) 휴가였다. 개인적 목적으로 휴가를 낸 날이었고 공교롭게 이날 청문회가 열린다고 해서 동기와 같이 이 자리에 오게 됐다""며 ""이 자리에 온다고 했더니 (국군수도병원에서) 공가 처리로 바꿔준다는 말을 들었다""고 설명했다.김성태 위원장은 이에 ""병원장으로부터 조 대위가 청문회 출석하니까 같이 동행하라는 지시를 받고 온 거냐""고 물었다. 이 대위는 그러나 ""아니다""라고 부인했고, 김 위원장은 ""(지시도 아닌데) 그런데 어떻게 공가 처리를 해주나""라고 따졌다.이 대위는 그러자 ""제가 조 대위와 얘기한 상황이고, 조 대위가 저를 동행해 여기에 와도 되는지를 국방부에 문의한 것으로 안다""며 ""제가 군인 신분이라 같이 가는 것에 대해 오해의 여지가 있을 것으로 판단해 국방부에 문의했고 인사사령부 측에서 답변으로 가능하다고 들었다""고 해명했다.김 위원장은 이에 ""사적으로 조 대위가 간호사 후보생 동기이기 때문에 같이 왔다고 했는데, 왜 부대 병원에선 공가로 처리해주느냐""고 캐물었다.이 대위는 ""제가 판단하기로는 국방부에서 동행해줄 근무자를 붙여주고 싶었는데, 다른 근무자가 동행했을 때는 문제가 생길 거라고 판단했고 그래서 동기인 저를 생각했다고 판단한다""고 답했다.개인 휴가였는데 공교롭게 청문회 날짜가 겹쳐서 동행했다는 처음 답변과 달리, 국방부가 동행인을 찾다가 동기인 이 대위를 선택했다는 맥락으로 읽히는 대목이다.그는 그러나 김성태 위원장이 ""자의적 판단보다 국방부로부터 지시를 받고 조여옥 증인 출석에 같이 동행하라는 명령을 받고 부대에서 공가 처리한 사실이 맞느냐""고 묻자 ""아니다. 제가 저의 의지에 의해 여기에 참석하게 된 상황""이라고 답변을 재차 번복했다.김 위원장은 ""사적인 일로 오는데 병원장, 그리고 국방부에 보고가 되고 여기까지 왔다면 부대 병원에서 공가로 처리할 수 있는 게 맞느냐""고 재차 따졌다.이 대위는 이에 ""제가 조 대위 보호자 역할을 같이 하는 식으로 된 걸로 봤고 제가 판단한 것""이라며 ""제가 공가로 신청한 상황도 아니고, 위쪽에서 공가로 신청을 해보겠다고 얘기가 나왔다""고 애매한 답변을 [email] 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
213,2016-12-23,"檢, 엘시티서 '억대 수수' 서병수 부산시장 최측근 영장",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=001&aid=0008909902,연합뉴스,"(부산=연합뉴스) 오수희 기자 = 검찰이 엘시티(LCT) 시행사 실질 소유주 이영복(66·구속기소) 회장에게서 거액의 부정한 돈을 받은 혐의로 서병수 부산시장 최측근 인사의 구속영장을 청구했다.부산지검 특수부(임관혁 부장검사)는 22일 저녁 서 시장의 고교 동문이자 부산 친박 외곽조직인 '포럼부산비전' 전 사무처장 김모(64)씨의 구속영장을 청구했다.부산 검찰 깃발검찰은 김씨에게 '알선수재' 혐의를 적용한 것으로 전해졌다.검찰은 이 회장이 김씨에게 한 달에 수백만원씩 5년 넘게 모두 1억원 이상의 돈을 건넨 사실을 확인한 것으로 전해졌다. 검찰은 김씨가 엘시티 사업의 인허가권을 쥔 부산시청이나 해운대구청, 부산도시공사 고위직에 대한 청탁 알선 대가로 이 돈을 받은 것이 아닌가 의심하고 있다.이들 공공기관이 엘시티 사업에 비리 의혹이 있는 인허가를 내주거나 특혜성 행정조치를 쏟아내는 데 김씨가 부당하게 개입하거나 엘시티와 관련한 알선 청탁 명목으로 이 회장에게서 검은돈을 받은 혐의를 두는 것이다.검찰은 김씨가 포럼부산비전을 사실상 이끌면서 친박계 부산 국회의원을 포함한 지역 정치인과 고위 공무원 같은 유력 인사들과 두터운 친분을 유지했다는 사실에 주목하고 있다.포럼부산비전은 2006년 11월 창립된 부산지역 최대 '친박' 조직으로 당시 한나라당 사무총장이었던 서 시장이 주도해 만든 모임이다.부산 국회의원 등 유력 정치인들이 가입돼 있으며, 활발하게 활동하는 회원 수는 100여 명이지만 준회원까지 포함하면 한 때 5천 명의 회원을 두기도 했다.엘시티 시행사 실질 소유주 이영복 회장 [연합뉴스 자료 사진]검찰은 법원에서 체포 영장을 발부받아 21일 오후 김씨를 체포했으며, 김씨 자택과 포럼 사무실을 압수수색했다.검찰이 김씨를 체포한 지 하루 만에 구속영장을 청구한 것으로 미뤄보면, 검찰이 이 회장에게서 김씨의 혐의 입증에 필요한 결정적인 진술을 확보하고 객관적인 증거도 상당 부분 포착한 것으로 분석된다.그러나 김씨는 이 회장과 오랜 기간 정상적으로 금전 거래를 했을 뿐이며 엘시티 인허가 등과 관련해 부정한 행위를 한 적이 없다며 혐의를 부인하는 것으로 알려졌다.김씨의 구속 여부는 23일 오전 부산지법 장성훈 영장전담 부장판사가 진행하는 구속 전 피의자 심문(영장실질심사)을 거쳐 이날 밤 결정될 것으로 [email]"
