,날짜,기사 제목,기사 링크,기사 출처,기사 내용
214,2016-12-23," ""AI 발생 178개 농장 중 156개 엉터리 소독약품 사용"" ",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002346973,한겨레,"[한겨레]검역당국, 회수 요청한 뒤 뒷짐농가 151곳, 겨울철 효과 낮아사용말라 권고된 소독제 사용지자체는 농가에 제대로 전달안해발생농가 “약효없었다니…” 분통닭·오리 2231만 마리 살처분 피해정부, 계란 ‘매점매석’ 행위 조사고병원성 조류인플루엔자(AI)가 발생한 농장에 대한 역학조사를 해보니 에이아이가 번지던 초기 한달간 대다수 농장에서 효력이 떨어지는 ‘엉터리 소독제’를 썼던 것으로 조사됐다. 방역의 가장 기본인 소독에서부터 구멍이 뚫려 에이아이 확산을 키웠다는 지적이 나온다.22일 위성곤 의원(더불어민주당)이 농림축산식품부에서 받은 자료를 보면, 이달 15일 기준으로 에이아이 확진을 받은 농가를 역학조사한 결과 178곳 중 156곳에서 부적합한 소독제를 쓴 것으로 나타났다. 농가에서는 에이아이를 막기 위해 평소에도 소독을 해왔고 지난달 16일 에이아이가 발생하면서부터 소독이 집중적으로 이뤄졌는데, 사실상 ‘헛수고’를 한 셈이다. 방역의 총체적인 부실로 현재 231개 농가에서 에이아이 확진 판정을 받았고, 살처분된 닭·오리는 2231만6천마리에 이른다.소독약품 관리는 전반적으로 취약했다. 농가 31곳은 효과가 미흡해 정부의 회수 명령까지 떨어진 소독약품을 쓰고 있었다. 농림축산검역본부는 올해 1~5월 에이아이 방역용 소독약품을 전수조사해 27개 품목에 대해 효력이 미흡하다고 판단했다. 검역본부는 해당 품목에 대해 출고 중단, 판매 중지, 기존 제품 회수를 하도록 했지만, 상당수 농가에서 여전히 사용하고 있었던 셈이다. 축산 생산자 단체들은 지난 10월 검역본부에 공문을 보내 “회수조치가 전혀 되지 않거나 극히 미흡하다”며 적극적 대응을 촉구하기도 했다.151곳의 농가는 정부가 겨울철 낮은 온도에서는 효과가 떨어져 사용하지 말 것을 권고한 산성제 계열의 소독제로 방역을 하고 있었다. 2곳은 효력 자체가 검증되지 않은 소독제를 뿌렸고, 아예 소독제를 쓰지 않은 농가도 5곳이나 됐다.전문가 등으로 구성된 농림축산검역본부 역학조사위원회도 소독약품 사용에 문제가 있다며 우려를 표명했다. 김재홍 에이아이 역학조사위원회 위원장(서울대 교수)은 “정부가 부적합하다고 판단한 소독제가 농가에서 여전히 사용되고 있다는 사실이 위원회에서도 지적이 됐다. 일제 조사를 통해 조처가 취해져야 한다”고 말했다.에이아이 소독제 선정 방식은 지역마다 제각각이다. 충북은 시·도방역협의회가 소독제를 선정해 축산농가에 보급하고, 전남도는 원칙적으로 농가에서 소독제를 선택해 살포한다. 충남도는 축종별 생산자협의회를 거쳐 소독제를 선정하는 경우도 있지만, 시·군이 알아서 판단해 구입하기도 한다. 부적합한 소독제로 지방자치단체도 혼란을 겪었다. 김창섭 충북도 동물방역팀장은 “소독제는 생산자단체가 참여하는 협의회에서 농림축산검역본부가 검증한 제품 가운데 선정한다. 올해 제조업체 쪽에서 불량 제품을 공급해 축산농가들이 크게 반발하고 있다”며 “법적 제재 등을 농림부에 건의한 상태”라고 말했다. 농가에서도 답답함을 호소했다. 나주지역 에이아이 발생 농가 ㄱ씨는 “여러 차례 축사 안팎을 소독했지만 에이아이를 막지 못했다. 소독제 약효가 없을 거라고 생각해본 적이 없다”고 말했다.이에 대해 김재홍 역학조사위원장은 “겨울철에 효과가 뛰어난 에이아이 소독제가 많지 않다. 지자체는 전문 인력이 적다 보니, 싼 소독제를 구매해 농가에 나눠주는 경우도 있고 관리·감독이 잘 되지 않는다”며 “중앙정부가 효과가 좋은 소독제를 선정해 지자체와 농가에 권고하는 것도 방법”이라고 강조했다. 위성곤 의원도 “부적합한 소독약품이 사용됐다는 것은 정부 방역정책의 총체적 부실을 그대로 보여주는 것”이라며 “농가에 대한 충분한 정보 제공, 소독제 관리 강화 등 방역당국의 즉각적 조치가 필요하다”고 말했다.한편 정부가 계란값이 치솟고 있는 것과 관련해 일부 계란 수집판매상들의 ‘매점매석’ 행위를 조사하기로 했다. 농림부는 “일부에서 계란 사재기 얘기가 나오고 있는 만큼 사전조사가 필요하다고 판단돼 실무 차원에서 공정거래위원회에 협조 요청을 한 상태”라고 밝혔다. 국내에서 생산되는 계란은 60% 이상이 농가에서 수집판매상을 거쳐 유통된다. 업계에서는 일부 수집판매상들이 농가에서 계란을 싼값에 대량 사재기한 뒤 바로 시장에 풀지 않고 있다고 의심하고 있다. 농림부와 공정위는 계란 유통 과정에서 사재기, 가격 담합 등 불공정 행위가 있었는지 실태를 파악한 후 법 위반 소지가 있다고 판단되면 합동조사를 벌일 방침이다.김소연 기자, 청주 광주 대전/오윤주 안관옥 최예린 기자 [email]▶ 한겨레 절친이 되어 주세요![신문구독][주주신청]▶[페이스북][카카오톡][트위터]▶ 지금 여기[사설·칼럼][만평][정치BAR][ⓒ한겨레신문 : 무단전재 및 재배포 금지]"
215,2016-12-23,탄핵 심판 빨라진다…13개 사유→5개 유형으로 압축,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000142056,JTBC,"[앵커]이런 상황에서 박근혜 대통령에 대한 탄핵심판이 속도를 낼 전망입니다. 오늘(22일) 헌법재판소에서 첫 준비기일 심리가 열렸는데, 국회가 제시한 바 있는 13가지 탄핵 사유를 5가지 유형으로 분류해, 즉 축소해서 신속한 판단을 내리기로 했습니다. 또 헌재가 특검과 검찰 수사자료를 받아 심리에 활용하기로 결정한 것도 신속 심리에 도움을 줄 전망입니다. 특히 오늘 이진성 재판관은 박 대통령을 향해 '세월호 7시간' 의혹을 직접 밝히라고 요구했습니다. 대통령 본인이 그날을 가장 잘 기억할 것이라며 '본인의 진술서'를 제출하라고 요구했습니다. 오늘 헌재의 판단은 직무정지 상태에서 아무 일도 할 수 없는 대통령의 파면 여부를 빠르게 결정하고 국정 혼란을 막기 위한 것으로 보입니다.먼저 최규진 기자입니다.[기자]헌법재판소는 박근혜 대통령의 탄핵소추 의결서에 적힌 13개 사유를 5개 유형으로 정리해달라고 국회 소추위에 요청했습니다.우선 비선실세 최순실씨가 국정에 개입해 민주주의 질서를 해친 혐의입니다.박 대통령이 최씨에게 연설문 등 중요 문건을 유출하고, 최씨가 정책 결정이나 공직자 인사에 개입했다는 내용입니다.대통령의 권한을 남용한 행위가 두 번째 유형입니다.김종덕 전 문체부 장관 등 최씨가 추천한 인사들을 대통령이 임명하고, 최씨 조카 장시호나 측근 차은택씨 등에게 정부 예산을 특혜 지원했는지 여부입니다.정윤회 문건 보도를 '국기문란'으로 규정하고 언론사 사장 해임을 지시했다는 혐의는 언론 자유를 침해한 유형으로 규정했습니다.특히 세월호 참사와 관련해선 '생명권 보호의무 위반'으로 분류하고, 재단 설립이나 모금, 문건 유출 등 피의자로 입건된 혐의는 형사법 위반이라는 큰 틀에서 검토하기로 했습니다.이처럼 헌재가 5개 유형으로 심리 대상을 압축하면서 탄핵 결정이 앞당겨질 것이란 전망이 나옵니다.또 헌재는 검찰과 특검 수사 자료를 활용하는 것에 대해 박 대통령 측이 제기한 이의신청도 받아들이지 않아 심리가 더욱 속도를 낼 것으로 보입니다.최규진▶ JTBC 뉴스 공식 SNS[트위터][페이스북][유튜브]Copyright by JTBC(http://jtbc.joins.com)and JTBC Content Hub Co., Ltd. All Rights Reserved. 무단 전재 및 재배포 금지"
216,2016-12-23,해외로 떠나는 조종사…지난해 4배 급증,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=056&aid=0010399114,KBS,"<앵커 멘트>대한항공 조종사 노조가  오늘(22일)부터 열흘간 파업에 들어갔습니다.29% 대 1.9%, 노조측과 사측이 임금 인상을 놓고 이렇게 큰 차이를 보인 결과입니다.필수공익사업장이라 조종사 파업에 제한이 있어, 열흘간 결항률은 7% 정도입니다.오늘(22일)만 보면, 국제선 4편,국내선 14편이 결항됐습니다.승객들 큰 불편은 없는 상태인데요.조종사 노조는 파업의 이유로 인력의 해외유출과 그에 따른 안전문제를 들고 있는데, 조종사 인력의 수급문제, 이재희 기자가 취재했습니다.<리포트>중국의 한 항공사가 3천 시간 이상 비행경력의  조종사를 뽑는데,  연봉 3억 5천만 원을 내걸었습니다.<녹취> 중국 항공사 이직 조종사 : ""급여가 3배거든요. 비행시간은 한 달에 60시간이에요. 우리나라 조종사들이 보통 한 80시간 정도 타니까 100% 나오고 싶을 거예요.""국내 항공사 월급의 3배쯤 됩니다.대우에 큰 차이가 나다 보니 외국 항공사로 떠난 조종사는 2014년 24명에서 지난해 92명으로 1년 만에 4배 가까이 급증했습니다.이 가운데 90% 정도가  중국행이었습니다.이 빈자리를 숙련되지 않은 인력이 채우고 있습니다.한해 850명의 조종사 인력이 배출되지만 기장급 경력을 쌓는 데 10년이나 걸립니다.지난 1월, 김포공항의 안개로 제주에서 4시간 동안 발이 묶였던 항공기.비행 경력이 적어  짙은 안갯곳에서 착륙할 수 없는 기장을 숙련된 기장으로 교체하는 과정에 시간이 걸렸습니다.착륙 중  여객기 꼬리가 활주로에 닿은 사고는 입사 넉 달 된 외국인 조종사의 운항 훈련 중 일어났습니다.특히 조종사의 상당수가 군 출신이라, 국가적 손실도 피할 수 없습니다.<녹취> 정윤식(경운대학교 항공운항학과 교수) :  ""항공사에서 선호하는 군 출신 (조종사의) 경우에는 최소 100억 정도까지 소요되기 때문에 외국으로 나간다는 것은 상당히 (손실입니다)""중국 등 세계 항공시장의 조종사 수요가 해마다 늘고 있는 만큼 특단의 조종사 양성과 관리대책이 필요해 보입니다.KBS 뉴스 이재희입니다.이재희기자 ([email])"
217,2016-12-23,경기침체 속 '막다른 골목' 몰린 중소기업,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=056&aid=0010399113,KBS,"<앵커 멘트>경기 침체의 그늘 속에 대기업마저 투자를 줄이면서 중소기업들은 요즘 ""IMF때보다 더 어렵다""고 아우성을 치고 있습니다.일감 부족과 매출 감소 속에 생존을 걱정하고 있는 중소 기업들의 실태를 지형철 기자가 취재했습니다.<리포트>건설기계와  자동차 부품을 만드는 중소기업입니다.생산라인 5개 가운데 네 개가 놀고 있습니다.생산 라인을 모두 가동할 정도로 일감이 있었던 게 언젠지, 기억이 나지 않을 정도입니다.<녹취> 중소기업 부장 : ""지금 안타까운 상황이에요. 생산량이 많아가지고 풀가동이 되어야 하는데 그러지를 못하고….""5년 동안 매출이 40%나 줄면서 인력도 20%나 줄였습니다.그러나 앞으로가 더 걱정입니다.<녹취> 중소기업 대표 : ""일감, 물량이 줄고 있고 원재료는 계속 오르고 있고 하니까 말 그대로 이중고에 시달리고 있는 상황이고요.""중소기업의 어려움은  그대로 거래업체로 전해집니다.공구업체 2천여 곳이 모인 국내 최대의 기계 공구 상가.공장이 활발히 돌아가고 설비투자가 왕성히 이뤄져야 덩달아 이곳도 활기를 띠지만 지금 상황은 정반대입니다.공구 주문이 크게 줄었고 있다 해도 소량주문 위주입니다.<인터뷰> 김동현(중앙기계(공구 도소매)사장) : ""옛날에는 대량구매를 하는 경우가 많았는데요. 요즘에는 그때그때 필요할 때마다 소량구매하는 패턴으로 많이 바뀌었습니다.""중고 기계 거래 점포 안은 발 디딜 틈이 없습니다.폐업하는 공장에서  기계는 쏟아지는데  사가는 곳이 없기 때문입니다.<인터뷰> 박영조(중앙기계상사(중고 기계 매매)사장) : ""손님이 하루에 한 명도 안 올 때도 많고 보름에 한 번 올 때도 있고. 옛날 IMF 때가 낫죠. 그때가. 지금은 더 안 좋은 상황이고.""올해 구조조정 대상에 오른 중소기업 수는 금융위기 이후 가장 많아 백 칠십 곳이 넘습니다.경기침체가 길어지면서 대응능력이 떨어지는 중소기업들이  막다른 골목으로 내몰리고 있습니다.KBS 뉴스 지형철입니다.지형철기자 ([email])▶ [저작권자ⓒ KBS 무단복제-재배포 금지]"
218,2016-12-23,김영재 장모 세월호 당일 진료기록 보니…'의혹 투성이',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000193508,TV조선,"[앵커]박근혜 대통령의 비선의료인으로 알려진 김영재 원장의 세월호 참사 당일 장모 진료기록의 서명 위조 의혹이 일었는데요, 서명 말고도 진료 내용을 분석해봤더니 의문, 허점 투성이입니다.뭐가 이상한지 홍혜영 기자가 조목조목 따져봤습니다.[리포트]세월호 참사 당일 오전 김영재 원장이 진료했다는 장모의 진료 기록입니다. 오전 9시 10분에 마취제인 프로포폴을 투여합니다.허리와 무릎 치료를 하고 레이저와 문신, 얼굴과 목 피부재생 시술 원형 탈모 주사 보형물인 보톡스, 필러 주입을 마치고 김 원장은 9시 40분쯤 골프장으로 출발했다고 했습니다.전문가들은 이 모든 시술을 30분 안에 끝내긴 불가능하다고 설명합니다.김정일 / 성형외과 전문의""이런 걸 다 해서 최소한으로 정말 이 사람이 신의 손이다, 라는 가정 하에 하면 최소 1시간 이상걸리는 그런 정도의 시술입니다.""보톡스와 필러 시술과 점 제거도 했다고만 돼 있지 어느 부위에 얼만큼 놨는지, 어떤 제품을 썼는지 전혀 기록이 없습니다.김 원장은 또 차트에도 없는 '고관절 주사'를 놨다고 진술했습니다.김영재의원 간호사""허리하고 무릎…. (고관절은 아니고요?) 고관절도 맞으셨습니다.""고관절 주사는 성형외과 전문의들조차 자격증 없이는 놓기 힘듭니다.김정일 / 성형외과 전문의""정형외과 전문의나 마취과 전문의 선생님들이 주로 하시는데 위험하니까 하기 힘든 부담이 있는 시술이라고 생각이 됩니다.""김 원장은 전문의 자격이 없는 일반의입니다. 허리와 무릎 통증으로 급하게 병원을 찾았다는 장모가 프로포폴을 맞고 각종 성형 시술을 받았다는 점도 납득하기 어렵습니다.TV조선 홍혜영입니다./ 홍혜영 기자 [email]* 뉴스제보 : 이메일([email]), 카카오톡(tv조선제보), 전화(1661-0190)홍혜영 기자([email])- Copyrights ⓒ TV조선. 무단전재 및 재배포 금지 -"
