,날짜,기사 제목,기사 링크,기사 출처,기사 내용
219,2016-12-23,"우병우 모르쇠·조여옥 말바꾸기, 한발짝도 못나간 청문회",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002468730,뉴스1,"뻣뻣한 우병우 모든 의혹 부인…의원들 속수무책국조특위 26일 구치소서 최순실 청문회 개최(서울=뉴스1) 박상휘 기자,서미선 기자,김정률 기자 = '최순실 국정농단' 국정조사특별위원회가 22일 5차 청문회를 열고 우병우 전 청와대 민정수석을 집중 추궁했지만 실체적 진실을 다가가는데 한계를 보였다.우 전 수석은 예상대로 이날 모든 의혹에 대해 '모르쇠'로 부인했으며 지난 2014년 4월16일 세월호 참사 당시 청와대 의무동에 있다고 했던 전 청와대 간호장교 조여옥 대위는 말을 바꿨다.더구나 이 청문회의 핵심인 최순실씨는 이날도 출석하지 않아 다른 증인들과 대질이 이뤄지지 않았다. 핵심 증인들의 모르쇠와 불출석으로 이날 청문회는 한 발짝도 나가지 못했다.청문회를 지켜보는 국민들은 답답함만 느꼈다.우병우 전 청와대 민정수석. /뉴스1 © News1 사진공동취재단◆ 너무나도 당당한 우병우…모든 의혹 부인너무나도 당당한 태도로 청문회에 나선 우 전 수석은 모든 의혹을 부인했다.청문회에서는 큰 틀에서 Δ최순실씨와 친분 Δ세월호 수사팀 외압 Δ'정윤회 문건' 파동 무마 Δ청와대 검찰 소환대응 문건 작성 의혹 등이 제기됐다.우 전 수석은 최씨에 대해서는 ""모른다""고 답했으며 세월호 수사팀 외압 의혹에 대해서는 ""상황 파악만 했다""고 해명했다.정윤회 문건 파동 당시 정씨 자택을 압수수색하지 못하도록 했다는 의혹에 대해서는 ""필요상, 업무상 통화만 했다""고 항변했다.모든 의혹을 부인한 우 전 수석은 박근혜 대통령과 김기춘 전 청와대 비서실장에 대해서는 ""존경한다""고 말했다. 우 전 수석의 개인 감정에 대해 옳고그름을 재단할 순 없지만 애초부터 시원한 답변을 기대했던 국민에게는 탄식을 터뜨리게 한 대답이었다.조여옥 전 대통령경호실 간호장교. /뉴스1 © News1 사진공동취재단◆'세월호7시간'의 키 조여옥 대위의 말바꾸기청와대 간호장교를 지냈던 조 대위는 박 대통령의 비선진료 의혹을 밝혀낼 핵심 증인으로 꼽혔다. 그러나 조 대위는 청문회에 출석하자마자 말을 바꿨다.조 대위는 미국에 체류할 당시 기자회견을 스스로 자청해 세월호 참사 당시 자신은 청와대 의무동에서 근무했다고 설명했다. 당시 조 대위는 의무동과 의무실의 차이점도 상세하게 설명했다.의무동은 대통령 진료를 전담하는 곳인 반면, 의무실은 청와대 직원들을 위한 곳이다. 박 대통령의 행적을 숨기기 위해 일부러 말을 바꾼 것 아니냐는 의심이 강하게 드는 대목이다.이에 대해 조 대위는 ""인수인계 기간이라 당시에는 기억을 하지 못했는데 다이어리(일지)를 보고 차근차근 생각해보니 의무동이 아니라 의무실에 있었던 것으로 기억이 났다""고 해명했다.이혜훈 새누리당 의원은 ""조 대위의 발언에 따르면 기억하지도 못하는 내용을 자청해서 인터뷰한 것""이라며 ""인터뷰를 한 것 자체가 불순한 의도로 밖에 볼 수 없다""고 말했다./뉴스1 © News1 사진공동취재단◆답답했던 국조특위…최순실 겨냥 구치소 청문회 나선다이번 청문회가 최순실 없는 '최순실 청문회'가 된 만큼 국조특위는 불명예를 씻는 차원에서라도 26일 구치소에서 현장 청문회를 개최하기로 했다.국조특위는 이날 최씨를 비롯, 안종범 전 청와대 정책조정수석과 정호성 전 청와대 비서관에게 청문회에 출석하라고 최후 통첩을 전했으나 이들이 불응하자 26일 각각 서울구치소(최씨)와 남부구치소(안 전 수석, 정 전 비서관)를 직접 찾기로 했다.가장 최근의 구치소 청문회는 지난 1997년 15대 국회 당시 서울구치소에서 한보그룹 정태수 회장에 대한 청문회가 열렸었다.sanghwi@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
220,2016-12-23,이완영-禹 장모 집사-최순실 변호인은 지인들?,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0002468809,뉴스1,"우병우 전 청와대 민정수석이 22일 국회에서  열린 최순실 국정조사 특위 5차 청문회에서 박영선 의원이 처갓집 가족 회사 '정강'의 전무라고 밝힌 이정국씨로부터 얘기를 듣고 있다. 2016.12.22/뉴스1 © News1 손형주 기자이정국-이완영 친밀 사진 공개…""지역구 의원일 뿐""박영선 ""이완영·우병우·정동춘 얼키고 설킨 관계""(서울=뉴스1) 심언기 기자,김정률 기자,서미선 기자 = 김장자 삼남개발 회장의 집사와 위증청부 의혹을 받고 있는 이완영 새누리당 의원이 친밀한 사이였다는 사실이 22일 드러나 파문이 일고 있다.김 회장의 집사 역할을 하는 이정국 '정강' 전무는 최순실씨의 변호인인 이경재 변호사와 같은 향우회에서 활동한 것으로 밝혀졌다.특히 우 전 수석 장모의 집사는 이완영 새누리당 의원과 친밀하게 찍은 사진이 국정조사장에서 공개됐다.박영선 더불어민주당 의원은 우 전 수석 장모의 집사를 연결고리로 최순실씨와 이완영 의원 등이 위증청부 의혹에 연루된 것이라는 의혹을 제기했다.김 회장 일가의 회사 '정강'의 이정국 전무는 이날 오후 국회에서 열린 최순실 국정농단 국정조사특별위원회 5차 청문회 도중 느닷없이 증인석에 섰다.이 전무는 이날 청문회에 김 회장의 사위인 우병우 전 민정수석을 보좌하며 청문회장을 찾았다. 박영선 더불어민주당 의원이 우 전 수석을 그림자처럼 수행하는 이 전무에게 의문을 품었고, 즉석에서 질의응답이 성사됐다.그리고 박 의원은 이 전무가 이완영 새누리당 의원과 사무실, 행사장 등에서 친밀하게 활동했던 사진을 청문회장에서 전격 공개했다.박 의원이 사진 속 이완영 의원을 가리키며 ""저기 있는 국회의원이 누구인가""라고 묻자 이 전무는 ""우리 지역구 국회의원""이라고 답했다. 박 의원이 ""이완영 의원을 잘 아느냐""고 추궁하자, 이 전무는 ""잘 아는게 아니라 향우회에서…""라고 말했다.박 의원이 ""최순실의 변호인인 이경재 변호사도 고령 향우회""라고 지적하자, 이 전무는 ""네. 맞다""고 인정했다. 고령 향우회에 최씨 변호인인 이경재 변호사, 우 전 수석 장모의 집사인 이정국 전무가 함께 활동한 셈이다.이 전무는 ""이경재 변호사는 향우회 부회장이나 향우회 활동을 안 한지 10년 정도 됐다""고 군색한 해명을 덧붙였다.박영선 더불어민주당 의원.  2016.12.22/뉴스1 © News1 손형주 기자박 의원은 이번에는 화살을 정동춘 K스포츠재단 이사장에게 돌려 ""며칠 전 직원에게 '문체부에서 우리 재단 설립허가 취소를 막기 위해 이사장으로 대외적으로 여러 활동을 하고 있다. 현직 국정조사 간사 (이완영) 새누리당 의원도 지난 일요일 만나 재단 문제 구명을 부탁했습니다'라고 말한게 사실이냐""고 따져물었다.정 이사장은 ""말은 그렇게 했는데, 실제로 그런 말을 이완영 의원한테는…(하지 않았다)""고 말을 흐렸다. K스포츠재단 노승일 부장과 박헌영 과장도 정 이사장의 해당 발언을 ""들은 적 있다""고 증언했다.박 의원은 ""얼키고 설킨 관계, 이완영과 우병우 지인과 잘 아는 사이이고, 정동춘 이사장과 대륜고 선후배 사이""라며 ""재단이 없어지는 것, 설립허가 취소를 막기위해 정동춘이 이완영한테 준 것""이라고 주장했다.박 의원은 ""이완영 의원도 그렇고, (국조특위 위원인) 백승주 새누리당 의원은 거의 청부 질문을 하고 있다""고 청부질의 의혹을 재차 제기했다.박 의원은 ""더 이상 국정조사를 이런 식으로 운영하면 안 된다""며 ""긴급제안 발의한 제척사유를 빨리 의결해주고, 백승주 의원도…(제척해야 한다)""고 촉구했다.eonki@▶ 놓치면 후회! 최신 만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
221,2016-12-23,"""우병우, 문체부 감사관 임명에 압력 넣어""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000487881,SBS,"<앵커>최순실 씨는 김종 전 차관을 수족처럼 이용해서 이권을 챙겼죠, 별일이 다 일어났는데 문화체육관광부의 감사 기능은 제대로 작동하지 않았습니다. 뒤늦게 감사관을 교체하려 했는데 우병우 전 수석의 민정수석실에서 특정 후보를 임명하라고 압력을 넣었다는 주장이 나왔습니다.윤나라 기자의 단독 보도입니다.<기자>문화체육관광부는 올해 초 감사관을 검찰 출신 인사로 바꾸려는 계획을 세웠습니다.최순실, 차은택, 김종 전 차관 등이 전횡하며 이권을 챙겼지만, 감사 기능이 제대로 작동하지 않았기 때문입니다.[김종덕/전 문체부 장관 : 저를 건너뛰어서 결정되는 것들이 너무 많아서 (사의를 표했습니다.)]그런데 감사관 인선에까지 우병우 전 수석의 민정수석실이 개입했다는 증언이 나왔습니다.문체부 고위관계자는 감사관 공모에서 1위 후보보다 점수가 크게 낮은 2등 후보를 임명하라고 민정수석실이 압력을 넣었다고 말했습니다.김종덕 전 장관도 SBS와의 통화에서 민정수석실에서 교체될 감사관에 특정 인사를 추천했다는 말을 들었다고 밝혔습니다.결국, 뚜렷한 이유도 없이 민정수석실의 요구로 2위 후보가 감사관에 임명됐습니다.민정수석실은 또 올해 초 방사청의 법률담당자를 우 전 수석의 측근으로 교체하고 항의하는 방사청 차장까지 바꿨다는 의혹도 제기됐습니다.[김시철/방위사업청 대변인 : 차장께서 (인사교체를 다시) 종합해서 반영을 해달라고 했는데 받아들여지지 않아서 해당하는 분들이 사직서를 냈습니다.]박영수 특검팀은 이런 정황이 우 전 수석의 인사개입에 의한 직권남용인지 살펴볼 계획입니다.(영상취재 : 최준식, 영상편집 : 유미라)▶ 의미있는 '대통령 말씀 자료'…독대 비밀 풀까?▶ [단독] 대통령 말씀 자료에 '삼성 경영권' 언급윤나라 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
222,2016-12-23, 대통령 말씀 자료에 '삼성 경영권' 언급,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000487879,SBS,"<앵커>네, 특검 수사 관련 소식으로 넘어가겠습니다. 대통령 말씀 자료라는 것은, 대통령이 공식적인 자리에서 말할 내용을 비서실이 사전에 정리한 겁니다. 말씀 자료에 들어간 내용은 관련 부처가 그대로 따르는 게 보통입니다. 그런데 박근혜 대통령이 지난해 7월 이재용 삼성 부회장과 독대할 때 말씀 자료에 삼성의 경영권 승계와 관련한 언급이 포함된 걸로 특검에서 확인이 됐습니다. 대통령과 삼성의 뇌물 혐의와 관련해서 중요한 단서가 될 것 같습니다.임찬종 기자의 단독 보도입니다.<기자>지난해 7월 25일 이재용 삼성전자 부회장은 박근혜 대통령과 독대합니다.이틀 뒤 삼성전자 박상진 사장이 최순실 씨의 딸 정유라 씨가 있는 독일로 떠났고, 한 달 뒤 삼성은 최 씨의 회사와 220억 원대 계약을 체결합니다.따라서 검찰 관계자는 박 대통령과 이재용 부회장이 독대에서 나눈 이야기를 확인하는 게, 뇌물 혐의 입증의 핵심이라고 지적했습니다.삼성의 이해관계와 관련된 논의가 있었다면, 삼성이 최순실 씨에게 보낸 돈을 대가성 있는 금품, 즉 뇌물로 볼 수 있어서입니다.그런데 박영수 특별검사팀은 이 독대 자리에서 이재용 부회장의 경영권 승계와 관련된 대화가 오갔다는 단서를 확보했습니다.당시 대통령이 말할 내용을 정리한 말씀 자료에서 '삼성이 우리나라의 대표적 기업인데, 경영권 문제가 잘 해결되길 바란다'는 취지의 문구를 확인한 겁니다.실제로 독대 직전 국민연금이 손해를 무릅쓰고 삼성물산과 제일모직의 합병에 찬성해 결과적으로 이재용 부회장의 경영권 승계에 도움을 줬습니다.특검은 이런 자료들을 바탕으로 박근혜 대통령과 삼성 사이의 대가 관계를 입증할 수 있다고 판단하고 관련자 진술을 확보하는데, 수사력을 집중하고 있습니다.(영상취재 : 최준식, 영상편집 : 김호진)▶ 의미있는 '대통령 말씀 자료'…독대 비밀 풀까?▶ [단독] ""우병우, 문체부 감사관 임명에 압력 넣어""임찬종 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
223,2016-12-23,"겨울비, 한파·폭설로 바뀐다…밤부터 '강추위'",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=214&aid=0000714452,MBC,"[뉴스데스크]◀ 앵커 ▶이 겨울에 한여름에나 볼 법한 장대비가 쏟아졌습니다.제주 산간에는 어제오늘 200mm가 넘게 내렸는데요.전국에 내리던 폭우는 밤부터 눈으로 바뀌고 강추위도 찾아옵니다.장유진 기자입니다.◀ 리포트 ▶요 며칠 푹하더니 겨울답지 않은 폭우까지 내렸습니다.제주 산간엔 210mm, 부산 등 남해안 곳곳엔 100mm 안팎의 비가 쏟아졌고 서울에도 12월 한 달 평균 강수량의 두 배 이상이 단 이틀 만에 내렸습니다.꽁꽁 얼어 있어야 할 송어 축제장은 비에 다 녹아 개장을 연기했고, 스키장도 군데군데 눈이 녹았습니다.[서성빈/스키장 이용객]""눈이 좀 녹아서 푹푹 파이면서 넘어질 때는 아프지 않은데 타기에는 좋지 않은 것 같아요.""이 비는 밤새 눈으로 바뀝니다.강원 산간엔 최대 20cm가 넘는 폭설이 예고된 가운데 내일까지 중부는 3에서 10cm, 충남과 호남에도 내일부터 최대 5cm의 눈이 쌓이겠습니다.눈과 함께 칼바람도 몰아치면서 내일 서울은 오늘 아침보다 6도나 낮은 -3도.한낮에도 중부지방은 영하권에 머물겠습니다.모레 크리스마스 이브엔 추위가 절정에 달해 서울이 -6도까지 곤두박질치겠습니다.[김소형/기상청 분석관]""찬 공기가 한반도로 남하하면서 경기도와 강원도는 내일 오전까지, 충청도와 남부지방은 내일 밤까지 눈이 내리겠습니다.""하루 만에 날씨가 급변하는 건 반시계 방향으로 소용돌이치며 한반도를 관통하는 강력한 저기압이 낮까진 따뜻한 남풍 비구름을 끌어올렸다가 동해로 빠지는 밤부턴 차가운 북풍을 끌어내리기 때문입니다.이번 추위는 성탄절인 일요일부터 평년기온을 회복하면서 차츰 풀리겠습니다.MBC뉴스 장유진입니다.장유진기자 ([email])[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
224,2016-12-23,'달걀 대란' 산지 가격 보니…중간 상인 폭리 의혹,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=055&aid=0000487877,SBS,"<앵커>AI로 달걀 값이 하루가 다르게 폭등하고 있는데, 정작 산지의 가격을 보면 그렇게 많이 오르지 않았습니다. 이번에도 중간 상인들이 폭리를 챙기는 것 아니냐는 의혹이 나옵니다.표언구 기자입니다.<기자>농수산식품유통공사가 오늘(22일) 조사한 달걀 소매가는 234원.한 달 전보다 53원이나 올랐습니다.[천효관/대전시 관평동 : 4천 원 초·중반대로 사다가 지금은 7~8천 원이나 하니까 두 배 정도 오른 겁니다.][대형마트 직원 : 가격 설정은 출고 산지 가격이 있으니까 그걸 토대로 정합니다.]실제 산지 출하가격은 어떤지 달걀 농장을 찾았습니다.[산란계 농장 직원 : 170원에서 180원까지 받는다고 합니다. 옛날 거래처만 갖다 주니까 그렇게 비싸게 못 받아요.]대한양계협회가 고지한 산지 출하 가격은 192원으로, 지난달 보다 18원 올랐을 뿐입니다.산지 가격 오름폭에 비해 소매가는 세배 가까이 오른 겁니다.차익은 고스란히 대형마트를 포함한 중간상 몫으로 돌아갔습니다.올 초 산지 가격이 40%나 폭락했을 때에는 반대로 소매 가격이 10% 하락에 그쳤는데, 당시에도 중간상들의 이익 챙기기가 이유였습니다.[양계업 관계자 : 살이 조금씩 붙어서 마지막에 대형유통업체에서 확 잡아채버리면 (산지 가격의) 51~52% 되는 유통비용이 발생합니다.]정부는 불합리한 유통 과정이 수급과 가격 조절을 어렵게 한다며 달걀을 수매해 유통시키는 유통센터 건립을 추진하고 있습니다.(영상취재 : 강윤구)표언구 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
