,날짜,기사 제목,기사 링크,기사 출처,기사 내용
225,2016-12-23,'삼성합병 직후 승마사업 본격 지원' 자료 입수,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000142062,JTBC,"[앵커]이처럼 특검의 첫 타깃은 명확합니다. 보신 것처럼 삼성인데요, 특검은 박근혜 대통령이 삼성측에 특혜를 줬고, 그러면 삼성이 최순실씨에게 돈을 줬다는 '삼각고리'를 특정해놓은 상태입니다. 물론 그게 확인된다면 박 대통령과 최씨는 모두 뇌물 수수의 공범이 되는건데요. 저희 JTBC는 이를 뒷받침할만한 구체적인 자료를 단독 입수했습니다. 삼성물산과 제일모직이 합병한 직후부터 삼성의 최순실 지원이 본격적으로 이뤄진 내부 자료인데요. 여기에는 정유라씨의 말은 10억이 넘어도 구입하라는 내용도 나옵니다.먼저 이지은 기자의 단독 보도입니다.[기자]지금 보는 문건들은 삼성의 황성수 전무와 최순실 씨의 최측근인 박원오 전 승마협회 전무, 그리고 최순실씨가 지난해 주고 받은 메일 속의 문건들입니다.모두 30여장인데요. 삼성이 최씨의 개인 컨설팅업체인 코레스포츠와 220억원대의 승마사업을 지원하는 계약 과정입니다.10여 차례 서로 메일을 주고 받으며 지원 내용을 상의하다가 지난해 8월26일 양측, 삼성과 코레스포츠가 독일에서 계약을 맺었습니다.삼성측이 무조건 도와주겠다는 취지의 협의 내용도 문제지만 협의 시점도 의문입니다.처음 최 씨 측의 제안서가 작성된 때는 지난해 7월20일인데요. 삼성물산과 제일모직 합병 바로 사흘 뒤입니다.최 씨가 제안서를 보낸 닷새 뒤 한국에서는 이재용 부회장과 박근혜 대통령이 독대를 합니다.그로부터 다시 5일 뒤 삼성과 최순실 씨 측은 구체적인 지원 액수까지 논의합니다.마필과 장비 구입, 선수 숙소 임대료 등 180억원 가량을 책정합니다. 그리고 '1차 지원 선수는 마장마술 정유연' 이렇게 지원 대상에 아예 정유라 이름을 못박았습니다.이재용 부회장과 대통령의 독대 이후 삼성의 움직임은 더 빨라집니다.8월 12일 주고받은 문건을 보면 박 전 전무가 최 씨에게 '삼성이 조사 계획을 긴급히 수립한 것으로 알고 있다'고 보고한 내용이 들어 있습니다.이 때문에 삼성의 최순실 씨 승마 지원이 삼성물산과 제일모직의 합병 대가가 아니냐는 지적이 나옵니다.[이규철 대변인/특검팀 : 최순실의 삼성에 대한 제3자 뇌물공여와 국민연금의 삼성물산 제일모직 합병 찬성 간 대가 관계 및 국민연금의 배임에 대한 증거를 확보하기 위해…]삼성의 최순실 씨 지원이 삼성물산의 합병 대가라는 것이 밝혀진다면 박근혜 대통령도 뇌물죄나 제3자 뇌물자 혐의를 벗기 힘들 것으로 보입니다.이지은▶ JTBC 뉴스 공식 SNS[트위터][페이스북][유튜브]Copyright by JTBC(http://jtbc.joins.com)and JTBC Content Hub Co., Ltd. All Rights Reserved. 무단 전재 및 재배포 금지"
226,2016-12-23,성장기 청소년 척추 휘는 '척추측만증' 주의보,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=214&aid=0000714466,MBC,"[뉴스데스크]◀ 앵커 ▶뼈는 부쩍부쩍 자라는데 장시간 앉아 있어야 되는 청소년들에게 흔한 질병이 척추측만증인데요.특히 근육량이 적은 여학생들에게 많이 발생합니다.제때 치료받는 게 중요한데, 아이들의 척추건강, 어떻게 관리해야 할지 조국현 기자가 취재했습니다.◀ 리포트 ▶20대 초반인 이 여성은 고등학생 시절 척추가 휘어있다는 진단을 받았습니다.자각 증상이 없어 치료도 하지 않았는데 20대 들어 심한 고통이 시작되면서 교정 운동을 하고 있습니다.[선지민/대학생]""다리를 꼬고 앉아 있거나, 한쪽으로 완전히 구부려서 공부를 했기 때문에...""앞에서 봤을 때 척추가 S자 모양으로 휘는 척추측만증은 10대 청소년에서 많이 발생합니다.지난해 척추측만증 환자 11만 3천여 명 중 44%가 10대였고, 특히 남성보다 여성 청소년이 2배 가까이 많았습니다.한쪽으로 치우쳐 앉거나, 턱을 괴고, 다리를 꼬는 버릇이 영향을 주는데, 운동이나 근육량이 적은 여성 청소년들이 상대적으로 취약한 것으로 분석됩니다.[이재철/순천향대서울병원 정형외과 교수]""등을 앞으로 숙였을 때 어머니가 등을 보면 등 한쪽이 튀어나올 경우 척추측만증을 의심할 수 있습니다.""치료 시기를 놓치면 만성 허리통증으로 발전합니다.[황봉남/국민대 헬스케어학과 교수]""한 시간 정도 앉아 있으면 5분 정도는 활동을 하는 게 좋고, 아이들은 움직임을 자주 갖는 게 중요합니다.""키가 크면서 척추 휘어짐이 함께 오는 경우가 많기 때문에 초등학교 4학년부터는 척추검사를 2년에 한 번 정도 받는 게 좋습니다.MBC뉴스 조국현입니다.조국현기자 ([email])[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
227,2016-12-23,'정면만 보는' 초보 운전자…100일 이내 가장 위험,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=103&oid=056&aid=0010399062,KBS,"<앵커 멘트>초보운전자의 시야 폭은 경력 운전자의 5분의 1수준에 그치는 것으로 분석됐습니다.운전하면서 좌우를 제대로 보지 못하는건데, 특히 운전 시작 100일 이내가 가장 위험한 것으로 조사됐습니다.김지선 기자가 보도합니다.<리포트>초보 운전자의 시야를 측정해봤습니다.주로 정면만 보기 때문에 시야폭은 매우 좁았습니다.그러나 경험이 많은 운전자는 정면 뿐 아니라 좌우를 살피며 운전합니다.시야 폭도 초보운전자보다 5배 넓었습니다.좌우를 탐색하는 시간도 초보운전자는 경력운전자의 4분의 1 수준에 그쳤습니다.이러다보니 초보운전 사고는  측면 충돌사고가 가장 많았습니다.운전 시작 첫해에  사고를 내는 경우가 많았고, 특히 운전을 시작한지 100일 이내가 가장 위험한 것으로 나타났습니다.또 초보운전자들은 차선 변경이나 비보호좌회전 등 상황에 따라 판단 해야 하는 것을 어려워하는 것으로 조사됐습니다.<녹취> 이수일(박사/현대해상 교통기후환경연구소) : ""운전 첫해에 올바른 운전 습관을 갖게 하고 안전에 대한 책임 의식을 갖게 하는 교육이나 제도 강화가 필요하다고 생각합니다.""초보 운전 시기의 운전 습관은 오래 가는 것으로 분석됐습니다.운전 첫 해에 사고를 낸 운전자들은 사고를 내지 않은 운전자들보다 5년간 사고율이 15% 포인트 높았습니다.KBS 뉴스 김지선입니다.김지선기자 ([email])"
228,2016-12-23,현직 대사가 여직원 성희롱…고작 '감봉 3개월',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=104&oid=055&aid=0000487874,SBS,"<앵커>주칠레 대사관에 근무하던 외교관이 현지 미성년자를 성추행한 사건에 이어서, 이번에는 중동 지역의 대사가 같이 근무하는 한국인 여직원을 성희롱해 징계를 받은 사실이 뒤늦게 드러났습니다.김수영 기자입니다.<기자>중동 지역 공관에 근무하는 한 대사가 성희롱으로 이달 초 감봉 3개월의 징계를 받았습니다.같이 일하는 한국인 여직원에게 부적절한 행동을 했기 때문입니다.[이태규/국민의당 의원 : 중동의 우리 대사가 성희롱 문제로 징계를 받은 적 있죠?][윤병세/ 외교부 장관 : 네, 내부적으로 그런 조치를 취한 적 있습니다.]주칠레 대사관 참사관이 현지 미성년자를 성추행해 중징계를 받게 된 상황에, 국가를 대표해 활동하는 고위직 대사마저 성희롱으로 징계 받은 사실이 드러난 겁니다.외교관의 성 관련 비위는 끊임없이 발생하고 있습니다.2011년에는 중국 상하이에서 외교관들이 30대 중국 여성과 부적절한 관계를 맺으며 내부 정보를 유출한 사실이 드러났고, 2013년에는 아프리카에서 남자 외교관이 여직원을 성추행하는 사건이 벌어졌습니다.또, 지난해에는 외국 출장에 함께 간 여직원을 성추행한 외교관이 적발되기도 했습니다.이런 성적 일탈이 징계로까지 연결된 사례가 최근 5년간 한 해 평균 2건이나 됩니다.성 관련 비위가 터질 때마다 외교부는 엄중한 문책과 재발 방지를 다짐해 왔지만, 공염불에 그치고 있습니다.(영상편집 : 하성원)김수영 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
229,2016-12-23,기내난동 해마다 늘고 있지만…처벌 '솜방망이',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=055&aid=0000487873,SBS,"<앵커>흐릿하게 처리했지만 어떤 사진인지 아시겠죠, 이런 기내 난동이 매년 큰 폭으로 늘고 있습니다. 지난 2012년 191건이었고, 해마다 늘어서 지난해에는 460건을 기록했습니다.항공기 안전을 위협하는 기내 난동이 계속 늘고 있는 이유가 뭔지, 정혜진 기자가 취재했습니다.<기자>[야 그만하라고 XXX야!]상스러운 말과 함께 승무원 얼굴에 침을 뱉고,[야 △△△아, 너네 매출이 어떻게 생겨나냐?]심지어 여성 승무원의 배를 발로 걷어찹니다.[You think this is a joke? (이게 장난인 줄 알아?)]34살 임 모 씨는 지난 9월에도 기내 난동을 부려 검찰 조사를 받고 있는 상태인데, 석 달 만에 또 난동을 피웠습니다.기내 난동은 항공기의 안전운항을 위협해 자칫 대형사고로 이어질 수 있습니다.이를 막기 위해 심한 경우 전기충격 총을 사용하기도 합니다.[테이저건(전기충격 총) 사용한다고 하세요!]이처럼 기내 난동을 부리면 5년 이하의 징역이나 5천만 원 이하 벌금에 처해질 수 있습니다.하지만 지난해 12월 기내 난동을 부린 전직 권투선수가 구속된 것이 유일합니다.기내 난동이 해마다 늘고 있지만 대부분 불구속 상태에서 벌금을 물고 풀려납니다.미국에서는 승무원을 폭행하거나 협박한 경우 최대 종신형에 처할 수 있고, 호주도 최고 형량이 징역 20년입니다.외국에 비해 우리 형량이 상대적으로 가볍습니다.[최연철/한서대학교 항공산업대학원장 : 기내 난동은 기내의 테러와 같은 수준이라는 인식을 국민들에게 주는 것이 중요하다고 생각합니다.]현재의 처벌 규정을 사법당국이 엄격하게 적용하기만 해도 기내 난동이 상당수 줄어들 것으로 보입니다.(영상편집 : 장현기)▶ '기내 난동' 피해 입은 승무원이 밝힌 당시 상황정혜진 기자([email])※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ [스페셜] 박근혜 대통령 - 최순실 게이트의 모든 것"
230,2016-12-23,병아리 공급도 '뚝' 달걀 이어 닭고기 대란 우려,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=214&aid=0000714453,MBC,"[뉴스데스크]◀ 앵커 ▶지금까지 AI가 발생한 양계 농가는 모두 달걀 낳는 닭을 키우는 곳이었습니다.식용 닭 농장은 AI 무풍지대였지만, 예방 차원에서 살처분을 했습니다.전체 살처분 규모의 3% 수준으로 피해도 적습니다.하지만 식용 닭으로 키울 병아리들을 들여오는 길이 가로막혀 사태가 길어지면 달걀 대란에 이어, 닭고기 대란, 치킨 대란이 오는 거 아니냐는 걱정이 커지고 있습니다.박민주 기자가 보도합니다.◀ 리포트 ▶AI 사태 이후 소비자들이 닭고기를 직접 손질하기를 꺼리면서 전국적으로 생닭 판매량은 20%가량 줄었습니다.[송승륜]""AI 사태 나고서 닭고기 먹기가 좀 꺼림칙하기는 한데 아이들이 워낙 좋아하기도 하고….""닭고기 가격도 20% 이상 떨어졌는데, 한 달 뒤엔 상황이 달라질 수 있습니다.식용 닭으로 키워낼 병아리가 없기 때문입니다.넓은 사육장에 닭을 풀어놓고 기르는 식용 닭, 즉 육계 농장은 산란계 농장처럼 달걀을 수거하러 사육장 안을 자주 드나들 필요가 없어 바이러스에 강한 것으로 알려져 있고 아직까지 AI 확진 판정을 받은 곳도 없습니다.하지만, 반경 10Km 이내에 AI가 발생한 농장이 있으면 새로 병아리를 사오는 '병아리 입식'이 전면 금지되기 때문에 육계농가 중 절반가량이 닭으로 키울 병아리를 들여오지 못하고 있습니다.[변대철/육계 사육 농민]""병아리를 구매를 못 하니까, 생산도 안 되고 (병아리)부화장도 전부 다 문 닫고 육계는 이제 앞으로 병아리 구하기도 힘든 거죠.""병아리가 자라서 식용 닭으로 도축되기까지는 한 달가량이 걸립니다.따라서 AI 확산세가 빨리 잡히지 않을 경우, 당장 다음 달부터 닭고기 공급이 절반 이하로 줄어 닭고기는 물론 치킨 가격까지 급등할 수 있다는 우려가 커지고 있습니다.MBC뉴스 박민주입니다.박민주기자 ([email])[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지]Copyright(c) Since 1996,MBC&iMBCAll rights reserved."
231,2016-12-23,5년내내 손실…투자자 울리는 '좀비펀드',https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=011&aid=0002942519,서울경제,"■본지 4,600개 펀드 전수조사5년 이상된 펀드 384개중 52개 마이너스1% 운용보수만 꼬박 떼가며 퇴출도 안돼간판급도 대거 포함...공모펀드 불신 불러직장인 A씨는 은행의 문자 메시지를 받을 때마다 한숨을 내쉰다. “고객님의 펀드 수익률은 -15%입니다. (중략) 최선을 다하겠습니다.” 그는 5년 전 전세자금 대출을 받으려다 금리를 깎아준다는 은행 창구직원의 설명에 덜컥 펀드에 가입했다. 이른바 ‘꺾기’에 당한 셈이다. A씨는 “최선을 다하겠다고 하지만 은행이 돈을 굴리는 것도 아니지 않으냐”며 쓴웃음을 짓는다. 그가 가입한 펀드는 5년 내내 마이너스 수익률을 기록했음에도 정작 자산운용사로부터는 단 한 마디의 해명도 들은 게 없다.A씨처럼 ‘기다리면 오른다’는 장기투자의 믿음을 배신하는 ‘좀비펀드’가 적지 않다. 수익률로 보면 시장에서 퇴출돼야 마땅하지만 1% 안팎의 운용보수만 세금처럼 꼬박꼬박 떼가며 투자자들에게 고통을 안기고 있다.    22일 서울경제신문이 한국펀드평가에 의뢰해 공모펀드 4,600여개를 전수 조사한 결과 설정 5년 이상, 설정액 50억원 이상인 펀드 384개 가운데 1·3·5년 수익률이 모두 마이너스를 기록해 사실상 5년 동안 줄곧 원금을 깎아 먹은 펀드는 52개(13.5%)에 이른다. 펀드 설정액 50억원 미만이면 자투리펀드로 청산절차를 밟아야 하지만 이들 펀드는 퇴출도 안 되면서 보수만 해마다 꼬박꼬박 가져가는 좀비펀드인 셈이다. 이 기간 코스피지수는 10.25% 상승했다.이번 조사는 시장 지수를 그대로 따라가거나 만기에 수익률이 확정되는 머니마켓펀드(MMF)·인덱스펀드·상장지수펀드(ETF)·부동산펀드 등을 제외한 것이다. 범위를 좀 더 좁혀 설정액 100억원 이상으로 해도 10개 중 1개가 좀비펀드로 분류됐다. 설정 5년 이상, 설정액 100억원인 펀드 306개 중 33개가 1·3·5년 수익률이 마이너스를 기록해 공모펀드에 대한 불신을 낳고 있다.이처럼 대책 없는 공모펀드에는 한국투자삼성그룹주펀드부터 미래에셋인디펜던스·디스커버리펀드 등 한 시대를 풍미했던 간판펀드도 대거 포함돼 눈길을 끌었다. 은행·증권사에서 ‘잘 나가는 펀드’라며 1순위로 추천했던 만큼 1조원 이상 끌어모은 공룡펀드였으나 수많은 투자자가 손실을 본 채 환매하면서 펀드 규모도 급속히 쪼그라들었다.  /박시진기자 [email][서울경제 바로가기][인기포토로 보는 오늘]서울경제와 친해지는 가장 확실한 방법[페이스북]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
232,2016-12-23,"조여옥 간호장교 ""대통령·직원 몇명에 태반주사 등 놨다""",https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008909225,연합뉴스,"오후 청문회 출석한 조여옥 대위    (서울=연합뉴스) 황광모 기자 = 세월호 참사 당시 청와대 간호장교로 근무했던 조여옥 대위가 22일 오후 국회에서 열린 박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹사건 진상규명을 위한 국정조사 5차 청문회에 출석해 자리에 앉아 있다.(서울=연합뉴스) 홍정규 이정현 기자 = 청와대에 간호장교로 근무했던 조여옥 대위는 22일 박근혜 대통령과 10명 이내의 청와대 직원들이 자신으로부터 태반·백옥·감초주사 처치를 받았다고 밝혔다.조 대위는 이날 국회 '최순실 게이트' 국정조사특별위원회 청문회에서 더불어민주당 도종환 의원이 ""태반·백옥·감초주사를 (대통령에게) 직접 놓은 건 조 대위냐""고 묻자 ""처방이 있는 한 제가 처치했다""며 이같이 답변했다.도 의원이 청와대 경호실에서 받은 자료에 따르면 태반주사 구입분 200개 중 재고로 남은 것은 80개이고, 백옥주사는 60개 중 10개, 감초주사는 100개 중 39개가 재고다.조 대위는 ""제 기억으로는 대통령뿐 아니라 직원에게도 처치했다""며 ""때에 따라 이동하다 파손되는 경우도 있었고, 많은 양은 아니다""고 진술했다.도 의원이 ""직원은 10명 미만이고, 대부분 대통령이 맞지 않았느냐""고 하자 조 대위는 ""저도 10명 이내라고 생각한다""고 인정했다.'세월호 참사' 당일인 2014년 4월 16일 당시 청와대 의무동(대통령 전담)에 간호장교로 근무하던 신보라 대위가 대통령 관저에 '의료용 가글'을 전달했다는 신 대위의 진술에 대해 조 대위는 ""당시 전 의무실(직원 담당)에 근무해 들은 바 없다""고 말했다.조 대위가 최근 한 언론 인터뷰에서 자신이 세월호 참사 당시 의무동에 근무했다고 말했으나, 이날 의무동이 아닌 의무실에 근무했다고 진술하자 야당 의원들은 '위증 의혹'을 제기했다.이에 대해 조 대위는 ""당시엔 정확히 기억을 못 했다. 청문회를 준비하면서 의무동에서 의무실로 근무를 교대하기 전 업무 인수인계 기간이 (2014년) 4월 22일부터 5월 2일까지라는 것을 기억하게 됐고, 그 전에는 의무실에 근무했다""고 해명했다.주사를 놓을 때 박 대통령의 혈관을 찾기 어려운데, 조 대위가 주사를 놓으면 안심했다는 진술에 대해 조 대위는 ""그런 말씀을 (박 대통령이) 직접 하지는 않았다""고 [email]"
